IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL2.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL2(ZFRZ,RHFRZ)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
htsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.10@  0-125.23  0-139.25  0-207.29
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-97.12@  0-98.24  0-99.17  0-99.28  0-100.19  0-101.19  0-102.22  0-103.23  0-104.22  0-106.24
                                 0-106.42  0-109.20  0-121.13@  0-122.25  0-123.25  0-124.16  0-125.15  0-130.20  0-130.30  0-130.42
                                 0-130.52  0-133.19  0-133.40  0-139.18  0-140.26  0-141.26  0-141.35  0-141.47  0-141.56  0-160.24
                                 0-174.19  0-180.36  0-180.48  0-181.36  0-181.50  0-182.28  0-182.37  0-183.24  0-183.42  0-185.32
                                 0-186.29  0-186.38  0-187.29  0-190.35  0-191.35  0-193.33  0-193.45  0-194.33  0-194.45  0-202.25
                                 0-206.39  0-206.51  0-209.32  0-209.42  0-209.54  0-209.64  0-210.31  0-211.24  0-213.34  0-214.32
                                 0-214.41  0-214.53  0-214.62  0-215.31  0-219.36  0-220.32  0-230.25  0-236.22  0-236.46  0-237.22
                                 0-237.41  0-238.21  0-238.44
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 3-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-78.18  0-78.30  0-78.43  0-78.55  0-97.16  0-121.17  1-11.23  1-11.34  1-14.35  2-4.15
                                 2-6.13  2-7.16  2-9.14  3-5.15  3-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 4-4.8$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 4-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 3-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 3-3.32$
 
iwm1                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.50$  0-99.12@  0-106.19
 
iwsfc                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.37$  0-93.9@  0-99.22  0-102.16@  0-104.16@  0-106.36@  0-109.14@  0-160.18
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-96.12@  0-98.26  0-99.19  0-99.30  0-100.21  0-101.21  0-102.24  0-103.25  0-104.24  0-106.26
                                 0-106.44  0-109.22  0-120.13@  0-122.27  0-123.27  0-124.18  0-125.17  0-130.22  0-130.32  0-130.44
                                 0-130.54  0-133.21  0-133.42  0-139.20  0-140.28  0-141.28  0-141.37  0-141.49  0-141.58  0-160.26
                                 0-174.21  0-180.38  0-180.50  0-181.38  0-181.52  0-182.30  0-182.39  0-183.26  0-183.44  0-185.34
                                 0-186.31  0-186.40  0-187.31  0-190.37  0-191.37  0-193.35  0-193.47  0-194.35  0-194.47  0-202.27
                                 0-206.41  0-206.53  0-209.34  0-209.44  0-209.56  0-209.66  0-210.33  0-211.26  0-213.36  0-214.34
                                 0-214.43  0-214.55  0-214.64  0-215.33  0-219.38  0-220.34  0-230.27  0-236.24  0-236.48  0-237.24
                                 0-237.43  0-238.23  0-238.46
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-3.15  3-3.27  3-3.39  3-3.51  3-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-96.19  0-120.20
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-78.21  0-78.33  0-78.46  0-78.58  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17  3-5.18  3-5.32
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 3-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-96.14  0-120.15
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-67.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 4-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-95.12@  0-98.15  0-100.23  0-101.23  0-103.27  0-132.13@  0-133.23  0-133.44  0-133.63  0-179.19@
                                 0-180.40  0-180.52  0-181.40  0-181.54  0-182.32  0-182.41  0-183.46  0-186.33  0-186.42  0-187.33
                                 0-190.39  0-191.39  0-193.37  0-193.49  0-194.49  0-205.19@  0-206.43  0-206.55  0-210.35  0-215.35
                                 0-219.40
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
lice                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.10@  0-133.58@  0-138.14  0-178.19  0-179.21  0-205.21
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-123.10@  0-131.15  0-132.17  0-138.22  0-178.27
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-95.16  2-8.13  2-8.22  2-19.29  4-8.13  4-8.22  4-11.13  4-11.23  4-12.13  4-12.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 3-5.8$  0-98.20  0-123.21
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 3-5.22$
 
loops                            Common Block, Alignment: double word
                                 3-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  4-8.30  4-11.31  4-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  4-7.24  4-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 4-10.14$
 
mapot                            Common Block, Alignment: double word
                                 4-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-70.11$  0-70.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 4-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 4-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-67.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-140.23  0-220.29
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 4-11.36$  0-140.34  0-220.40
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pfrz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-196.19@  0-197.32  0-224.19@  0-225.33
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pq0                              Parameter, Real(4)
                                 2-41.9$  0-151.16  0-197.28  0-225.29
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
psfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-140.13@  0-151.20  0-220.19@  0-221.34
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 4-5.10$  0-140.31  0-220.37
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-69.11$  0-69.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-186.27  0-186.36  0-187.27  0-215.29
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
qfrz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-187.19@  0-188.19@  0-188.37  0-199.30  0-216.19@  0-217.19@  0-217.39  0-227.29
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-153.13@  0-156.22  0-161.22
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-154.13@  0-158.22  0-163.22
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-141.53  0-214.59
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-156.17@  0-158.17@  0-161.17@  0-163.17@  0-168.13@  0-171.28
 
qsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-141.13@  0-171.23  0-214.19@  0-215.38  0-216.29
 
qsfrz                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-197.19@  0-199.35  0-225.19@  0-227.34
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.13@  0-153.16  0-154.18  0-168.18
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-141.31  0-214.37
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 4-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rhfrz                            Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.12$  0-1.31  0-124.10@  0-174.13@  0-202.19@  0-230.19@  0-236.16@  0-236.40  0-237.16@
                                 0-237.35
 
rhsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-171.13@  0-172.13@  0-172.34  0-173.13@  0-173.29  0-174.25
 
rhz                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.19@  0-200.19@  0-200.41  0-201.19@  0-201.36  0-202.32  0-227.19@  0-228.19@  0-228.40
                                 0-229.19@  0-229.35  0-230.31
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 4-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 4-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 4-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 4-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 4-12.17$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$  0-130.17  0-130.39  0-141.23  0-141.44  0-209.29  0-209.51  0-214.29  0-214.50
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 4-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 4-7.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-67.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-101.17  0-103.21  0-133.17  0-133.38  0-182.26  0-182.35  0-183.40  0-210.29
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$  0-133.29  0-133.52  0-138.39  0-183.35  0-211.37
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-130.48  0-209.60
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-130.25  0-209.37
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 4-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-143.13@  0-144.25  0-147.16  0-153.32  0-155.16  0-157.20
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-144.13@  0-154.33  0-154.40
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 4-6.22$
 
tsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-130.10@  0-138.31  0-143.18  0-152.26  0-152.36  0-209.19@  0-210.38  0-211.42
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 4-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 4-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-68.11$
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-66.11$  0-66.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 4-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 4-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 4-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 4-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
zfrz                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.25$  0-1.26  0-125.10@  0-139.13@  0-183.19@  0-185.27  0-194.28  0-211.19@  0-213.29
                                 0-238.16@  0-238.39
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-180.31  0-180.43  0-181.31  0-181.45  0-193.28  0-193.40  0-194.40  0-206.34  0-206.46
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-181.19@  0-183.31  0-185.37  0-207.19@  0-208.32  0-211.31  0-213.39
 
zu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-206.19@  0-208.29
 
** frzlvl2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    FRZLVL2.f                   12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      73
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      74
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      81
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      82
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      83
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     335
1501-510  Compilation successful for file FRZLVL2.f.
1501-543  Object file created.
