IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALEKM.f 12/22/08 15:45:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALEKM(U1D,V1D)
                                 0-85.10@  0-86.13  0-87.13  0-88.12  0-88.24  0-89.12  0-100.10@  0-101.12  0-101.25  0-101.40
                                 0-102.25  0-102.35  0-111.13@  0-115.16  0-116.14  0-117.14  0-125.19  0-127.17  0-127.32  0-127.52
                                 0-128.17  0-128.27  0-129.31  0-130.27  0-153.11  0-168.11  0-179.11  0-179.24  0-180.11  0-180.24
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 7-3.8$  0-127.19
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 6-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 7-3.16$  0-127.34
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-64.16  0-64.27  0-64.37  0-64.47  0-85.14  0-100.14  0-111.17  1-11.23  1-11.34  1-14.35
                                 2-4.15  2-6.13  2-7.16  2-9.14  3-8.14  3-8.27  3-8.40  3-8.53  3-8.66  3-9.14  3-9.27  3-9.40
                                 3-9.53  3-9.66  6-5.15  6-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 7-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 4-4.8$
 
ismthz                           Parameter, Integer(4)
                                 0-60.30$  0-97.19  0-106.19
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 4-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 7-3.24$  0-101.27
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 6-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 6-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 7-3.32$  0-101.42
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-84.10@  0-86.15  0-87.15  0-88.14  0-88.26  0-89.14  0-99.10@  0-101.14  0-101.31  0-101.34
                                 0-101.46  0-101.49  0-102.27  0-102.37  0-110.13@  0-115.18  0-116.16  0-117.16  0-125.21  0-127.23
                                 0-127.26  0-127.38  0-127.41  0-127.54  0-128.19  0-128.29  0-129.33  0-130.29  0-153.13  0-168.13
                                 0-179.13  0-179.26  0-180.13  0-180.26
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-6.15  3-6.27  6-3.15  6-3.27  6-3.39  6-3.51  6-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-84.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$  0-99.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$  0-110.23
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-64.19  0-64.30  0-64.40  0-64.50  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17  3-8.17  3-8.30  3-8.43  3-8.56  3-8.69  3-9.17  3-9.30  3-9.43  3-9.56  3-9.69  6-5.18
                                 6-5.32  7-3.12  7-3.20  7-3.28  7-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 6-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-84.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$  0-99.12
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$  0-110.15
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-51.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 4-10.8$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-115.7@  0-116.18  0-117.18
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29  3-4.14  3-4.24  3-4.34  3-4.43  4-8.13  4-8.22  4-11.13  4-11.23
                                 4-12.13  4-12.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 6-5.8$  0-115.12
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 6-5.22$
 
loops                            Common Block, Alignment: double word
                                 6-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-4.52  3-4.61  4-8.30  4-11.31  4-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  4-7.24  4-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 4-10.14$
 
mapot                            Common Block, Alignment: double word
                                 4-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-52.11$  0-52.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 4-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 4-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-51.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
p2filt                           External Subroutine
                                 0-97.12
 
p2fltv                           External Subroutine
                                 0-106.12
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 4-11.36$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 4-5.10$
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 3-3.29$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 4-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 3-4.18$
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdyn                             Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 3-3.24$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rho                              Parameter, Real(4)
                                 0-61.29$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 4-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 4-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 4-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 4-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 4-12.17$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
sin                              Pure Intrinsic
                                 0-147.14  0-163.14  0-165.14
 
sinalf                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-147.7@  0-153.30  0-163.7@  0-168.30
 
sinarg                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-165.7@  0-167.12@  0-167.23  0-168.44
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spdg                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-131.7@  0-153.25  0-168.25
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 4-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 4-7.20$
 
sqrt                             Pure Intrinsic
                                 0-79.14  0-131.13  0-137.16
 
sqrt2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-79.7@  0-153.19  0-168.19
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-51.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 4-6.16$
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 4-6.22$
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 4-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 4-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
twok                             Parameter, Real(4)
                                 0-58.27$  0-137.27
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-116.12
 
u1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.12$  0-1.25  0-86.9@  0-153.7@  0-179.7@  0-179.20
 
ufal                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-116.7@  0-135.21
 
ug                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-129.7@  0-131.18  0-131.21  0-136.21  0-153.16
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-117.12
 
v1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.23$  0-1.29  0-87.9@  0-168.7@  0-180.7@  0-180.20
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$  0-106.26
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
vfal                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-117.7@  0-135.26
 
vg                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-130.7@  0-131.24  0-131.27  0-136.24  0-168.16
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 4-6.8$
 
wdir                             External Function Real(4)
                                 0-135.16  0-136.16
 
wdirg                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.7@  0-150.12  0-150.32  0-151.12  0-151.32  0-166.11  0-166.31
 
wdirt                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-135.7@
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 3-8.21$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 4-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 4-6.52$
 
z                                Parameter, Real(4)
                                 0-59.18$  0-59.35
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 4-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-88.18
 
zh                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.34$  0-88.9@  0-97.31  0-101.22  0-101.37  0-102.22  0-102.32
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
zmh                              Parameter, Real(4)
                                 0-59.31$  0-138.18
 
zv                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.44$  0-89.9@  0-101.9@  0-106.31  0-127.14  0-127.29  0-128.14  0-128.24
 
** calekm   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALEKM.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      55
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      56
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAMD.comm
                                      12/18/08   11:40:50      0      67
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      68
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      69
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      70
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      71
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     296
1501-510  Compilation successful for file CALEKM.f.
1501-543  Object file created.
