IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLIFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLIFT2(T500,SLINDX)
                                 0-211.12  0-211.20  0-211.33  0-212.14  0-212.26  0-217.10@  0-218.17  0-219.16  0-220.14  0-222.17
                                 0-223.16  0-224.14  0-230.10@  0-231.20  0-232.16  0-233.16  0-234.16  0-235.16  0-240.10@
                                 0-241.13  0-241.26  0-241.38  0-241.47  0-241.59  0-242.13  0-242.26  0-242.38  0-242.47  0-242.59
                                 0-243.13  0-243.25  0-243.34  0-243.44  0-244.12  0-244.21  0-244.35  0-245.15  0-245.28  0-250.10@
                                 0-251.18  0-252.17  0-253.14  0-255.18  0-256.17  0-257.14  0-263.10@  0-264.19  0-265.17  0-266.13
                                 0-267.13  0-268.13  0-269.13  0-274.10@  0-275.17  0-276.18  0-276.28  0-276.38  0-276.47  0-276.56
                                 0-277.38  0-277.47  0-277.56  0-278.21  0-278.30  0-278.39  0-278.48  0-278.57  0-278.65  0-280.18
                                 0-280.27  0-280.38  0-283.16  0-283.26  0-283.38
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 3-7.59$  3-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 3-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-7.54$  3-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 3-7.65$  3-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 3-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-67.15  0-67.29  0-67.43  0-67.57  0-68.15  0-68.29  0-68.43  0-69.15  0-69.29  0-69.43
                                 0-69.57  0-70.15  0-70.29  0-70.43  0-70.57  0-71.15  0-71.29  0-71.43  0-71.57  0-72.15  0-72.29
                                 0-72.43  0-72.57  0-73.15  0-73.29  0-73.43  0-74.15  0-74.29  0-74.43  0-75.15  0-75.29  0-75.43
                                 0-75.57  0-76.15  0-76.29  0-76.43  0-76.57  0-77.15  0-77.29  0-77.43  0-77.57  0-78.15  0-78.29
                                 0-78.43  0-104.14  0-110.14  0-121.14  0-130.14  0-143.14  0-153.14  0-163.14  0-176.14  0-187.14
                                 0-198.14  0-208.14  0-217.14  0-230.14  0-240.14  0-250.14  0-263.14  0-274.14  1-11.23  1-11.34
                                 1-14.35  4-5.15  4-5.29  5-13.15  5-13.29  5-13.43  5-13.57  5-14.15  5-14.29  5-14.43  5-14.57
                                 5-15.15  5-15.29  5-15.43  5-15.57  5-16.15  5-16.29  5-16.43  5-16.57  5-17.15  5-17.29  5-17.43
                                 5-17.57
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-125.19  0-158.19  0-212.19  0-245.20
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 3-3.60$
 
ip                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-265.9@  0-266.27  0-267.29  0-268.27  0-269.29
 
iptb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-67.36$  0-86.21  0-212.9@  0-218.12  0-219.11@  0-222.12  0-223.11@  0-231.15  0-265.12
 
iptbk                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-231.9@  0-232.26  0-233.26  0-234.26  0-235.26
 
iq                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-177.9@  0-179.23  0-180.23  0-181.23  0-182.23
 
iqtb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-67.22$  0-87.9  0-158.9@  0-164.12  0-165.11@  0-168.12  0-169.11@  0-177.12
 
it                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-178.9@  0-179.26  0-180.28  0-181.26  0-182.28
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 2-1.18$  0-168.25  0-169.21  0-222.25  0-223.21  5-10.39  5-10.51  5-19.15  5-19.35
 
itbq                             Parameter, Integer(4)
                                 2-1.34$  5-11.38  5-11.50  5-19.51
 
ith                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-264.9@  0-266.23  0-267.23  0-268.23  0-269.23
 
ithtb                            Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-67.50$  0-87.21  0-245.9@  0-251.12  0-252.11@  0-255.12  0-256.11@  0-264.13
 
ittb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-67.8$  0-86.9  0-125.9@  0-131.12  0-132.11@  0-135.14  0-136.11@  0-144.15  0-178.12
 
ittbk                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-144.9@  0-145.24  0-146.24  0-147.24  0-148.24
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-7.49$  3-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-103.10@  0-105.18  0-109.10@  0-111.20  0-112.15  0-112.22  0-113.15  0-113.22  0-114.16
                                 0-114.24  0-114.33  0-115.17  0-115.45  0-116.17  0-116.35  0-120.10@  0-122.17  0-122.26  0-122.37
                                 0-123.15  0-123.27  0-124.14  0-124.23  0-124.37  0-125.16  0-125.29  0-129.10@  0-131.19  0-132.18
                                 0-133.16  0-135.21  0-136.18  0-137.16  0-142.10@  0-144.22  0-145.17  0-146.17  0-147.17  0-148.17
                                 0-152.10@  0-154.14  0-154.26  0-154.37  0-154.46  0-154.57  0-155.14  0-155.26  0-155.37  0-155.46
                                 0-155.57  0-156.14  0-156.24  0-156.32  0-156.41  0-157.14  0-157.22  0-157.35  0-158.16  0-158.28
                                 0-162.10@  0-164.19  0-165.18  0-166.16  0-168.19  0-169.18  0-170.16  0-175.10@  0-177.19
                                 0-178.19  0-179.15  0-180.15  0-181.15  0-182.15  0-186.10@  0-188.16  0-188.25  0-188.35  0-188.44
                                 0-188.53  0-189.35  0-189.44  0-189.53  0-190.23  0-190.32  0-190.41  0-190.50  0-190.59  0-190.67
                                 0-191.19  0-191.36  0-192.17  0-192.34  0-193.17  0-193.28  0-193.47  0-193.58  0-193.69  0-197.10@
                                 0-199.15  0-199.25  0-200.16  0-200.27  0-201.17  0-201.28  0-207.10@  0-209.14  0-210.14  0-210.22
                                 0-211.14  0-211.22  0-211.35  0-212.16  0-212.28  0-216.10@  0-218.19  0-219.18  0-220.16  0-222.19
                                 0-223.18  0-224.16  0-229.10@  0-231.22  0-232.18  0-233.18  0-234.18  0-235.18  0-239.10@
                                 0-241.15  0-241.28  0-241.40  0-241.49  0-241.61  0-242.15  0-242.28  0-242.40  0-242.49  0-242.61
                                 0-243.15  0-243.27  0-243.36  0-243.46  0-244.14  0-244.23  0-244.37  0-245.17  0-245.30  0-249.10@
                                 0-251.20  0-252.19  0-253.16  0-255.20  0-256.19  0-257.16  0-262.10@  0-264.21  0-265.19  0-266.15
                                 0-267.15  0-268.15  0-269.15  0-273.10@  0-275.19  0-276.20  0-276.30  0-276.40  0-276.49  0-276.58
                                 0-277.40  0-277.49  0-277.58  0-278.23  0-278.32  0-278.41  0-278.50  0-278.59  0-278.67  0-280.20
                                 0-280.29  0-280.40  0-283.18  0-283.28  0-283.40
 
jam                              Parameter, Integer(4)
                                 0-62.9$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-6.36$  3-9.45$  0-103.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 3-8.24$  3-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-7.32$  3-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 3-7.40$  3-10.33$  0-109.20  0-120.20  0-129.20  0-142.20  0-152.20  0-162.20  0-175.20  0-186.20
                                 0-197.20  0-207.20  0-216.20  0-229.20  0-239.20  0-249.20  0-262.20  0-273.20
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-62.18  0-67.18  0-67.32  0-67.46  0-67.60  0-68.18  0-68.32  0-68.46  0-69.18  0-69.32
                                 0-69.46  0-69.60  0-70.18  0-70.32  0-70.46  0-70.60  0-71.18  0-71.32  0-71.46  0-71.60  0-72.18
                                 0-72.32  0-72.46  0-72.60  0-73.18  0-73.32  0-73.46  0-74.18  0-74.32  0-74.46  0-75.18  0-75.32
                                 0-75.46  0-75.60  0-76.18  0-76.32  0-76.46  0-76.60  0-77.18  0-77.32  0-77.46  0-77.60  0-78.18
                                 0-78.32  0-78.46  1-12.23  1-12.34  1-15.35  4-5.18  4-5.32  5-13.18  5-13.32  5-13.46  5-13.60
                                 5-14.18  5-14.32  5-14.46  5-14.60  5-15.18  5-15.32  5-15.46  5-15.60  5-16.18  5-16.32  5-16.46
                                 5-16.60  5-17.18  5-17.32  5-17.46  5-17.60
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-6.30$  3-9.39$  0-103.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 3-8.15$  3-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-7.15$  3-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 3-7.23$  3-10.24$  0-109.12  0-120.12  0-129.12  0-142.12  0-152.12  0-162.12  0-175.12  0-186.12
                                 0-197.12  0-207.12  0-216.12  0-229.12  0-239.12  0-249.12  0-262.12  0-273.12
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 2-1.26$  0-135.27  0-136.21  0-255.26  0-256.22  5-10.15  5-10.27  5-19.19  5-19.31
 
jtbq                             Parameter, Integer(4)
                                 2-1.43$  5-19.46
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
lbtm                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-111.9@  0-112.24  0-113.24  0-115.32  0-115.54
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 3-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-62.29  5-7.13  5-7.22  5-8.13  5-8.23  5-9.13  5-9.23
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$  0-111.14
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 0-62.25$  5-7.32
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-47.11$  0-47.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-6.26$  3-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 3-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 3-12.55$
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 5-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 3-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 3-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 3-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 3-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 3-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 3-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 3-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 3-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 3-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 3-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-6.15$  3-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 3-12.42$
 
otlift2                          Subroutine
                                 0-1.18$
 
p                                Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.8$  0-209.9@  0-210.18
 
p00                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-72.8$  0-91.21  0-179.9@  0-188.19  0-188.38  0-189.38  0-190.17
 
p01                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-72.36$  0-93.21  0-181.9@  0-189.29  0-190.35
 
p10                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-72.22$  0-92.21  0-180.9@  0-188.29  0-190.26
 
p11                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-72.50$  0-94.21  0-182.9@  0-190.44
 
parallel                         Common Block, Alignment: double word
                                 3-9.15$
 
partmp                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.8$  0-276.11@  0-280.11@  0-283.31
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-114.19
 
pdsl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-68.8$  0-114.9@  0-115.38
 
pdtop                            Common member, Real(4), Offset: 1768, Alignment: double word
                                 5-9.27$  0-115.20
 
phys                             Common Block, Alignment: double word
                                 5-2.43$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-5.8$  0-210.25
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 5-6.8$
 
pp                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-69.50$  0-157.9@  0-166.11@  0-170.11@  0-188.48  0-190.54  0-244.9@  0-253.11@  0-257.11@
                                 0-276.53  0-278.54
 
psp                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.8$  0-199.9@
 
pt                               Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.12$  0-115.60
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 5-19.8$  0-179.18  0-180.18  0-181.18  0-182.18
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-113.18
 
qbt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-68.36$  0-113.9@  0-156.18  0-193.41
 
qq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-71.50$  0-88.9  0-124.9@  0-133.11@  0-137.11@  0-154.41  0-155.41  0-189.48  0-190.62  0-211.9@
                                 0-220.11@  0-224.11@  0-241.44  0-242.44  0-277.53  0-278.62
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 5-10.8$  0-145.20  0-147.20
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 5-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 5-13.50$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 5-5.24$  0-210.29
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 5-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 5-5.15$  0-156.44
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 5-5.19$  0-123.35
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 5-5.28$  0-243.49
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 5-6.17$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-114.27
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-65.25$  3-3.38$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 5-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 5-4.8$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-65.15$  3-3.14$
 
sgml1                            Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 5-8.17$  0-115.26
 
sgml2                            Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 5-9.17$  0-115.48
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-65.32$  3-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 5-17.50$
 
slindx                           Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.36$  0-1.31  0-105.9@  0-283.9@
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
sq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-71.22$  0-96.9  0-155.9@  0-156.36
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 5-10.20$  0-146.20  0-148.20
 
sqs00                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-70.22$  0-92.9  0-146.9@  0-155.29  0-155.49
 
sqs10                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-70.50$  0-94.9  0-148.9@  0-155.18
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 5-16.36$
 
sth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-75.50$  0-96.31  0-242.9@  0-243.40
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 5-10.44$  0-233.21  0-235.21
 
sthe00                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-76.22$  0-92.33  0-233.9@  0-242.31  0-242.52
 
sthe10                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-76.50$  0-94.33  0-235.9@  0-242.19
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 5-11.44$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 5-14.51$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-112.18
 
t00                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.8$  0-91.45  0-266.9@  0-276.24  0-276.43  0-277.43  0-278.17
 
t01                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.36$  0-93.45  0-268.9@  0-277.34  0-278.35
 
t10                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.22$  0-92.45  0-267.9@  0-276.34  0-278.26
 
t11                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.50$  0-94.45  0-269.9@  0-278.44
 
t500                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-78.22$  0-1.26  0-283.21
 
tbt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-68.22$  0-112.9@  0-122.20  0-280.23
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 5-3.30$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 5-3.20$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 5-16.8$
 
thbt                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.22$  0-200.9@
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 5-10.32$  0-232.21  0-234.21
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 5-11.32$
 
thesp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.36$  0-201.9@  0-243.19
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 5-5.11$  0-123.30
 
tp                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-75.22$  0-89.33  0-210.9@  0-211.17  0-211.30  0-212.23
 
tpsp                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-73.8$  0-188.9@  0-191.12  0-191.29@  0-192.27  0-199.18  0-275.12
 
tq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-71.36$  0-89.21  0-156.9@  0-157.17  0-157.30  0-158.23
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 5-19.24$  0-266.18  0-267.18  0-268.18  0-269.18
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 5-19.40$
 
tth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-69.36$  0-89.9  0-123.9@  0-124.17  0-124.31  0-125.23  0-243.9@  0-244.17  0-244.31  0-245.24
 
tthbt                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-69.22$  0-122.9@  0-123.19  0-193.20  0-193.61  0-200.19
 
tthes                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-73.36$  0-88.33  0-193.9@  0-201.20
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-46.11$  0-46.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
** otlift2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    OTLIFT2.f                   12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      57
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      58
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      81
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      82
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS.comm
                                      12/18/08   11:40:51      0      83
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     346
1501-510  Compilation successful for file OTLIFT2.f.
1501-543  Object file created.
