IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2P.f 12/22/08 15:46:04
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2P(IMOUT,JMOUT)
        409 |          TBLO  =TVRBLO/(1.+0.608*QL)
        410 |C
        411 |          TMT0=TBLO-273.16
        412 |          TMT15=AMIN1(TMT0,-15.)
        413 |          AI=0.008855
        414 |          BI=1.
        415 |          IF(TMT0.LT.-20.)THEN
        416 |            AI=0.007225
        417 |            BI=0.9674
        418 |          ENDIF
        419 |          QW=PQ0/SPL(LP)
        420 |     1      *EXP(A2*(TBLO-A3)/(TBLO-A4))
        421 |          QI=QW*(BI+AI*AMIN1(TMT0,0.))
        422 |          QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        423 |          IF(TMT0.LT.-15.)THEN
        424 |            QSAT=QI
        425 |          ELSEIF(TMT0.GE.0.)THEN
        426 |            QSAT=QINT
        427 |          ELSE
        428 |            IF(IWL.GT.0.) THEN
        429 |              QSAT=QI
        430 |            ELSE
        431 |              QSAT=QINT
        432 |            ENDIF
        433 |          ENDIF
        434 |C
        435 |C***  USE RH FOR LIQUID WATER NO MATTER WHAT.
        436 |C***  DELETE THE FOLLOWING LINE TO SWITCH BACK TO RH FOR ICE
        437 |          QSAT=QW
        438 |C
        439 |          QBLO =RHL*QSAT
        440 |          QBLO =AMAX1(1.E-12,QBLO)
        441 |          B    =TBLO
        442 |          BQ   =QBLO
        443 |          BOM  =OMGA(I,J,LM)
        444 |          GMIW =IW(I,J,LMH(I,J))
        445 |          BQC  =(1.-GMIW)*CWM(I,J,LMH(I,J))
        446 |          BQI  =GMIW*CWM(I,J,LMH(I,J))
        447 |          Q2A  =0.5*(Q2(I,J,LMH(I,J)-1)+Q2(I,J,LMH(I,J)))
        448 |          BQ2  =Q2A
        449 |          AHF  =0.
        450 |          AHFQ =0.
        451 |          AHFO =0.
        452 |          AHFQC=0.
        453 |          AHFQI=0.
        454 |          AHFQ2=0.
        455 |          FAC  =0.
        456 |C
        457 |        ELSE
        458 |C---------------------------------------------------------------------
        459 |C***  INTERPOLATION BETWEEN NORMAL LOWER AND UPPER BOUNDS
        460 |C---------------------------------------------------------------------
        461 |C
        462 |          B     =T(I,J,NL1X(I,J))
        463 |          BQ    =Q(I,J,NL1X(I,J))
        464 |          BOM   =OMGA(I,J,NL1X(I,J))
        465 |          GMIW  =IW(I,J,NL1X(I,J))
        466 |          BQC   =(1.-GMIW)*CWM(I,J,NL1X(I,J))
        467 |          BQI   =GMIW*CWM(I,J,NL1X(I,J))
        468 |          GMIW_2=IW(I,J,NL1X(I,J)-1)
        469 |          BQC_2 =(1.-GMIW)*CWM(I,J,NL1X(I,J)-1)
        470 |          BQI_2 =GMIW*CWM(I,J,NL1X(I,J)-1)
        471 |          Q2B   =0.5*(Q2(I,J,NL1X(I,J)-1)+Q2(I,J,NL1X(I,J)))
        472 |C
        473 |          IF(NL1X(I,J).GT.2)THEN
        474 |            Q2A=0.5*(Q2(I,J,NL1X(I,J)-2)+Q2(I,J,NL1X(I,J)-1))
        475 |          ELSE
        476 |            Q2A=Q2B
        477 |          ENDIF
        478 |C
        479 |          BQ2=Q2B*HTM(I,J,NL1X(I,J))
        480 |          FAC  =2.*ALOG(PT+PDTOP*SGML1(NL1X(I,J))
        481 |     1     	  +PDSL(I,J)*SGML2(NL1X(I,J)))
        482 |          AHF  =(B-T(I,J,NL1X(I,J)-1))/
        483 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        484 |          AHFQ =(BQ-Q(I,J,NL1X(I,J)-1))/
        485 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        486 |          AHFO =(BOM-OMGA(I,J,NL1X(I,J)-1))/
        487 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        488 |          AHFQC=(BQC-BQC_2)/
        489 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        490 |          AHFQI=(BQI-BQI_2)/
        491 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        492 |          AHFQ2=(BQ2-Q2A*HTM(I,J,NL1X(I,J)-1))/
        493 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        494 |        ENDIF
        495 |C
        496 |        TSL(I,J)=B+AHF*(TRF-FAC)
        497 |        QSL(I,J)=BQ+AHFQ*(TRF-FAC)
        498 |        QSL(I,J)=AMAX1(QSL(I,J),H1M12)
        499 |        OSL(I,J)=BOM+AHFO*(TRF-FAC)
        500 |        QCSL(I,J)=BQC+AHFQC*(TRF-FAC)
        501 |        QCSL(I,J)=AMAX1(QCSL(I,J),H1M12)
        502 |        ICE(I,J)=BQI+AHFQI*(TRF-FAC)
        503 |        ICE(I,J)=AMAX1(ICE(I,J),1.E-12)
        504 |        Q2SL(I,J)=BQ2+AHFQ2*(TRF-FAC)
        505 |        Q2SL(I,J)=AMAX1(Q2SL(I,J),0.)
        506 |        FSL(I,J)=(PNL1-SPL(LP))/(SPL(LP)+PNL1)
        507 |     1       *((ALSL(LP)+ALPINT(I,J,NL1X(I,J))-FAC)*AHF+B)*R*2.
        508 |     2       +ZINT(I,J,NL1X(I,J))*G
        509 |  220   CONTINUE
        510 |C
        511 |c 225   CONTINUE
        512 |C---------------------------------------------------------------------
        513 |C        LOAD GEOPOTENTIAL AND TEMPERATURE INTO STANDARD LEVEL
        514 |C        ARRAYS FOR THE NEXT PASS.
        515 |C---------------------------------------------------------------------
        516 |C
        517 |C***     SAVE 500MB TEMPERATURE FOR LIFTED INDEX.
        518 |C
        519 |        IF((NINT(SPL(LP)).EQ.50000).AND.
        520 |     1    ((IGET(030).GT.0).OR.(IGET(031).GT.0).OR.
        521 |     2                         (IGET(075).GT.0)))THEN
        522 |!$omp  parallel do private(i,j)
        523 |          DO NN=1,NHOLD
        524 |            I=IHOLD(NN)
        525 |            J=JHOLD(NN)
        526 |            T500(I,J)=TSL(I,J)
        527 |          ENDDO
        528 |        ENDIF
        529 |C
        530 |C---------------------------------------------------------------------
        531 |C---------------------------------------------------------------------
        532 |C***  INTERPOLATE WIND COMPONENTS FROM ETA TO PRESSURE
        533 |C---------------------------------------------------------------------
        534 |C---------------------------------------------------------------------
        535 |C
        536 |        IF((IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        537 |     1     (IGET(021).GT.0).OR.(IGET(085).GT.0))THEN
        538 |C
        539 |!$omp  parallel do private(i,j)
        540 |          DO J=JSTA,JEND
        541 |          DO I=1,IM
        542 |            USL(I,J)=0.
        543 |            VSL(I,J)=0.
        544 |          ENDDO
        545 |          ENDDO
        546 |C
        547 |!!$omp  parallel do
        548 |!!$omp& private(alpet2,alpetl,alpetu,lmb,petal,petau)
        549 |!!$omp& shared (alpet2x,alpetux,nl1x)
        550 |          DO 281 J=JSTA,JEND
        551 |          DO 281 I=1,IM
        552 |CNOTE
        553 |CNOTE         29 JANUARY 1993, RUSS TREADON.
        554 |CNOTE          - AS FOR THE OTHER FIELDS WE INTERPOLATE ONLY
        555 |CNOTE            BETWEEN THE FAL AND THE MODEL TOP.  BELOW
        556 |CNOTE            SURFACE VALUES ARE FAL VALUES.
        557 |C
        558 |          LMVIJ=LMV(I,J)
        559 |C
        560 |cccccccc  DO 280 LV=2,LMVIJ
        561 |          DO 280 LV=2,LMVIJ+1
        562 |          PETAL=PT+PDTOP*SG1(LV)+PDVP1(I,J)*SG2(LV)
        563 |          PETAU=PT+PDTOP*SG1(LV-1)+PDVP1(I,J)*SG2(LV-1)
        564 |          ALPETL=ALOG(PETAL)
        565 |          ALPETU=ALOG(PETAU)
        566 |          ALPET2=SQRT(0.5*(ALPETL*ALPETL+ALPETU*ALPETU))
        567 |C
        568 |C***  SEARCH FOR HIGHEST MID-LAYER MODEL SURFACE
        569 |C***  THAT IS BELOW THE GIVEN STANDARD PRESSURE LEVEL.
        570 |C
        571 |          IF(ALSL(LP).LT.ALPET2)THEN
        572 |            NL1X(I,J)=LV-1
        573 |            ALPETUX(I,J)=ALPETU
        574 |            ALPET2X(I,J)=ALPET2
        575 |            GO TO 281
        576 |          ENDIF
        577 |  280     CONTINUE
        578 |C
        579 |          NL1X(I,J)=LMVIJ+1
        580 |          ALPETUX(I,J)=ALPETU
        581 |          ALPET2X(I,J)=ALPET2
        582 |  281     CONTINUE
        583 |C
        584 |C---------------------------------------------------------------------
        585 |C***      BELOW GROUND USE WIND IN LOWEST LAYER
        586 |C---------------------------------------------------------------------
        587 |C
        588 |!$omp  parallel do
        589 |!$omp& private(alpet1,alpetl,alpetu,fact,lmvij,petau)
        590 |          DO 290 J=JSTA,JEND
        591 |          DO 290 I=1,IM
        592 |          LMVIJ=LMV(I,J)
        593 |          IF(NL1X(I,J).GT.LMVIJ)THEN
        594 |            USL(I,J)=U(I,J,LMVIJ)
        595 |            VSL(I,J)=V(I,J,LMVIJ)
        596 |C
        597 |C---------------------------------------------------------------------
        598 |C***  IF REQUESTED PRESSURE LEVEL IS NOT BELOW THE LOCAL GROUND
        599 |C***  THEN WE HAVE TWO POSSIBILITIES.  IF THE REQUESTED PRESSURE
        600 |C***  LEVEL IS BETWEEN THE LOCAL SURFACE PRESSURE AND TOP OF
        601 |C***  MODEL PRESSURE, VERTICALLY INTERPOLATE BETWEEN NEAREST
        602 |C***  BOUNDING ETA LEVELS TO GET THE WIND COMPONENTS.  IF THE
        603 |C***  REQUESTED PRESSURE LEVEL IS ABOVE THE MODEL TOP, USE
        604 |C***  CONSTANT EXTRAPOLATION OF TOP ETA LAYER (L=1) WINDS.
        605 |C---------------------------------------------------------------------
        606 |C
        607 |          ELSE
        608 |            IF(NL1X(I,J).GT.1)THEN
        609 |              ALPETL=ALPETUX(I,J)
        610 |              PETAU=PT+PDTOP*SG1(NL1X(I,J)-1)
        611 |     1     	      +PDVP1(I,J)*SG2(NL1X(I,J)-1)
        612 |              ALPETU=ALOG(PETAU)
        613 |              ALPET1=SQRT(0.5*(ALPETL*ALPETL+ALPETU*ALPETU))
        614 |              FACT=(ALPET2X(I,J)-ALSL(LP))/(ALPET2X(I,J)-ALPET1)
        615 |              USL(I,J)=U(I,J,NL1X(I,J))
        616 |     1               +(U(I,J,NL1X(I,J)-1)-U(I,J,NL1X(I,J)))*FACT
        617 |              VSL(I,J)=V(I,J,NL1X(I,J))+(V(I,J,NL1X(I,J)-1)
        618 |     1                -V(I,J,NL1X(I,J)))*FACT
        619 |            ELSE
        620 |              USL(I,J)=U(I,J,NL1X(I,J))
        621 |              VSL(I,J)=V(I,J,NL1X(I,J))
        622 |            ENDIF
        623 |C
        624 |C---------------------------------------------------------------------
        625 |C***  ALPET2 IS MID-LAYER ETA SURFACE JUST BELOW STANDARD PRESSURE
        626 |C***  LEVEL AND ALPET1 IS MID-LAYER ETA SURFACE JUST ABOVE.
        627 |C***  NOTE THAT IF THE STANDARD PRESSURE SURFACE IS SUBMERGED, THEN
        628 |C***  ALPET2 AND ALPET1 ARE THE LOWEST AND 2ND LOWEST MID-LAYER
        629 |C***  ETA SURFACES ABOVE THE TOPOGRAPHY (WITH OLDRD=.TRUE., ZJ).
        630 |C---------------------------------------------------------------------
        631 |C
        632 |          ENDIF
        633 |  290     CONTINUE
        634 |C
        635 |        ENDIF
        636 |C
        637 |C---------------------------------------------------------------------
        638 |C
        639 |C***  FILL THE 3-D-IN-PRESSURE ARRAYS FOR THE SLP REDUCTION
        640 |C
        641 |        DO J=JSTA,JEND
        642 |        DO I=1,IM
        643 |          TPRS(I,J,LP)=TSL(I,J)
        644 |          QPRS(I,J,LP)=QSL(I,J)
        645 |          FPRS(I,J,LP)=FSL(I,J)
        646 |        ENDDO
        647 |        ENDDO
        648 |C
        649 |C---------------------------------------------------------------------
        650 |C---------------------------------------------------------------------
        651 |C        *** PART II ***
        652 |C---------------------------------------------------------------------
        653 |C---------------------------------------------------------------------
        654 |C
        655 |C        INTERPOLATE/OUTPUT SELECTED FIELDS.
        656 |C
        657 |C---------------------------------------------------------------------
        658 |C
        659 |C***  SPECIFIC HUMIDITY.
        660 |C
        661 |        IF(IGET(016).GT.0)THEN
        662 |          IF(LVLS(LP,IGET(016)).GT.0)THEN
        663 |            CALL E2OUT(016,000,QSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        664 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        665 |            ID(1:25)=0
        666 |            print*,'calling output humidity from sig2p'
        667 |            CALL OUTPUT(IOUTYP,IGET(016),LP,GRID1,IMOUT,JMOUT)
        668 |            if(lp.eq.1)print*,'sample SH IOUTYP',IOUTYP,IGET(016)
        669 |          ENDIF
        670 |        ENDIF
        671 |C
        672 |C***  OMEGA
        673 |C
        674 |        IF(IGET(020).GT.0)THEN
        675 |          IF(LVLS(LP,IGET(020)).GT.0)THEN
        676 |            CALL E2OUT(020,000,OSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        677 |            ID(1:25)=0
        678 |            print*,'calling output omeg from sig2p'
        679 |            CALL OUTPUT(IOUTYP,IGET(020),LP,GRID1,IMOUT,JMOUT)
        680 |          ENDIF
        681 |        ENDIF
        682 |C
        683 |C***  MOISTURE CONVERGENCE
        684 |C
        685 |        IF(IGET(085).GT.0)THEN
        686 |          IF(LVLS(LP,IGET(085)).GT.0)THEN
        687 |            CALL CALMCVG(QSL,USL,VSL,-1,EGRID1)
        688 |            CALL E2OUT(085,000,EGRID1,EGRID2,
        689 |     1                 GRID1,GRID2,IMOUT,JMOUT)
        690 |C
        691 |C     CONVERT TO DIVERGENCE FOR GRIB UNITS
        692 |C
        693 |            CALL SCLFLD(GRID1,-1.0,IMOUT,JMOUT)
        694 |            ID(1:25)=0
        695 |            print*,'calling output moisture from sig2p'
        696 |            CALL OUTPUT(IOUTYP,IGET(085),LP,GRID1,IMOUT,JMOUT)
        697 |          ENDIF
        698 |        ENDIF
        699 |C
        700 |C***  U AND/OR V WIND
        701 |C
        702 |        IF(IGET(018).GT.0.OR.IGET(019).GT.0)THEN
        703 |          IF(LVLS(LP,IGET(018)).GT.0.OR.LVLS(LP,IGET(019)).GT.0)THEN
        704 |            CALL E2OUT(018,019,USL,VSL,GRID1,GRID2,IMOUT,JMOUT)
        705 |            ID(1:25)=0
        706 |            IF(IGET(018).GT.0)THEN
        707 |              CALL OUTPUT(IOUTYP,IGET(018),LP,GRID1,IMOUT,JMOUT)
        708 |            ENDIF
        709 |            ID(1:25)=0
        710 |            IF(IGET(019).GT.0)
        711 |     1       CALL OUTPUT(IOUTYP,IGET(019),LP,GRID2,IMOUT,JMOUT)
        712 |          ENDIF
        713 |        ENDIF
        714 |C
        715 |C***  ABSOLUTE VORTICITY
        716 |C
        717 |         IF (IGET(021).GT.0) THEN
        718 |          IF (LVLS(LP,IGET(021)).GT.0) THEN
        719 |            CALL CALVOR(USL,VSL,EGRID1)
        720 |            CALL E2OUT(021,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        721 |            ID(1:25)=0
        722 |            CALL OUTPUT(IOUTYP,IGET(021),LP,GRID1,IMOUT,JMOUT)
        723 |          ENDIF
        724 |         ENDIF
        725 |C
        726 |C        GEOSTROPHIC STREAMFUNCTION.
        727 |         IF (IGET(086).GT.0) THEN
        728 |          IF (LVLS(LP,IGET(086)).GT.0) THEN
        729 |!$omp  parallel do
        730 |            DO J=JSTA,JEND
        731 |            DO I=1,IM
        732 |              EGRID2(I,J)=FSL(I,J)*GI
        733 |            ENDDO
        734 |            ENDDO
        735 |            CALL CALSTRM(EGRID2,EGRID1)
        736 |            CALL E2OUT(086,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        737 |            ID(1:25)=0
        738 |            CALL OUTPUT(IOUTYP,IGET(086),LP,GRID1,IMOUT,JMOUT)
        739 |          ENDIF
        740 |         ENDIF
        741 |C
        742 |C***  TURBULENT KINETIC ENERGY
        743 |C
        744 |         IF (IGET(022).GT.0) THEN
        745 |          IF (LVLS(LP,IGET(022)).GT.0) THEN
        746 |            CALL E2OUT(022,000,Q2SL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        747 |            ID(1:25)=0
        748 |            CALL OUTPUT(IOUTYP,IGET(022),LP,GRID1,IMOUT,JMOUT)
        749 |          ENDIF
        750 |         ENDIF
        751 |C
        752 |C***  TOTAL CLOUD WATER
        753 |C
        754 |         IF (IGET(153).GT.0) THEN
        755 |          IF (LVLS(LP,IGET(153)).GT.0) THEN
        756 |            CALL E2OUT(153,000,QCSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        757 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        758 |            ID(1:25)=0
        759 |            CALL OUTPUT(IOUTYP,IGET(153),LP,GRID1,IMOUT,JMOUT)
        760 |          ENDIF
        761 |         ENDIF
        762 |C
        763 |C***  TOTAL CLOUD ICE
        764 |C
        765 |         IF (IGET(166).GT.0) THEN
        766 |          IF (LVLS(LP,IGET(166)).GT.0) THEN
        767 |            CALL E2OUT(166,000,ICE,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        768 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        769 |            ID(1:25)=0
        770 |            CALL OUTPUT(IOUTYP,IGET(166),LP,GRID1,IMOUT,JMOUT)
        771 |          ENDIF
        772 |         ENDIF
        773 |
        774 |C
        775 |C***  END OF MAIN VERTICAL LOOP
        776 |C
        777 |  310   CONTINUE
        778 |C---------------------------------------------------------------------
        779 |C***
        780 |C***  NOW CALL THE SEA LEVEL PRESSURE ROUTINE WHICH WILL ALSO
        781 |C***  GENERATE THE UNDERGROUND TEMPERATURES.  IF IT HAS ALREADY
        782 |C***  BEEN CALLED IN A PREVIOUS PASS THROUGH SIG2P, THEN WE
        783 |C***  DO NOT NEED TO CALL IT AGAIN.
        784 |C***
        785 |C
        786 |C        IF(.NOT.SIGFLG)THEN
        787 |C          CALL SLPSIG(PD,FIS,SM,TPRS,QPRS,FPRS,IM,JM,SPL,LSL
        788 |C     1,               DETA,PT,PSLP)
        789 |C          SIGFLG=.TRUE.
        790 |C        ENDIF
        791 |C
        792 |C  The output of sea level pressure were commented out because they were
        793 |C  realdy output in ETAFLD2
        794 |C***  OUTPUT SEA LEVEL PRESSURE IF REQUESTED.
        795 |C***  FIRST, MESINGER'S SEA LEVEL PRESSURE.
        796 |C
        797 |cc        IF(IGET(023).GT.0)THEN
        798 |cc          CALL E2OUT(023,000,PSLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        799 |cc          ID(1:25)=0
        800 |cc          CALL OUTPUT(IOUTYP,IGET(023),LVLS(1,IGET(023)),
        801 |cc     1                GRID1,IMOUT,JMOUT)
        802 |cc          print*,'sample PSLP IOUTYP',IOUTYP,IGET(023)
        803 |cc     1    ,LVLS(1,IGET(023))
        804 |cc        ENDIF
        805 |C
        806 |C***  SECOND, STANDARD NGM SEA LEVEL PRESSURE.
        807 |C
        808 |cc        IF(IGET(105).GT.0)THEN
        809 |cc          CALL NGMSLP2
        810 |cc          CALL E2OUT(105,000,SLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        811 |cc          ID(1:25)=0
        812 |cc          CALL OUTPUT(IOUTYP,IGET(105),LVLS(1,IGET(105)),
        813 |cc     1        GRID1,IMOUT,JMOUT)
        814 |cc        ENDIF
        815 |C
        816 |C---------------------------------------------------------------------
        817 |C***  OUTPUT THE TEMPERATURES AND QUANTITIES DERIVED FROM IT
        818 |C---------------------------------------------------------------------
        819 |C
        820 |        DO 400 LP=1,LSL
        821 |C
        822 |C***  TEMPERATURE
        823 |C
        824 |        IF(IGET(013).GT.0) THEN
        825 |          IF(LVLS(LP,IGET(013)).GT.0)THEN
        826 |             CALL E2OUT(013,000,TPRS(1,1,LP),EGRID2,GRID1,GRID2
        827 |     1,                 IMOUT,JMOUT)
        828 |             ID(1:25)=0
        829 |             CALL OUTPUT(IOUTYP,IGET(013),LP,GRID1,IMOUT,JMOUT)
        830 |          ENDIF
        831 |        ENDIF
        832 |C
        833 |C***  POTENTIAL TEMPERATURE.
        834 |C
        835 |        IF(IGET(014).GT.0)THEN
        836 |          IF(LVLS(LP,IGET(014)).GT.0)THEN
        837 |!$omp  parallel do
        838 |            DO J=JSTA,JEND
        839 |            DO I=1,IM
        840 |              EGRID2(I,J)=SPL(LP)
        841 |            ENDDO
        842 |            ENDDO
        843 |C
        844 |            CALL CALPOT2(EGRID2,TPRS(1,1,LP),EGRID1,IM,JM)
        845 |            CALL E2OUT(014,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        846 |            ID(1:25)=0
        847 |            CALL OUTPUT(IOUTYP,IGET(014),LP,GRID1,IMOUT,JMOUT)
        848 |          ENDIF
        849 |        ENDIF
        850 |C
        851 |C***  RELATIVE HUMIDITY.
        852 |C
        853 |        IF(IGET(017).GT.0)THEN
        854 |          IF(LVLS(LP,IGET(017)).GT.0)THEN
        855 |!$omp  parallel do
        856 |            DO J=JSTA,JEND
        857 |            DO I=1,IM
        858 |              EGRID2(I,J)=SPL(LP)
        859 |            ENDDO
        860 |            ENDDO
        861 |C
        862 |            CALL CALRH2(EGRID2,TPRS(1,1,LP),QPRS(1,1,LP),ICE,EGRID1
        863 |     1,                 IM,JM)
        864 |            CALL E2OUT(017,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        865 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        866 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        867 |            ID(1:25)=0
        868 |            CALL OUTPUT(IOUTYP,IGET(017),LP,GRID1,IMOUT,JMOUT)
        869 |          ENDIF
        870 |        ENDIF
        871 |C
        872 |C***  DEWPOINT TEMPERATURE.
        873 |C
        874 |        IF(IGET(015).GT.0)THEN
        875 |          IF(LVLS(LP,IGET(015)).GT.0)THEN
        876 |!$omp  parallel do
        877 |            DO J=JSTA,JEND
        878 |            DO I=1,IM
        879 |              EGRID2(I,J)=SPL(LP)
        880 |            ENDDO
        881 |            ENDDO
        882 |C
        883 |            CALL CALDWP2(EGRID2,QPRS(1,1,LP),EGRID1,TPRS(1,1,LP))
        884 |            CALL E2OUT(015,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        885 |            ID(1:25)=0
        886 |            CALL OUTPUT(IOUTYP,IGET(015),LP,GRID1,IMOUT,JMOUT)
        887 |          ENDIF
        888 |        ENDIF
        889 |C
        890 |C---------------------------------------------------------------------
        891 |C***  CALCULATE 1000MB GEOPOTENTIALS CONSISTENT WITH SLP OBTAINED
        892 |C***  FROM THE MESINGER OR NWS SHUELL SLP REDUCTION.
        893 |C---------------------------------------------------------------------
        894 |C
        895 |C***  FROM MESINGER SLP
        896 |C
        897 |        IF(IGET(023).GT.0.AND.LP.EQ.LSM)THEN
        898 |          ALPTH=ALOG(1.E5)
        899 |!$omp  parallel do private(i,j)
        900 |          DO J=JSTA,JEND
        901 |          DO I=1,IM
        902 |            PSLPIJ=PSLP(I,J)
        903 |            ALPSL=ALOG(PSLPIJ)
        904 |            PSFC=PD(I,J)+PT+PDTOP
        905 |            IEND=IM-MOD(J+1,2)
        906 |            IF(ABS(PSLPIJ-PSFC).LT.5.E2.OR.
        907 |     1        ((I.EQ.1.OR.I.LE.IEND.OR.J.LE.2.OR.J.GE.JM-1)
        908 |     2         .AND.SM(I,J).GT.0.5))THEN
        909 |              FPRS(I,J,LP)=R*TPRS(I,J,LSL)*(ALPSL-ALPTH)
        910 |            ELSE
        911 |              FPRS(I,J,LP)=FIS(I,J)/(ALPSL-ALOG(PD(I,J)+PT))*
        912 |     1                              (ALPSL-ALPTH)
        913 |            ENDIF
        914 |            Z1000(I,J)=FPRS(I,J,LP)*GI
        915 |          ENDDO
        916 |          ENDDO
        917 |C
        918 |C***  FROM NWS SHUELL SLP. NGMSLP2 COMPUTES 1000MB GEOPOTENTIAL.
        919 |C
        920 |        ELSEIF(IGET(023).LE.0.AND.LP.EQ.LSM)THEN
        921 |!$omp  parallel do private(i,j)
        922 |          DO J=JSTA,JEND
        923 |          DO I=1,IM
        924 |            FPRS(I,J,LP)=Z1000(I,J)*G
        925 |          ENDDO
        926 |          ENDDO
        927 |        ENDIF
        928 |C
        929 |C***  OUTPUT GEOPOTENTIAL (SCALE BY GI)
        930 |C
        931 |        IF(IGET(012).GT.0)THEN
        932 |          IF(LVLS(LP,IGET(012)).GT.0)THEN
        933 |!$omp  parallel do
        934 |            DO J=JSTA,JEND
        935 |            DO I=1,IM
        936 |              EGRID1(I,J)=FPRS(I,J,LP)*GI
        937 |            ENDDO
        938 |            ENDDO
        939 |C
        940 |            CALL E2OUT(012,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        941 |            ID(1:25)=0
        942 |            CALL OUTPUT(IOUTYP,IGET(012),LP,GRID1,IMOUT,JMOUT)
        943 |          ENDIF
        944 |        ENDIF
        945 |C
        946 |  400   CONTINUE
        947 |C
        948 |        IOALL=.TRUE.
        949 |C
        950 |C***  ENDIF FOR IF TEST SEEING IF WE WANT ANY OTHER VARIABLES
        951 |C
        952 |      ENDIF
        953 |C
        954 |      DEALLOCATE(IW)
        955 |c
        956 |C     END OF ROUTINE.
        957 |C
        958 |      RETURN
        959 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-163.29  0-274.18  0-318.18  0-376.18  0-420.18
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-163.37  0-274.25  0-318.27  0-376.25  0-420.27
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-163.46  0-274.33  0-318.37  0-376.33  0-420.37
 
abs                              Pure Intrinsic
                                 0-906.16
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
