IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MPI_LAST.f 12/22/08 15:45:58
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MPI_LAST
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-39.65
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-3.26$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 2-3.60$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-7.49$  2-10.42$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 2-6.36$  2-9.45$
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 2-8.24$  2-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 2-7.32$  2-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 2-7.40$  2-10.33$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 2-6.30$  2-9.39$
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 2-8.15$  2-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 2-7.15$  2-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 2-7.23$  2-10.24$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 2-3.55$
 
max_op                           Parameter, Integer(4)
                                 1-167.29$  1-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 2-6.26$  2-9.35$  0-37.12
 
mp_bw_lapi                       Parameter, Integer(4)
                                 1-282.28$  1-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 1-282.17$  1-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 1-91.56$  1-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 1-144.17$  1-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 1-143.27$  1-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 1-143.49$  1-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 1-143.17$  1-145.18$
 
mpi_address_kind                 Parameter, Integer(4)
                                 1-185.17$  1-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 1-83.31$  1-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 1-84.17$  1-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 1-191.32$  1-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 1-166.17$  1-169.31$
 
mpi_bor                          Parameter, Integer(4)
                                 1-166.26$  1-169.42$
 
mpi_bottom                       Unknown type
                                 1-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 1-111.17$  1-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 1-166.34$  1-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 1-114.31$  1-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 1-237.28$  1-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 1-117.17$  1-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 1-135.55$  1-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 1-258.17$  1-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 1-264.17$  1-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 1-257.36$  1-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 1-265.39$  1-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 1-266.17$  1-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 1-265.17$  1-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 1-261.47$  1-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 1-261.17$  1-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 1-260.17$  1-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 1-259.37$  1-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 1-260.38$  1-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 1-262.17$  1-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 1-257.17$  1-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 1-266.42$  1-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 1-263.17$  1-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 1-262.44$  1-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 1-263.37$  1-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 1-259.17$  1-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 2-13.24$
 
mpi_comm_dup_fn                  Unknown type
                                 1-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 2-12.55$  0-39.50
 
mpi_comm_null                    Parameter, Integer(4)
                                 1-173.32$  1-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 1-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 1-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 1-151.32$  1-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 1-151.17$  1-152.18$
 
mpi_complex                      Parameter, Integer(4)
                                 1-133.41$  1-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 1-133.53$  1-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 1-134.36$  1-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 1-133.28$  1-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 1-154.27$  1-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 1-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 1-173.46$  1-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 1-194.37$  1-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 1-197.37$  1-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 1-198.17$  1-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 1-198.39$  1-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 1-197.17$  1-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 1-119.45$  1-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 1-134.17$  1-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 1-132.46$  1-138.18$
 
mpi_dup_fn                       Unknown type
                                 1-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 1-48.17$  1-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 1-43.47$  1-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 1-38.30$  1-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 1-53.34$  1-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 1-47.17$  1-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 1-52.29$  1-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 1-35.29$  1-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 1-36.29$  1-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 1-51.17$  1-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 1-35.44$  1-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 1-38.17$  1-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 1-52.55$  1-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 1-50.17$  1-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 1-43.17$  1-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 1-46.38$  1-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 1-49.35$  1-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 1-37.30$  1-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 1-40.46$  1-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 1-42.55$  1-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 1-41.45$  1-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 1-42.36$  1-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 1-42.17$  1-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 1-40.31$  1-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 1-51.36$  1-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 1-55.17$  1-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 1-56.17$  1-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 1-53.17$  1-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 1-54.34$  1-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 1-48.32$  1-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 1-46.17$  1-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 1-43.30$  1-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 1-37.44$  1-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 1-40.17$  1-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 1-41.29$  1-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 1-48.49$  1-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 1-36.42$  1-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 1-49.17$  1-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 1-36.55$  1-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 1-53.49$  1-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 1-54.17$  1-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 1-37.17$  1-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 1-52.42$  1-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 1-36.17$  1-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 1-37.55$  1-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 1-39.17$  1-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 1-35.58$  1-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 1-38.42$  1-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 1-44.17$  1-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 1-45.17$  1-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 1-52.17$  1-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 1-174.46$  1-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 1-88.52$  1-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 1-91.17$  1-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 1-91.38$  1-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 1-179.31$  1-180.35$
 
mpi_float                        Parameter, Integer(4)
                                 1-119.35$  1-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 1-237.18$  1-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 1-182.17$  1-183.18$
 
mpi_group_null                   Parameter, Integer(4)
                                 1-173.17$  1-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 1-158.35$  1-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 1-154.17$  1-155.18$
 
mpi_in_place                     Unknown type
                                 1-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 1-179.17$  1-180.18$
 
mpi_int                          Parameter, Integer(4)
                                 1-118.17$  1-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 1-131.56$  1-137.18$
 
mpi_integer1                     Parameter, Integer(4)
                                 1-131.17$  1-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 1-131.30$  1-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 1-131.43$  1-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 1-148.17$  1-149.18$
 
mpi_io                           Parameter, Integer(4)
                                 1-158.28$  1-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 1-240.17$  1-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 1-166.43$  1-170.18$
 
mpi_last                         Subroutine
                                 0-1.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 1-160.17$  1-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 1-114.17$  1-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 1-225.17$  1-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 1-225.36$  1-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 1-135.43$  1-141.34$  0-39.34
 
mpi_logical1                     Parameter, Integer(4)
                                 1-134.50$  1-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 1-135.17$  1-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 1-135.30$  1-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 1-148.30$  1-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 1-118.25$  1-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 1-119.56$  1-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 1-120.35$  1-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 1-120.17$  1-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 1-166.52$  1-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 1-166.60$  1-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 1-165.17$  1-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 1-103.35$  1-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 1-100.40$  1-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 1-103.17$  1-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 1-104.17$  1-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 1-104.34$  1-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 1-108.17$  1-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
                                 1-100.17$  1-101.18$
 
mpi_maxloc                       Parameter, Integer(4)
                                 1-165.50$  1-168.59$
 
mpi_min                          Parameter, Integer(4)
                                 1-165.25$  1-168.28$
 
mpi_minloc                       Parameter, Integer(4)
                                 1-165.61$  1-169.18$
 
mpi_mode_append                  Parameter, Integer(4)
                                 1-209.17$  1-217.18$
 
mpi_mode_create                  Parameter, Integer(4)
                                 1-210.17$  1-215.42$
 
mpi_mode_delete_on_close         Parameter, Integer(4)
                                 1-210.47$  1-219.18$
 
mpi_mode_excl                    Parameter, Integer(4)
                                 1-210.33$  1-217.44$
 
mpi_mode_nocheck                 Parameter, Integer(4)
                                 1-228.17$  1-231.18$
 
mpi_mode_noprecede               Parameter, Integer(4)
                                 1-229.17$  1-233.43$
 
mpi_mode_noput                   Parameter, Integer(4)
                                 1-228.51$  1-233.18$
 
mpi_mode_nostore                 Parameter, Integer(4)
                                 1-228.34$  1-231.45$
 
mpi_mode_nosucceed               Parameter, Integer(4)
                                 1-229.36$  1-235.18$
 
mpi_mode_rdonly                  Parameter, Integer(4)
                                 1-208.17$  1-213.18$
 
mpi_mode_rdwr                    Parameter, Integer(4)
                                 1-208.49$  1-215.18$
 
mpi_mode_sequential              Parameter, Integer(4)
                                 1-211.38$  1-223.18$
 
mpi_mode_unique_open             Parameter, Integer(4)
                                 1-211.17$  1-221.18$
 
mpi_mode_wronly                  Parameter, Integer(4)
                                 1-208.33$  1-213.45$
 
mpi_non_atomic                   Parameter, Integer(4)
                                 1-191.17$  1-192.18$
 
mpi_null_copy_fn                 Unknown type
                                 1-247.16$
 
mpi_null_delete_fn               Unknown type
                                 1-247.44$
 
mpi_offset_kind                  Parameter, Integer(4)
                                 1-188.17$  1-189.18$  1-194.20
 
mpi_op_null                      Parameter, Integer(4)
                                 1-174.34$  1-176.38$
 
mpi_order_c                      Parameter, Integer(4)
                                 1-202.17$  1-203.18$
 
mpi_order_fortran                Parameter, Integer(4)
                                 1-202.29$  1-203.32$
 
mpi_packed                       Parameter, Integer(4)
                                 1-114.40$  1-115.47$
 
mpi_pending                      Parameter, Integer(4)
                                 1-41.17$  1-63.39$
 
mpi_proc_null                    Parameter, Integer(4)
                                 1-83.17$  1-85.18$
 
mpi_prod                         Parameter, Integer(4)
                                 1-165.41$  1-168.48$
 
mpi_real                         Parameter, Integer(4)
                                 1-132.27$  1-137.46$
 
mpi_real16                       Parameter, Integer(4)
                                 1-133.17$  1-138.42$
 
mpi_real4                        Parameter, Integer(4)
                                 1-132.17$  1-137.33$
 
mpi_real8                        Parameter, Integer(4)
                                 1-132.36$  1-137.58$
 
mpi_replace                      Parameter, Integer(4)
                                 1-167.17$  1-170.52$
 
mpi_request_null                 Parameter, Integer(4)
                                 1-174.17$  1-176.18$
 
mpi_root                         Parameter, Integer(4)
                                 1-84.43$  1-86.50$
 
mpi_seek_cur                     Parameter, Integer(4)
                                 1-205.30$  1-206.33$
 
mpi_seek_end                     Parameter, Integer(4)
                                 1-205.43$  1-206.48$
 
mpi_seek_set                     Parameter, Integer(4)
                                 1-205.17$  1-206.18$
 
mpi_send                         External Subroutine
                                 0-39.18
 
mpi_short                        Parameter, Integer(4)
                                 1-117.60$  1-123.18$
 
mpi_signed_char                  Parameter, Integer(4)
                                 1-117.44$  1-122.49$
 
mpi_similar                      Parameter, Integer(4)
                                 1-154.41$  1-155.46$
 
mpi_source                       Parameter, Integer(4)
                                 1-88.33$  1-89.37$
 
mpi_status_ignore                Unknown type
                                 1-255.16$
 
mpi_status_size                  Parameter, Integer(4)
                                 1-88.17$  1-89.18$
 
mpi_statuses_ignore              Unknown type
                                 1-255.34$
 
mpi_subversion                   Parameter, Integer(4)
                                 1-32.29$  1-33.32$
 
mpi_success                      Parameter, Integer(4)
                                 1-35.17$  1-57.18$
 
mpi_sum                          Parameter, Integer(4)
                                 1-165.33$  1-168.38$
 
mpi_tag                          Parameter, Integer(4)
                                 1-88.44$  1-89.50$
 
mpi_tag_ub                       Parameter, Integer(4)
                                 1-158.17$  1-161.18$
 
mpi_thread_funneled              Parameter, Integer(4)
                                 1-95.35$  1-97.38$
 
mpi_thread_multiple              Parameter, Integer(4)
                                 1-96.39$  1-98.42$
 
mpi_thread_serialized            Parameter, Integer(4)
                                 1-96.17$  1-98.18$
 
mpi_thread_single                Parameter, Integer(4)
                                 1-95.17$  1-97.18$
 
mpi_type_dup_fn                  Unknown type
                                 1-250.38$
 
mpi_type_null_copy_fn            Unknown type
                                 1-250.16$
 
mpi_type_null_delete_fn          Unknown type
                                 1-251.16$
 
mpi_typeclass_complex            Parameter, Integer(4)
                                 1-278.17$  1-280.17$
 
mpi_typeclass_integer            Parameter, Integer(4)
                                 1-277.36$  1-279.38$
 
mpi_typeclass_real               Parameter, Integer(4)
                                 1-277.17$  1-279.17$
 
mpi_ub                           Parameter, Integer(4)
                                 1-114.24$  1-115.27$
 
mpi_undefined                    Parameter, Integer(4)
                                 1-84.29$  1-86.33$
 
mpi_unequal                      Parameter, Integer(4)
                                 1-154.53$  1-156.18$
 
mpi_unsigned                     Parameter, Integer(4)
                                 1-118.53$  1-124.40$
 
mpi_unsigned_char                Parameter, Integer(4)
                                 1-117.26$  1-122.29$
 
mpi_unsigned_long                Parameter, Integer(4)
                                 1-119.17$  1-125.18$
 
mpi_unsigned_long_long           Parameter, Integer(4)
                                 1-120.49$  1-127.35$
 
mpi_unsigned_short               Parameter, Integer(4)
                                 1-118.34$  1-124.18$
 
mpi_version                      Parameter, Integer(4)
                                 1-32.17$  1-33.18$
 
mpi_wchar                        Parameter, Integer(4)
                                 1-121.17$  1-128.18$
 
mpi_win_base                     Parameter, Integer(4)
                                 1-159.17$  1-162.18$
 
mpi_win_disp_unit                Parameter, Integer(4)
                                 1-159.43$  1-162.48$
 
mpi_win_dup_fn                   Unknown type
                                 1-252.37$
 
mpi_win_null                     Parameter, Integer(4)
                                 1-179.45$  1-180.52$
 
mpi_win_null_copy_fn             Unknown type
                                 1-252.16$
 
mpi_win_null_delete_fn           Unknown type
                                 1-253.16$
 
mpi_win_size                     Parameter, Integer(4)
                                 1-159.30$  1-162.33$
 
mpi_wtick                        Real(8)
                                 1-243.14$  1-244.16$
 
mpi_wtime                        Real(8)
                                 1-243.24$  1-244.26$
 
mpi_wtime_is_global              Parameter, Integer(4)
                                 1-158.44$  1-161.51$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 2-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 2-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 2-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 2-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 2-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 2-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 2-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 2-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 2-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 2-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 2-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 2-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 2-6.15$  2-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 2-12.42$  0-38.15
 
parallel                         Common Block, Alignment: double word
                                 2-9.15$
 
pmpi_wtick                       Real(8)
                                 1-243.34$  1-244.36$
 
pmpi_wtime                       Real(8)
                                 1-243.45$  1-244.47$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 2-3.38$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 2-3.14$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 2-3.8$
 
** mpi_last   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MPI_LAST.f                  12/18/08   11:40:51
     1    /usr/lpp/ppe.poe/include/thread64/mpif.h
                                      03/12/08   15:25:11      0      33
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      34
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     339
1501-510  Compilation successful for file MPI_LAST.f.
1501-543  Object file created.
