IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAPOST.f 12/22/08 15:45:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      PROGRAM ETAPOST
  3     248 |      external MPI_COMM_NULL_COPY_FN,MPI_COMM_DUP_FN
  3     249 |      external MPI_COMM_NULL_DELETE_FN
  3     250 |      external MPI_TYPE_NULL_COPY_FN,MPI_TYPE_DUP_FN
  3     251 |      external MPI_TYPE_NULL_DELETE_FN
  3     252 |      external MPI_WIN_NULL_COPY_FN,MPI_WIN_DUP_FN
  3     253 |      external MPI_WIN_NULL_DELETE_FN
  3     254 |      external MPI_BOTTOM,MPI_IN_PLACE
  3     255 |      external MPI_STATUS_IGNORE,MPI_STATUSES_IGNORE
  3     256 |
  3     257 |      integer*4 MPI_COMBINER_NAMED,MPI_COMBINER_DUP
  3     258 |      integer*4 MPI_COMBINER_CONTIGUOUS
  3     259 |      integer*4 MPI_COMBINER_VECTOR,MPI_COMBINER_HVECTOR_INTEGER
  3     260 |      integer*4 MPI_COMBINER_HVECTOR,MPI_COMBINER_INDEXED
  3     261 |      integer*4 MPI_COMBINER_HINDEXED_INTEGER,MPI_COMBINER_HINDEXED
  3     262 |      integer*4 MPI_COMBINER_INDEXED_BLOCK,MPI_COMBINER_STRUCT_INTEGER
  3     263 |      integer*4 MPI_COMBINER_STRUCT,MPI_COMBINER_SUBARRAY
  3     264 |      integer*4 MPI_COMBINER_DARRAY
  3     265 |      integer*4 MPI_COMBINER_F90_REAL,MPI_COMBINER_F90_COMPLEX
  3     266 |      integer*4 MPI_COMBINER_F90_INTEGER,MPI_COMBINER_RESIZED
  3     267 |      parameter (MPI_COMBINER_NAMED=0,MPI_COMBINER_DUP=1)
  3     268 |      parameter (MPI_COMBINER_CONTIGUOUS=2,MPI_COMBINER_VECTOR=3)
  3     269 |      parameter (MPI_COMBINER_HVECTOR_INTEGER=4,MPI_COMBINER_HVECTOR=5)
  3     270 |      parameter (MPI_COMBINER_INDEXED=6,MPI_COMBINER_HINDEXED_INTEGER=7)
  3     271 |      parameter (MPI_COMBINER_HINDEXED=8,MPI_COMBINER_INDEXED_BLOCK=9)
  3     272 |      parameter (MPI_COMBINER_STRUCT_INTEGER=10,MPI_COMBINER_STRUCT=11)
  3     273 |      parameter (MPI_COMBINER_SUBARRAY=12,MPI_COMBINER_DARRAY=13)
  3     274 |      parameter (MPI_COMBINER_F90_REAL=14,MPI_COMBINER_F90_COMPLEX=15)
  3     275 |      parameter (MPI_COMBINER_F90_INTEGER=16,MPI_COMBINER_RESIZED=17)
  3     276 |
  3     277 |      integer*4 MPI_TYPECLASS_REAL,MPI_TYPECLASS_INTEGER
  3     278 |      integer*4 MPI_TYPECLASS_COMPLEX
  3     279 |      parameter(MPI_TYPECLASS_REAL=1,MPI_TYPECLASS_INTEGER=2)
  3     280 |      parameter(MPI_TYPECLASS_COMPLEX=3)
  3     281 |
  3     282 |      integer*4 MP_BW_MPI, MP_BW_LAPI
  3     283 |      parameter(MP_BW_MPI=2,MP_BW_LAPI=1)
        123 |C
        124 |C     DECLARE VARIABLES.
        125 |C
        126 |C
        127 |C     INCLUDE COMMON BLOCKS.
        128 |      INCLUDE "OUTFIL.comm"
  4       1 |C
  4       2 |      CHARACTER*13 RSTFIL
  4       3 |      COMMON /OUTFIL/ ITAG,LRSTRT,RSTFIL
  4       4 |C
        129 |      INCLUDE "IOUNIT.comm"
  5       1 |C
  5       2 |      INTEGER STDOUT
  5       3 |C
  5       4 |      COMMON /IOUNIT/
  5       5 |     & STDOUT, LCNTRL, LUNCO, LUNLL, LUNOUT
  5       6 |C
        130 |      INCLUDE "CTLBLK.comm"
  6       1 |C-----------------------------------------------------------------------
  6       2 |      COMMON /CTLBLK/
  6       3 |     & SIGMA,RUN,IDAT(3),IHRST,FIRST,RESTRT,NFCST,NBC,LIST,IOUT
  6       4 |     &,DT,NTSD,NTSTM,NDDAMP,NPREC,IDTAD,NBOCO,NSHDE,NCP
  6       5 |     &,NPHS,NRADS,NRADL
  6       6 |      INTEGER NUM_PROCS, ME, JSTA, JEND,
  6       7 |     &        JSTA_M, JSTA_M2, JEND_M, JEND_M2, IUP, IDN, ICNT, IDSP,
  6       8 |     &        JSTA_2L, JEND_2U
  6       9 |      COMMON /PARALLEL/NUM_PROCS, ME, JSTA, JEND, JSTA_M, JEND_M,
  6      10 |     &                 JSTA_M2, JEND_M2, IUP, IDN,
  6      11 |     &                 ICNT(0:1023), IDSP(0:1023),
  6      12 |     &                 JSTA_2L, JEND_2U, NUM_SERVERS, MPI_COMM_INTER,
  6      13 |     &                 MPI_COMM_COMP
  6      14 |C-----------------------------------------------------------------------
        131 |C
        132 |C     SET HEADER WRITER FLAGS TO TRUE.
        133 |c
        134 |      common/tim_info/ETAFLD2_tim,ETA2P_tim,SURFCE2_tim, CLDRAD_tim,
        135 |     *                MISCLN_tim,FIXED_tim
        136 |C
        137 |      common/jjt/time_output, time_e2out
        138 |      real(8) time_output, time_e2out, time_initpost, rtc, ist
        139 |C
        140 |C     START HERE
        141 |C
        142 |      call start()
        143 |C
        144 |C     INITIALIZE MPI
        145 |
        146 |      CALL SETUP_SERVERS(ME,
        147 |     *                   NUM_PROCS,
        148 |     *                   NUM_SERVERS,
        149 |     *                   MPI_COMM_COMP,
        150 |     *                   MPI_COMM_INTER)
        151 |C
        152 |C     ME IS THE RANK
        153 |C     NUM_PROCS IS THE NUMBER OF TASKS DOING POSTING
        154 |C     NUM_SERVERS IS ONE IF THERE ARE MORE THAN ONE TOTAL MPI TASKS, OTHERWISE ZERO
        155 |C     MPI_COMM_COMP IS THE INTRACOMMUNICATOR
        156 |C     MPI_COMM_INTER IS THE INTERCOMMUNICATOR FOR COMMUNCATION BETWEEN TASK 0 OF THE
        157 |C        TASKS DOING THE POSTING AND THE I/O SERVER
        158 |C
        159 |C
        160 |C     IF WE HAVE MORE THAN 1 MPI TASK THEN WE WILL FIRE UP THE IO SERVER
        161 |C     THE LAST TASK ( IN THE CONTEXT OF MPI_COMM_WORLD ) IS THE I/O SERVER
        162 |C
        163 |      if ( me .ge. num_procs ) then
        164 |C
        165 |         call server
        166 |C
        167 |      else
        168 |C
        169 |      time_output = 0.
        170 |      time_e2out = 0.
        171 |      time_initpost = 0.
        172 |      CALL MPI_FIRST
        173 |C
        174 |      ETAFLD2_tim = 0.0
        175 |      ETA2P_tim = 0.0
        176 |      SURFCE2_tim = 0.0
        177 |      CLDRAD_tim = 0.0
        178 |      MISCLN_tim =0.0
        179 |      FIXED_tim =  0.0
        180 |      bbtim = timef()
        181 |c
        182 |C
        183 |C
        184 |c     IF(ME.EQ.0)THEN
        185 |c       CALL W3TAGB('ETA_ETAPOST',2000,0032,0094,'NP22')
        186 |c     ENDIF
        187 |C
        188 |C
        189 |C**************************************************************************
        190 |C
        191 |C     START PROGRAM ETAPOST.
        192 |C
        193 |      IF(ME.EQ.0)THEN
        194 |        READ(5,*)ITAG,NRSTRT,NPINCR
        195 |      ENDIF
        196 |C
        197 |      CALL MPI_BCAST(ITAG  ,1,MPI_INTEGER,0,MPI_COMM_COMP,IRTN)
        198 |      CALL MPI_BCAST(NRSTRT,1,MPI_INTEGER,0,MPI_COMM_COMP,IRTN)
        199 |      CALL MPI_BCAST(NPINCR,1,MPI_INTEGER,0,MPI_COMM_COMP,IRTN)
        200 |C
        201 |      CALL MPI_BARRIER(MPI_COMM_COMP,IRTN)
        202 |C
        203 |C     LOOP OVER THE RESTRT FILES
        204 |C
        205 |      DO 1000 NR=1,NRSTRT
        206 |      LUNCO=19
        207 |      LUNLL=29
        208 |C
        209 |C     REWIND ALL INPUT FILE UNIT NUMBERS (FOR CONTROL FILE
        210 |C     AND INTERPOLATION WEIGHTS)
        211 |C
        212 |      REWIND LCNTRL
        213 |      DO KER=19,39
        214 |        REWIND KER
        215 |      ENDDO
        216 |C
        217 |C     INITIALIZE POST COMMON BLOCKS
        218 |C
        219 |      ist = rtc()
        220 |      CALL INITPOST
        221 |      time_initpost = time_initpost + rtc() - ist
        222 |      IF(ME.EQ.0)THEN
        223 |        WRITE(STDOUT,*)'ETAPOST:  INITIALIZED POST COMMON BLOCKS'
        224 |      ENDIF
        225 |C
        226 |C     LOOP OVER THE OUTPUT GRID(S).  FIELD(S) AND
        227 |C     OUTPUT GRID(S) ARE SPECIFIED IN THE CONTROL
        228 |C     FILE.  WE PROCESS ONE GRID AND ITS FIELDS
        229 |C     AT A TIME.  THAT'S WHAT THIS LOOP DOES.
        230 |C
        231 | 10   CONTINUE
        232 |C
        233 |C        READ CONTROL FILE DIRECTING WHICH FIELDS ON WHICH
        234 |C        LEVELS AND TO WHICH GRID TO INTERPOLATE DATA TO.
        235 |C        VARIABLE IEOF.NE.0 WHEN THERE ARE NO MORE GRIDS
        236 |C        TO PROCESS.
        237 |C
        238 |         CALL READCNTRL2(IEOF)
        239 |         IF(ME.EQ.0)THEN
        240 |           WRITE(STDOUT,*)'ETAPOST:  RETURN FROM READCNTRL.  ',
        241 |     1          'IEOF=',IEOF
        242 |         ENDIF
        243 |         IF (IEOF.NE.0) GOTO 20
        244 |C
        245 |C        PROCESS SELECTED FIELDS.  FOR EACH SELECTED FIELD/LEVEL
        246 |C        WE GO THROUGH THE FOLLOWING STEPS:
        247 |C           (1) COMPUTE FIELD IF NEED BE
        248 |C           (2) INTERPOLATE FROM E-GRID TO OUTPUT GRID.
        249 |C           (3) WRITE FIELD TO OUTPUT FILE IN REQUESTED FORMAT.
        250 |C
        251 |         CALL PROCESS
        252 |         IF(ME.EQ.0)THEN
        253 |           WRITE(STDOUT,*)' '
        254 |           WRITE(STDOUT,*)'ETAPOST:  PREPARE TO PROCESS NEXT GRID'
        255 |         ENDIF
        256 |C
        257 |C     PROCESS NEXT GRID.
        258 |C
        259 |      GO TO 10
        260 |C
        261 |C     ALL GRIDS PROCESSED.
        262 |C
        263 | 20   CONTINUE
        264 |      IF(ME.EQ.0)THEN
        265 |        WRITE(STDOUT,*)' '
        266 |        WRITE(STDOUT,*)'ALL GRIDS PROCESSED.'
        267 |        WRITE(STDOUT,*)' '
        268 |      ENDIF
        269 |C
        270 |      ITAG=ITAG+NPINCR
        271 | 1000 CONTINUE
        272 |C
        273 |      print*, 'ETAFLD2_tim = ',  ETAFLD2_tim*1.0e-3
        274 |      print*, 'ETA2P_tim =  ',ETA2P_tim *1.0e-3
        275 |      print*, 'SURFCE2_tim =  ',SURFCE2_tim*1.0e-3
        276 |      print*, 'CLDRAD_tim =  ',CLDRAD_tim *1.0e-3
        277 |      print*, 'MISCLN_tim = ',MISCLN_tim*1.0e-3
        278 |      print*, 'FIXED_tim = ',FIXED_tim*1.0e-3
        279 |      print*, 'Total time = ',(timef() - bbtim) * 1.0e-3
        280 |      print*, 'Time for OUTPUT = ',time_output
        281 |      print*, 'Time for E2OUT = ',time_e2out
        282 |      print*, 'Time for INITPOST = ',time_initpost
        283 |
        284 |C
        285 |C     END OF PROGRAM.
        286 |C
        287 |C
        288 |c     IF(ME.EQ.0)THEN
        289 |c       CALL W3TAGE('ETA_ETAPOST')
        290 |c     ENDIF
        291 |C
        292 |C     MPI_LAST WILL SHUTDOWN THE IO SERVER, IF IT EXISTS
        293 |C
        294 |      CALL MPI_LAST
        295 |C
        296 |C
        297 |      end if
        298 |C
        299 |C
        300 |C
        301 |      call summary()
        302 |      CALL MPI_FINALIZE(MPI_COMM_WORLD,IERR)
        303 |      STOP0
        304 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
bbtim                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-180.7@  0-279.42
 
cldrad_tim                       Common member, Real(4), Offset: 12, Alignment: full word
                                 0-134.58$  0-177.7@  0-276.32
 
ctlblk                           Common Block, Alignment: double word
                                 6-2.15$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 6-4.8$
 
eta2p_tim                        Common member, Real(4), Offset: 4, Alignment: full word
                                 0-134.35$  0-175.7@  0-274.31
 
etafld2_tim                      Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 0-134.23$  0-174.7@  0-273.34
 
etapost                          Program
                                 0-1.15$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 6-3.32$
 
fixed_tim                        Common member, Real(4), Offset: 20, Alignment: full word
                                 0-135.34$  0-179.7@  0-278.30
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 6-7.59$  6-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 6-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
ieof                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-238.26  0-241.25  0-243.14
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-302.40
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  1-11.23  1-11.34  1-14.35  2-3.21
 
imx                              Parameter, Integer(4)
                                 2-3.17$
 
initpost                         External Subroutine
                                 0-220.12
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iounit                           Common Block, Alignment: double word
                                 5-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
irtn                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-197.59  0-198.59  0-199.59  0-201.38
 
ist                              Static, Real(8), Offset: 0, Alignment: double word
                                 0-138.60$  0-219.7@  0-221.47
 
itag                             Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-3.23$  0-194.18@  0-197.22  0-270.7@  0-270.12
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jjt                              Common Block, Alignment: double word
                                 0-137.14$
 
jm                               Parameter, Integer(4)
                                 1-3.24$  1-12.23  1-12.34  1-15.35  2-3.28
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
ker                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-213.10@  0-214.16
 
lcntrl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-5.16$  0-212.14
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-3.47
 
lrstrt                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-3.28$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lunco                            Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-5.24$  0-206.7@
 
lunll                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-5.31$  0-207.7@
 
lunout                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-5.38$
 
max_op                           Parameter, Integer(4)
                                 3-167.29$  3-171.18$
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$  0-146.26  0-163.12  0-193.10  0-222.10  0-239.13  0-252.13  0-264.10
 
miscln_tim                       Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-135.23$  0-178.7@  0-277.31
 
mp_bw_lapi                       Parameter, Integer(4)
                                 3-282.28$  3-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 3-282.17$  3-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 3-91.56$  3-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 3-144.17$  3-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 3-143.27$  3-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 3-143.49$  3-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 3-143.17$  3-145.18$
 
mpi_address_kind                 Parameter, Integer(4)
                                 3-185.17$  3-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 3-83.31$  3-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 3-84.17$  3-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 3-191.32$  3-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 3-166.17$  3-169.31$
 
mpi_barrier                      External Subroutine
                                 0-201.12
 
mpi_bcast                        External Subroutine
                                 0-197.12  0-198.12  0-199.12
 
mpi_bor                          Parameter, Integer(4)
                                 3-166.26$  3-169.42$
 
mpi_bottom                       Unknown type
                                 3-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 3-111.17$  3-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 3-166.34$  3-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 3-114.31$  3-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 3-237.28$  3-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 3-117.17$  3-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 3-135.55$  3-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 3-258.17$  3-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 3-264.17$  3-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 3-257.36$  3-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 3-265.39$  3-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 3-266.17$  3-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 3-265.17$  3-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 3-261.47$  3-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 3-261.17$  3-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 3-260.17$  3-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 3-259.37$  3-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 3-260.38$  3-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 3-262.17$  3-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 3-257.17$  3-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 3-266.42$  3-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 3-263.17$  3-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 3-262.44$  3-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 3-263.37$  3-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 3-259.17$  3-268.44$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$  0-149.26  0-197.45  0-198.45  0-199.45  0-201.24
 
mpi_comm_dup_fn                  Unknown type
                                 3-248.38$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$  0-150.26
 
mpi_comm_null                    Parameter, Integer(4)
                                 3-173.32$  3-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 3-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 3-249.16$
 
mpi_comm_self                    Parameter, Integer(4)
                                 3-151.32$  3-152.35$
 
mpi_comm_world                   Parameter, Integer(4)
                                 3-151.17$  3-152.18$  0-302.25
 
mpi_complex                      Parameter, Integer(4)
                                 3-133.41$  3-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 3-133.53$  3-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 3-134.36$  3-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 3-133.28$  3-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 3-154.27$  3-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 3-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 3-173.46$  3-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 3-194.37$  3-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 3-197.37$  3-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 3-198.17$  3-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 3-198.39$  3-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 3-197.17$  3-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 3-119.45$  3-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 3-134.17$  3-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 3-132.46$  3-138.18$
 
mpi_dup_fn                       Unknown type
                                 3-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 3-48.17$  3-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 3-43.47$  3-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 3-38.30$  3-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 3-53.34$  3-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 3-47.17$  3-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 3-52.29$  3-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 3-35.29$  3-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 3-36.29$  3-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 3-51.17$  3-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 3-35.44$  3-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 3-38.17$  3-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 3-52.55$  3-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 3-50.17$  3-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 3-43.17$  3-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 3-46.38$  3-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 3-49.35$  3-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 3-37.30$  3-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 3-40.46$  3-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 3-42.55$  3-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 3-41.45$  3-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 3-42.36$  3-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 3-42.17$  3-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 3-40.31$  3-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 3-51.36$  3-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 3-55.17$  3-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 3-56.17$  3-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 3-53.17$  3-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 3-54.34$  3-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 3-48.32$  3-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 3-46.17$  3-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 3-43.30$  3-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 3-37.44$  3-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 3-40.17$  3-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 3-41.29$  3-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 3-48.49$  3-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 3-36.42$  3-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 3-49.17$  3-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 3-36.55$  3-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 3-53.49$  3-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 3-54.17$  3-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 3-37.17$  3-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 3-52.42$  3-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 3-36.17$  3-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 3-37.55$  3-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 3-39.17$  3-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 3-35.58$  3-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 3-38.42$  3-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 3-44.17$  3-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
