IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALTAU.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALTAU(TAUX,TAUY)
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 7-3.32$
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.9@  0-132.34  0-132.43  0-134.34  0-134.43  0-141.36  0-142.36
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-93.10@  0-95.18  0-96.18  0-97.16  0-98.16  0-109.13@  0-112.22  0-116.27  0-116.42  0-117.23
                                 0-122.21  0-123.29  0-123.42  0-129.23  0-130.18  0-131.18  0-132.19  0-132.28  0-132.37  0-132.46
                                 0-132.54  0-132.64  0-133.20  0-133.30  0-134.19  0-134.28  0-134.37  0-134.46  0-134.54  0-134.64
                                 0-135.20  0-135.30  0-141.27  0-141.39  0-141.49  0-141.58  0-142.27  0-142.39  0-142.49  0-142.58
                                 0-151.28  0-151.41  0-152.18  0-153.18
 
jam                              Parameter, Integer(4)
                                 3-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-6.36$  8-9.45$  0-93.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 8-8.24$  8-12.33$  0-81.31
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-7.32$  8-9.59$  0-109.22
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 8-7.40$  8-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-64.20  0-64.32  0-65.19  0-67.22  0-67.36  0-67.50  0-67.64  0-86.35  0-89.50  1-12.23
                                 1-12.34  1-15.35  2-3.28  3-4.24  3-6.22  3-6.36  3-9.17  4-5.18  4-5.32  7-3.12  7-3.20  7-3.28
                                 7-3.36
 
jm2                              Parameter, Integer(4)
                                 3-6.18$
 
jmt                              Parameter, Integer(4)
                                 3-4.20$
 
jmx                              Parameter, Integer(4)
                                 2-3.24$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-6.30$  8-9.39$  0-93.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 8-8.15$  8-12.24$  0-81.23  0-86.15  0-89.15
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 8-7.15$  8-9.51$  0-109.15
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 8-7.23$  8-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kk                               Static, Integer(4) (1:4), Offset: 0, Alignment: full word
                                 0-63.15$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-52.11$
 
ksav                             Parameter, Integer(4)
                                 3-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-2.37$
 
ksfi                             Parameter, Integer(4)
                                 3-13.33$
 
ksli                             Parameter, Integer(4)
                                 3-14.30$
 
kslp                             Parameter, Integer(4)
                                 3-14.37$
 
kslpd                            Parameter, Integer(4)
                                 3-13.17$
 
ksmud                            Parameter, Integer(4)
                                 3-13.9$
 
ksrh                             Parameter, Integer(4)
                                 3-14.16$
 
ksslp                            Parameter, Integer(4)
                                 3-13.25$
 
kst                              Parameter, Integer(4)
                                 3-13.40$
 
ksuv                             Parameter, Integer(4)
                                 3-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 5-10.8$
 
lb                               Parameter, Integer(4)
                                 3-9.9$
 
lheat                            Parameter, Integer(4)
                                 3-40.21$  3-40.40
 
lhtocp                           Parameter, Integer(4)
                                 3-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 8-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-81.39  0-86.38  0-89.36  2-3.47  3-8.13  3-8.22  3-19.29  5-8.13  5-8.22  5-11.13
                                 5-11.23  5-12.13  5-12.23
 
lm1                              Parameter, Integer(4)
                                 3-8.9$  0-89.39
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$  0-86.28  0-112.16  0-129.17
 
lmhk                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-112.9@  0-116.29  0-116.44  0-123.31  0-123.44  0-129.9@  0-151.30  0-151.43
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$  0-132.21  0-132.39  0-132.58  0-133.24  0-134.21  0-134.39  0-134.58  0-135.24
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 3-8.18$  0-86.23  0-86.41  0-89.23  0-89.43  5-8.30  5-11.31  5-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  5-7.24  5-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 5-10.14$
 
mapot                            Common Block, Alignment: double word
                                 5-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-54.11$  0-54.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-6.26$  8-9.35$
 
mixlen                           External Subroutine
                                 0-88.12
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 8-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 8-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 5-10.20$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 8-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 8-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 8-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-3.45$
 
ninc                             Parameter, Integer(4)
                                 3-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 8-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 8-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 8-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 8-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 8-4.47$
 
nstat                            Parameter, Integer(4)
                                 3-19.9$
 
nsumd                            Parameter, Integer(4)
                                 3-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 8-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 8-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-6.15$  8-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 8-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 5-10.32$
 
nword                            Parameter, Integer(4)
                                 3-19.19$  3-19.41  3-19.56
 
nword3                           Parameter, Integer(4)
                                 3-19.34$
 
nword6                           Parameter, Integer(4)
                                 3-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-52.11$
 
oneps                            Parameter, Real(4)
                                 3-39.43$
 
options                          Common Block, Alignment: double word
                                 6-2.15$
 
overrc                           Parameter, Real(4)
                                 3-33.9$  3-33.26  3-33.42
 
p1000                            Parameter, Real(4)
                                 3-35.23$
 
parallel                         Common Block, Alignment: double word
                                 8-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-122.16
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$  0-85.34  0-88.26
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 5-11.36$  0-85.28  0-88.31  0-122.27
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pq0                              Parameter, Real(4)
                                 3-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
psfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-122.9@  0-124.16
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 5-5.10$  0-88.49  0-122.24
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-53.11$  0-53.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-123.25
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-53.11$  0-85.43  0-88.52
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 5-5.8$
 
rcapa                            Parameter, Real(4)
                                 3-35.9$
 
rd                               Parameter, Real(4)
                                 3-32.15$  0-124.22  3-32.29  3-36.29  3-36.51  3-40.15
 
rdocp                            Parameter, Real(4)
                                 3-40.9$
 
rdz                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-118.9@  0-146.30  0-147.30
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 8-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
rg                               Parameter, Real(4)
                                 3-36.32$
 
rho                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-124.9@  0-152.23  0-153.23
 
rog                              Parameter, Real(4)
                                 3-32.25$
 
rtd                              Parameter, Real(4)
                                 3-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 8-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 6-2.53$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 5-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 5-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 5-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 5-11.17$  0-88.37
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 5-12.17$  0-88.43
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$  0-85.51
 
smtha                            Parameter, Real(4)
                                 3-15.9$
 
smthb                            Parameter, Real(4)
                                 3-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 5-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 5-7.20$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-2.24$  0-97.23  0-98.23
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-52.11$
 
sumu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-132.9@  0-136.20
 
sumv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-134.9@  0-137.20
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-88.24  0-123.38
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
taux                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.12$  0-1.25  0-97.9@  0-166.30
 
tauy                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.24$  0-1.30  0-98.9@  0-166.35
 
tfrz                             Parameter, Real(4)
                                 3-39.56$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 5-6.16$
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 5-6.22$
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 5-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 5-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
tv                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-123.9@  0-124.25
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-132.14  0-132.32  0-132.50  0-133.16
 
ulmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.9@  0-146.19
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$  0-102.17  0-141.21  0-141.32  0-141.42  0-141.52
 
uz0h                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-141.9@  0-146.24
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-134.14  0-134.32  0-134.50  0-135.16
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
vlmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.9@  0-147.19
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-51.11$  0-51.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$  0-103.17  0-142.21  0-142.32  0-142.42  0-142.52
 
vz0h                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-142.9@  0-147.24
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 5-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 5-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 5-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$  0-117.18
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 5-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$  0-85.46  0-86.8  0-88.19  0-89.8  0-116.20  0-116.35
 
** caltau   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALTAU.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      58
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      59
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      60
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      71
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      72
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      73
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      74
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      75
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     272
1501-510  Compilation successful for file CALTAU.f.
1501-543  Object file created.
