IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALRCH.f 12/22/08 15:45:44
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALRCH(EL,RICHNO)
                                 0-82.12@  0-83.18  0-90.10@  0-91.13  0-91.25  0-101.12@  0-102.43  0-103.15  0-103.25  0-103.43
                                 0-112.12@  0-113.14  0-114.18  0-114.42  0-115.28  0-120.12@  0-121.14  0-122.18  0-122.42
                                 0-123.42  0-131.12@  0-132.14  0-133.15  0-133.26  0-134.29  0-135.29  0-135.55  0-154.12@
                                 0-155.14  0-156.14  0-164.21  0-164.58  0-165.22  0-166.36  0-168.19  0-168.50  0-169.19  0-170.19
                                 0-171.19  0-171.50  0-172.19  0-173.20  0-174.26  0-174.38  0-176.25  0-178.19  0-181.22  0-181.33
                                 0-193.20  0-201.20
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 8-7.59$  8-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 8-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-7.54$  8-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 8-7.65$  8-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 8-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-113.11@  0-114.28  0-115.39  0-121.11@  0-122.28  0-123.28  0-155.11@  0-164.46  0-166.22
                                 0-168.40  0-169.44  0-171.40  0-172.44
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 7-3.8$  0-113.16  0-121.16  0-155.16
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 7-3.16$  0-132.16  0-156.16
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-59.19  0-59.33  0-59.44  0-60.15  0-60.15  0-61.19  0-61.19  0-76.22  0-82.16  0-90.14
                                 0-101.16  0-112.16  0-120.16  0-131.16  0-154.16  1-11.23  1-11.34  1-14.35  2-4.15  2-6.13  2-7.16
                                 2-9.14  4-5.15  4-5.29  5-13.15  5-13.29  5-13.43  5-13.57  5-14.15  5-14.29  5-14.43  5-14.57
                                 5-15.15  5-15.29  5-15.43  5-15.57  5-16.15  5-16.29  5-16.43  5-16.57  5-17.15  5-17.29  5-17.43
                                 5-17.57
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 7-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 8-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 3-1.18$  5-10.39  5-10.51  5-19.15  5-19.35
 
itbq                             Parameter, Integer(4)
                                 3-1.34$  5-11.38  5-11.50  5-19.51
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-7.49$  8-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 7-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 7-3.32$
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-132.11@  0-134.41  0-135.41  0-156.11@  0-164.34  0-165.37  0-168.30  0-169.32  0-171.30
                                 0-172.32
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-81.12@  0-83.20  0-89.10@  0-91.15  0-91.27  0-100.12@  0-102.45  0-103.17  0-103.27  0-103.45
                                 0-111.12@  0-113.20  0-114.20  0-114.31  0-114.44  0-115.30  0-115.42  0-119.12@  0-121.20
                                 0-122.20  0-122.31  0-122.44  0-123.31  0-123.44  0-130.12@  0-132.20  0-133.17  0-133.28  0-134.31
                                 0-134.44  0-135.31  0-135.44  0-135.57  0-153.12@  0-155.20  0-156.20  0-164.23  0-164.37  0-164.49
                                 0-164.60  0-165.24  0-165.40  0-166.25  0-166.38  0-168.21  0-168.33  0-168.43  0-168.52  0-169.21
                                 0-169.35  0-169.47  0-170.21  0-171.21  0-171.33  0-171.43  0-171.52  0-172.21  0-172.35  0-172.47
                                 0-173.22  0-174.28  0-174.40  0-176.27  0-178.21  0-181.24  0-181.35  0-193.22  0-201.22
 
jam                              Parameter, Integer(4)
                                 2-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-6.36$  8-9.45$  0-81.19  0-89.17  0-100.19  0-119.21
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 8-8.24$  0-60.26  0-61.30  8-12.33$  0-60.26  0-61.30  0-76.33
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-7.32$  8-9.59$  0-111.19
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 8-7.40$  8-10.33$  0-130.22  0-153.22
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-59.22  0-59.36  0-59.47  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17
                                 4-5.18  4-5.32  5-13.18  5-13.32  5-13.46  5-13.60  5-14.18  5-14.32  5-14.46  5-14.60  5-15.18
                                 5-15.32  5-15.46  5-15.60  5-16.18  5-16.32  5-16.46  5-16.60  5-17.18  5-17.32  5-17.46  5-17.60
                                 7-3.12  7-3.20  7-3.28  7-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-6.30$  8-9.39$  0-81.14  0-89.12  0-100.14  0-111.14
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 8-8.15$  0-60.18  0-61.22  8-12.24$  0-60.18  0-61.22  0-76.25  0-107.27
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 8-7.15$  8-9.51$  0-119.14
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 8-7.23$  8-10.24$  0-130.14  0-153.14
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 3-1.26$  5-10.15  5-10.27  5-19.19  5-19.31
 
jtbq                             Parameter, Integer(4)
                                 3-1.43$  5-19.46
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-47.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-80.10@  0-83.22  0-99.10@  0-102.35  0-102.54  0-103.19  0-103.29  0-103.47  0-107.35  0-114.35
                                 0-114.46  0-115.32  0-115.46  0-122.35  0-122.46  0-123.35  0-123.46  0-133.19  0-133.30  0-149.10@
                                 0-164.27  0-164.39  0-164.51  0-164.64  0-165.28  0-165.42  0-166.27  0-166.42  0-168.25  0-168.35
                                 0-168.45  0-168.56  0-169.25  0-169.37  0-169.49  0-170.25  0-171.25  0-171.35  0-171.45  0-171.56
                                 0-172.25  0-172.37  0-172.49  0-173.26  0-174.30  0-174.42  0-176.29  0-178.23  0-181.26  0-181.37
                                 0-193.24  0-201.24
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 8-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-60.34  0-60.34  0-61.38  0-61.38  0-76.41  0-80.16  0-99.12  2-8.13  2-8.22  2-19.29
                                 5-7.13  5-7.22  5-8.13  5-8.23  5-9.13  5-9.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$  0-149.16
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  5-7.32
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-49.11$  0-49.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-6.26$  8-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 8-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 8-12.55$
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 5-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 8-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 8-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 8-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 8-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 8-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 8-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 8-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 8-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 8-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 8-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-6.15$  8-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 8-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-47.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
options                          Common Block, Alignment: double word
                                 6-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 8-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$  0-102.38
 
pdtop                            Common member, Real(4), Offset: 1768, Alignment: double word
                                 5-9.27$  0-102.23
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
phys                             Common Block, Alignment: double word
                                 5-2.43$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 5-6.8$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
pt                               Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.12$  0-102.57
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 5-19.8$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-48.11$  0-48.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-103.23
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$  0-176.22
 
q2kl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-176.11@  0-177.22
 
qroot                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-177.11@
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 5-10.8$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 5-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 5-13.50$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 5-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 5-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 5-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 5-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 5-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 5-6.17$
 
rdzkl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-175.11@  0-184.20  0-184.36  0-199.34
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 8-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
rg                               Parameter, Real(4)
                                 2-36.32$  0-91.18
 
ri                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-200.13@  0-201.27
 
richno                           Reference argument, Real(4) (1:89, ?:?, 1:60), Offset: 0, Alignment: full word
                                 0-61.12$  0-1.28  0-83.11@  0-193.13@  0-201.13@
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 5-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 5-4.8$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 8-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 6-2.53$
 
sgml1                            Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 5-8.17$  0-102.29
 
sgml2                            Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 5-9.17$  0-102.48
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 5-17.50$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-2.24$  0-83.25  0-193.27
 
sqrt                             Pure Intrinsic
                                 0-177.17
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 5-10.20$
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 5-16.36$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-47.11$
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 5-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 5-11.44$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 5-14.51$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-103.41
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 5-3.30$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 5-3.20$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 5-16.8$
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 5-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 5-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 5-5.11$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
thv                              Allocatable, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-62.28$  0-76.18  0-103.11@  0-107.21  0-114.24  0-114.38  0-122.24  0-122.38  0-133.11@  0-133.22
                                 0-181.18  0-181.29  0-209.19
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 5-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 5-19.40$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-168.17  0-168.28  0-168.38  0-168.48  0-169.17  0-169.30  0-169.42  0-170.17
 
uhkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-168.11@  0-182.17
 
ulkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-169.11@  0-182.22
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-171.17  0-171.28  0-171.38  0-171.48  0-172.17  0-172.30  0-172.42  0-173.18
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
vhkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-171.11@  0-183.17
 
vlkl                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-172.11@  0-183.22
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-46.11$  0-46.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-164.17  0-164.30  0-164.42  0-164.54  0-165.18  0-165.33  0-166.18  0-166.32
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
wndsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-164.11@  0-167.14  0-168.60  0-171.60
 
wndslp                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-165.11@  0-167.29  0-170.31  0-173.32
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-47.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-47.11$  0-174.21  0-174.33
 
** calrch   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        214 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALRCH.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      53
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      54
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      55
