IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETA2P.f 12/22/08 15:45:47
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETA2P(IMOUT,JMOUT)
        415 |              BQI  =GMIW*CWM(I,J,LMH(I,J))
        416 |              Q2A  =D50*(Q2(I,J,LMH(I,J)-1)+Q2(I,J,LMH(I,J)))
        417 |              BQ2  =Q2A
        418 |              AHF  =D00
        419 |              AHFQ =D00
        420 |              AHFO =D00
        421 |              AHFQC=D00
        422 |              AHFQI=D00
        423 |              AHFQ2=D00
        424 |              FAC  =D00
        425 |C
        426 |            ELSE
        427 |C
        428 |C           INTERPOLATION BETWEEN LOWER AND UPPER BOUNDS.
        429 |C
        430 |              B     =T(I,J,NL1X(I,J))
        431 |              BQ    =Q(I,J,NL1X(I,J))
        432 |              BOM   =OMGA(I,J,NL1X(I,J))
        433 |              GMIW  =IW(I,J,NL1X(I,J))
        434 |              BQC   =(1.-GMIW)*CWM(I,J,NL1X(I,J))
        435 |              BQI   =GMIW*CWM(I,J,NL1X(I,J))
        436 |              GMIW_2=IW(I,J,NL1X(I,J)-1)
        437 |              BQC_2 =(1.-GMIW)*CWM(I,J,NL1X(I,J)-1)
        438 |              BQI_2 =GMIW*CWM(I,J,NL1X(I,J)-1)
        439 |              Q2B   =D50*(Q2(I,J,NL1X(I,J)-1)+Q2(I,J,NL1X(I,J)))
        440 |C
        441 |              IF(NL1X(I,J).GT.2)THEN
        442 |                Q2A=D50*(Q2(I,J,NL1X(I,J)-2)+Q2(I,J,NL1X(I,J)-1))
        443 |              ELSE
        444 |                Q2A=Q2B
        445 |              ENDIF
        446 |C
        447 |              BQ2=Q2B*HTM(I,J,NL1X(I,J))
        448 |              FAC  =H2*ALOG(PT+PDSL(I,J)*SGML2(NL1X(I,J))
        449 |     1	      +PDTOP*SGML1(NL1X(I,J)))
        450 |              AHF  =(B-T(I,J,NL1X(I,J)-1))/
        451 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        452 |              AHFQ =(BQ-Q(I,J,NL1X(I,J)-1))/
        453 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        454 |              AHFO =(BOM-OMGA(I,J,NL1X(I,J)-1))/
        455 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        456 |              AHFQC=(BQC-BQC_2)/
        457 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        458 |              AHFQI=(BQI-BQI_2)/
        459 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        460 |              AHFQ2=(BQ2-Q2A*HTM(I,J,NL1X(I,J)-1))/
        461 |     1              (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        462 |            ENDIF
        463 |C
        464 |            TSL(I,J)=B+AHF*(TRF-FAC)
        465 |            QSL(I,J)=BQ+AHFQ*(TRF-FAC)
        466 |            QSL(I,J)=AMAX1(QSL(I,J),H1M12)
        467 |            OSL(I,J)=BOM+AHFO*(TRF-FAC)
        468 |            QCSL(I,J)=BQC+AHFQC*(TRF-FAC)
        469 |            QCSL(I,J)=AMAX1(QCSL(I,J),H1M12)
        470 |            ICE(I,J)=BQI+AHFQI*(TRF-FAC)
        471 |            ICE(I,J)=AMAX1(ICE(I,J),H1M12)
        472 |            Q2SL(I,J)=BQ2+AHFQ2*(TRF-FAC)
        473 |            Q2SL(I,J)=AMAX1(Q2SL(I,J),D00)
        474 |            FSL(I,J)=(PNL1-SPL(L))/(SPL(L)+PNL1)
        475 |     1           *((ALSL(L)+ALPINT(I,J,NL1X(I,J))-FAC)*AHF+B)*R*H2
        476 |     2           +ZINT(I,J,NL1X(I,J))*G
        477 |  220     CONTINUE
        478 |C
        479 |C        LOAD GEOPOTENTIAL AND TEMPERATURE INTO STANDARD LEVEL
        480 |C        ARRAYS FOR THE NEXT PASS.
        481 |C
        482 |  225    CONTINUE
        483 |C
        484 |C        SAVE 500MB TEMPERATURE FOR LIFTED INDEX.
        485 |C
        486 |          IF((NINT(SPL(L)).EQ.50000).AND.
        487 |     1        ((IGET(030).GT.0).OR.(IGET(031).GT.0).OR.
        488 |     2         (IGET(075).GT.0)))THEN
        489 |!$omp  parallel do
        490 |            DO J=JSTA,JEND
        491 |            DO I=1,IM
        492 |              T500(I,J)=TSL(I,J)
        493 |            ENDDO
        494 |            ENDDO
        495 |          ENDIF
        496 |C
        497 |C        CALCULATE 1000MB GEOPOTENTIALS CONSISTENT WITH SLP OBTAINED
        498 |C        FROM THE MESINGER OR NWS SHUELL SLP REDUCTION.
        499 |C
        500 |          IF(NINT(SPL(L)).EQ.100000)THEN
        501 |C
        502 |C         MESINGER SLP
        503 |C
        504 |            IF(IGET(023).GT.0)THEN
        505 |!$omp  parallel do
        506 |              DO J=JSTA,JEND
        507 |              DO I=1,IM
        508 |                ALPSL=ALOG(PSLP(I,J))
        509 |                IF(FIS(I,J).GT.H1)THEN
        510 |                  FSL(I,J)=FIS(I,J)/(ALPSL-ALOG(PD(I,J)+PT))*
        511 |     1                              (ALPSL-ALPTH)
        512 |                ELSE
        513 |                  FSL(I,J)=R*T(I,J,LM)*(ALPSL-ALPTH)
        514 |                ENDIF
        515 |                Z1000(I,J)=FSL(I,J)*GI
        516 |              ENDDO
        517 |              ENDDO
        518 |C
        519 |C           NWS SHUELL SLP.  NGMSLP2 COMPUTES 1000MB GEOPOTENTIAL.
        520 |C
        521 |            ELSE
        522 |!$omp  parallel do
        523 |              DO J=JSTA,JEND
        524 |              DO I=1,IM
        525 |                FSL(I,J)=Z1000(I,J)*G
        526 |              ENDDO
        527 |              ENDDO
        528 |            ENDIF
        529 |          ENDIF
        530 |C
        531 |C        INTERPOLATE WIND COMPONENTS FROM ETA TO PRESSURE.
        532 |C
        533 |          IF((IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        534 |     1       (IGET(021).GT.0).OR.(IGET(085).GT.0))THEN
        535 |C
        536 |!$omp  parallel do
        537 |            DO J=JSTA,JEND
        538 |            DO I=1,IM
        539 |              USL(I,J)=D00
        540 |              VSL(I,J)=D00
        541 |            ENDDO
        542 |            ENDDO
        543 |C
        544 |!!$omp  parallel do
        545 |!!$omp& private(alpet2,alpetl,alpetu,lmb,petal,petau)
        546 |!!$omp& shared (alpet2x,alpetux,nl1x)
        547 |          DO 281 J=JSTA,JEND
        548 |          DO 281 I=1,IM
        549 |CNOTE
        550 |CNOTE         29 JANUARY 1993, RUSS TREADON.
        551 |CNOTE          - AS FOR THE OTHER FIELDS WE INTERPOLATE ONLY
        552 |CNOTE            BETWEEN THE FAL AND THE MODEL TOP.  BELOW
        553 |CNOTE            SURFACE VALUES ARE FAL VALUES.
        554 |C
        555 |            LMB = LMV(I,J)
        556 |C
        557 |              PETAU=PT+PDTOP*SG1(1)+PDVP1(I,J)*SG2(1)
        558 |              ALPETU=ALOG(PETAU)
        559 |            DO 280 IL=2,LMB
        560 |              PETAL=PT+PDTOP*SG1(IL)+PDVP1(I,J)*SG2(IL)
        561 |c             PETAU=PT+PDVP1(I,J)*ETA(IL-1)
        562 |              ALPETL=ALOG(PETAL)
        563 |c             ALPETU=ALOG(PETAU)
        564 |              ALPET2=SQRT(0.5E0*(ALPETL*ALPETL+ALPETU*ALPETU))
        565 |C
        566 |C          SEARCH FOR HIGHEST MID-LAYER ETA SURFACE (NOT SUBMERGED)
        567 |C          THAT IS BELOW THE GIVEN STANDARD PRESSURE LEVEL.
        568 |              IF(ALSL(L).LT.ALPET2)THEN
        569 |                NL1X(I,J)=IL-1
        570 |                ALPETUX(I,J)=ALPETU
        571 |                ALPET2X(I,J)=ALPET2
        572 |                GO TO 281
        573 |              ENDIF
        574 |C      If we arent on the last iterate of the 280 loop, reset  PETAU and ALPETU
        575 |            if ( il .eq. lmb ) goto 280
        576 |            PETAU=PETAL
        577 |            ALPETU=ALPETL
        578 |  280       CONTINUE
        579 |            NL1X(I,J)=LMB+1
        580 |            ALPETUX(I,J)=ALPETU
        581 |            ALPET2X(I,J)=ALPET2
        582 |  281     CONTINUE
        583 |C
        584 |C         BELOW GROUND USE FAL WINDS.
        585 |C
        586 |!$omp  parallel do
        587 |!$omp& private(alpet1,alpetl,alpetu,fact,petau)
        588 |          DO 290 J=JSTA,JEND
        589 |          DO 290 I=1,IM
        590 |            IF(NL1X(I,J).GT.LMV(I,J))THEN
        591 |              USL(I,J)=U(I,J,LMV(I,J))
        592 |              VSL(I,J)=V(I,J,LMV(I,J))
        593 |C
        594 |C          IF REQUESTED PRESSURE LEVEL IS NOT BELOW THE LOCAL GROUND
        595 |C          THEN WE HAVE TWO POSSIBILITIES.  IF THE REQUESTED PRESSURE
        596 |C          LEVEL IS BETWEEN THE LOCAL SURFACE PRESSURE AND TOP OF
        597 |C          MODEL PRESSURE, VERTICALLY INTERPOLATE BETWEEN NEAREST
        598 |C          BOUNDING ETA LEVELS TO GET THE WIND COMPONENTS.  IF THE
        599 |C          REQUESTED PRESSURE LEVEL IS ABOVE THE MODEL TOP, USE
        600 |C          CONSTANT EXTRAPOLATION OF TOP ETA LAYER (L=1) WINDS.
        601 |C
        602 |            ELSE
        603 |              IF(NL1X(I,J).GT.1)THEN
        604 |                ALPETL=ALPETUX(I,J)
        605 |                PETAU=PT+PDTOP*SG1(NL1X(I,J)-1)
        606 |     1		+PDVP1(I,J)*SG2(NL1X(I,J)-1)
        607 |                ALPETU=ALOG(PETAU)
        608 |                ALPET1=SQRT(0.5*(ALPETL*ALPETL+ALPETU*ALPETU))
        609 |                FACT=(ALPET2X(I,J)-ALSL(L))/(ALPET2X(I,J)-ALPET1)
        610 |                USL(I,J)=U(I,J,NL1X(I,J))
        611 |     1                 +(U(I,J,NL1X(I,J)-1)-U(I,J,NL1X(I,J)))*FACT
        612 |                VSL(I,J)=V(I,J,NL1X(I,J))+(V(I,J,NL1X(I,J)-1)
        613 |     1                  -V(I,J,NL1X(I,J)))*FACT
        614 |              ELSE
        615 |                USL(I,J)=U(I,J,NL1X(I,J))
        616 |                VSL(I,J)=V(I,J,NL1X(I,J))
        617 |              ENDIF
        618 |C
        619 |C            ALPET2 IS MID-LAYER ETA SURFACE JUST BELOW STANDARD PRESSURE
        620 |C            LEVEL AND ALPET1 IS DASHED ETA SURFACE JUST ABOVE.
        621 |C            NOTE THAT IF THE STANDARD PRESSURE SURFACE IS SUBMERGED, THEN
        622 |C            ALPET2 AND ALPET1 ARE THE LOWEST AND 2ND LOWEST MID-LAYER
        623 |C            ETA SURFACES ABOVE THE TOPOGRAPHY (WITH OLDRD=.TRUE., ZJ).
        624 |C
        625 |            ENDIF
        626 |  290     CONTINUE
        627 |        ENDIF
        628 |C
        629 |C
        630 |C        *** PART II ***
        631 |C
        632 |C        INTERPOLATE/OUTPUT SELECTED FIELDS.
        633 |C
        634 |C        GEOPOTENTIAL (SCALE BY GI)
        635 |         IF (IGET(012).GT.0) THEN
        636 |          IF (LVLS(L,IGET(012)).GT.0) THEN
        637 |!$omp  parallel do
        638 |            DO J=JSTA,JEND
        639 |            DO I=1,IM
        640 |              EGRID1(I,J)=FSL(I,J)*GI
        641 |            ENDDO
        642 |            ENDDO
        643 |C
        644 |            CALL E2OUT(012,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        645 |            ID(1:25)=0
        646 |            CALL OUTPUT(IOUTYP,IGET(012),L,GRID1,IMOUT,JMOUT)
        647 |          ENDIF
        648 |         ENDIF
        649 |C
        650 |C        TEMPERATURE.
        651 |         IF (IGET(013).GT.0) THEN
        652 |          IF (LVLS(L,IGET(013)).GT.0) THEN
        653 |            CALL E2OUT(013,000,TSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        654 |            ID(1:25)=0
        655 |            CALL OUTPUT(IOUTYP,IGET(013),L,GRID1,IMOUT,JMOUT)
        656 |          ENDIF
        657 |         ENDIF
        658 |C
        659 |C        POTENTIAL TEMPERATURE.
        660 |         IF (IGET(014).GT.0) THEN
        661 |          IF (LVLS(L,IGET(014)).GT.0) THEN
        662 |!$omp  parallel do
        663 |            DO J=JSTA,JEND
        664 |            DO I=1,IM
        665 |              EGRID2(I,J)=SPL(L)
        666 |            ENDDO
        667 |            ENDDO
        668 |            CALL CALPOT2(EGRID2,TSL,EGRID1,IM,JM)
        669 |            CALL E2OUT(014,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        670 |            ID(1:25)=0
        671 |            CALL OUTPUT(IOUTYP,IGET(014),L,GRID1,IMOUT,JMOUT)
        672 |          ENDIF
        673 |         ENDIF
        674 |C
        675 |C        RELATIVE HUMIDITY.
        676 |         IF (IGET(017).GT.0) THEN
        677 |          IF (LVLS(L,IGET(017)).GT.0) THEN
        678 |!$omp  parallel do
        679 |            DO J=JSTA,JEND
        680 |            DO I=1,IM
        681 |              EGRID2(I,J)=SPL(L)
        682 |            ENDDO
        683 |            ENDDO
        684 |            CALL CALRH2(EGRID2,TSL,QSL,ICE,EGRID1,IM,JM)
        685 |            CALL E2OUT(017,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        686 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        687 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        688 |            ID(1:25)=0
        689 |            CALL OUTPUT(IOUTYP,IGET(017),L,GRID1,IMOUT,JMOUT)
        690 |          ENDIF
        691 |         ENDIF
        692 |C
        693 |C        DEWPOINT TEMPERATURE.
        694 |         IF (IGET(015).GT.0) THEN
        695 |          IF (LVLS(L,IGET(015)).GT.0) THEN
        696 |!$omp  parallel do
        697 |            DO J=JSTA,JEND
        698 |            DO I=1,IM
        699 |              EGRID2(I,J)=SPL(L)
        700 |            ENDDO
        701 |            ENDDO
        702 |            CALL CALDWP2(EGRID2,QSL,EGRID1,TSL)
        703 |            CALL E2OUT(015,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        704 |            ID(1:25)=0
        705 |            CALL OUTPUT(IOUTYP,IGET(015),L,GRID1,IMOUT,JMOUT)
        706 |          ENDIF
        707 |         ENDIF
        708 |C
        709 |C        SPECIFIC HUMIDITY.
        710 |         IF (IGET(016).GT.0) THEN
        711 |          IF (LVLS(L,IGET(016)).GT.0) THEN
        712 |            CALL E2OUT(016,000,QSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        713 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        714 |            ID(1:25)=0
        715 |            CALL OUTPUT(IOUTYP,IGET(016),L,GRID1,IMOUT,JMOUT)
        716 |          ENDIF
        717 |         ENDIF
        718 |C
        719 |C        OMEGA
        720 |         IF (IGET(020).GT.0) THEN
        721 |          IF (LVLS(L,IGET(020)).GT.0) THEN
        722 |            CALL E2OUT(020,000,OSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        723 |            ID(1:25)=0
        724 |            CALL OUTPUT(IOUTYP,IGET(020),L,GRID1,IMOUT,JMOUT)
        725 |          ENDIF
        726 |         ENDIF
        727 |C
        728 |C           MOISTURE CONVERGENCE.
        729 |            IF (IGET(085).GT.0) THEN
        730 |             IF (LVLS(L,IGET(085)).GT.0) THEN
        731 |               CALL CALMCVG(QSL,USL,VSL,-1,EGRID1)
        732 |               CALL E2OUT(085,000,EGRID1,EGRID2,
        733 |     X              GRID1,GRID2,IMOUT,JMOUT)
        734 |C           CONVERT TO DIVERGENCE FOR GRIB UNITS
        735 |               CALL SCLFLD(GRID1,-1.0,IMOUT,JMOUT)
        736 |               ID(1:25)=0
        737 |               CALL OUTPUT(IOUTYP,IGET(085),L,GRID1,IMOUT,JMOUT)
        738 |             ENDIF
        739 |            ENDIF
        740 |C
        741 |C        U AND/OR V WIND.
        742 |         IF (IGET(018).GT.0.OR.IGET(019).GT.0) THEN
        743 |          IF (LVLS(L,IGET(018)).GT.0.OR.LVLS(L,IGET(019)).GT.0) THEN
        744 |            CALL E2OUT(018,019,USL,VSL,GRID1,GRID2,IMOUT,JMOUT)
        745 |            ID(1:25)=0
        746 |            IF (IGET(018).GT.0)then
        747 |                 CALL OUTPUT(IOUTYP,IGET(018),L,GRID1,IMOUT,JMOUT)
        748 |            endif
        749 |            ID(1:25)=0
        750 |            IF (IGET(019).GT.0)
        751 |     X           CALL OUTPUT(IOUTYP,IGET(019),L,GRID2,IMOUT,JMOUT)
        752 |          ENDIF
        753 |         ENDIF
        754 |C
        755 |C        ABSOLUTE VORTICITY.
        756 |         IF (IGET(021).GT.0) THEN
        757 |          IF (LVLS(L,IGET(021)).GT.0) THEN
        758 |            CALL CALVOR(USL,VSL,EGRID1)
        759 |            CALL E2OUT(021,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        760 |            ID(1:25)=0
        761 |            CALL OUTPUT(IOUTYP,IGET(021),L,GRID1,IMOUT,JMOUT)
        762 |          ENDIF
        763 |         ENDIF
        764 |C
        765 |C        GEOSTROPHIC STREAMFUNCTION.
        766 |         IF (IGET(086).GT.0) THEN
        767 |          IF (LVLS(L,IGET(086)).GT.0) THEN
        768 |!$omp  parallel do
        769 |            DO J=JSTA,JEND
        770 |            DO I=1,IM
        771 |              EGRID2(I,J)=FSL(I,J)*GI
        772 |            ENDDO
        773 |            ENDDO
        774 |            CALL CALSTRM(EGRID2,EGRID1)
        775 |            CALL E2OUT(086,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        776 |            ID(1:25)=0
        777 |            CALL OUTPUT(IOUTYP,IGET(086),L,GRID1,IMOUT,JMOUT)
        778 |          ENDIF
        779 |         ENDIF
        780 |C
        781 |C        TURBULENT KINETIC ENERGY.
        782 |         IF (IGET(022).GT.0) THEN
        783 |          IF (LVLS(L,IGET(022)).GT.0) THEN
        784 |            CALL E2OUT(022,000,Q2SL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        785 |            ID(1:25)=0
        786 |            CALL OUTPUT(IOUTYP,IGET(022),L,GRID1,IMOUT,JMOUT)
        787 |          ENDIF
        788 |         ENDIF
        789 |C
        790 |C        TOTAL CLOUD WATER.
        791 |         IF (IGET(153).GT.0) THEN
        792 |          IF (LVLS(L,IGET(153)).GT.0) THEN
        793 |            CALL E2OUT(153,000,QCSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        794 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        795 |            ID(1:25)=0
        796 |            CALL OUTPUT(IOUTYP,IGET(153),L,GRID1,IMOUT,JMOUT)
        797 |          ENDIF
        798 |         ENDIF
        799 |C
        800 |C        TOTAL CLOUD ICE
        801 |         IF (IGET(166).GT.0) THEN
        802 |          IF (LVLS(L,IGET(166)).GT.0) THEN
        803 |            CALL E2OUT(166,000,ICE,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        804 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        805 |            ID(1:25)=0
        806 |            CALL OUTPUT(IOUTYP,IGET(166),L,GRID1,IMOUT,JMOUT)
        807 |          ENDIF
        808 |         ENDIF
        809 |
        810 |C
        811 |C     END OF MAIN VERTICAL LOOP.
        812 |C
        813 | 310  CONTINUE
        814 |      IOALL=.TRUE.
        815 |C
        816 |C     ENDIF FOR IF TEST SEEING IF WE WANT ANY OTHER VARIABLES
        817 |      ENDIF
        818 |C
        819 |      DEALLOCATE(IW)
        820 |C
        821 |C     END OF ROUTINE.
        822 |C
        823 |      RETURN
        824 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-154.35  0-245.22  0-289.22  0-347.22  0-390.22
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-154.43  0-245.29  0-289.31  0-347.29  0-390.31
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-154.52  0-245.37  0-289.41  0-347.37  0-390.41
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 6-8.17$
 
ahf                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-317.15@  0-418.15@  0-450.15@  0-464.24  0-475.56
 
ahfo                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-319.15@  0-420.15@  0-454.15@  0-467.26
 
ahfq                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-318.15@  0-419.15@  0-452.15@  0-465.25
 
ahfq2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-322.15@  0-423.15@  0-460.15@  0-472.27
 
ahfqc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-320.15@  0-421.15@  0-456.15@  0-468.27
 
ahfqi                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-321.15@  0-422.15@  0-458.15@  0-470.26
 
ai                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-238.15@  0-241.17@  0-246.25  0-282.15@  0-285.17@  0-290.25  0-340.15@  0-343.17@  0-348.25
                                 0-383.15@  0-386.17@  0-391.25
 
akhs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
akms                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
alog                             Pure Intrinsic Real(4)
                                 0-179.17  0-448.24  0-508.23  0-510.44  0-558.22  0-562.22  0-607.24
 
alpet1                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-608.17@  0-609.59
 
alpet2                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-564.15@  0-568.29  0-571.30  0-581.26
 
alpet2x                          Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 0-100.46$  0-571.17@  0-581.13@  0-609.23  0-609.46
 
alpetl                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-562.15@  0-564.34  0-564.41  0-577.20  0-604.17@  0-608.34  0-608.41
 
alpetu                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-558.15@  0-564.48  0-564.55  0-570.30  0-577.13@  0-580.26  0-607.17@  0-608.48  0-608.55
 
alpetux                          Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 0-100.31$  0-570.17@  0-580.13@  0-604.24
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-66.11$  0-205.28  0-222.21  0-223.21  0-451.22  0-451.46  0-453.22  0-453.46  0-455.22  0-455.46
                                 0-457.22  0-457.46  0-459.22  0-459.46  0-461.22  0-461.46  0-475.29
 
alpsl                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-508.17@  0-510.38  0-511.38  0-513.41
 
alpth                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-179.9@  0-511.44  0-513.47
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 6-7.29$  0-185.18  0-205.20  0-475.21  0-568.18  0-609.36
 
amax1                            Pure Intrinsic Real(4)
                                 0-308.21  0-409.21  0-466.22  0-469.23  0-471.22  0-473.23
 
amin1                            Pure Intrinsic Real(4)
                                 0-152.21  0-155.30  0-237.21  0-246.28  0-281.21  0-290.28  0-339.21  0-348.28  0-382.21  0-391.28
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 7-2.20$  7-12.34$
 
b                                Static, Real(4), Offset: 0, Alignment: full word
                                 0-309.15@  0-410.15@  0-430.15@  0-450.22  0-464.22  0-475.60
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-239.15@  0-242.17@  0-246.22  0-283.15@  0-286.17@  0-290.22  0-341.15@  0-344.17@  0-348.22
                                 0-384.15@  0-387.17@  0-391.22
 
bom                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-311.15@  0-412.15@  0-432.15@  0-454.22  0-467.22
 
bound                            External Subroutine
                                 0-687.18  0-713.18  0-794.18  0-804.18
 
bq                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-310.15@  0-411.15@  0-431.15@  0-452.22  0-465.22
 
bq2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-316.15@  0-417.15@  0-447.15@  0-460.22  0-472.23
 
bqc                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-313.15@  0-414.15@  0-434.15@  0-456.22  0-468.23
 
bqc_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-437.15@  0-456.26
 
bqi                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-314.15@  0-415.15@  0-435.15@  0-458.22  0-470.22
 
bqi_2                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-438.15@  0-458.26
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
caldwp2                          External Subroutine
                                 0-702.18
 
calmcvg                          External Subroutine
                                 0-731.21
 
calpot2                          External Subroutine
                                 0-668.18
 
calrh2                           External Subroutine
                                 0-684.18
 
calstrm                          External Subroutine
                                 0-774.18
 
calvor                           External Subroutine
                                 0-758.18
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-67.11$  0-67.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-129.11@  0-160.43  0-170.52
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 6-6.38$
 
cp                               Parameter, Real(4)
