IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALLCL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALLCL(P1D,T1D,Q1D,PLCL,ZLCL)
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-50.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$  0-108.40
 
options                          Common Block, Alignment: double word
                                 4-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
p1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-61.12$  0-1.25  0-108.17  0-109.26  0-116.17
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
plcl                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-62.12$  0-1.37  0-80.9@  0-116.7@  0-117.22
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
q1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-61.34$  0-1.33  0-108.26  0-108.46
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rkapa                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-111.7@  0-116.48
 
rmx                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-109.7@  0-110.31
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 4-2.53$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-2.24$  0-80.19  0-81.19  0-82.19
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-50.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
t1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-61.23$  0-1.29  0-114.26  0-116.37
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tlcl                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-62.24$  0-81.9@  0-115.7@  0-116.27
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-49.11$  0-49.11
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-124.19  0-124.31  0-125.19
 
zlcl                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-62.36$  0-1.42  0-82.9@  0-125.9@  0-127.9@  0-127.19  0-128.9@  0-128.29
 
zsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-126.9@  0-127.29
 
** callcl   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALLCL.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      53
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      54
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      68
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      69
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      70
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     223
1501-510  Compilation successful for file CALLCL.f.
1501-543  Object file created.
