IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CLDRAD.f 12/22/08 15:45:45
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CLDRAD(IMOUT,JMOUT)
        319 |         ENDIF
        320 |C
        321 |C     TIME AVERAGED CONVECTIVE CLOUD FRACTION.
        322 |         IF (IGET(143).GT.0) THEN
        323 |            DO 60 J=JSTA,JEND
        324 |            DO 60 I=1,IM
        325 |               IF (NCFRCV(I,J).GT.0) THEN
        326 |                  EGRID1(I,J) = ACFRCV(I,J)/NCFRCV(I,J)
        327 |               ELSE
        328 |                  EGRID1(I,J) = D00
        329 |               ENDIF
        330 | 60         CONTINUE
        331 |C
        332 |            CALL E2OUT(143,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        333 |            ID(1:25)=0
        334 |            IFHR       = NTSD/TSPH+0.5
        335 |            ITCLOD     = INT(TCLOD)
        336 |            IFINCR     = MOD(IFHR,ITCLOD)
        337 |            ID(19)  = IFHR
        338 |            ID(20)  = 3
        339 |            IF (IFINCR.EQ.0) THEN
        340 |               ID(18)  = IFHR-ITCLOD
        341 |            ELSE
        342 |               ID(18)  = IFHR-IFINCR
        343 |            ENDIF
        344 |            IF (ID(18).LT.0) ID(18) = 0
        345 |            CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        346 |            CALL OUTPUT(IOUTYP,IGET(143),LVLS(1,IGET(143)),
        347 |     X           GRID1,IMOUT,JMOUT)
        348 |         ENDIF
        349 |C
        350 |C     CLOUD BASE FIELDS
        351 |      IF ((IGET(148).GT.0) .OR. (IGET(178).GT.0)) THEN
        352 |          CLIMIT =1.0E-06
        353 |          DO J=JSTA,JEND
        354 |          DO I=1,IM
        355 |            NEED(I,J)=.TRUE.
        356 |            CLDBP(I,J) = -50000.
        357 |            CLDBZ(I,J) = -5000.
        358 |          ENDDO
        359 |          ENDDO
        360 |
        361 |!$omp  parallel do
        362 |!$omp& private(cbot,lev,llmh)
        363 |          DO 70 J=JSTA,JEND
        364 |          DO 70 I=1,IM
        365 |            LLMH=LMH(I,J)
        366 |            CBOT = 500
        367 |            DO L=LLMH,1,-1
        368 |C GSM
        369 |C START AT THE FIRST LAYER ABOVE GROUND, AND FIND THE
        370 |C   FIRST LAYER WITH A VALUE OF CLOUD WATER GREATER THAN
        371 |C   THE SIGNIFICANT LIMIT (VALUE DESIGNATED BY Q. ZHAO).
        372 |C   THIS LAYER WILL BE THE CLOUD BOTTOM UNLESS THE BOTTOM
        373 |C   OF THE CONVECTIVE CLOUD (HBOT) IS FOUND BELOW IN WHICH
        374 |C   CASE HBOT BECOMES THE CLOUD BASE LAYER.
        375 |              IF (CWM(I,J,L).GT.CLIMIT.AND.NEED(I,J)) THEN
        376 |                CBOT=L
        377 |                IF (HBOT(I,J).GT.CBOT) THEN
        378 |                   CBOT = HBOT(I,J)
        379 |                ENDIF
        380 |                NEED(I,J)=.FALSE.
        381 |               ENDIF
        382 |            ENDDO
        383 |C
        384 |              IF (CBOT.EQ.500.) THEN
        385 |                 CLDBP(I,J) = -50000.
        386 |                 CLDBZ(I,J) = -5000.
        387 |              ELSE IF (CBOT.EQ.LM) THEN
        388 |                 CLDBP(I,J) = SGML1(INT(CBOT))*PDTOP
        389 |     +		 +SGML2(INT(CBOT))*PDSL(I,J)+PT1
        390 |                 CLDBZ(I,J) = ZINT(I,J,LM)
        391 |              ELSE
        392 |                 LEV = CBOT
        393 |                 CLDBP(I,J) = SGML2(INT(LEV))*PDSL(I,J)+PT1
        394 |     +           	      +SGML1(INT(LEV))*PDTOP	
        395 |                 CLDBZ(I,J) = HTM(I,J,LEV+1)*T(I,J,LEV+1)
        396 |     1                       *(Q(I,J,LEV+1)*D608+H1)*ROG*
        397 |     2                        (LOG(PINT(I,J,LEV+1))-LOG(CLDBP(I,J)))
        398 |     3                       +ZINT(I,J,LEV+1)
        399 |              ENDIF
        400 | 70      CONTINUE
        401 |C   CLOUD BOTTOM PRESSURE
        402 |         IF (IGET(148).GT.0) THEN
        403 |          CALL E2OUT(148,000,CLDBP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        404 |          ID(1:25)=0
        405 |          CALL OUTPUT(IOUTYP,IGET(148),LVLS(1,IGET(148)),
        406 |     X        GRID1,IMOUT,JMOUT)
        407 |         ENDIF
        408 |
        409 |C    CLOUD BOTTOM HEIGHT
        410 |         IF (IGET(178).GT.0) THEN
        411 |          CALL E2OUT(148,000,CLDBZ,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        412 |          ID(1:25)=0
        413 |          CALL OUTPUT(IOUTYP,IGET(178),LVLS(1,IGET(178)),
        414 |     X        GRID1,IMOUT,JMOUT)
        415 |         ENDIF
        416 |      ENDIF
        417 |C
        418 |C     CLOUD TOP FIELDS
        419 |      IF ((IGET(149).GT.0) .OR. (IGET(179).GT.0) .OR.
        420 |     X    (IGET(168).GT.0)) THEN
        421 |          CLIMIT =1.0E-06
        422 |          DO J=JSTA,JEND
        423 |          DO I=1,IM
        424 |            NEED(I,J)=.TRUE.
        425 |          ENDDO
        426 |          ENDDO
        427 |C GSM
        428 |C   START AT THE TOP OF THE ATMOSPHERE.  FIND THE
        429 |C   FIRST LAYER WITH A VALUE OF CLOUD WATER GREATER THAN
        430 |C   THE SIGNIFICANT LIMIT (VALUE DESIGNATED BY Q. ZHAO).
        431 |C   THIS LAYER WILL BE THE CLOUD TOP UNLESS THE TOP
        432 |C   OF THE CONVECTIVE CLOUD (HTOP) IS FOUND ABOVE IN WHICH
        433 |C   CASE HTOP BECOMES THE CLOUD TOP LAYER.
        434 |
        435 |!$omp  parallel do
        436 |!$omp& private(ctop,lev,lmhk)
        437 |          DO 80 J=JSTA,JEND
        438 |          DO 80 I=1,IM
        439 |            CTOP = 0.
        440 |            LMHK=LMH(I,J)
        441 |            DO L=1,LMHK
        442 |              IF (CWM(I,J,L).GT.CLIMIT.AND.NEED(I,J)) THEN
        443 |                CTOP=L
        444 |                IF (HTOP(I,J).LT.CTOP) THEN
        445 |                   CTOP = HTOP(I,J)
        446 |                ENDIF
        447 |                NEED(I,J)=.FALSE.
        448 |              ENDIF
        449 |            ENDDO
        450 |C
        451 |            IF (CTOP.EQ.0.)THEN
        452 |              CLDTP(I,J) = -50000.
        453 |              CLDTZ(I,J) = -5000.
        454 |              LMHK=LMH(I,J)
        455 |              CLDTT(I,J) = T(I,J,LMHK)
        456 |            ELSE IF (CTOP.EQ.LM) THEN
        457 |              CLDTP(I,J) = SGML2(INT(LM))*PDSL(I,J)+PT1
        458 |     +	                  +SGML1(INT(LM))*PDTOP
        459 |              CLDTZ(I,J) = ZINT(I,J,LM)
        460 |              CLDTT(I,J) = T(I,J,LM)
        461 |            ELSE
        462 |              LEV = CTOP
        463 |              CLDTP(I,J) = SGML2(INT(LEV))*PDSL(I,J)+PT1
        464 |     +                    +SGML1(INT(LEV))*PDTOP	
        465 |              CLDTZ(I,J) = HTM(I,J,LEV+1)*T(I,J,LEV+1)
        466 |     1                    *(Q(I,J,LEV+1)*D608+H1)*ROG*
        467 |     2                     (LOG(PINT(I,J,LEV+1))-LOG(CLDTP(I,J)))
        468 |     3                    +ZINT(I,J,LEV+1)
        469 |              CLDTT(I,J) = T(I,J,LEV)
        470 |            ENDIF
        471 | 80      CONTINUE
        472 |C   CLOUD TOP PRESSURE
        473 |         IF (IGET(149).GT.0) THEN
        474 |           CALL E2OUT(149,000,CLDTP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        475 |           ID(1:25)=0
        476 |           CALL OUTPUT(IOUTYP,IGET(149),LVLS(1,IGET(149)),
        477 |     X        GRID1,IMOUT,JMOUT)
        478 |          ENDIF
        479 |
        480 |C   CLOUD TOP HEIGHT
        481 |          IF (IGET(179).GT.0) THEN
        482 |           CALL E2OUT(179,000,CLDTZ,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        483 |           ID(1:25)=0
        484 |           CALL OUTPUT(IOUTYP,IGET(179),LVLS(1,IGET(179)),
        485 |     X        GRID1,IMOUT,JMOUT)
        486 |          ENDIF
        487 |
        488 |C   CLOUD TOP TEMPS
        489 |          IF (IGET(168).GT.0) THEN
        490 |           CALL E2OUT(168,000,CLDTT,EGRID2,
        491 |     X         GRID1,GRID2,IMOUT,JMOUT)
        492 |           ID(1:25)=0
        493 |           CALL OUTPUT(IOUTYP,IGET(168),LVLS(1,IGET(168)),
        494 |     X         GRID1,IMOUT,JMOUT)
        495 |          ENDIF
        496 |      ENDIF
        497 |
        498 |C***  BLOCK 3.  RADIATION FIELDS.
        499 |C
        500 |C
        501 |C     TIME AVERAGED SURFACE SHORT WAVE INCOMING RADIATION.
        502 |         IF (IGET(126).GT.0) THEN
        503 |           IF(ARDSW.GT.0.)THEN
        504 |             RRNUM=1./ARDSW
        505 |           ELSE
        506 |             RRNUM=0.
        507 |           ENDIF
        508 |           DO J=JSTA,JEND
        509 |           DO I=1,IM
        510 |              EGRID1(I,J) = ASWIN(I,J)*RRNUM
        511 |           ENDDO
        512 |           ENDDO
        513 |            CALL E2OUT(126,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        514 |            ID(1:25)=0
        515 |            IFHR       = NTSD/TSPH+0.5
        516 |            ITRDSW     = INT(TRDSW)
        517 |            IFINCR     = MOD(IFHR,ITRDSW)
        518 |            ID(19)  = IFHR
        519 |            ID(20)  = 3
        520 |            IF (IFINCR.EQ.0) THEN
        521 |               ID(18)  = IFHR-ITRDSW
        522 |            ELSE
        523 |               ID(18)  = IFHR-IFINCR
        524 |            ENDIF
        525 |            IF (ID(18).LT.0) ID(18) = 0
        526 |            CALL OUTPUT(IOUTYP,IGET(126),LVLS(1,IGET(126)),
        527 |     X           GRID1,IMOUT,JMOUT)
        528 |         ENDIF
        529 |C
        530 |C     TIME AVERAGED SURFACE LONG WAVE INCOMING RADIATION.
        531 |         IF (IGET(127).GT.0) THEN
        532 |           IF(ARDLW.GT.0.)THEN
        533 |             RRNUM=1./ARDLW
        534 |           ELSE
        535 |             RRNUM=0.
        536 |           ENDIF
        537 |           DO J=JSTA,JEND
        538 |           DO I=1,IM
        539 |             EGRID1(I,J) = ALWIN(I,J)*RRNUM
        540 |           ENDDO
        541 |           ENDDO
        542 |            CALL E2OUT(127,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        543 |            ID(1:25)=0
        544 |            IFHR       = NTSD/TSPH+0.5
        545 |            ITRDLW     = INT(TRDLW)
        546 |            IFINCR     = MOD(IFHR,ITRDLW)
        547 |            ID(19)  = IFHR
        548 |            ID(20)  = 3
        549 |            IF (IFINCR.EQ.0) THEN
        550 |               ID(18)  = IFHR-ITRDLW
        551 |            ELSE
        552 |               ID(18)  = IFHR-IFINCR
        553 |            ENDIF
        554 |            IF (ID(18).LT.0) ID(18) = 0
        555 |            CALL OUTPUT(IOUTYP,IGET(127),LVLS(1,IGET(127)),
        556 |     X           GRID1,IMOUT,JMOUT)
        557 |         ENDIF
        558 |C
        559 |C     TIME AVERAGED SURFACE SHORT WAVE OUTGOING RADIATION.
        560 |         IF (IGET(128).GT.0) THEN
        561 |           IF(ARDSW.GT.0.)THEN
        562 |             RRNUM=1./ARDSW
        563 |           ELSE
        564 |             RRNUM=0.
        565 |           ENDIF
        566 |           DO J=JSTA,JEND
        567 |           DO I=1,IM
        568 |             EGRID1(I,J) = -1.0*ASWOUT(I,J)*RRNUM
        569 |           ENDDO
        570 |           ENDDO
        571 |            CALL E2OUT(128,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        572 |            ID(1:25)=0
        573 |            IFHR       = NTSD/TSPH+0.5
        574 |            ITRDSW     = INT(TRDSW)
        575 |            IFINCR     = MOD(IFHR,ITRDSW)
        576 |            ID(19)  = IFHR
        577 |            ID(20)  = 3
        578 |            IF (IFINCR.EQ.0) THEN
        579 |               ID(18)  = IFHR-ITRDSW
        580 |            ELSE
        581 |               ID(18)  = IFHR-IFINCR
        582 |            ENDIF
        583 |            IF (ID(18).LT.0) ID(18) = 0
        584 |            CALL OUTPUT(IOUTYP,IGET(128),LVLS(1,IGET(128)),
        585 |     X           GRID1,IMOUT,JMOUT)
        586 |         ENDIF
        587 |C
        588 |C     TIME AVERAGED SURFACE LONG WAVE OUTGOING RADIATION.
        589 |         IF (IGET(129).GT.0) THEN
        590 |           IF(ARDLW.GT.0.)THEN
        591 |             RRNUM=1./ARDLW
        592 |           ELSE
        593 |             RRNUM=0.
        594 |           ENDIF
        595 |           DO J=JSTA,JEND
        596 |           DO I=1,IM
        597 |             EGRID1(I,J) = -1.0*ALWOUT(I,J)*RRNUM
        598 |           ENDDO
        599 |           ENDDO
        600 |            CALL E2OUT(129,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        601 |            ID(1:25)=0
        602 |            IFHR       = NTSD/TSPH+0.5
        603 |            ITRDLW     = INT(TRDLW)
        604 |            IFINCR     = MOD(IFHR,ITRDLW)
        605 |            ID(19)  = IFHR
        606 |            ID(20)  = 3
        607 |            IF (IFINCR.EQ.0) THEN
        608 |               ID(18)  = IFHR-ITRDLW
        609 |            ELSE
        610 |               ID(18)  = IFHR-IFINCR
        611 |            ENDIF
        612 |            IF (ID(18).LT.0) ID(18) = 0
        613 |            CALL OUTPUT(IOUTYP,IGET(129),LVLS(1,IGET(129)),
        614 |     X           GRID1,IMOUT,JMOUT)
        615 |         ENDIF
        616 |C
        617 |C     TIME AVERAGED TOP OF THE ATMOSPHERE SHORT WAVE RADIATION.
        618 |         IF (IGET(130).GT.0) THEN
        619 |           IF(ARDSW.GT.0.)THEN
        620 |             RRNUM=1./ARDSW
        621 |           ELSE
        622 |             RRNUM=0.
        623 |           ENDIF
        624 |           DO J=JSTA,JEND
        625 |           DO I=1,IM
        626 |             EGRID1(I,J) = ASWTOA(I,J)*RRNUM
        627 |           ENDDO
        628 |           ENDDO
        629 |            CALL E2OUT(130,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        630 |            ID(1:25)=0
        631 |            IFHR       = NTSD/TSPH+0.5
        632 |            ITRDSW     = INT(TRDSW)
        633 |            IFINCR     = MOD(IFHR,ITRDSW)
        634 |            ID(19)  = IFHR
        635 |            ID(20)  = 3
        636 |            IF (IFINCR.EQ.0) THEN
        637 |               ID(18)  = IFHR-ITRDSW
        638 |            ELSE
        639 |               ID(18)  = IFHR-IFINCR
        640 |            ENDIF
        641 |            IF (ID(18).LT.0) ID(18) = 0
        642 |            CALL OUTPUT(IOUTYP,IGET(130),LVLS(1,IGET(130)),
        643 |     X           GRID1,IMOUT,JMOUT)
        644 |         ENDIF
        645 |C
        646 |C     TIME AVERAGED TOP OF THE ATMOSPHERE LONG WAVE RADIATION.
        647 |         IF (IGET(131).GT.0) THEN
        648 |           IF(ARDLW.GT.0.)THEN
        649 |             RRNUM=1./ARDLW
        650 |           ELSE
        651 |             RRNUM=0.
        652 |           ENDIF
        653 |           DO J=JSTA,JEND
        654 |           DO I=1,IM
        655 |             EGRID1(I,J) = ALWTOA(I,J)*RRNUM
        656 |           ENDDO
        657 |           ENDDO
        658 |            CALL E2OUT(131,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        659 |            ID(1:25)=0
        660 |            IFHR       = NTSD/TSPH+0.5
        661 |            ITRDLW     = INT(TRDLW)
        662 |            IFINCR     = MOD(IFHR,ITRDLW)
        663 |            ID(19)  = IFHR
        664 |            ID(20)  = 3
        665 |            IF (IFINCR.EQ.0) THEN
        666 |               ID(18)  = IFHR-ITRDLW
        667 |            ELSE
        668 |               ID(18)  = IFHR-IFINCR
        669 |            ENDIF
        670 |            IF (ID(18).LT.0) ID(18) = 0
        671 |            CALL OUTPUT(IOUTYP,IGET(131),LVLS(1,IGET(131)),
        672 |     X           GRID1,IMOUT,JMOUT)
        673 |         ENDIF
        674 |C
        675 |C     CURRENT INCOMING SW RADIATION AT THE SURFACE.
        676 |      IF (IGET(156).GT.0) THEN
        677 |         DO J=JSTA,JEND
        678 |         DO I=1,IM
        679 |           IF(CZMEAN(I,J).GT.1.E-6) THEN
        680 |             FACTRS=CZEN(I,J)/CZMEAN(I,J)
        681 |           ELSE
        682 |             FACTRS=0.0
        683 |           ENDIF
        684 |           EGRID1(I,J)=HBM2(I,J)*RSWIN(I,J)*FACTRS
        685 |         ENDDO
        686 |         ENDDO
        687 |C
        688 |         CALL E2OUT(156,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        689 |         ID(1:25)=0
        690 |         CALL OUTPUT(IOUTYP,IGET(156),LVLS(1,IGET(156)),
        691 |     X        GRID1,IMOUT,JMOUT)
        692 |      ENDIF
        693 |C
        694 |C     CURRENT INCOMING LW RADIATION AT THE SURFACE.
        695 |      IF (IGET(157).GT.0) THEN
        696 |         DO J=JSTA,JEND
        697 |         DO I=1,IM
        698 |           IF(SIGT4(I,J).GT.0.0) THEN
        699 |             LLMH=LMH(I,J)
        700 |             TLMH=T(I,J,LLMH)
        701 |             FACTRL=5.67E-8*TLMH*TLMH*TLMH*TLMH/SIGT4(I,J)
        702 |           ELSE
        703 |             FACTRL=0.0
        704 |           ENDIF
        705 |           EGRID1(I,J)=HBM2(I,J)*RLWIN(I,J)*FACTRL
        706 |         ENDDO
        707 |         ENDDO
        708 |C
        709 |         CALL E2OUT(157,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        710 |         ID(1:25)=0
        711 |         CALL OUTPUT(IOUTYP,IGET(157),LVLS(1,IGET(157)),
        712 |     X        GRID1,IMOUT,JMOUT)
        713 |      ENDIF
        714 |C
        715 |C     CURRENT OUTGOING SW RADIATION AT THE SURFACE.
        716 |      IF (IGET(141).GT.0) THEN
        717 |         DO J=JSTA,JEND
        718 |         DO I=1,IM
        719 |           IF(CZMEAN(I,J).GT.1.E-6) THEN
        720 |             FACTRS=CZEN(I,J)/CZMEAN(I,J)
        721 |           ELSE
        722 |             FACTRS=0.0
        723 |           ENDIF
        724 |           EGRID1(I,J)=HBM2(I,J)*RSWOUT(I,J)*FACTRS
        725 |         ENDDO
        726 |         ENDDO
        727 |C
        728 |         CALL E2OUT(141,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        729 |         ID(1:25)=0
        730 |         CALL OUTPUT(IOUTYP,IGET(141),LVLS(1,IGET(141)),
        731 |     X        GRID1,IMOUT,JMOUT)
        732 |      ENDIF
        733 |C
        734 |C     CURRENT OUTGOING LW RADIATION AT THE SURFACE.
        735 |      IF (IGET(142).GT.0) THEN
        736 |         CALL E2OUT(142,000,RADOT,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        737 |         ID(1:25)=0
        738 |         CALL OUTPUT(IOUTYP,IGET(142),LVLS(1,IGET(142)),
        739 |     X        GRID1,IMOUT,JMOUT)
        740 |      ENDIF
        741 |C
        742 |C     END OF ROUTINE.
        743 |C
        744 |      RETURN
        745 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$
 
a3                               Parameter, Real(4)
                                 3-41.37$
 
a4                               Parameter, Real(4)
                                 3-41.47$
 
acfrcv                           Common member, Real(4) (1:89, 1:143), Offset: 8, Alignment: double word
                                 11-3.20$  0-268.44  0-326.33
 
acfrst                           Common member, Real(4) (1:89, 1:143), Offset: 101824, Alignment: quadruple word
                                 11-4.8$  0-268.32  0-297.33
 
acmcld                           Common Block, Alignment: double word
                                 11-2.15$
 
acmrdl                           Common Block, Alignment: double word
                                 13-2.15$
 
acmrds                           Common Block, Alignment: double word
                                 12-2.15$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 6-8.17$
 
aeta1                            Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 7-7.18$
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 7-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 7-15.50$
 
alpint                           Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-93.11$
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 6-7.29$
 
alwin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 13-4.8$  0-539.28
 
alwout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 13-4.21$  0-597.33
 
alwtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 13-4.35$  0-655.28
 
amax1                            Pure Intrinsic Real(4)
                                 0-251.24  0-252.24
 
ardlw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 13-3.20$  0-532.15  0-533.23  0-590.15  0-591.23  0-648.15  0-649.23
 
ardsw                            Common member, Real(4), Offset: 8, Alignment: double word
                                 12-3.20$  0-503.15  0-504.23  0-561.15  0-562.23  0-619.15  0-620.23
 
aswin                            Common member, Real(4) (1:89, 1:143), Offset: 152736, Alignment: quadruple word
                                 12-4.8$  0-510.29
 
aswout                           Common member, Real(4) (1:89, 1:143), Offset: 203644, Alignment: full word
                                 12-4.21$  0-568.33
 
aswtoa                           Common member, Real(4) (1:89, 1:143), Offset: 254552, Alignment: double word
                                 12-4.35$  0-626.28
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 5-2.20$  5-12.34$
 
beta                             Parameter, Real(4)
                                 3-37.9$  3-37.25
 
bound                            External Subroutine
                                 0-178.21  0-192.21  0-210.15
 
btg                              Parameter, Real(4)
                                 3-37.21$
 
c2k                              Parameter, Real(4)
                                 0-105.18$  0-156.40
 
calcape                          External Subroutine
                                 0-173.18
 
calpw                            External Subroutine
                                 0-207.15
 
capa                             Parameter, Real(4)
                                 3-28.34$  3-35.18
 
cbot                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-366.13@  0-376.17@  0-377.34  0-378.20@  0-384.19  0-387.24  0-388.41  0-389.21  0-392.24
 
cfrach                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 8-3.49$  0-240.29  0-252.42
 
cfracl                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 8-3.21$  0-222.29  0-251.30
 
cfracm                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 8-3.35$  0-231.29  0-252.30
 
cft0                             Parameter, Real(4)
                                 3-33.37$
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 7-4.22$
 
cldbp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-114.28$  0-356.13@  0-385.18@  0-388.18@  0-393.18@  0-397.57  0-403.30
 
cldbz                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-114.41$  0-357.13@  0-386.18@  0-390.18@  0-395.18@  0-411.30
 
cldrad                           Subroutine
                                 0-1.18$
 
cldtp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-113.50$  0-452.15@  0-457.15@  0-463.15@  0-467.54  0-474.31
 
cldtt                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-114.54$  0-455.15@  0-460.15@  0-469.15@  0-490.31
 
cldtz                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-114.15$  0-453.15@  0-459.15@  0-465.15@  0-482.31
 
cldwtr                           Use associated, Nonintrinsic Module
                                 0-94.11$  0-94.11
 
climit                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-352.11@  0-375.33  0-421.11@  0-442.33
 
cm1                              Parameter, Real(4)
                                 3-23.9$
 
cm2                              Parameter, Real(4)
                                 3-23.20$
 
cm3                              Parameter, Real(4)
                                 3-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 6-6.38$
 
cnvcld                           Common Block, Alignment: double word
                                 8-2.43$
 
cp                               Parameter, Real(4)
                                 3-34.49$  3-36.26  3-40.18  3-40.46
 
cpdr                             Parameter, Real(4)
                                 3-36.21$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 6-9.15$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 7-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 10-2.15$
 
ctop                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-439.13@  0-443.17@  0-444.34  0-445.20@  0-451.17  0-456.22  0-462.21
 
cuppt                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
cwm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-94.11$  0-375.19  0-442.19
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 7-14.36$  0-680.21  0-720.21
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 7-17.36$  0-679.15  0-680.31  0-719.15  0-720.31
 
d00                              Parameter, Real(4)
                                 3-25.9$  0-178.33  0-192.33  0-210.27  0-270.33  0-299.33  0-328.33
 
d001                             Parameter, Real(4)
                                 3-25.33$
 
d0065                            Parameter, Real(4)
                                 3-29.40$
 
d01                              Parameter, Real(4)
                                 3-25.24$
 
d05                              Parameter, Real(4)
                                 3-29.31$  3-33.33
 
d1                               Parameter, Real(4)
                                 3-25.17$
 
d115                             Parameter, Real(4)
                                 3-29.9$
 
d125                             Parameter, Real(4)
                                 3-27.32$
 
d25                              Parameter, Real(4)
                                 3-27.42$
 
d50                              Parameter, Real(4)
                                 3-25.44$
 
d608                             Parameter, Real(4)
                                 3-29.20$  0-396.45  0-466.42
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 5-3.19$  5-12.21$
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 5-8.46$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 6-8.8$
 
