IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMCVG.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMCVG(Q1D,U1D,V1D,IH,QCNVG)
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-8.13  2-8.22  2-19.29  3-4.13  3-4.23  3-4.32  3-4.41
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-4.49  3-4.58
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-65.11$  0-65.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$
 
mod                              Pure Intrinsic
                                 0-131.17
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
options                          Common Block, Alignment: double word
                                 4-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pt                               Common member, Real(4), Offset: 20, Alignment: full word
                                 3-3.26$
 
q1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.12$  0-1.26  0-103.17  0-110.25  0-110.36  0-111.25  0-111.41
 
qcnvg                            Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.12$  0-1.41  0-93.9@  0-139.11@
 
qdiv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-73.12$  0-138.11@  0-139.28
 
qudx                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-135.11@  0-138.20
 
qv                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.48$  0-92.9@  0-110.10@  0-125.17  0-135.21  0-136.21  0-137.21  0-137.43
 
qvdy                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.11@  0-138.27
 
r                                Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 3-3.24$
 
r2dx                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-73.24$  0-133.11@  0-136.54
 
r2dy                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-73.18$  0-134.11@  0-137.66
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdeta                            Common member, Real(4) (1:60), Offset: 276, Alignment: full word
                                 3-4.17$
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 4-2.53$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-2.24$  0-96.26  0-97.26
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
u1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.24$  0-1.30  0-94.22  0-104.17  0-113.30  0-113.41  0-114.30  0-114.46
 
uwnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.26$  0-94.9@  0-96.13  0-96.33@  0-113.13@  0-135.36  0-136.36
 
v1d                              Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-74.36$  0-1.34  0-95.22  0-105.17  0-116.30  0-116.41  0-117.30  0-117.46
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-115.30  0-118.30
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
vwnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.39$  0-95.9@  0-97.13  0-97.33@  0-116.13@  0-126.17  0-137.31  0-137.53
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 3-8.21$
 
** calmcvg   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        147 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALMCVG.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      67
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      68
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAM.comm
                                      12/18/08   11:40:50      0      78
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      79
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      80
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      81
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     235
1501-510  Compilation successful for file CALMCVG.f.
1501-543  Object file created.
