IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SETUP_SERVERS.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SETUP_SERVERS(MYPE,
         90 |C
         91 |      IF ( NPES .LT. NPES_MOD ) THEN
         92 |         PRINT *, ' ***********************************************'
         93 |         PRINT *, ' ***********************************************'
         94 |         PRINT *, ' *************MAJOR PROBLEM*********************'
         95 |         PRINT *, ' *************MAJOR PROBLEM*********************'
         96 |         PRINT *, ' *************MAJOR PROBLEM*********************'
         97 |         PRINT *, ' *************MAJOR PROBLEM*********************'
         98 |         PRINT *
         99 |         PRINT *, ' THERE ARE INSUFFICIENT MPI TASKS TO CONTINUE'
        100 |         PRINT *, ' YOU MUST SPECIFY AT LEAST ',NPES_MOD,' TASKS'
        101 |         PRINT *, ' STOPPING NOW'
        102 |         PRINT *, ' HASTA LA VISTA BABY'
        103 |         PRINT *
        104 |         PRINT *, ' *************MAJOR PROBLEM*********************'
        105 |         PRINT *, ' *************MAJOR PROBLEM*********************'
        106 |         PRINT *, ' *************MAJOR PROBLEM*********************'
        107 |         PRINT *, ' *************MAJOR PROBLEM*********************'
        108 |         PRINT *, ' ***********************************************'
        109 |         PRINT *, ' ***********************************************'
        110 |         CALL MPI_ABORT(MPI_COMM_WORLD,1,IERR)
        111 |      END IF
        112 |C
        113 |C     OK, WE HAVE A SUFFICIENT NUMBER OF MPI TASKS TO CONTINUE
        114 |C
        115 |C     HOW MANY GROUPS OF SERVERS ? THE DEFAULT IS 1 GROUP
        116 |C     THE ENVIRONMENT VARIABLE, SERVER_GROUPS, CAN BE USED TO
        117 |C     SPECIFY MORE SERVER GROUPS
        118 |C
        119 |      get = '1'
        120 |cwas  call getenv('SERVER_GROUPS',get)
        121 |      read(get,fmt='(i4)') iquilt_group
        122 |      iquilt_group = max(iquilt_group,1)
        123 |C
        124 |C     ERROR CHECK NUMBER OF GROUPS - THE MAXIMUM IS 100 - THIS IS A LOT
        125 |C
        126 |      if ( iquilt_group .gt. 100 ) then
        127 |         print *, ' ***** IQUILT_GROUP IS GREATER THAN 100'
        128 |         print *, ' ***** DO YOU REALLY WANT THIS ?'
        129 |         print *, ' ***** IF SO THEN INCREASE SIZE IN mpp.h'
        130 |         print *, ' ***** ALSO, CHANGE IF CHECK IN SETUP_SERVERS'
        131 |         print *, ' ***** RESETTING THE NUMBER OF SERVER GROUPS TO 100'
        132 |         print *, ' ***** WE ARE CONTINUING ....   '
        133 |         iquilt_group = 100
        134 |      end if
        135 |      if ( mype .eq. 0 ) then
        136 |      print *, ' we will try to run with ',iquilt_group,' server groups'
        137 |      end if
        138 |C
        139 |C     COMPUTE THE NUMBER OF SERVERS PER GROUP
        140 |C     ALL MPI TASKS BEYOND NPES_MOD WILL BE SERVERS
        141 |C     IF THE NUMBER OF SERVERS IS NOT EQUALLY DIVISIBLE BY
        142 |C     THE NUMBER OF GROUPS OF SERVERS THEN SOME GROUPS MAY HAVE
        143 |C     MORE SERVERS THEN OTHERS - THIS IS FINE
        144 |C     NOTE THAT WE REQUIRE AT LEAST ONE SERVER PER GROUP
        145 |C     WE MAY NEED TO REDUCE THE NUMBER OF SERVER GROUPS IF
        146 |C     IT EXCEEDS THE NUMBER OF SERVERS
        147 |C
        148 |      iqserver = NPES - NPES_MOD
        149 |      if ( iqserver .eq. 0 ) then
        150 |         if ( mype .eq. 0 ) then
        151 |           print *, ' *** you specified 0 I/O servers '
        152 |           print *, ' CHKOUT will write a file'
        153 |         end if
        154 |         iquilt_group = 0
        155 |      end if
        156 |      if ( iquilt_group .gt. iqserver )  then
        157 |          iquilt_group = iqserver
        158 |          print *, ' ***** NOT ENOUGH SERVERS'
        159 |          print *, ' ***** WE NEED TO REDUCE THE NUMB OF SERVER GROUPS'
        160 |          print *, ' ***** NUMB OF SERVER GROUPS IS ', iquilt_group
        161 |      end if
        162 |      do i = 0, iquilt_group - 1
        163 |         call para_range(1,iqserver,iquilt_group,i,istaq,iendq)
        164 |         inumq(i+1) = iendq-istaq+1
        165 |      if ( mype .eq. 0 ) print *, ' i, inumq = ',i+1,inumq(i+1)
        166 |      end do
        167 |C
        168 |C     SETUP THE "COLOR" FOR MPI_COMM_SPLIT
        169 |C     THOSE TASKS WHICH WILL DO MODEL INTEGRATION WILL BE COLOR 0
        170 |C     THE SERVER TASKS WILL HAVE THE COLOR OF THE GROUP NUMBER THAT
        171 |C     THEY WILL BELONG
        172 |C
        173 |      if ( mype .lt. NPES_MOD ) then
        174 |         icolor = 0
        175 |      else
        176 |         istaxx = NPES_MOD
        177 |         do i = 1, iquilt_group
        178 |            iendxx = istaxx + inumq(i) - 1
        179 |            if ( mype .ge. istaxx .and. mype .le. iendxx ) then
        180 |               icolor = i
        181 |            end if
        182 |            istaxx = iendxx + 1
        183 |         end do
        184 |      end if
        185 |C
        186 |C     SPLIT THE COMMUNICATOR - THE NEW INTRACOMMUNICATOR FOR ALL TASKS
        187 |C     IS MPI_COMM_COMP. MPI_COMM_WORLD IS STILL AVAILABLE BUT IT DOES
        188 |C     REFER TO ALL THE MPI TASKS ( MODEL INTEGRATION AND I/O SERVING )
        189 |C
        190 |      call mpi_comm_dup(MPI_COMM_WORLD,comdup,ierr)
        191 |      call mpi_comm_split(comdup,icolor,mype,mpi_comm_comp,ierr)
        192 |C
        193 |C     AT THIS POINT WE HAVE A NEW COMMUNICATOR, MPI_COMM_COMP,
        194 |C     THAT CAN BE USED BY THE FORECASTS TASKS AND THE I/O SERVER TASKS
        195 |C     FOR THEIR INTERNAL COMMUNICATIONS. ONTO THE INTERCOMMUNICATORS ...
        196 |C
        197 |C     NOW WE MUST CREATE THE INTERCOMMUNICATORS FOR USE BETWEEN THE MPI
        198 |C     TASKS DOING THE MODEL INTEGRATION AND THE MPI TASKS FOR EACH
        199 |C     SERVER GROUP. THE FIRST STEP IS TO EXCLUDE THE TASKS THAT DONT
        200 |C     BELONG. WE WILL DO THIS FOR EACH SERVER GROUP BY EXCLUDING THE TASKS
        201 |C     FROM ALL OF THE OTHER SERVER GROUPS.
        202 |C
        203 |      allocate ( irank ( iqserver ) )
        204 |      ixx = NPES_MOD
        205 |      do i = 1, iquilt_group
        206 |         yes = .true.
        207 |         if ( mype .lt. NPES_MOD ) then
        208 |            irlr = ixx
        209 |         else
        210 |            irlr = 0
        211 |         end if
        212 |      icc = 0
        213 |      iss = NPES_MOD
        214 |C     THIS IS THE FIRST POSSIBLE TASK ID THAT COULD BE EXCLUDED
        215 |      do jj = 1, iquilt_group
        216 |         if ( jj .ne. i ) then
        217 |            issl = iss
        218 |            do kk = 1, inumq(jj)
        219 |               icc = icc + 1
        220 |               irank(icc)= issl
        221 |               if ( mype .eq. issl ) yes = .false.
        222 |               issl = issl + 1
        223 |            end do
        224 |         end if
        225 |         iss = iss + inumq(jj)
        226 |      end do
        227 |C
        228 |C     AT THIS POINT WE HAVE AN ARRAY, IRANK, WITH TASK IDS TO EXCLUDE
        229 |C     THERE ARE ICC OF THEM.
        230 |C     CREATE A NEW GROUP WITH THE TASKS FROM THE OTHER SERVER GROUPS
        231 |C     EXCLUDED AND THEN CREATE A NEW COMMUNICATOR ( IWORLD_MINUS ) THAT
        232 |C     CONTAINS ONLY THE MPI TASKS DOING THE MODEL INTEGRATION AND THE
        233 |C     TASKS THAT BLONG TO THE SERVER GROUP WE ARE CONSIDERING.
        234 |C
        235 |      iworld = MPI_COMM_WORLD
        236 |      call mpi_comm_group(iworld,igroup,ierr)
        237 |      call mpi_group_excl(igroup,icc,irank,igroup_x,ierr)
        238 |      call mpi_comm_create(iworld,igroup_x,iworld_minus,ierr)
        239 |      call mpi_group_free(igroup,ierr)
        240 |      call mpi_group_free(igroup_x,ierr)
        241 |C
        242 |C     AT THIS POINT WE HAVE A COMMUNICATOR THAT EXCLUDES THE TASKS WE DONT WANT.
        243 |C     CREATE AN INTERCOMMUNICATOR FOR USE BETWEEN THE MPI TASKS DOING THE MODEL
        244 |C     INTEGRATION AND THE I/O SERVER GROUP WE ARE CONSIDERING. THIS PROCESS IS
        245 |C     A COLLECTIVE ROUTINE SO IT CAN ONLY BE DONE BY THE TASKS THAT HAVE NOT
        246 |C     BEEN EXCLUDED. SAVE THIS NEW COMMUNICATOR IN MPI_COMM_INTER FOR USE BY
        247 |C     THE TASKS THAT BELONG TO THE SERVER GROUP THAT WE ARE CONSIDERING. THE
        248 |C     TASKS THAT ARE PERFORMING THE MODEL INTEGRATION WILL REFERENCE
        249 |C     MPI_COMM_INTER_ARRAY() SINCE WE WILL NEED TO SELECT WHICH SERVER
        250 |C     GROUP WE WISH TO COMMUNICATE WITH.
        251 |c
        252 |      if ( yes ) then
        253 |      call mpi_intercomm_create(mpi_comm_comp,0,iworld_minus,irlr,0,
        254 |     *   mpi_comm_inter,ierr)
        255 |      end if
        256 |C
        257 |      call mpi_barrier(MPI_COMM_WORLD,ierr)
        258 |C
        259 |      end do     ! end do for loop over the number of server groups
        260 |C
        261 |C***
        262 |C***  NPES IS REALLY THE NUMBER OF TASKS WORKING ON THE MODEL INTEGRATION
        263 |C***
        264 |      NPES = NPES  - IQSERVER
        265 |C
        266 |      IF(MYPE.EQ.0) THEN
        267 |         print *, ' The Posting is using ',npes,' MPI task'
        268 |         print *, ' There are ',iqserver,' I/O servers'
        269 |      END IF
        270 |C***
        271 |      deallocate ( irank )
        272 |C
        273 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
comdup                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-62.15$  0-190.40  0-191.27
 
get                              Static, Character(4), Offset: 0, Alignment: full word
                                 0-66.19$  0-119.7@  0-121.12
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-162.10@  0-163.50  0-164.16  0-165.50  0-165.60  0-177.13@  0-178.37  0-180.25  0-205.10@
                                 0-216.23
 
icc                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-212.7@  0-219.16@  0-219.22  0-220.22  0-237.34
 
icolor                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-174.10@  0-180.16@  0-191.34
 
iendq                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-163.58  0-164.23
 
iendxx                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-178.13@  0-179.51  0-182.22
 
ierr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-72.21  0-73.46  0-74.46  0-110.42  0-190.47  0-191.60  0-236.41  0-237.53  0-238.57  0-239.34
                                 0-240.36  0-254.25  0-257.39
 
igroup                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-236.34  0-237.27  0-239.27
 
igroup_x                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.44  0-238.35  0-240.27
 
inumq                            Reference argument, Integer(4) (1:*), Offset: 0, Alignment: full word
                                 0-64.16$  0-3.32  0-164.10@  0-165.54  0-178.31  0-218.24  0-225.22
 
iqserver                         Static, Integer(4), Offset: 0, Alignment: full word
                                 0-148.7@  0-149.12  0-156.30  0-157.26  0-163.28  0-203.26  0-264.22  0-268.33
 
iquilt_group                     Static, Integer(4), Offset: 0, Alignment: full word
                                 0-121.28@  0-122.7@  0-122.26  0-126.12  0-133.10@  0-136.44  0-154.10@  0-156.12  0-157.11@
                                 0-160.56  0-162.17  0-163.37  0-177.20  0-205.17  0-215.18
 
irank                            Allocatable, Controlled, Integer(4) (:), Offset: 0, Alignment: full word
                                 0-63.31$  0-203.18  0-220.16@  0-237.38  0-271.20
 
irlr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-208.13@  0-210.13@  0-253.62
 
iss                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-213.7@  0-217.20  0-225.10@  0-225.16
 
issl                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-217.13@  0-220.28  0-221.31  0-222.16@  0-222.23
 
istaq                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-163.52  0-164.29
 
istaxx                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-176.10@  0-178.22  0-179.28  0-182.13@
 
iworld                           Static, Integer(4), Offset: 0, Alignment: full word
                                 0-235.7@  0-236.27  0-238.28
 
iworld_minus                     Static, Integer(4), Offset: 0, Alignment: full word
                                 0-238.44  0-253.49
 
ixx                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-204.7@  0-208.20
 
jj                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-215.10@  0-216.15  0-218.30  0-225.28
 
kk                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-218.16@
 
max                              Pure Intrinsic
                                 0-122.22
 
max_op                           Parameter, Integer(4)
                                 1-167.29$  1-171.18$
 
mp_bw_lapi                       Parameter, Integer(4)
                                 1-282.28$  1-283.29$
 
mp_bw_mpi                        Parameter, Integer(4)
                                 1-282.17$  1-283.17$
 
mpe_errors_warn                  Parameter, Integer(4)
                                 1-91.56$  1-93.18$
 
mpi_2complex                     Parameter, Integer(4)
                                 1-144.17$  1-146.18$
 
mpi_2double_precision            Parameter, Integer(4)
                                 1-143.27$  1-145.31$
 
mpi_2integer                     Parameter, Integer(4)
                                 1-143.49$  1-145.56$
 
mpi_2real                        Parameter, Integer(4)
                                 1-143.17$  1-145.18$
 
mpi_abort                        External Subroutine
                                 0-110.15
 
mpi_address_kind                 Parameter, Integer(4)
                                 1-185.17$  1-186.18$
 
mpi_any_source                   Parameter, Integer(4)
                                 1-83.31$  1-85.35$
 
mpi_any_tag                      Parameter, Integer(4)
                                 1-84.17$  1-86.18$
 
mpi_atomic                       Parameter, Integer(4)
                                 1-191.32$  1-192.35$
 
mpi_band                         Parameter, Integer(4)
                                 1-166.17$  1-169.31$
 
mpi_barrier                      External Subroutine
                                 0-257.12
 
mpi_bor                          Parameter, Integer(4)
                                 1-166.26$  1-169.42$
 
mpi_bottom                       Unknown type
                                 1-254.16$
 
mpi_bsend_overhead               Parameter, Integer(4)
                                 1-111.17$  1-112.18$
 
mpi_bxor                         Parameter, Integer(4)
                                 1-166.34$  1-169.52$
 
mpi_byte                         Parameter, Integer(4)
                                 1-114.31$  1-115.36$
 
mpi_cart                         Parameter, Integer(4)
                                 1-237.28$  1-238.30$
 
mpi_char                         Parameter, Integer(4)
                                 1-117.17$  1-122.18$
 
mpi_character                    Parameter, Integer(4)
                                 1-135.55$  1-141.49$
 
mpi_combiner_contiguous          Parameter, Integer(4)
                                 1-258.17$  1-268.18$
 
mpi_combiner_darray              Parameter, Integer(4)
                                 1-264.17$  1-273.43$
 
mpi_combiner_dup                 Parameter, Integer(4)
                                 1-257.36$  1-267.39$
 
mpi_combiner_f90_complex         Parameter, Integer(4)
                                 1-265.39$  1-274.43$
 
mpi_combiner_f90_integer         Parameter, Integer(4)
                                 1-266.17$  1-275.18$
 
mpi_combiner_f90_real            Parameter, Integer(4)
                                 1-265.17$  1-274.18$
 
mpi_combiner_hindexed            Parameter, Integer(4)
                                 1-261.47$  1-271.18$
 
mpi_combiner_hindexed_integer    Parameter, Integer(4)
                                 1-261.17$  1-270.41$
 
mpi_combiner_hvector             Parameter, Integer(4)
                                 1-260.17$  1-269.49$
 
mpi_combiner_hvector_integer     Parameter, Integer(4)
                                 1-259.37$  1-269.18$
 
mpi_combiner_indexed             Parameter, Integer(4)
                                 1-260.38$  1-270.18$
 
mpi_combiner_indexed_block       Parameter, Integer(4)
                                 1-262.17$  1-271.42$
 
mpi_combiner_named               Parameter, Integer(4)
                                 1-257.17$  1-267.18$
 
mpi_combiner_resized             Parameter, Integer(4)
                                 1-266.42$  1-275.46$
 
mpi_combiner_struct              Parameter, Integer(4)
                                 1-263.17$  1-272.49$
 
mpi_combiner_struct_integer      Parameter, Integer(4)
                                 1-262.44$  1-272.18$
 
mpi_combiner_subarray            Parameter, Integer(4)
                                 1-263.37$  1-273.18$
 
mpi_combiner_vector              Parameter, Integer(4)
                                 1-259.17$  1-268.44$
 
mpi_comm_comp                    Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-4.32  0-191.46  0-253.33
 
mpi_comm_create                  External Subroutine
                                 0-238.12
 
mpi_comm_dup                     External Subroutine
                                 0-190.12
 
mpi_comm_dup_fn                  Unknown type
                                 1-248.38$
 
mpi_comm_group                   External Subroutine
                                 0-236.12
 
mpi_comm_inter                   Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-5.32  0-254.10
 
mpi_comm_null                    Parameter, Integer(4)
                                 1-173.32$  1-175.35$
 
mpi_comm_null_copy_fn            Unknown type
                                 1-248.16$
 
mpi_comm_null_delete_fn          Unknown type
                                 1-249.16$
 
mpi_comm_rank                    External Subroutine
                                 0-73.12
 
mpi_comm_self                    Parameter, Integer(4)
                                 1-151.32$  1-152.35$
 
mpi_comm_size                    External Subroutine
                                 0-74.12
 
mpi_comm_split                   External Subroutine
                                 0-191.12
 
mpi_comm_world                   Parameter, Integer(4)
                                 1-151.17$  1-152.18$  0-73.26  0-74.26  0-110.25  0-190.25  0-235.16  0-257.24
 
mpi_complex                      Parameter, Integer(4)
                                 1-133.41$  1-139.18$
 
mpi_complex16                    Parameter, Integer(4)
                                 1-133.53$  1-139.33$
 
mpi_complex32                    Parameter, Integer(4)
                                 1-134.36$  1-140.18$
 
mpi_complex8                     Parameter, Integer(4)
                                 1-133.28$  1-138.56$
 
mpi_congruent                    Parameter, Integer(4)
                                 1-154.27$  1-155.30$
 
mpi_conversion_fn_null           Unknown type
                                 1-246.16$
 
mpi_datatype_null                Parameter, Integer(4)
                                 1-173.46$  1-175.52$
 
mpi_displacement_current         Parameter, Integer(8)
                                 1-194.37$  1-195.18$
 
mpi_distribute_block             Parameter, Integer(4)
                                 1-197.37$  1-199.40$
 
mpi_distribute_cyclic            Parameter, Integer(4)
                                 1-198.17$  1-200.18$
 
mpi_distribute_dflt_darg         Parameter, Integer(4)
                                 1-198.39$  1-200.42$
 
mpi_distribute_none              Parameter, Integer(4)
                                 1-197.17$  1-199.18$
 
mpi_double                       Parameter, Integer(4)
                                 1-119.45$  1-125.52$
 
mpi_double_complex               Parameter, Integer(4)
                                 1-134.17$  1-139.50$
 
mpi_double_precision             Parameter, Integer(4)
                                 1-132.46$  1-138.18$
 
mpi_dup_fn                       Unknown type
                                 1-247.33$
 
mpi_err_access                   Parameter, Integer(4)
                                 1-48.17$  1-71.18$
 
mpi_err_amode                    Parameter, Integer(4)
                                 1-43.47$  1-67.18$
 
mpi_err_arg                      Parameter, Integer(4)
                                 1-38.30$  1-61.34$
 
mpi_err_assert                   Parameter, Integer(4)
                                 1-53.34$  1-77.54$
 
mpi_err_bad_file                 Parameter, Integer(4)
                                 1-47.17$  1-70.41$
 
mpi_err_base                     Parameter, Integer(4)
                                 1-52.29$  1-76.33$
 
mpi_err_buffer                   Parameter, Integer(4)
                                 1-35.29$  1-57.32$
 
mpi_err_comm                     Parameter, Integer(4)
                                 1-36.29$  1-58.49$
 
mpi_err_conversion               Parameter, Integer(4)
                                 1-51.17$  1-75.18$
 
mpi_err_count                    Parameter, Integer(4)
                                 1-35.44$  1-57.50$
 
mpi_err_dims                     Parameter, Integer(4)
                                 1-38.17$  1-61.18$
 
mpi_err_disp                     Parameter, Integer(4)
                                 1-52.55$  1-77.18$
 
mpi_err_dup_datarep              Parameter, Integer(4)
                                 1-50.17$  1-74.41$
 
mpi_err_file                     Parameter, Integer(4)
                                 1-43.17$  1-66.34$
 
mpi_err_file_exists              Parameter, Integer(4)
                                 1-46.38$  1-70.18$
 
mpi_err_file_in_use              Parameter, Integer(4)
                                 1-49.35$  1-74.18$
 
mpi_err_group                    Parameter, Integer(4)
                                 1-37.30$  1-60.18$
 
mpi_err_in_status                Parameter, Integer(4)
                                 1-40.46$  1-63.18$
 
mpi_err_info                     Parameter, Integer(4)
                                 1-42.55$  1-66.18$
 
mpi_err_info_key                 Parameter, Integer(4)
                                 1-41.45$  1-64.18$
 
mpi_err_info_nokey               Parameter, Integer(4)
                                 1-42.36$  1-65.18$
 
mpi_err_info_value               Parameter, Integer(4)
                                 1-42.17$  1-64.38$
 
mpi_err_intern                   Parameter, Integer(4)
                                 1-40.31$  1-62.55$
 
mpi_err_io                       Parameter, Integer(4)
                                 1-51.36$  1-75.40$
 
mpi_err_keyval                   Parameter, Integer(4)
                                 1-55.17$  1-80.18$
 
mpi_err_lastcode                 Parameter, Integer(4)
                                 1-56.17$  1-81.18$
 
mpi_err_locktype                 Parameter, Integer(4)
                                 1-53.17$  1-77.34$
 
mpi_err_no_mem                   Parameter, Integer(4)
                                 1-54.34$  1-79.18$
 
mpi_err_no_space                 Parameter, Integer(4)
                                 1-48.32$  1-72.18$
 
mpi_err_no_such_file             Parameter, Integer(4)
                                 1-46.17$  1-69.18$
 
mpi_err_not_same                 Parameter, Integer(4)
                                 1-43.30$  1-66.50$
 
mpi_err_op                       Parameter, Integer(4)
                                 1-37.44$  1-60.35$
 
mpi_err_other                    Parameter, Integer(4)
                                 1-40.17$  1-62.38$
 
mpi_err_pending                  Parameter, Integer(4)
                                 1-41.29$  1-63.54$
 
mpi_err_quota                    Parameter, Integer(4)
                                 1-48.49$  1-72.38$
 
mpi_err_rank                     Parameter, Integer(4)
                                 1-36.42$  1-59.18$
 
mpi_err_read_only                Parameter, Integer(4)
                                 1-49.17$  1-73.18$
 
mpi_err_request                  Parameter, Integer(4)
                                 1-36.55$  1-59.34$
 
mpi_err_rma_conflict             Parameter, Integer(4)
                                 1-53.49$  1-78.18$
 
mpi_err_rma_sync                 Parameter, Integer(4)
                                 1-54.17$  1-78.42$
 
mpi_err_root                     Parameter, Integer(4)
                                 1-37.17$  1-59.53$
 
mpi_err_size                     Parameter, Integer(4)
                                 1-52.42$  1-76.49$
 
mpi_err_tag                      Parameter, Integer(4)
                                 1-36.17$  1-58.34$
 
mpi_err_topology                 Parameter, Integer(4)
                                 1-37.55$  1-60.49$
 
mpi_err_truncate                 Parameter, Integer(4)
                                 1-39.17$  1-62.18$
 
mpi_err_type                     Parameter, Integer(4)
                                 1-35.58$  1-58.18$
 
mpi_err_unknown                  Parameter, Integer(4)
                                 1-38.42$  1-61.49$
 
mpi_err_unsupported_datarep      Parameter, Integer(4)
                                 1-44.17$  1-67.35$
 
mpi_err_unsupported_operation    Parameter, Integer(4)
                                 1-45.17$  1-68.18$
 
mpi_err_win                      Parameter, Integer(4)
                                 1-52.17$  1-76.18$
 
mpi_errhandler_null              Parameter, Integer(4)
                                 1-174.46$  1-177.18$
 
mpi_error                        Parameter, Integer(4)
                                 1-88.52$  1-89.60$
 
mpi_errors_are_fatal             Parameter, Integer(4)
                                 1-91.17$  1-92.18$
 
mpi_errors_return                Parameter, Integer(4)
                                 1-91.38$  1-92.41$
 
mpi_file_null                    Parameter, Integer(4)
                                 1-179.31$  1-180.35$
 
mpi_float                        Parameter, Integer(4)
                                 1-119.35$  1-125.39$
 
mpi_graph                        Parameter, Integer(4)
                                 1-237.18$  1-238.18$
 
mpi_group_empty                  Parameter, Integer(4)
                                 1-182.17$  1-183.18$
 
mpi_group_excl                   External Subroutine
                                 0-237.12
 
mpi_group_free                   External Subroutine
                                 0-239.12  0-240.12
 
mpi_group_null                   Parameter, Integer(4)
                                 1-173.17$  1-175.17$
 
mpi_host                         Parameter, Integer(4)
                                 1-158.35$  1-161.40$
 
mpi_ident                        Parameter, Integer(4)
                                 1-154.17$  1-155.18$
 
mpi_in_place                     Unknown type
                                 1-254.27$
 
mpi_info_null                    Parameter, Integer(4)
                                 1-179.17$  1-180.18$
 
mpi_init                         External Subroutine
                                 0-72.12
 
mpi_int                          Parameter, Integer(4)
                                 1-118.17$  1-123.30$
 
mpi_integer                      Parameter, Integer(4)
                                 1-131.56$  1-137.18$
 
mpi_integer1                     Parameter, Integer(4)
                                 1-131.17$  1-136.18$
 
mpi_integer2                     Parameter, Integer(4)
                                 1-131.30$  1-136.34$
 
mpi_integer4                     Parameter, Integer(4)
                                 1-131.43$  1-136.50$
 
mpi_integer8                     Parameter, Integer(4)
                                 1-148.17$  1-149.18$
 
mpi_intercomm_create             External Subroutine
                                 0-253.12
 
mpi_io                           Parameter, Integer(4)
                                 1-158.28$  1-161.31$
 
mpi_keyval_invalid               Parameter, Integer(4)
                                 1-240.17$  1-241.18$
 
mpi_land                         Parameter, Integer(4)
                                 1-166.43$  1-170.18$
 
mpi_lastusedcode                 Parameter, Integer(4)
                                 1-160.17$  1-163.18$
 
mpi_lb                           Parameter, Integer(4)
                                 1-114.17$  1-115.18$
 
mpi_lock_exclusive               Parameter, Integer(4)
                                 1-225.17$  1-226.18$
 
mpi_lock_shared                  Parameter, Integer(4)
                                 1-225.36$  1-226.39$
 
mpi_logical                      Parameter, Integer(4)
                                 1-135.43$  1-141.34$
 
mpi_logical1                     Parameter, Integer(4)
                                 1-134.50$  1-140.35$
 
mpi_logical2                     Parameter, Integer(4)
                                 1-135.17$  1-140.51$
 
mpi_logical4                     Parameter, Integer(4)
                                 1-135.30$  1-141.18$
 
mpi_logical8                     Parameter, Integer(4)
                                 1-148.30$  1-149.34$
 
mpi_long                         Parameter, Integer(4)
                                 1-118.25$  1-123.40$
 
mpi_long_double                  Parameter, Integer(4)
                                 1-119.56$  1-126.18$
 
mpi_long_long                    Parameter, Integer(4)
                                 1-120.35$  1-127.18$
 
mpi_long_long_int                Parameter, Integer(4)
                                 1-120.17$  1-126.37$
 
mpi_lor                          Parameter, Integer(4)
                                 1-166.52$  1-170.29$
 
mpi_lxor                         Parameter, Integer(4)
                                 1-166.60$  1-170.40$
 
mpi_max                          Parameter, Integer(4)
                                 1-165.17$  1-168.18$
 
mpi_max_datarep_string           Parameter, Integer(4)
                                 1-103.35$  1-105.41$
 
mpi_max_error_string             Parameter, Integer(4)
                                 1-100.40$  1-101.45$
 
mpi_max_file_name                Parameter, Integer(4)
                                 1-103.17$  1-105.18$
 
mpi_max_info_key                 Parameter, Integer(4)
                                 1-104.17$  1-106.18$
 
mpi_max_info_val                 Parameter, Integer(4)
                                 1-104.34$  1-106.39$
 
mpi_max_object_name              Parameter, Integer(4)
                                 1-108.17$  1-109.18$
 
mpi_max_processor_name           Parameter, Integer(4)
