IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/BLOSFC2.f 12/22/08 15:45:41
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE BLOSFC2
imt                              Parameter, Integer(4)
                                 2-4.9$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 3-4.8$
 
ismthp                           Parameter, Integer(4)
                                 0-59.30$  0-171.19
 
ismthq                           Parameter, Integer(4)
                                 0-59.48$  0-173.19
 
ismthr                           Parameter, Integer(4)
                                 0-59.57$  0-183.19
 
ismtht                           Parameter, Integer(4)
                                 0-59.39$  0-172.19
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 3-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
iwm1                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.36$  0-115.9@  0-134.19  0-139.11@  0-164.25
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-77.13@  0-79.25  0-80.33  0-80.47  0-90.13@  0-92.25  0-94.18  0-94.29  0-95.18  0-95.29
                                 0-108.10@  0-110.16  0-110.25  0-111.16  0-112.16  0-113.16  0-114.16  0-115.16  0-121.12@
                                 0-123.28  0-123.40  0-124.25  0-125.25  0-128.20  0-129.21  0-131.25  0-134.26  0-139.18  0-142.26
                                 0-142.40  0-143.21  0-143.33  0-144.21  0-144.33  0-144.42  0-145.21  0-145.33  0-145.42  0-146.21
                                 0-146.33  0-152.10@  0-154.21  0-155.33  0-156.20  0-156.32  0-157.20  0-157.32  0-158.20  0-158.32
                                 0-159.24  0-159.42  0-161.24  0-162.20  0-162.29  0-163.20  0-163.29  0-164.20  0-164.32  0-177.10@
                                 0-179.20  0-179.50  0-191.12@  0-193.22  0-195.28  0-195.40  0-196.20  0-214.26  0-226.17  0-226.30
                                 0-227.17  0-227.38
 
jam                              Parameter, Integer(4)
                                 2-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-77.20  0-90.20  0-108.17  0-121.19  0-152.17  0-177.17  0-191.19
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-63.20  0-63.32  0-63.45  0-63.57  0-64.20  0-64.32  0-64.44  0-182.48  1-12.23  1-12.34
                                 1-15.35  2-4.24  2-6.22  2-6.36  2-9.17  4-5.18  4-5.32
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-77.15  0-90.15  0-108.12  0-121.14  0-152.12  0-177.12  0-191.14
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$  0-83.29  0-99.26  0-100.26  0-231.25
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-52.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 3-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-76.10@  0-80.15  0-80.35  0-83.37  0-89.10@  0-93.16  0-94.20  0-95.20  0-99.34  0-100.34
                                 0-120.10@  0-123.30  0-123.42  0-128.22  0-129.23  0-131.27  0-142.28  0-142.42  0-144.44  0-145.44
                                 0-190.10@  0-194.14  0-195.30  0-195.42  0-196.22  0-226.19  0-227.19  0-227.40  0-231.33
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-79.12@  0-80.20  0-80.49  0-161.13@  0-162.31  0-163.31  0-193.11@  0-194.19
 
llmv                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-92.12@  0-93.21  0-94.31  0-95.31
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-76.16  0-89.16  0-120.16  0-190.16  2-8.13  2-8.22  2-19.29  3-8.13  3-8.22  3-11.13
                                 3-11.23  3-12.13  3-12.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$  0-79.19  0-161.18  0-193.16
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$  0-92.19
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-8.30  3-11.31  3-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  3-7.24  3-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 3-10.14$
 
mapot                            Common Block, Alignment: double word
                                 3-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-54.11$  0-54.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 3-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 3-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-52.11$
 
omga                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$  0-80.26@  0-80.40  0-83.22
 
omgaot                           Use associated, Nonintrinsic Module
                                 0-51.11$  0-51.11
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
p2filt                           External Subroutine
                                 0-171.12  0-172.12  0-173.12  0-183.12
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pbnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-63.12$  0-110.9@  0-124.18  0-125.18  0-171.31  0-182.19
 
pbot                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-125.11@  0-141.36
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-110.20
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 3-11.36$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$  0-123.21  0-123.33  0-142.19  0-142.33  0-195.21  0-195.33
 
pm                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-123.11@  0-141.15  0-141.30  0-195.13@  0-206.20
 
pq0                              Parameter, Real(4)
                                 2-41.9$  0-206.16
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
psum                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-64.12$  0-111.9@  0-143.14@  0-143.26  0-154.14  0-155.26
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 3-5.10$  0-110.30
 
ptop                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-124.11@  0-141.21
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-145.38  0-163.25  0-226.13@  0-227.13@  0-227.34  0-231.21
 
qbnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-63.24$  0-113.9@  0-145.14@  0-145.26  0-157.13@  0-157.25  0-163.13@  0-173.31  0-179.13@
                                 0-179.43  0-182.29
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-207.13@  0-210.19  0-215.21
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-208.13@  0-212.19  0-217.21
 
qs                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-210.16@  0-212.16@  0-215.18@  0-217.18@  0-222.13@  0-226.33
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-206.13@  0-207.16  0-208.18  0-222.16
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 3-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rhbnd                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-63.36$  0-182.39  0-183.31  0-226.22
 
riw                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-127.11@  0-130.16@  0-132.16@  0-134.36@  0-137.14@  0-139.21  0-146.38
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rpsum                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-155.13@  0-156.35  0-157.35  0-158.35
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 3-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 3-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 3-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 3-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 3-12.17$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 3-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 3-7.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-52.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-129.17  0-131.21  0-144.38  0-162.25  0-196.16
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
tbnd                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-63.49$  0-112.9@  0-144.14@  0-144.26  0-156.13@  0-156.25  0-162.13@  0-172.31  0-182.24
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 3-6.16$
 
tm                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-196.13@  0-198.18  0-206.31  0-206.39
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-198.13@  0-199.25  0-202.16  0-207.32  0-209.16  0-211.20
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-199.13@  0-208.33  0-208.40
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 3-6.22$
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 3-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 3-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-94.14@  0-94.25  0-99.22
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-53.11$
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-53.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-95.14@  0-95.25  0-100.22
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-50.11$  0-50.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-54.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 3-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 3-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 3-6.52$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 3-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-52.11$
 
** blosfc2   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    BLOSFC2.f                   12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      57
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      58
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      67
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      68
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      69
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     328
1501-510  Compilation successful for file BLOSFC2.f.
1501-543  Object file created.
