IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OTLFT2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE OTLFT2(PBND,TBND,QBND,SLINDX)
                                 0-172.28  0-172.37  0-173.10  0-173.18  0-173.31  0-174.12  0-174.24  0-180.14@  0-181.17  0-182.14
                                 0-183.12  0-185.15  0-186.14  0-187.12  0-194.14@  0-195.15  0-196.15  0-197.11  0-198.11  0-199.11
                                 0-200.11  0-206.14@  0-207.12  0-207.21  0-207.31  0-207.40  0-207.49  0-208.31  0-208.40  0-208.49
                                 0-209.19  0-209.28  0-209.37  0-209.46  0-209.55  0-209.63  0-210.15  0-210.32  0-211.13  0-211.30
                                 0-212.13  0-212.24  0-212.43  0-212.54  0-212.65  0-218.10@  0-219.13  0-219.23  0-220.14  0-220.25
                                 0-221.15  0-221.26  0-232.14@  0-233.10  0-234.10  0-234.18  0-235.10  0-235.18  0-235.31  0-236.12
                                 0-236.24  0-242.14@  0-243.15  0-244.14  0-245.12  0-247.15  0-248.14  0-249.12  0-256.14@
                                 0-257.18  0-258.14  0-259.14  0-260.14  0-261.14  0-267.14@  0-268.11  0-268.24  0-268.36  0-268.45
                                 0-268.57  0-269.11  0-269.24  0-269.36  0-269.45  0-269.57  0-270.11  0-270.23  0-270.32  0-270.42
                                 0-271.10  0-271.19  0-271.33  0-272.13  0-272.26  0-278.14@  0-279.16  0-280.15  0-281.12  0-283.16
                                 0-284.15  0-285.12  0-292.14@  0-293.17  0-294.15  0-295.11  0-296.11  0-297.11  0-298.11
                                 0-304.14@  0-305.15  0-306.16  0-306.26  0-306.36  0-306.45  0-306.54  0-307.36  0-307.45  0-307.54
                                 0-308.22  0-308.31  0-308.40  0-308.49  0-308.58  0-308.66  0-310.16  0-310.25  0-310.36  0-315.14
                                 0-315.24  0-315.36
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 3-7.59$  3-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 3-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-7.54$  3-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 3-7.65$  3-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 3-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-74.15  0-74.29  0-74.43  0-74.57  0-75.15  0-75.29  0-76.15  0-76.29  0-76.43  0-76.57
                                 0-77.15  0-77.29  0-77.43  0-77.57  0-78.15  0-78.29  0-78.43  0-78.57  0-79.15  0-79.29  0-79.43
                                 0-79.57  0-80.15  0-80.29  0-80.43  0-81.15  0-81.29  0-81.43  0-82.15  0-82.29  0-82.43  0-82.57
                                 0-83.15  0-83.29  0-83.43  0-83.57  0-84.15  0-84.29  0-84.43  0-84.57  0-85.15  0-86.15  0-87.15
                                 0-87.29  0-87.43  0-116.14  0-124.18  0-134.18  0-144.18  0-158.18  0-169.18  0-180.18  0-194.18
                                 0-206.18  0-218.14  0-232.18  0-242.18  0-256.18  0-267.18  0-278.18  0-292.18  0-304.18  1-11.23
                                 1-11.34  1-14.35  4-5.15  4-5.29  5-13.15  5-13.29  5-13.43  5-13.57  5-14.15  5-14.29  5-14.43
                                 5-14.57  5-15.15  5-15.29  5-15.43  5-15.57  5-16.15  5-16.29  5-16.43  5-16.57  5-17.15  5-17.29
                                 5-17.43  5-17.57
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
int                              Pure Intrinsic
                                 0-138.17  0-174.17  0-236.17  0-272.18
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 3-3.60$
 
ip                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-294.7@  0-295.25  0-296.27  0-297.25  0-298.27
 
iptb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-74.36$  0-96.21  0-236.7@  0-243.10  0-244.9@  0-247.10  0-248.9@  0-257.13  0-294.10
 
iptbk                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-257.7@  0-258.24  0-259.24  0-260.24  0-261.24
 
iq                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-195.7@  0-197.21  0-198.21  0-199.21  0-200.21
 
iqtb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-74.22$  0-97.9  0-174.7@  0-181.12  0-182.9@  0-185.10  0-186.9@  0-195.10
 
it                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-196.7@  0-197.24  0-198.26  0-199.24  0-200.26
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 2-1.18$  0-185.23  0-186.19  0-247.23  0-248.19  5-10.39  5-10.51  5-19.15  5-19.35
 
itbq                             Parameter, Integer(4)
                                 2-1.34$  5-11.38  5-11.50  5-19.51
 
ith                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-293.7@  0-295.21  0-296.21  0-297.21  0-298.21
 
ithtb                            Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-74.50$  0-97.21  0-272.7@  0-279.10  0-280.9@  0-283.10  0-284.9@  0-293.11
 
ittb                             Static, Integer(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-74.8$  0-96.9  0-138.7@  0-145.10  0-146.9@  0-149.10  0-150.9@  0-159.13  0-196.10
 
ittbk                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-159.7@  0-160.22  0-161.22  0-162.22  0-163.22
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-7.49$  3-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-115.10@  0-117.18  0-123.14@  0-125.13  0-125.27  0-126.13  0-126.27  0-127.15  0-127.27
                                 0-128.15  0-128.35  0-133.14@  0-135.15  0-135.24  0-135.35  0-136.13  0-136.25  0-137.12  0-137.21
                                 0-137.35  0-138.14  0-138.27  0-143.14@  0-145.17  0-146.16  0-147.14  0-149.17  0-150.16  0-151.14
                                 0-157.14@  0-159.20  0-160.15  0-161.15  0-162.15  0-163.15  0-168.14@  0-170.12  0-170.24
                                 0-170.35  0-170.44  0-170.55  0-171.12  0-171.24  0-171.35  0-171.44  0-171.55  0-172.12  0-172.22
                                 0-172.30  0-172.39  0-173.12  0-173.20  0-173.33  0-174.14  0-174.26  0-179.14@  0-181.19  0-182.16
                                 0-183.14  0-185.17  0-186.16  0-187.14  0-193.14@  0-195.17  0-196.17  0-197.13  0-198.13  0-199.13
                                 0-200.13  0-205.14@  0-207.14  0-207.23  0-207.33  0-207.42  0-207.51  0-208.33  0-208.42  0-208.51
                                 0-209.21  0-209.30  0-209.39  0-209.48  0-209.57  0-209.65  0-210.17  0-210.34  0-211.15  0-211.32
                                 0-212.15  0-212.26  0-212.45  0-212.56  0-212.67  0-217.10@  0-219.15  0-219.25  0-220.16  0-220.27
                                 0-221.17  0-221.28  0-231.14@  0-233.12  0-234.12  0-234.20  0-235.12  0-235.20  0-235.33  0-236.14
                                 0-236.26  0-241.14@  0-243.17  0-244.16  0-245.14  0-247.17  0-248.16  0-249.14  0-255.14@
                                 0-257.20  0-258.16  0-259.16  0-260.16  0-261.16  0-266.14@  0-268.13  0-268.26  0-268.38  0-268.47
                                 0-268.59  0-269.13  0-269.26  0-269.38  0-269.47  0-269.59  0-270.13  0-270.25  0-270.34  0-270.44
                                 0-271.12  0-271.21  0-271.35  0-272.15  0-272.28  0-277.14@  0-279.18  0-280.17  0-281.14  0-283.18
                                 0-284.17  0-285.14  0-291.14@  0-293.19  0-294.17  0-295.13  0-296.13  0-297.13  0-298.13
                                 0-303.14@  0-305.17  0-306.18  0-306.28  0-306.38  0-306.47  0-306.56  0-307.38  0-307.47  0-307.56
                                 0-308.24  0-308.33  0-308.42  0-308.51  0-308.60  0-308.68  0-310.18  0-310.27  0-310.38  0-315.16
                                 0-315.26  0-315.38
 
jam                              Parameter, Integer(4)
                                 0-66.9$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 3-6.36$  3-9.45$  0-115.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 3-8.24$  3-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 3-7.32$  3-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 3-7.40$  3-10.33$  0-123.24  0-133.24  0-143.24  0-157.24  0-168.24  0-179.24  0-193.24  0-205.24
                                 0-217.20  0-231.24  0-241.24  0-255.24  0-266.24  0-277.24  0-291.24  0-303.24
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-66.18  0-74.18  0-74.32  0-74.46  0-74.60  0-75.18  0-75.32  0-76.18  0-76.32  0-76.46
                                 0-76.60  0-77.18  0-77.32  0-77.46  0-77.60  0-78.18  0-78.32  0-78.46  0-78.60  0-79.18  0-79.32
                                 0-79.46  0-79.60  0-80.18  0-80.32  0-80.46  0-81.18  0-81.32  0-81.46  0-82.18  0-82.32  0-82.46
                                 0-82.60  0-83.18  0-83.32  0-83.46  0-83.60  0-84.18  0-84.32  0-84.46  0-84.60  0-85.18  0-86.18
                                 0-87.18  0-87.32  0-87.46  1-12.23  1-12.34  1-15.35  4-5.18  4-5.32  5-13.18  5-13.32  5-13.46
                                 5-13.60  5-14.18  5-14.32  5-14.46  5-14.60  5-15.18  5-15.32  5-15.46  5-15.60  5-16.18  5-16.32
                                 5-16.46  5-16.60  5-17.18  5-17.32  5-17.46  5-17.60
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-6.30$  3-9.39$  0-115.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 3-8.15$  3-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 3-7.15$  3-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 3-7.23$  3-10.24$  0-123.16  0-133.16  0-143.16  0-157.16  0-168.16  0-179.16  0-193.16  0-205.16
                                 0-217.12  0-231.16  0-241.16  0-255.16  0-266.16  0-277.16  0-291.16  0-303.16
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 2-1.26$  0-149.23  0-150.19  0-283.24  0-284.20  5-10.15  5-10.27  5-19.19  5-19.31
 
jtbq                             Parameter, Integer(4)
                                 2-1.43$  5-19.46
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-50.11$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 3-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-66.29  5-7.13  5-7.22  5-8.13  5-8.23  5-9.13  5-9.23
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 0-66.25$  5-7.32
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-51.11$  0-51.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-6.26$  3-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 3-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 3-12.55$
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 5-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 3-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 3-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 3-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 3-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 3-3.45$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 3-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 3-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 3-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 3-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 3-4.47$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 3-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 3-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-6.15$  3-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 3-12.42$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-50.11$
 
otlft2                           Subroutine
                                 0-1.18$
 
p                                Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-82.8$  0-233.7@  0-234.16
 
p00                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-79.8$  0-101.21  0-197.7@  0-207.17  0-207.36  0-208.36  0-209.15
 
p01                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-79.36$  0-103.21  0-199.7@  0-208.27  0-209.33
 
p10                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-79.22$  0-102.21  0-198.7@  0-207.27  0-209.24
 
p11                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-79.50$  0-104.21  0-200.7@  0-209.42
 
parallel                         Common Block, Alignment: double word
                                 3-9.15$
 
partmp                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.8$  0-306.9@  0-310.9@  0-315.29
 
pbnd                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.8$  0-1.25  0-127.20
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pdtop                            Common member, Real(4), Offset: 1768, Alignment: double word
                                 5-9.27$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
phys                             Common Block, Alignment: double word
                                 5-2.43$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-5.8$  0-234.23
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 5-6.8$
 
pp                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.50$  0-173.7@  0-183.9@  0-187.9@  0-207.46  0-209.52  0-271.7@  0-281.9@  0-285.9@  0-306.51
                                 0-308.55
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
psp                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-81.8$  0-219.9@
 
pt                               Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.12$
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 5-19.8$  0-197.16  0-198.16  0-199.16  0-200.16
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
qbnd                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.36$  0-1.35  0-126.20
 
qbt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.22$  0-126.7@  0-172.16  0-212.39
 
qq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-78.50$  0-98.9  0-137.7@  0-147.9@  0-151.9@  0-170.39  0-171.39  0-208.46  0-209.60  0-235.7@
                                 0-245.9@  0-249.9@  0-268.42  0-269.42  0-307.51  0-308.63
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 5-10.8$  0-160.18  0-162.18
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 5-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 5-13.50$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 5-5.24$  0-234.27
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 5-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 5-5.15$  0-172.42
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 5-5.19$  0-136.33
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 5-5.28$  0-270.47
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 5-6.17$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
restrt                           Common member, Logical(4), Offset: 28, Alignment: full word
                                 0-71.18$  3-3.38$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 5-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 5-4.8$
 
run                              Common member, Logical(4), Offset: 4, Alignment: full word
                                 0-71.8$  3-3.14$
 
sgml1                            Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 5-8.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 5-9.17$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
sigma                            Common member, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-71.25$  3-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 5-17.50$
 
slindx                           Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-86.8$  0-1.40  0-117.9@  0-315.7@
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
sq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-78.22$  0-106.9  0-171.7@  0-172.34
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 5-10.20$  0-161.18  0-163.18
 
sqs00                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.22$  0-102.9  0-161.7@  0-171.27  0-171.47
 
sqs10                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-77.50$  0-104.9  0-163.7@  0-171.16
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 5-16.36$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-50.11$
 
sth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-82.50$  0-106.31  0-269.7@  0-270.38
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 5-10.44$  0-259.19  0-261.19
 
sthe00                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-83.22$  0-102.33  0-259.7@  0-269.29  0-269.50
 
sthe10                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-83.50$  0-104.33  0-261.7@  0-269.17
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 5-11.44$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 5-14.51$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
t00                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-84.8$  0-101.45  0-295.7@  0-306.22  0-306.41  0-307.41  0-308.18
 
t01                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-84.36$  0-103.45  0-297.7@  0-307.32  0-308.36
 
t10                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-84.22$  0-102.45  0-296.7@  0-306.32  0-308.27
 
t11                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-84.50$  0-104.45  0-298.7@  0-308.45
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$  0-315.19
 
tbnd                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-87.22$  0-1.30  0-125.20
 
tbt                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-75.8$  0-125.7@  0-135.18  0-310.21
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 5-3.30$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 5-3.20$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 5-16.8$
 
thbt                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-81.22$  0-220.9@
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 5-10.32$  0-258.19  0-260.19
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 5-11.32$
 
thesp                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-81.36$  0-221.9@  0-270.17
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 5-5.11$  0-136.28
 
tp                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-82.22$  0-99.33  0-234.7@  0-235.15  0-235.28  0-236.21
 
tpsp                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-80.8$  0-207.7@  0-210.10  0-210.27@  0-211.25  0-219.18  0-305.10
 
tq                               Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-78.36$  0-99.21  0-172.7@  0-173.15  0-173.28  0-174.21
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 5-19.24$  0-295.16  0-296.16  0-297.16  0-298.16
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 5-19.40$
 
tth                              Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-76.36$  0-99.9  0-136.7@  0-137.15  0-137.29  0-138.21  0-270.7@  0-271.15  0-271.29  0-272.22
 
tthbt                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.22$  0-135.7@  0-136.17  0-212.18  0-212.59  0-220.19
 
tthes                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 0-80.36$  0-98.33  0-212.7@  0-221.20
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-49.11$  0-49.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-51.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
