IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ETAFLD2.f 12/22/08 15:45:48
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE ETAFLD2(IMOUT,JMOUT)
        327 |      DO 190 L=1,LM
        328 |C
        329 |C           PRESSURE ON ETA SURFACES.
        330 |            IF (IGET(001).GT.0) THEN
        331 |             IF (LVLS(L,IGET(001)).GT.0) THEN
        332 |               ITYPE = LVLS(L,IGET(001))
        333 |               CALL NETAL_P(PMID,ITYPE,L,LMH,EGRID1)
        334 |               CALL E2OUT(001,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        335 |               ID(1:25) = 0
        336 |               LYR = L
        337 |               IF (ITYPE.GT.1) ID(9) = 109
        338 |               CALL OUTPUT(IOUTYP,IGET(001),LYR,GRID1,IMOUT,JMOUT)
        339 |             ENDIF
        340 |            ENDIF
        341 |C
        342 |C           HEIGHTS ON ETA SURFACES.
        343 |            IF (IGET(077).GT.0) THEN
        344 |             IF (LVLS(L,IGET(077)).GT.0) THEN
        345 |               ITYPE = LVLS(L,IGET(077))
        346 |               CALL NETAL_P(ZMID,ITYPE,L,LMH,EGRID1)
        347 |               CALL E2OUT(077,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        348 |               ID(1:25) = 0
        349 |               LYR = L
        350 |               IF (ITYPE.GT.1) ID(9) = 109
        351 |               CALL OUTPUT(IOUTYP,IGET(077),LYR,GRID1,IMOUT,JMOUT)
        352 |             ENDIF
        353 |            ENDIF
        354 |C
        355 |C           TEMPERATURE ON ETA SURFACES.
        356 |            IF (IGET(002).GT.0) THEN
        357 |             IF (LVLS(L,IGET(002)).GT.0) THEN
        358 |               ITYPE = LVLS(L,IGET(002))
        359 |               CALL NETAL_P(T,ITYPE,L,LMH,EGRID1)
        360 |               CALL E2OUT(002,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        361 |               ID(1:25) = 0
        362 |               LYR = L
        363 |               IF (ITYPE.GT.1) ID(9) = 109
        364 |               CALL OUTPUT(IOUTYP,IGET(002),LYR,GRID1,IMOUT,JMOUT)
        365 |             ENDIF
        366 |            ENDIF
        367 |C
        368 |C           POTENTIAL TEMPERATURE ON ETA SURFACES.
        369 |            IF (IGET(003).GT.0) THEN
        370 |             IF (LVLS(L,IGET(003)).GT.0) THEN
        371 |               ITYPE = LVLS(L,IGET(003))
        372 |               CALL NETAL_P(PMID,ITYPE,L,LMH,P1D)
        373 |               CALL NETAL_P(T,ITYPE,L,LMH,T1D)
        374 |               CALL CALPOT2(P1D,T1D,EGRID3,IM,JM)
        375 |               CALL E2OUT(003,000,EGRID3,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        376 |               ID(1:25) = 0
        377 |               LYR = L
        378 |               IF (ITYPE.GT.1) ID(9) = 109
        379 |               CALL OUTPUT(IOUTYP,IGET(003),LYR,GRID1,IMOUT,JMOUT)
        380 |             ENDIF
        381 |            ENDIF
        382 |C
        383 |C           RELATIVE HUMIDITY ON ETA SURFACES.
        384 |            IF (IGET(006).GT.0) THEN
        385 |             IF (LVLS(L,IGET(006)).GT.0) THEN
        386 |               ITYPE = LVLS(L,IGET(006))
        387 |               CALL NETAL_P(PMID,ITYPE,L,LMH,P1D)
        388 |               CALL NETAL_P(T,ITYPE,L,LMH,T1D)
        389 |               CALL NETAL_P(Q,ITYPE,L,LMH,Q1D)
        390 |               CALL NETAL_P(IW,ITYPE,L,LMH,EGRID3)
        391 |               CALL CALRH2(P1D,T1D,Q1D,EGRID3,EGRID4,IM,JM)
        392 |               CALL E2OUT(006,000,EGRID4,EGRID2,
        393 |     X              GRID1,GRID2,IMOUT,JMOUT)
        394 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        395 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        396 |               ID(1:25) = 0
        397 |               LYR = L
        398 |               IF (ITYPE.GT.1) ID(9) = 109
        399 |               CALL OUTPUT(IOUTYP,IGET(006),LYR,GRID1,IMOUT,JMOUT)
        400 |             ENDIF
        401 |            ENDIF
        402 |C
        403 |C           DEWPOINT ON ETA SURFACES.
        404 |            IF (IGET(004).GT.0) THEN
        405 |             IF (LVLS(L,IGET(004)).GT.0) THEN
        406 |               ITYPE = LVLS(L,IGET(004))
        407 |               CALL NETAL_P(PMID,ITYPE,L,LMH,P1D)
        408 |               CALL NETAL_P(Q,ITYPE,L,LMH,Q1D)
        409 |               CALL NETAL_P(T,ITYPE,L,LMH,T1D)
        410 |               CALL CALDWP2(P1D,Q1D,EGRID3,T1D)
        411 |               CALL E2OUT(004,000,EGRID3,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        412 |               ID(1:25) = 0
        413 |               LYR = L
        414 |               IF (ITYPE.GT.1) ID(9) = 109
        415 |               CALL OUTPUT(IOUTYP,IGET(004),LYR,GRID1,IMOUT,JMOUT)
        416 |             ENDIF
        417 |            ENDIF
        418 |C
        419 |C           SPECIFIC HUMIDITY ON ETA SURFACES.
        420 |            IF (IGET(005).GT.0) THEN
        421 |             IF (LVLS(L,IGET(005)).GT.0) THEN
        422 |               ITYPE = LVLS(L,IGET(005))
        423 |               CALL NETAL_P(Q,ITYPE,L,LMH,EGRID1)
        424 |               CALL E2OUT(005,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        425 |               CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        426 |               ID(1:25) = 0
        427 |               LYR = L
        428 |               IF (ITYPE.GT.1) ID(9) = 109
        429 |               CALL OUTPUT(IOUTYP,IGET(005),LYR,GRID1,IMOUT,JMOUT)
        430 |             ENDIF
        431 |            ENDIF
        432 |C
        433 |C           MOISTURE CONVERGENCE ON ETA SURFACES.
        434 |            IF (IGET(083).GT.0) THEN
        435 |             IF (LVLS(L,IGET(083)).GT.0) THEN
        436 |               ITYPE = LVLS(L,IGET(083))
        437 |               CALL NETAL_P(Q,ITYPE,L,LMH,Q1D)
        438 |               CALL NETAL_P(U,ITYPE,L,LMV,EGRID1)
        439 |               CALL NETAL_P(V,ITYPE,L,LMV,EGRID2)
        440 |               CALL CALMCVG(Q1D,EGRID1,EGRID2,-1,EGRID3)
        441 |               CALL E2OUT(083,000,EGRID3,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        442 |               ID(1:25) = 0
        443 |               LYR = L
        444 |               IF (ITYPE.GT.1) ID(9) = 109
        445 |               CALL OUTPUT(IOUTYP,IGET(083),LYR,GRID1,IMOUT,JMOUT)
        446 |             ENDIF
        447 |            ENDIF
        448 |C
        449 |C           U AND/OR V WIND ON ETA SURFACES.
        450 |
        451 |            IF (IGET(007).GT.0.OR.IGET(008).GT.0) THEN
        452 |             IF (LVLS(L,IGET(007)).GT.0.OR.LVLS(L,IGET(008)).GT.0) THEN
        453 |               ITYPE = LVLS(L,IGET(007))
        454 |               CALL NETAL_P(U,ITYPE,L,LMV,EGRID1)
        455 |               ITYPE = LVLS(L,IGET(008))
        456 |               CALL NETAL_P(V,ITYPE,L,LMV,EGRID2)
        457 |               CALL E2OUT(007,008,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        458 |               ID(1:25) = 0
        459 |               LYR = L
        460 |               IF (ITYPE.GT.1) ID(9) = 109
        461 |               IF (IGET(007).GT.0)
        462 |     X              CALL OUTPUT(IOUTYP,IGET(007),LYR,GRID1,IMOUT,JMOUT)
        463 |               ID(1:25) = 0
        464 |               LYR = L
        465 |               IF (ITYPE.GT.1) ID(9) = 109
        466 |               IF (IGET(008).GT.0)
        467 |     X              CALL OUTPUT(IOUTYP,IGET(008),LYR,GRID2,IMOUT,JMOUT)
        468 |             ENDIF
        469 |            ENDIF
        470 |C
        471 |C           OMEGA ON ETA SURFACES.
        472 |            IF (IGET(009).GT.0) THEN
        473 |             IF (LVLS(L,IGET(009)).GT.0) THEN
        474 |               ITYPE = LVLS(L,IGET(009))
        475 |               CALL NETAL_P(OMGA,ITYPE,L,LMH,EGRID1)
        476 |               CALL E2OUT(009,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        477 |               ID(1:25) = 0
        478 |               LYR = L
        479 |               IF (ITYPE.GT.1) ID(9) = 109
        480 |               CALL OUTPUT(IOUTYP,IGET(009),LYR,GRID1,IMOUT,JMOUT)
        481 |             ENDIF
        482 |            ENDIF
        483 |C
        484 |C           ABSOLUTE VORTICITY ON ETA SURFACES.
        485 |            IF (IGET(010).GT.0) THEN
        486 |             IF (LVLS(L,IGET(010)).GT.0) THEN
        487 |               ITYPE = LVLS(L,IGET(010))
        488 |               CALL NETAL_P(U,ITYPE,L,LMV,EGRID1)
        489 |               CALL NETAL_P(V,ITYPE,L,LMV,EGRID2)
        490 |               CALL CALVOR(EGRID1,EGRID2,EGRID3)
        491 |               CALL E2OUT(010,000,EGRID3,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        492 |               ID(1:25) = 0
        493 |               LYR = L
        494 |               IF (ITYPE.GT.1) ID(9) = 109
        495 |               CALL OUTPUT(IOUTYP,IGET(010),LYR,GRID1,IMOUT,JMOUT)
        496 |             ENDIF
        497 |            ENDIF
        498 |C
        499 |C           GEOSTROPHIC STREAMFUNCTION ON ETA SURFACES.
        500 |            IF (IGET(084).GT.0) THEN
        501 |             IF (LVLS(L,IGET(084)).GT.0) THEN
        502 |               ITYPE = LVLS(L,IGET(084))
        503 |               CALL NETAL_P(ZMID,ITYPE,L,LMH,EGRID1)
        504 |               CALL CALSTRM(EGRID1,EGRID2)
        505 |               CALL E2OUT(084,000,EGRID2,EGRID3,GRID1,GRID2,IMOUT,JMOUT)
        506 |               ID(1:25) = 0
        507 |               LYR = L
        508 |               IF (ITYPE.GT.1) ID(9) = 109
        509 |               CALL OUTPUT(IOUTYP,IGET(084),LYR,GRID1,IMOUT,JMOUT)
        510 |             ENDIF
        511 |            ENDIF
        512 |C
        513 |C           TURBULENT KINETIC ENERGY ON ETA SURFACES.
        514 |            IF (IGET(011).GT.0) THEN
        515 |             IF (LVLS(L,IGET(011)).GT.0) THEN
        516 |               ITYPE = LVLS(L,IGET(011))
        517 |               CALL NETAL_P(Q2,ITYPE,L,LMH,EGRID1)
        518 |               CALL E2OUT(011,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        519 |               ID(1:25) = 0
        520 |               LYR = L
        521 |               IF (ITYPE.GT.1) ID(9) = 109
        522 |               CALL OUTPUT(IOUTYP,IGET(011),LYR,GRID1,IMOUT,JMOUT)
        523 |             ENDIF
        524 |            ENDIF
        525 |C
        526 |C           CLOUD WATER CONTENT
        527 |            IF (IGET(124).GT.0) THEN
        528 |             IF (LVLS(L,IGET(124)).GT.0) THEN
        529 |              DO J=JSTA,JEND
        530 |              DO I=1,IM
        531 |                IF(CWM(I,J,L).LT.0..AND.CWM(I,J,L).GT.-1.E-10)
        532 |     1            CWM(I,J,L)=0.
        533 |              ENDDO
        534 |              ENDDO
        535 |C
        536 |              ITYPE = LVLS(L,IGET(124))
        537 |              CALL NETAL_P(CWM,ITYPE,L,LMH,EGRID1)
        538 |              CALL NETAL_P(IW,ITYPE,L,LMH,EGRID2)
        539 |C
        540 |              DO J=JSTA,JEND
        541 |              DO I=1,IM
        542 |                EGRID1(I,J)=EGRID1(I,J)*(1.-EGRID2(I,J))
        543 |              ENDDO
        544 |              ENDDO
        545 |C
        546 |              CALL E2OUT(124,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        547 |              ID(1:25) = 0
        548 |              LYR = L
        549 |              IF (ITYPE.GT.1) ID(9) = 109
        550 |              CALL OUTPUT(IOUTYP,IGET(124),LYR,GRID1,IMOUT,JMOUT)
        551 |             ENDIF
        552 |            ENDIF
        553 |C
        554 |C           CLOUD ICE CONTENT.
        555 |            IF (IGET(125).GT.0) THEN
        556 |             IF (LVLS(L,IGET(125)).GT.0) THEN
        557 |               ITYPE = LVLS(L,IGET(125))
        558 |               CALL NETAL_P(CWM,ITYPE,L,LMH,EGRID1)
        559 |               CALL NETAL_P(IW,ITYPE,L,LMH,EGRID2)
        560 |C
        561 |               DO J=JSTA,JEND
        562 |               DO I=1,IM
        563 |                 EGRID1(I,J)=EGRID1(I,J)*EGRID2(I,J)
        564 |               ENDDO
        565 |               ENDDO
        566 |C
        567 |               CALL E2OUT(125,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        568 |               ID(1:25) = 0
        569 |               LYR = L
        570 |               IF (ITYPE.GT.1) ID(9) = 109
        571 |               CALL OUTPUT(IOUTYP,IGET(125),LYR,GRID1,IMOUT,JMOUT)
        572 |             ENDIF
        573 |            ENDIF
        574 |C
        575 |C           CLOUD FRACTION
        576 |C
        577 |            IF (IGET(145).GT.0) THEN
        578 |             IF (LVLS(L,IGET(145)).GT.0) THEN
        579 |               ITYPE = LVLS(L,IGET(145))
        580 |               US=H1
        581 |               CCLIMIT=1.0E-3
        582 |               CLIMIT =1.0E-20
        583 |C
        584 |               IF(L.EQ.1)THEN
        585 |!$omp  parallel do
        586 |                 DO J=JSTA,JEND
        587 |                 DO I=1,IM
        588 |                   EGRID1(I,J)=0.
        589 |                 ENDDO
        590 |                 ENDDO
        591 |                 GO TO 180
        592 |               ENDIF
        593 |C
        594 |!$omp  parallel do
        595 |!$omp& private(cwmkl,fiw,hh,lml,pp,qc,qkl,qw,rqkl,tkl,tmt0,
        596 |!$omp&         tmt15,u00kl)
        597 |               DO J=JSTA,JEND
        598 |               DO I=1,IM
        599 |                 LML=LM-LMH(I,J)
        600 |                 HH=HTM(I,J,L)*HBM2(I,J)
        601 |                 TKL=T(I,J,L)
        602 |                 QKL=Q(I,J,L)
        603 |                 CWMKL=CWM(I,J,L)
        604 |cjjt             CWMKL=MAX(CWM(I,J,L),0.)
        605 |                 TMT0=(TKL-273.15)*HH
        606 |                 TMT15=AMIN1(TMT0,-15.)*HH
        607 |                 PP=PDTOP*SGML1(L)+PDSL(I,J)*SGML2(L)+PT
        608 |                 QW =HH*PQ0/PP*EXP(HH*A2*(TKL-A3)/(TKL-A4))
        609 |                 QI(I,J)=QW *(1.+0.01*AMIN1(TMT0,0.))
        610 |                 QINT(I,J)=QW *(1.-0.0004*TMT15*(TMT15+15.))
        611 |                 IF(TMT0.LE.-40.)QINT(I,J)=QI(I,J)
        612 |C
        613 |                 U00KL=U00(I,J)+UL(L+LML)*(0.95-U00(I,J))*UTIM
        614 |C     -----------THE SATUATION SPECIFIC HUMIDITY---------
        615 |                 FIW=IW(I,J,L)
        616 |                 QC =(H1-FIW)*QINT(I,J)+FIW*QI(I,J)
        617 |C     -----------THE RELATIVE HUMIDITY-------------------
        618 |                 IF(QC.LE.D00) THEN
        619 |                   RQKL=D00
        620 |                 ELSE
        621 |                   RQKL=QKL/QC
        622 |                 ENDIF
        623 |C     -----------CLOUD COVER RATIO (EGRID1)--------------
        624 |                 IF(RQKL.GE.0.9999) THEN
        625 |                   EGRID1(I,J)=AMIN1(1.0,RQKL)
        626 |                 ELSE
        627 |                   ARG=-1000.0*CWMKL/(1.-RQKL)
        628 |                   ARG=AMAX1(ARG,-12.)
        629 |                   EGRID1(I,J)=RQKL*(1.-EXP(ARG))
        630 |                 ENDIF
        631 |C
        632 |               ENDDO
        633 |               ENDDO
        634 |  180          CONTINUE
        635 |C
        636 |               CALL E2OUT(145,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        637 |               ID(1:25) = 0
        638 |               LYR = L
        639 |               IF (ITYPE.GT.1) ID(9) = 109
        640 |               CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        641 |               CALL OUTPUT(IOUTYP,IGET(145),LYR,GRID1,IMOUT,JMOUT)
        642 |             ENDIF
        643 |            ENDIF
        644 |C
        645 |C           TEMPERATURE TENDENCY DUE TO RADIATIVE FLUX CONVERGENCE
        646 |            IF (IGET(140).GT.0) THEN
        647 |             IF (LVLS(L,IGET(140)).GT.0) THEN
        648 |               NREC1=LM+11+9*(L-1)
        649 |               CALL RDRST2D(TTND,IM,JM,LRSTRT,NREC0,NREC1,1,.FALSE.)
        650 |               NREC0=NREC1+1
        651 |                  ITYPE = LVLS(L,IGET(140))
        652 |                  CALL E2OUT(140,000,TTND,EGRID2,
        653 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        654 |                  ID(1:25) = 0
        655 |                  LYR = L
        656 |                  IF (ITYPE.GT.1) ID(9) = 109
        657 |                  CALL OUTPUT(IOUTYP,IGET(140),LYR,GRID1,IMOUT,JMOUT)
        658 |             ENDIF
        659 |            ENDIF
        660 |C
        661 |C           TEMPERATURE TENDENCY DUE TO SHORT WAVE RADIATION.
        662 |            IF (IGET(040).GT.0) THEN
        663 |             IF (LVLS(L,IGET(040)).GT.0) THEN
        664 |c              NREC1=LM+11+9*(L-1)
        665 |c              CALL RDRST2D(TTND,IM,JM,LRSTRT,NREC0,NREC1,1,.FALSE.)
        666 |c              NREC0=NREC1+1
        667 |                  ITYPE = LVLS(L,IGET(040))
        668 |c                 CALL NETAL(TTND,ITYPE,L,LMH,EGRID1)
        669 |C      FILLED WILL -H999 FOR NOW
        670 |!$omp  parallel do
        671 |                  DO J=JSTA,JEND
        672 |                  DO I=1,IM
        673 |                    EGRID1(I,J) = -H999
        674 |                  ENDDO
        675 |                  ENDDO
        676 |C
        677 |                  CALL E2OUT(040,000,EGRID1,EGRID2,
        678 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        679 |                  ID(1:25) = 0
        680 |                  LYR = L
        681 |                  IF (ITYPE.GT.1) ID(9) = 109
        682 |                  CALL OUTPUT(IOUTYP,IGET(040),LYR,GRID1,IMOUT,JMOUT)
        683 |             ENDIF
        684 |            ENDIF
        685 |C
        686 |C           TEMPERATURE TENDENCY DUE TO LONG WAVE RADIATION.
        687 |            IF (IGET(041).GT.0) THEN
        688 |             IF (LVLS(L,IGET(041)).GT.0) THEN
        689 |c              NREC1=LM+11+9*(L-1)
        690 |c              CALL RDRST2D(TTND,IM,JM,LRSTRT,NREC0,NREC1,1,.FALSE.)
        691 |c              NREC0=NREC1+1
        692 |                  ITYPE = LVLS(L,IGET(041))
        693 |c                 CALL NETAL(TTND,ITYPE,L,LMH,EGRID1)
        694 |C      FILLED WILL -H999 FOR NOW
        695 |!$omp  parallel do
        696 |                  DO J=JSTA,JEND
        697 |                  DO I=1,IM
        698 |                    EGRID1(I,J)=-H999
        699 |                  ENDDO
        700 |                  ENDDO
        701 |C
        702 |                  CALL E2OUT(041,000,EGRID1,EGRID2,
        703 |     1                 GRID1,GRID2,IMOUT,JMOUT)
        704 |                  ID(1:25) = 0
        705 |                  LYR = L
        706 |                  IF (ITYPE.GT.1) ID(9) = 109
        707 |                  CALL OUTPUT(IOUTYP,IGET(041),LYR,GRID1,IMOUT,JMOUT)
        708 |             ENDIF
        709 |            ENDIF
        710 |C
        711 |C           LATENT HEATING FROM GRID SCALE RAIN/EVAP. (TIME AVE)
        712 |            IF (IGET(078).GT.0) THEN
        713 |             IF (LVLS(L,IGET(078)).GT.0) THEN
        714 |               NREC1=LM+13+9*(L-1)
        715 |               CALL RDRST2D(TRAIN,IM,JM,LRSTRT,NREC0,NREC1,1,.FALSE.)
        716 |               NREC0=NREC1+1
        717 |                ITYPE = LVLS(L,IGET(078))
        718 |                IF(AVRAIN.GT.0.)THEN
        719 |                  RRNUM=1./AVRAIN
        720 |                ELSE
        721 |                  RRNUM=0.
        722 |                ENDIF
        723 |!$omp  parallel do
        724 |                DO J=JSTA,JEND
        725 |                DO I=1,IM
        726 |                  EGRID1(I,J)=TRAIN(I,J)*RRNUM
        727 |                ENDDO
        728 |                ENDDO
        729 |C
        730 |                CALL E2OUT(078,000,EGRID1,EGRID2,
        731 |     1               GRID1,GRID2,IMOUT,JMOUT)
        732 |                ID(1:25) = 0
        733 |                IFHR       = NTSD/TSPH+0.5
        734 |                ITHEAT     = INT(THEAT)
        735 |                IFINCR     = MOD(IFHR,ITHEAT)
        736 |                ID(19) = IFHR
        737 |                ID(20) = 3
        738 |                IF (IFINCR.EQ.0) THEN
        739 |                   ID(18) = IFHR-ITHEAT
        740 |                ELSE
        741 |                   ID(18) = IFHR-IFINCR
        742 |                ENDIF
        743 |                IF (ID(18).LT.0) ID(18) = 0
        744 |                LYR = L
        745 |                IF (ITYPE.GT.1) ID(9) = 109
        746 |                CALL OUTPUT(IOUTYP,IGET(078),LYR,GRID1,IMOUT,JMOUT)
        747 |             ENDIF
        748 |            ENDIF
        749 |C
        750 |C           LATENT HEATING FROM CONVECTION. (TIME AVE)
        751 |            IF (IGET(079).GT.0) THEN
        752 |             IF (LVLS(L,IGET(079)).GT.0) THEN
        753 |               NREC1=LM+14+9*(L-1)
        754 |               CALL RDRST2D(TCUCN,IM,JM,LRSTRT,NREC0,NREC1,1,.FALSE.)
        755 |               NREC0=NREC1+1
        756 |                ITYPE = LVLS(L,IGET(079))
        757 |                IF(AVCNVC.GT.0.)THEN
        758 |                  RRNUM=1./AVCNVC
        759 |                ELSE
        760 |                  RRNUM=0.
        761 |                ENDIF
        762 |!$omp  parallel do
        763 |                DO J=JSTA,JEND
        764 |                DO I=1,IM
        765 |                  EGRID1(I,J) = TCUCN(I,J)*RRNUM
        766 |                ENDDO
        767 |                ENDDO
        768 |C
        769 |                CALL E2OUT(079,000,EGRID1,EGRID2,
        770 |     1               GRID1,GRID2,IMOUT,JMOUT)
        771 |                ID(1:25) = 0
        772 |                IFHR       = NTSD/TSPH+0.5
        773 |                ITHEAT     = INT(THEAT)
        774 |                IFINCR     = MOD(IFHR,ITHEAT)
        775 |                ID(19) = IFHR
        776 |                ID(20) = 3
        777 |                IF (IFINCR.EQ.0) THEN
        778 |                   ID(18) = IFHR-ITHEAT
        779 |                ELSE
        780 |                   ID(18) = IFHR-IFINCR
        781 |                ENDIF
        782 |                IF (ID(18).LT.0) ID(18) = 0
        783 |                LYR = L
        784 |                IF (ITYPE.GT.1) ID(9) = 109
        785 |                CALL OUTPUT(IOUTYP,IGET(079),LYR,GRID1,IMOUT,JMOUT)
        786 |             ENDIF
        787 |            ENDIF
        788 |C
        789 |C        PROCESS NEXT ETA LEVEL.
        790 |C
        791 | 190     CONTINUE
        792 |C
        793 |C     END OF ETA SURFACE OUTPUT BLOCK.
        794 |C
        795 |      ENDIF
        796 |C   VISIBILITY
        797 |      IF (IGET(180).GT.0) THEN
        798 |       RDTPHS= 1./(NPHS*DT)
        799 |
        800 |C            NEED TO CALCULATE RAIN WATER AND SNOW MIXING RATIOS
        801 |       DO J=JSTA,JEND
        802 |       DO I=1,IM
        803 |         IF (PREC(I,J).EQ.0) THEN
        804 |           QSNO(I,J)=0.
        805 |           QRAIN(I,J)=0.
        806 |         ELSE
        807 |           LLMH=LMH(I,J)
        808 |           SNORATE=SR(I,J)*PREC(I,J)*RDTPHS
        809 |           RAINRATE=(1-SR(I,J))*PREC(I,J)*RDTPHS
        810 |           TERM1=(T(I,J,LM)/PSLP(I,J))**0.4167
        811 |           TERM2=(T(I,J,LLMH)/(PDTOP*SGML1(LMH(I,J))+
        812 |     +	         PDSL(I,J)*SGML2(LMH(I,J))+PT))**0.5833
        813 |           TERM3=RAINRATE**0.8333
        814 |           QRAIN(I,J)=RAINCON*TERM1*TERM2*TERM3
        815 |           TERM4=(T(I,J,LM)/PSLP(I,J))**0.47
        816 |           TERM5=(T(I,J,LLMH)/(PDTOP*SGML1(LMH(I,J))+
        817 |     +    	 PDSL(I,J)*SGML2(LMH(I,J))+PT))**0.53
        818 |           TERM6=SNORATE**0.94
        819 |           QSNO(I,J)=SNOCON*TERM4*TERM5*TERM6
        820 |         ENDIF
        821 |         LLMH=LMH(I,J)
        822 |         TT(I,J)=T(I,J,LLMH)
        823 |         QV(I,J)=Q(I,J,LLMH)
        824 |         QCD(I,J)=(1-IW(I,J,LLMH))*CWM(I,J,LLMH)
        825 |         QICE(I,J)=IW(I,J,LLMH)*CWM(I,J,LLMH)
        826 |         PPP(I,J)=PDTOP*SGML1(LMH(I,J))+PDSL(I,J)*SGML2(LMH(I,J))+PT
        827 |       ENDDO
        828 |       ENDDO
        829 |c      CALL CALVIS(QV,QCD,QR,QICE,QS,TT,PPP,PRSNOW,METH,IICE,VIS)
        830 |       CALL CALVIS(QV,QCD,QRAIN,QICE,QSNO,TT,PPP,VIS)
        831 |       CALL E2OUT(180,000,VIS,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        832 |       ID(1:25) = 0
        833 |       CALL OUTPUT(IOUTYP,IGET(180),LVLS(1,IGET(180)),
        834 |     X           GRID1,IMOUT,JMOUT)
        835 |       ENDIF
        836 |C
        837 |C
        838 |C     ASYMPTOTIC AND FREE ATMOSPHERE MASTER LENGTH SCALE (EL), PLUS
        839 |C     GRADIENT RICHARDSON NUMBER.  THESE FIELDS ARE PLACED OUTSIDE
        840 |C     THE ABOVE ETA LAYER LOOP SO THAT WE CAN EQUIVALENCE THE 3-D
        841 |C     EL ARRAY WITH 3-D ARRAY PMID.  THIS IS DONE TO MAKE THE POST
        842 |C     A BIT SMALLER.
        843 |C
        844 |      IF ( (IGET(111).GT.0) .OR. (IGET(146).GT.0) .OR.
        845 |     X     (IGET(147).GT.0) ) THEN
        846 |C
        847 |C        COMPUTE ASYMPTOTIC MASTER LENGTH SCALE.
        848 |         CALL CLMAX(DSG1,DSG2,PDTOP,PDSL,HTM,Q2,ZINT,SM
        849 |     X,        ZINT(1,jsta_2l,LP1),LMH,IM,JM,LM,LP1
        850 |     X,        EL0,EGRID2,EGRID3,EGRID4,EGRID5)
        851 |C
        852 |C        IF REQUESTED, POST ASYMPTOTIC MASTER LENGTH SCALE.
        853 |         IF (IGET(147).GT.0) THEN
        854 |            CALL E2OUT(147,000,EL0,EGRID2,
        855 |     X           GRID1,GRID2,IMOUT,JMOUT)
        856 |            ID(1:25) = 0
        857 |            CALL OUTPUT(IOUTYP,IGET(147),LM,GRID1,IMOUT,JMOUT)
        858 |         ENDIF
        859 |C
        860 |C        IF REQUESTED, POST FREE ATMOSPHERE MASTER LENGTH SCALE
        861 |C        AND/OR THE GRADIENT RICHARDSON NUMBER.
        862 |C
