IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FIXED.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FIXED(IMOUT,JMOUT)
h2                               Parameter, Real(4)
                                 4-26.16$
 
h4                               Parameter, Real(4)
                                 4-26.23$
 
h999                             Parameter, Real(4)
                                 4-25.53$
 
h99999                           Parameter, Real(4)
                                 4-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 9-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 9-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 9-17.22$
 
htlat                            Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 7-5.8$
 
htlon                            Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 7-5.21$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 9-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-80.16@  0-81.22  0-81.35  0-93.16@  0-94.22  0-94.42  0-105.13@  0-106.20  0-106.35  0-126.13@
                                 0-127.19  0-127.36  0-139.13@  0-140.19  0-140.36  0-154.13@  0-159.19  0-159.31
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 11-7.59$  11-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 8-11.21$  0-84.10@  0-97.10@  0-110.10@  0-118.10@  0-131.10@  0-144.10@  0-163.10@  0-172.10@
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 11-3.18$
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 8-10.40$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 11-7.54$  11-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 11-7.65$  11-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 11-4.35$
 
iegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 763824, Alignment: quadruple word
                                 7-10.8$
 
iegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 7-6.8$
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 8-11.8$
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 8-8.34$  0-77.11  0-85.29  0-85.46  0-90.11  0-98.29  0-98.46  0-103.11  0-111.29  0-111.46
                                 0-116.11  0-119.29  0-119.46  0-124.11  0-132.29  0-132.46  0-137.11  0-145.29  0-145.46  0-152.11
                                 0-165.29  0-165.46  0-170.11  0-173.29  0-173.46
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 6-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 11-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-59.19  0-59.33  0-105.19  0-126.17  0-139.17  0-154.17  1-11.23  1-11.34  1-14.35
                                 2-3.21  4-4.15  4-6.13  4-7.16  4-9.14  6-5.15  6-5.29  7-5.14  7-5.27  7-6.15  7-6.29  7-7.14
                                 7-7.27  9-13.15  9-13.29  9-13.43  9-13.57  9-14.15  9-14.29  9-14.43  9-14.57  9-15.15  9-15.29
                                 9-15.43  9-15.57  9-16.15  9-16.29  9-16.43  9-16.57  9-17.15  9-17.29  9-17.43  9-17.57  10-3.15
                                 10-3.29  10-3.43  10-3.57  10-4.15  10-4.29  10-5.15  10-5.29  10-5.43  10-5.57  10-6.12  10-6.23
                                 10-6.40  10-7.41
 
im1                              Parameter, Integer(4)
                                 4-6.9$
 
imout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-60.18  0-60.18  0-60.37  0-60.37  0-80.22  0-86.21  0-93.22  0-99.21  0-109.55  0-112.21
                                 0-117.53  0-120.21  0-130.55  0-133.21  0-143.55  0-146.21  0-162.55  0-164.33  0-166.21  0-171.52
                                 0-174.21
 
imt                              Parameter, Integer(4)
                                 4-4.9$  7-7.41  7-8.14  7-8.29
 
imx                              Parameter, Integer(4)
                                 2-3.17$  7-3.14  7-3.29  7-4.15  7-4.31  7-9.14  7-9.29  7-10.14  7-10.29  7-11.13  7-11.26
                                 7-11.40  7-12.13  7-12.28
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 11-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-8.15$  0-85.22  0-98.22  0-111.22  0-119.22  0-132.22  0-145.22  0-165.22  0-173.22
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 8-9.8$
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 8-9.18$
 
islope                           Common member, Integer(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 10-5.36$
 
isltyp                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 10-5.22$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 8-9.42$
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 8-10.8$
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 8-9.28$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 3-1.18$  9-10.39  9-10.51  9-19.15  9-19.35
 
itbq                             Parameter, Integer(4)
                                 3-1.34$  9-11.38  9-11.50  9-19.51
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 11-7.49$  11-10.42$
 
ivgtyp                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 10-5.8$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 6-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 6-3.32$
 
iwgt                             Common member, Integer(4) (1:89, 1:143), Offset: 865640, Alignment: double word
                                 7-11.8$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-79.13@  0-81.24  0-81.37  0-92.13@  0-94.24  0-94.44  0-104.13@  0-106.22  0-106.37  0-125.13@
                                 0-127.21  0-127.38  0-138.13@  0-140.21  0-140.38  0-153.13@  0-159.21  0-159.33
 
jam                              Parameter, Integer(4)
                                 4-6.27$  6-3.15  6-3.27  6-3.39  6-3.51  6-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 814732, Alignment: full word
                                 7-10.23$
 
jegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 7-6.22$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 11-6.36$  11-9.45$  0-79.23  0-92.23  0-104.22  0-125.20  0-138.20  0-153.20
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 11-8.24$  11-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 11-7.32$  11-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 11-7.40$  11-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-59.22  0-59.36  1-12.23  1-12.34  1-15.35  2-3.28  4-4.24  4-6.22  4-6.36  4-9.17
                                 6-5.18  6-5.32  7-5.17  7-5.30  7-6.18  7-6.32  7-7.17  7-7.30  9-13.18  9-13.32  9-13.46  9-13.60
                                 9-14.18  9-14.32  9-14.46  9-14.60  9-15.18  9-15.32  9-15.46  9-15.60  9-16.18  9-16.32  9-16.46
                                 9-16.60  9-17.18  9-17.32  9-17.46  9-17.60  10-3.18  10-3.32  10-3.46  10-3.60  10-4.18  10-4.32
                                 10-5.18  10-5.32  10-5.46  10-5.60  10-6.15  10-6.26  10-6.43  10-7.44
 
jm2                              Parameter, Integer(4)
                                 4-6.18$
 
jmout                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.30  0-60.24  0-60.24  0-60.43  0-60.43  0-86.27  0-99.27  0-109.61  0-112.27  0-117.59
                                 0-120.27  0-130.61  0-133.27  0-143.61  0-146.27  0-162.61  0-164.39  0-166.27  0-171.58  0-174.27
 
jmt                              Parameter, Integer(4)
                                 4-4.20$  7-7.45  7-8.18  7-8.33
 
jmx                              Parameter, Integer(4)
                                 2-3.24$  7-3.18  7-3.33  7-4.19  7-4.35  7-9.18  7-9.33  7-10.18  7-10.33  7-11.17  7-11.30
                                 7-11.44  7-12.17  7-12.32
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 6-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 11-6.30$  11-9.39$  0-79.17  0-92.17  0-104.17  0-125.15  0-138.15  0-153.15
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 11-8.15$  11-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 11-7.15$  11-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 11-7.23$  11-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 3-1.26$  9-10.15  9-10.27  9-19.19  9-19.31
 
jtbq                             Parameter, Integer(4)
                                 3-1.43$  9-19.46
 
kgtype                           Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-8.8$
 
ksav                             Parameter, Integer(4)
                                 4-14.23$
 
ksfi                             Parameter, Integer(4)
                                 4-13.33$
 
ksli                             Parameter, Integer(4)
                                 4-14.30$
 
kslp                             Parameter, Integer(4)
                                 4-14.37$
 
kslpd                            Parameter, Integer(4)
                                 4-13.17$
 
ksmud                            Parameter, Integer(4)
                                 4-13.9$
 
ksrh                             Parameter, Integer(4)
                                 4-14.16$
 
ksslp                            Parameter, Integer(4)
                                 4-13.25$
 
kst                              Parameter, Integer(4)
                                 4-13.40$
 
ksuv                             Parameter, Integer(4)
                                 4-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 9-3.8$
 
lb                               Parameter, Integer(4)
                                 4-9.9$
 
lheat                            Parameter, Integer(4)
                                 4-40.21$  4-40.40
 
lhtocp                           Parameter, Integer(4)
                                 4-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 11-3.55$
 
llgrds                           Common Block, Alignment: double word
                                 7-2.15$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  2-3.47  4-8.13  4-8.22  4-19.29  9-7.13  9-7.22  9-8.13  9-8.23  9-9.13  9-9.23
 
lm1                              Parameter, Integer(4)
                                 4-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 6-5.8$  0-127.32
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 6-5.22$  0-140.32
 
loops                            Common Block, Alignment: double word
                                 6-2.43$
 
lp1                              Parameter, Integer(4)
                                 4-8.18$  9-7.32
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lvls                             Common member, Integer(4) (1:60, 1:250), Offset: 7016, Alignment: double word
                                 8-10.22$  0-85.39  0-98.39  0-111.39  0-119.39  0-132.39  0-145.39  0-165.39  0-173.39
 
masks                            Use associated, Nonintrinsic Module
                                 0-46.11$  0-46.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 11-6.26$  11-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 11-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 11-12.55$
 
mxfld                            Parameter, Integer(4)
                                 2-3.31$  8-2.25  8-2.38  8-8.39  8-8.50  8-9.11  8-9.21  8-9.35  8-9.49  8-10.15  8-10.33  8-10.46
                                 8-11.14
 
mxlvl                            Parameter, Integer(4)
                                 2-3.41$  8-10.27
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 9-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 11-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 11-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 11-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 11-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 11-3.45$
 
nfld                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-8.29$
 
ninc                             Parameter, Integer(4)
                                 4-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 11-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 11-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 11-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 11-5.13$
 
nroot                            Parameter, Integer(4)
                                 5-1.26$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 11-4.47$
 
nsoil                            Parameter, Integer(4)
                                 5-1.18$  10-6.29  10-6.46  10-7.15  10-7.29  10-7.47
 
nstat                            Parameter, Integer(4)
                                 4-19.9$
 
nsumd                            Parameter, Integer(4)
                                 4-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 11-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 11-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 11-6.15$  11-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 11-12.42$
 
nword                            Parameter, Integer(4)
                                 4-19.19$  4-19.41  4-19.56
 
nword3                           Parameter, Integer(4)
                                 4-19.34$
 
nword6                           Parameter, Integer(4)
                                 4-19.49$
 
oneps                            Parameter, Real(4)
                                 4-39.43$
 
output                           External Subroutine
                                 0-85.15  0-98.15  0-111.15  0-119.15  0-132.15  0-145.15  0-165.15  0-173.15
 
overrc                           Parameter, Real(4)
                                 4-33.9$  4-33.26  4-33.42
 
p1000                            Parameter, Real(4)
                                 4-35.23$
 
parallel                         Common Block, Alignment: double word
                                 11-9.15$
 
pctsno                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 10-4.22$
 
pdtop                            Common member, Real(4), Offset: 1768, Alignment: double word
                                 9-9.27$
 
phys                             Common Block, Alignment: double word
                                 9-2.43$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 9-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 9-6.8$
 
pq0                              Parameter, Real(4)
                                 4-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
pt                               Common member, Real(4), Offset: 4, Alignment: full word
                                 9-3.12$
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 9-19.8$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-45.11$  0-45.11
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 9-10.8$
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 9-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 9-13.50$
 
rcapa                            Parameter, Real(4)
                                 4-35.9$
 
rd                               Parameter, Real(4)
                                 4-32.15$  4-32.29  4-36.29  4-36.51  4-40.15
 
rdocp                            Parameter, Real(4)
                                 4-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 9-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 9-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 9-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 9-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 9-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 9-6.17$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 11-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
rg                               Parameter, Real(4)
                                 4-36.32$
 
rite2                            Common member, Logical(4), Offset: 69120, Alignment: quadruple word
                                 8-5.22$  8-12.15$
 
ritehd                           Common member, Logical(4), Offset: 69116, Alignment: full word
                                 8-5.15$  8-12.8$
 
rog                              Parameter, Real(4)
                                 4-32.25$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 9-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 9-4.8$
 
rqstfld                          Common Block, Alignment: double word
                                 8-7.15$
 
rtd                              Parameter, Real(4)
                                 4-34.25$
 
rtdpth                           Common member, Real(4) (1:4), Offset: 967268, Alignment: full word
                                 10-7.22$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 11-3.14$
 
sclfld                           External Subroutine
                                 0-164.15
 
sfcexc                           Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 10-3.22$
 
sgml1                            Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 9-8.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 9-9.17$
 
sh2o                             Common member, Real(4) (1:89, 1:143, 1:4), Offset: 967284, Alignment: full word
                                 10-7.36$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-117.29
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 11-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 9-17.50$
 
sldpth                           Common member, Real(4) (1:4), Offset: 967252, Alignment: full word
                                 10-7.8$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$  0-106.32
 
smc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 559988, Alignment: full word
                                 10-6.19$
 
smstav                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 10-3.36$
 
smstot                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 10-3.50$
 
smtha                            Parameter, Real(4)
                                 4-15.9$
 
smthb                            Parameter, Real(4)
                                 4-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
snoalb                           Parameter, Real(4)
                                 0-56.18$
 
soil                             Common Block, Alignment: double word
                                 10-2.15$
 
soiltb                           Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 10-3.8$
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 9-10.20$
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 9-16.36$  0-171.29
 
stc                              Common member, Real(4) (1:89, 1:143, 1:4), Offset: 763620, Alignment: full word
                                 10-6.36$
 
sthe                             Common member, Real(4) (1:76), Offset: 3148, Alignment: full word
                                 9-10.44$
 
stheq                            Common member, Real(4) (1:152), Offset: 4060, Alignment: full word
                                 9-11.44$
 
svalue                           Common member, Real(4), Offset: 8, Alignment: double word
                                 8-8.22$
 
swnet                            Common member, Real(4) (1:89, 1:143), Offset: 361024, Alignment: quadruple word
                                 9-14.51$
 
tdtd                             Common member, Real(4), Offset: 20, Alignment: full word
                                 9-3.30$
 
tdtq2                            Common member, Real(4), Offset: 12, Alignment: full word
                                 9-3.20$
 
tfrz                             Parameter, Real(4)
                                 4-39.56$
 
tg                               Common member, Real(4) (1:89, 1:143), Offset: 615564, Alignment: full word
                                 9-16.8$
 
the0                             Common member, Real(4) (1:76), Offset: 2844, Alignment: full word
                                 9-10.32$
 
the0q                            Common member, Real(4) (1:152), Offset: 3452, Alignment: full word
                                 9-11.32$
 
thl                              Common member, Real(4), Offset: 52, Alignment: full word
                                 9-5.11$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
ttbl                             Common member, Real(4) (1:134, 1:76), Offset: 1063564, Alignment: full word
                                 9-19.24$
 
ttblq                            Common member, Real(4) (1:440, 1:152), Offset: 1104300, Alignment: full word
                                 9-19.40$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
vegfrc                           Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 10-5.50$
 
vtlat                            Common member, Real(4) (1:89, 1:143), Offset: 407264, Alignment: quadruple word
                                 7-7.8$
 
vtlon                            Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 7-7.21$
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-46.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
wij                              Common member, Real(4) (1:89, 1:143), Offset: 916548, Alignment: full word
                                 7-11.22$
 
wijp                             Common member, Real(4) (1:89, 1:143), Offset: 1018364, Alignment: full word
                                 7-12.8$
 
wipj                             Common member, Real(4) (1:89, 1:143), Offset: 967456, Alignment: quadruple word
                                 7-11.35$
 
wipjp                            Common member, Real(4) (1:89, 1:143), Offset: 1069272, Alignment: double word
                                 7-12.22$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-45.11$
 
** fixed   === End of Compilation 1 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        181 |
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    FIXED.f                     12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      50
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmout
                                      12/18/08   11:40:52      0      51
