IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/READCNTRL2.f 12/22/08 15:46:00
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE READCNTRL2(IEOF)
        333 |            CALL GD2TLL(GDLAT,GDLON,GDTLAT,GDTLON,IGOUT,JGOUT)
        334 |            CALL GD2EG(IGOUT,JGOUT)
        335 |            CALL GD2EGK(IGOUT,JGOUT)
        336 |            CALL GENBIL(FVTLON,IGOUT,JGOUT)
        337 |            CALL GENEUV(EVLAT,EVLON)
        338 |         ENDIF
        339 |      ENDIF
        340 |C
        341 |C     ECHO GRID SPECIFICATIONS TO STDOUT.
        342 |C
        343 |      IF(ME.EQ.0)THEN
        344 |        WRITE(STDOUT,*)'READCNTRL:  OUTPUT GRID SPECIFICATIONS'
        345 |     1,                ' AND SETUP'
        346 |        WRITE(STDOUT,*)' KGTYPE       :  ',KGTYPE
        347 |        WRITE(STDOUT,*)' IGOUT,JGOUT  :  ',IGOUT,JGOUT
        348 |        WRITE(STDOUT,*)' DATSET,OUTYPE:  ',DATSET,' ',OUTYPE
        349 |        WRITE(STDOUT,*)' NUFILE,RITEHD:  ',NUFILE,RITEHD,' ',RITE2
        350 |        WRITE(STDOUT,*)' READLL,READCO:  ',READLL,' ',READCO
        351 |        WRITE(STDOUT,*)' IOUTYP       :  ',IOUTYP
        352 |        WRITE(STDOUT,*)' LUNCO,LL,OUT :  ',LUNCO,LUNLL,LUNOUT
        353 |      ENDIF
        354 |C
        355 |C     ALL THE GRID STUFF IS DONE.  NOW READ WHICH FIELDS ON
        356 |C     WHICH LEVELS TO INTERPOLATE TO THE OUTPUT GRID.  THE
        357 |C     CHARACTER STRING "DONE" MARKS THE END OF THE OUTPUT
        358 |C     FIELD SPECIFICATIONS.
        359 |C
        360 |      IFLD = 0
        361 | 10   CONTINUE
        362 |         READ(LCNTRL,1060,ERR=996) LINE
        363 |         IF (INDEX(LINE,'DONE').NE.0) GOTO 40
        364 |         IF (INDEX(LINE,'SCAL=').EQ.0)   GOTO 10
        365 |         IFLD        = IFLD+1
        366 |         FIELD(IFLD) = LINE(3:22)
        367 |         CHAR2       = LINE(64:65)
        368 |         CALL CHR2INT(CHAR2,2,ISMSTG(IFLD))
        369 |         CHAR2       = LINE(67:68)
        370 |         CALL CHR2INT(CHAR2,2,ISMFUL(IFLD))
        371 |         CHAR2       = LINE(70:71)
        372 |         CALL CHR2INT(CHAR2,2,ISMOUT(IFLD))
        373 |         READ(LINE,1061) DEC(IFLD)
        374 |         READ(LCNTRL,1090,ERR=996) (LVLS(L,IFLD),L=1,MXLVL)
        375 | 1060    FORMAT(A80)
        376 | 1061    FORMAT(50X,F4.1)
        377 | 1070    FORMAT(A4)
        378 | 1080    FORMAT(A2)
        379 | 1090    FORMAT(T5,12(5I1,1X))
        380 |C
        381 |C        SEE IF WE WANT THIS FIELD.  THE SUM OF THE LEVELS
        382 |C        INDICATORS MUST BE GREATER THAN ZERO IF WE WANT
        383 |C        THIS FIELD.
        384 |C
        385 |         ISUM = 0
        386 |         DO 15 L = 1,MXLVL
        387 |            ISUM = ISUM + LVLS(L,IFLD)
        388 | 15      CONTINUE
        389 |         IF (ISUM.LT.1) THEN
        390 |            IFLD = IFLD - 1
        391 |            GOTO 10
        392 |         ENDIF
        393 |C
        394 |C        SEE IF REQUESTED FIELD IS AVAILABLE.  IF NOT,
        395 |C        WRITE MESSAGE TO STDOUT AND DECREMENT FIELD
        396 |C        COUNTER BY ONE.  THEN READ NEXT REQUESTED FIELD.
        397 |C
        398 |         DO 20 IAVBL = 1,MXFLD
        399 |            IF (INDEX(FIELD(IFLD),AVBL(IAVBL)).NE.0)GO TO 30
        400 | 20      CONTINUE
        401 |         IF(ME.EQ.0)THEN
        402 |           WRITE(STDOUT,*)'FIELD ',FIELD(IFLD),' NOT AVAILABLE'
        403 |         ENDIF
        404 |         IFLD = IFLD-1
        405 |         GOTO 10
        406 |C
        407 |C        IF FIELD IS AVAILABLE, TURN THE GET SWITCH ON.
        408 |C
        409 | 30      CONTINUE
        410 |         IGET(IAVBL) = IFLD
        411 |         IDENT(IFLD) = IAVBL
        412 |         GOTO 10
        413 |C
        414 |C     ALL DONE READING REQUESTED FIELDS FOR CURRENT OUTPUT GRID.
        415 |C     SET NFLD TO TOTAL NUMBER OF REQUESTED OUTPUT FIELDS THAT
        416 |C     ARE AVAILABLE.
        417 |C
        418 | 40   CONTINUE
        419 |      NFLD = IFLD
        420 |C
        421 |C     ECHO OUTPUT FIELDS/LEVELS TO STDOUT.
        422 |C
        423 |      IF(ME.EQ.0)THEN
        424 |        WRITE(STDOUT,*)'BELOW ARE FIELD/LEVEL/SMOOTHING ',
        425 |     X       'SPECIFICATIONS.'
        426 |      ENDIF
        427 |      DO 50 IFLD = 1,NFLD
        428 |        IF(ME.EQ.0)THEN
        429 |         WRITE(STDOUT,2060) FIELD(IFLD),IQ(IDENT(IFLD)),
        430 |     X        IS(IDENT(IFLD)),ISMSTG(IFLD),ISMFUL(IFLD),ISMOUT(IFLD)
        431 |         WRITE(STDOUT,2070) (LVLS(L,IFLD),L=1,MXLVL)
        432 | 2060    FORMAT('(',A20,') Q=(',I4,'), S=(',I4,
        433 |     X        '), SMTH=(',I2,1X,I2,1X,I2,')')
        434 | 2070    FORMAT('L=(',12(5I1,1X),')')
        435 |        ENDIF
        436 | 50   CONTINUE
        437 |C
        438 |C     WE HAVE AN OUTPUT GRID AND THE FIELDS TO GENERATE ON IT.
        439 |C     SKIP OVER THE FOLLOWING EOF MESSAGE TO EXIT THIS ROUTINE.
        440 |C
        441 |      GOTO 60
        442 |C
        443 |C     WE REACH THIS BLOCK ONLY IF THERE IS AN ERROR WHILE READING
        444 |C     IN THE CONTROL FILE.  PRINT AN ERROR MESSAGE TO STANDARD
        445 |C     OUT AND CARRY ON.
        446 |C
        447 | 990  CONTINUE
        448 |      IF(ME.EQ.0)THEN
        449 |        WRITE(STDOUT,*)' READCNTRL2:  ERROR READING CNTRL GRID INFO'
        450 |        WRITE(STDOUT,*)' BELOW IS CNTRL GRID INFO'
        451 |        WRITE(STDOUT,*)'  KGTYPE,DATSET:  ',KGTYPE,' ',DATSET
        452 |        WRITE(STDOUT,*)'  OUTYPE,NUFILE:  ',OUTYPE,' ',NUFILE
        453 |        WRITE(STDOUT,*)'  PROJ         :  ',PROJ
        454 |        WRITE(STDOUT,*)'  NORTH        :  ',NORTH
        455 |        WRITE(STDOUT,*)'  IGOUT,JGOUT  :  ',IGOUT,JGOUT
        456 |        WRITE(STDOUT,*)'  POLEI,POLEJ  :  ',POLEI,POLEJ
        457 |        WRITE(STDOUT,*)'  ALATVT,ALONVT:  ',ALATVT,ALONVT
        458 |        WRITE(STDOUT,*)'  XMESHL       :  ',XMESHL
        459 |        WRITE(STDOUT,*)'  READLL,READCO:  ',READLL,READCO
        460 |      ENDIF
        461 |      GOTO 999
        462 | 992  CONTINUE
        463 |      IF(ME.EQ.0)THEN
        464 |        WRITE(STDOUT,*)' READCNTRL2:  ERROR READING INTERP WEIGHTS'
        465 |      ENDIF
        466 |      GOTO 999
        467 | 994  CONTINUE
        468 |      IF(ME.EQ.0)THEN
        469 |        WRITE(STDOUT,*)' READCNTRL2:  ERROR READING LATLON GRID'
        470 |      ENDIF
        471 |      GOTO 999
        472 | 996  CONTINUE
        473 |      IF(ME.EQ.0)THEN
        474 |        WRITE(STDOUT,*)' READCNTRL2:  ERROR READING CNTRL FLD/LVL INFO'
        475 |      ENDIF
        476 |C
        477 |C     WE REACH THIS BLOCK ONLY WHEN AN EOF HAS BEEN READ FROM
        478 |C     THE CONTROL FILE.  THAT MEANS WE'VE PROCESSED ALL GRIDS
        479 |C     AND ALL FIELDS.  WE'RE DONE.  SET THE EOF FLAG TO ANY
        480 |C     NONZERO INTEGER, SAY ONE.  CLOSE THE UNIT CONNECTED TO
        481 |C     THE LAST OUTPUT FILE AND EXIT THE ROUTINE.
        482 |C
        483 | 999  CONTINUE
        484 |      IEOF=1
        485 |      CLOSE(LUNOUT)
        486 |      CLOSE(LUNOUT+1)
        487 |      CLOSE(LUNOUT+2)
        488 |      IF(ME.EQ.0)THEN
        489 |        WRITE(STDOUT,*)' READCNTRL2:  ALL GRIDS PROCESSED.  ',
        490 |     X       'CLOSED ',LUNOUT
        491 |      ENDIF
        492 |C
        493 |C     END OF ROUTINE.
        494 |C
        495 | 60   CONTINUE
        496 |      RETURN
        497 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
aeta                             Common member, Real(4) (1:60), Offset: 1020, Alignment: full word
                                 10-8.17$
 
aeta2                            Common member, Real(4) (1:60), Offset: 324, Alignment: full word
                                 8-7.18$
 
alatvt                           Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-2.23$  0-127.41@  0-457.45
 
albase                           Common member, Real(4) (1:89, 1:143), Offset: 768288, Alignment: quadruple word
                                 8-16.50$
 
albedo                           Common member, Real(4) (1:89, 1:143), Offset: 564656, Alignment: quadruple word
                                 8-15.50$
 
alonvt                           Common member, Real(4), Offset: 4, Alignment: full word
                                 4-2.30$  0-128.41@  0-457.52
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 10-7.29$
 
avbl                             Common member, Character(20) (1:250), Offset: 74130, Alignment: half word
                                 5-2.20$  5-12.34$  0-399.35
 
char2                            Static, Character(2), Offset: 0, Alignment: full word
                                 0-79.20$  0-367.10@  0-368.23  0-369.10@  0-370.23  0-371.10@  0-372.23
 
char4                            Static, Character(4), Offset: 0, Alignment: full word
                                 0-80.20$
 
chr2int                          External Subroutine
                                 0-368.15  0-370.15  0-372.15
 
ci                               Common member, Real(4), Offset: 40, Alignment: double word
                                 8-4.22$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 10-6.38$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 10-9.15$
 
cs                               Common member, Real(4), Offset: 28, Alignment: full word
                                 8-4.12$
 
ctlblk                           Common Block, Alignment: double word
                                 11-2.15$
 
czen                             Common member, Real(4) (1:89, 1:143), Offset: 310116, Alignment: full word
                                 8-14.36$
 
czmean                           Common member, Real(4) (1:89, 1:143), Offset: 921012, Alignment: full word
                                 8-17.36$
 
datset                           Common member, Character(6), Offset: 69124, Alignment: full word
                                 5-3.19$  5-12.21$  0-118.41@  0-174.38  0-348.44  0-451.56
 
dec                              Common member, Real(4) (1:250), Offset: 1016, Alignment: double word
                                 5-8.46$  0-373.26@
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 10-8.8$
 
deta2                            Common member, Real(4) (1:60), Offset: 84, Alignment: full word
                                 8-7.8$
 
dfrlg                            Common member, Real(4) (1:61), Offset: 564, Alignment: full word
                                 8-7.28$
 
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 8-4.25$
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 10-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 10-6.28$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 10-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 10-6.33$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 8-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 10-11.8$
 
dsg12                            Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 8-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 10-12.8$
 
dsg22                            Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 8-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 11-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 8-3.27$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 8-3.16$
 
dtr                              Parameter, Real(4)
                                 0-74.18$  0-74.41
 
e2tll                            External Subroutine
                                 0-273.15
 
egrdi                            Common member, Real(4) (1:89, 1:143), Offset: 812812, Alignment: full word
                                 6-9.8$  0-250.31@
 
egrdj                            Common member, Real(4) (1:89, 1:143), Offset: 863720, Alignment: double word
                                 6-9.23$  0-251.31@
 
egrid1                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-83.12$  0-305.18@  0-320.32
 
egrid2                           Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-83.27$  0-306.18@  0-321.32
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 8-15.8$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 8-13.22$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 10-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 10-8.26$
 
evlat                            Common member, Real(4) (1:177, 1:143), Offset: 610324, Alignment: full word
                                 6-8.8$  0-248.31@  0-337.25
 
evlon                            Common member, Real(4) (1:177, 1:143), Offset: 711568, Alignment: quadruple word
                                 6-8.23$  0-249.31@  0-337.31
 
field                            Common member, Character(20) (1:250), Offset: 69130, Alignment: half word
                                 5-2.32$  5-12.28$  0-366.10@  0-399.23  0-402.36  0-429.29
 
fillh                            External Subroutine
                                 0-274.15
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 11-3.32$
 
fvtlon                           Common member, Real(4) (1:177, 1:143), Offset: 509080, Alignment: double word
                                 6-7.34$  0-247.31@  0-274.27  0-336.25
 
gd2eg                            External Subroutine
                                 0-334.18
 
gd2egk                           External Subroutine
                                 0-335.18
 
gd2tll                           External Subroutine
                                 0-333.18
 
gdlat                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 6-3.8$  0-237.31@  0-281.35@  0-298.27  0-320.21@  0-333.25
 
gdlon                            Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 6-3.23$  0-238.31@  0-282.35@  0-298.33  0-321.21@  0-333.31
 
gdtlat                           Common member, Real(4) (1:89, 1:143), Offset: 101816, Alignment: double word
                                 6-4.8$  0-239.31@  0-333.37
 
gdtlon                           Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 6-4.24$  0-240.31@  0-333.44
 
genbil                           External Subroutine
                                 0-336.18
 
geneuv                           External Subroutine
                                 0-337.18
 
genll                            External Subroutine
                                 0-298.21
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 8-16.22$
 
gi2                              Common member, Real(4), Offset: 36, Alignment: full word
                                 4-3.33$
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 8-14.8$  0-305.32
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 8-14.22$  0-306.32
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 8-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 8-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 8-17.22$
 
htlat                            Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 6-5.8$  0-241.31@  0-273.21
 
htlon                            Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 6-5.21$  0-242.31@  0-273.27
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 8-15.22$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.37  0-237.42@  0-238.37  0-238.42@  0-239.38  0-239.43@  0-240.38  0-240.43@  0-241.37
                                 0-241.42@  0-242.37  0-242.42@  0-243.38  0-243.43@  0-244.38  0-244.43@  0-245.37  0-245.42@
                                 0-246.37  0-246.42@  0-247.38  0-247.43@  0-248.37  0-248.42@  0-249.37  0-249.42@  0-250.37
                                 0-250.42@  0-251.37  0-251.42@  0-252.37  0-252.42@  0-253.37  0-253.42@  0-254.36  0-254.41@
                                 0-255.35  0-255.40@  0-256.36  0-256.41@  0-257.36  0-257.41@  0-258.37  0-258.42@  0-281.41
                                 0-281.46@  0-282.41  0-282.46@  0-304.19@  0-305.25  0-305.37  0-306.25  0-306.37  0-319.22@
                                 0-320.27  0-320.39  0-321.27  0-321.39
 
iavbl                            Static, Integer(4), Offset: 0, Alignment: full word
                                 0-398.16@  0-399.40  0-410.15  0-411.24
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 9-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 11-7.59$  11-11.24$
 
id                               Common member, Integer(4) (1:25), Offset: 69016, Alignment: double word
                                 5-11.21$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 11-3.18$  0-101.27  0-101.39  0-101.51
 
ident                            Common member, Integer(4) (1:250), Offset: 67016, Alignment: double word
                                 5-10.40$  0-411.10@  0-429.44  0-430.18
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 11-7.54$  11-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 11-7.65$  11-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 11-4.35$
 
iegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 914628, Alignment: full word
                                 6-10.8$  0-252.31@
 
iegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 6-6.8$  0-243.31@
 
ieof                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.29  0-108.7@  0-484.7@
 
ifhr                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-98.7@  0-100.56  0-175.10@  0-176.14
 
ifilv                            Common member, Integer(4) (1:250), Offset: 68016, Alignment: quadruple word
                                 5-11.8$
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 9-2.47$
 
ifld                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-109.14@  0-110.14  0-360.7@  0-365.10@  0-365.24  0-366.16  0-368.38  0-370.38  0-372.38
                                 0-373.30  0-374.44  0-387.34  0-390.13@  0-390.20  0-399.29  0-402.42  0-404.10@  0-404.17
                                 0-410.24  0-411.16  0-419.14  0-427.13@  0-429.35  0-429.50  0-430.24  0-430.38  0-430.51  0-430.64
                                 0-431.37
 
iget                             Common member, Integer(4) (1:250), Offset: 16, Alignment: quadruple word
                                 5-8.34$  0-110.9@  0-410.10@
 
igout                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 4-3.11$  0-123.41@  0-237.46  0-238.46  0-239.47  0-240.47  0-250.46  0-251.46  0-252.46  0-253.46
                                 0-254.45  0-255.44  0-256.45  0-257.45  0-258.46  0-281.50  0-282.50  0-333.51  0-334.24  0-335.25
                                 0-336.32  0-347.44  0-455.45
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 11-3.26$  0-101.14
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-73.23  0-73.40  0-83.19  0-83.34  0-241.46  0-242.46  0-243.47  0-244.47  0-245.46
                                 0-246.46  0-304.23  0-319.26  1-11.23  1-11.34  1-14.35  2-3.21  6-5.14  6-5.27  6-6.15  6-6.29
                                 6-7.14  6-7.27  8-13.15  8-13.29  8-13.43  8-13.57  8-14.15  8-14.29  8-14.43  8-14.57  8-15.15
                                 8-15.29  8-15.43  8-15.57  8-16.15  8-16.29  8-16.43  8-16.57  8-17.15  8-17.29  8-17.43  8-17.57
 
imdlty                           Common member, Integer(4), Offset: 28, Alignment: full word
                                 4-3.23$  0-117.41@
 
imjm                             Parameter, Integer(4)
                                 0-73.18$
 
imt                              Parameter, Integer(4)
                                 0-73.34$  0-247.47  0-248.46  0-249.46  0-274.34  6-7.41  6-8.14  6-8.29
 
imx                              Parameter, Integer(4)
                                 2-3.17$  6-3.14  6-3.29  6-4.15  6-4.31  6-9.14  6-9.29  6-10.14  6-10.29  6-11.13  6-11.26
                                 6-11.40  6-12.13  6-12.28
 
index                            Pure Intrinsic
                                 0-145.14  0-148.18  0-151.18  0-174.32  0-182.11  0-183.11  0-184.11  0-199.11  0-218.11  0-222.11
                                 0-233.10  0-277.14  0-363.14  0-364.14  0-399.17
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 9-2.41$
 
iounit                           Common Block, Alignment: double word
                                 7-4.15$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 11-3.60$
 
ioutyp                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-8.15$  0-181.7@  0-182.40@  0-183.40@  0-184.40@  0-185.11  0-188.10@  0-190.25  0-351.44
 
iq                               Common member, Integer(4) (1:250), Offset: 2016, Alignment: quadruple word
                                 5-9.8$  0-429.41
 
is                               Common member, Integer(4) (1:250), Offset: 3016, Alignment: double word
                                 5-9.18$  0-430.15
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 10-4.8$
 
ismful                           Common member, Integer(4) (1:250), Offset: 5016, Alignment: double word
                                 5-9.42$  0-370.31  0-430.44
 
ismout                           Common member, Integer(4) (1:250), Offset: 6016, Alignment: quadruple word
                                 5-10.8$  0-372.31  0-430.57
 
ismstg                           Common member, Integer(4) (1:250), Offset: 4016, Alignment: quadruple word
                                 5-9.28$  0-368.31  0-430.31
 
isum                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-385.10@  0-387.13@  0-387.20  0-389.14
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 3-1.18$  8-10.39  8-10.51  8-19.15  8-19.35
 
itbq                             Parameter, Integer(4)
                                 3-1.34$  8-11.38  8-11.50  8-19.51
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 10-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 11-7.49$  11-10.42$
 
iwgt                             Common member, Integer(4) (1:89, 1:143), Offset: 1016444, Alignment: full word
                                 6-11.8$  0-254.31@
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 10-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 10-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-237.39  0-237.53@  0-238.39  0-238.53@  0-239.40  0-239.54@  0-240.40  0-240.54@  0-241.39
                                 0-241.50@  0-242.39  0-242.50@  0-243.40  0-243.51@  0-244.40  0-244.51@  0-245.39  0-245.50@
                                 0-246.39  0-246.50@  0-247.40  0-247.52@  0-248.39  0-248.51@  0-249.39  0-249.51@  0-250.39
                                 0-250.53@  0-251.39  0-251.53@  0-252.39  0-252.53@  0-253.39  0-253.53@  0-254.38  0-254.52@
                                 0-255.37  0-255.51@  0-256.38  0-256.52@  0-257.38  0-257.52@  0-258.39  0-258.53@  0-281.43
                                 0-281.57@  0-282.43  0-282.57@  0-303.19@  0-305.27  0-305.39  0-306.27  0-306.39  0-318.22@
                                 0-320.29  0-320.41  0-321.29  0-321.41
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jegrd                            Common member, Integer(4) (1:89, 1:143), Offset: 965536, Alignment: quadruple word
                                 6-10.23$  0-253.31@
 
jegrdk                           Common member, Integer(4) (1:89, 1:143), Offset: 356356, Alignment: full word
                                 6-6.22$  0-244.31@
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 11-6.36$  11-9.45$
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 11-8.24$  11-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 11-7.32$  11-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 11-7.40$  11-10.33$
 
jgout                            Common member, Integer(4), Offset: 24, Alignment: double word
                                 4-3.17$  0-124.41@  0-237.57  0-238.57  0-239.58  0-240.58  0-250.57  0-251.57  0-252.57  0-253.57
                                 0-254.56  0-255.55  0-256.56  0-257.56  0-258.57  0-281.61  0-282.61  0-333.57  0-334.30  0-335.31
                                 0-336.38  0-347.50  0-455.51
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-73.26  0-73.29  0-73.49  0-83.22  0-83.37  0-241.54  0-242.54  0-243.55  0-244.55
                                 0-245.54  0-246.54  0-303.23  0-318.26  1-12.23  1-12.34  1-15.35  2-3.28  6-5.17  6-5.30  6-6.18
                                 6-6.32  6-7.17  6-7.30  8-13.18  8-13.32  8-13.46  8-13.60  8-14.18  8-14.32  8-14.46  8-14.60
                                 8-15.18  8-15.32  8-15.46  8-15.60  8-16.18  8-16.32  8-16.46  8-16.60  8-17.18  8-17.32  8-17.46
                                 8-17.60
 
jmt                              Parameter, Integer(4)
                                 0-73.45$  0-247.56  0-248.55  0-249.55  0-274.38  6-7.45  6-8.18  6-8.33
 
jmx                              Parameter, Integer(4)
                                 2-3.24$  6-3.18  6-3.33  6-4.19  6-4.35  6-9.18  6-9.33  6-10.18  6-10.33  6-11.17  6-11.30
                                 6-11.44  6-12.17  6-12.32
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 11-6.30$  11-9.39$
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 11-8.15$  11-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 11-7.15$  11-9.51$
