IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FRZLVL.f 12/22/08 15:45:51
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FRZLVL(ZFRZ,RHFRZ)
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
htsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-123.10@  0-126.23  0-132.25  0-203.29
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-95.12@  0-96.24  0-97.17  0-97.28  0-98.19  0-99.19  0-100.22  0-101.23  0-102.22  0-104.24
                                 0-104.42  0-107.20  0-122.13@  0-123.25  0-124.25  0-125.16  0-126.15  0-130.20  0-130.30  0-130.42
                                 0-130.52  0-132.18  0-133.26  0-134.26  0-134.35  0-134.47  0-134.56  0-153.24  0-167.19  0-174.19
                                 0-176.36  0-176.48  0-177.36  0-177.50  0-178.28  0-178.37  0-179.24  0-179.44  0-181.32  0-182.29
                                 0-182.38  0-183.29  0-187.35  0-188.35  0-190.33  0-190.45  0-191.33  0-191.45  0-199.25  0-202.39
                                 0-202.51  0-205.32  0-205.42  0-205.54  0-205.64  0-206.31  0-207.24  0-209.34  0-210.32  0-210.41
                                 0-210.53  0-210.62  0-211.31  0-215.36  0-216.32  0-226.25  0-232.22  0-232.46  0-233.22  0-233.41
                                 0-234.21  0-234.44
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 5-7.59$  5-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 5-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-7.54$  5-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 5-7.65$  5-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 5-4.35$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 3-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-3.26$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-76.18  0-76.30  0-76.43  0-76.55  0-95.16  0-122.17  1-11.23  1-11.34  1-14.35  2-4.15
                                 2-6.13  2-7.16  2-9.14  3-5.15  3-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 5-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 4-4.8$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 4-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-7.49$  5-10.42$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 3-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 3-3.32$
 
iwm1                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.50$  0-97.12@  0-104.19
 
iwsfc                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.37$  0-91.9@  0-97.22  0-100.16@  0-102.16@  0-104.36@  0-107.14@  0-153.18
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 4-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-94.12@  0-96.26  0-97.19  0-97.30  0-98.21  0-99.21  0-100.24  0-101.25  0-102.24  0-104.26
                                 0-104.44  0-107.22  0-121.13@  0-123.27  0-124.27  0-125.18  0-126.17  0-130.22  0-130.32  0-130.44
                                 0-130.54  0-132.20  0-133.28  0-134.28  0-134.37  0-134.49  0-134.58  0-153.26  0-167.21  0-174.21
                                 0-176.38  0-176.50  0-177.38  0-177.52  0-178.30  0-178.39  0-179.26  0-179.46  0-181.34  0-182.31
                                 0-182.40  0-183.31  0-187.37  0-188.37  0-190.35  0-190.47  0-191.35  0-191.47  0-199.27  0-202.41
                                 0-202.53  0-205.34  0-205.44  0-205.56  0-205.66  0-206.33  0-207.26  0-209.36  0-210.34  0-210.43
                                 0-210.55  0-210.64  0-211.33  0-215.38  0-216.34  0-226.27  0-232.24  0-232.48  0-233.24  0-233.43
                                 0-234.23  0-234.46
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-3.15  3-3.27  3-3.39  3-3.51  3-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 5-6.36$  5-9.45$  0-94.19  0-121.20
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 5-8.24$  5-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 5-7.32$  5-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 5-7.40$  5-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-76.21  0-76.33  0-76.46  0-76.58  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36
                                 2-9.17  3-5.18  3-5.32
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 3-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 5-6.30$  5-9.39$  0-94.14  0-121.15
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 5-8.15$  5-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 5-7.15$  5-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 5-7.23$  5-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-65.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 4-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-93.12@  0-96.15  0-98.23  0-99.23  0-101.27  0-173.16@  0-174.23  0-175.20  0-176.40  0-176.52
                                 0-177.40  0-177.54  0-178.32  0-178.41  0-179.48  0-182.33  0-182.42  0-183.33  0-187.39  0-188.39
                                 0-190.37  0-190.49  0-191.49  0-202.43  0-202.55  0-206.35  0-211.35  0-215.40
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lc                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 5-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-124.10@  0-173.20  0-175.25
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-93.16  2-8.13  2-8.22  2-19.29  4-8.13  4-8.22  4-11.13  4-11.23  4-12.13  4-12.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 3-5.8$  0-96.20  0-124.21
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 3-5.22$
 
loops                            Common Block, Alignment: double word
                                 3-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  4-8.30  4-11.31  4-12.31
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  4-7.24  4-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 4-10.14$
 
mapot                            Common Block, Alignment: double word
                                 4-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-68.11$  0-68.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 5-6.26$  5-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 5-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 5-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 4-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 5-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 5-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 5-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 5-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 5-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 5-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 5-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 5-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 5-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 5-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 5-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 5-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-6.15$  5-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 5-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 4-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-65.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 5-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-133.23  0-216.29
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 4-11.36$  0-133.34  0-216.40
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pfrz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-193.19@  0-194.32  0-220.19@  0-221.33
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pq0                              Parameter, Real(4)
                                 2-41.9$  0-144.16  0-194.28  0-221.29
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
psfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-133.13@  0-144.20  0-216.19@  0-217.34
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 4-5.10$  0-133.31  0-216.37
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-67.11$  0-67.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-182.27  0-182.36  0-183.27  0-211.29
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
qfrz                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-183.19@  0-184.19@  0-184.37  0-196.30  0-212.19@  0-213.19@  0-213.39  0-223.29
 
qi                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-146.13@  0-149.22  0-154.22
 
qint                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-147.13@  0-151.22  0-156.22
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-134.53  0-210.59
 
qsat                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-149.17@  0-151.17@  0-154.17@  0-156.17@  0-161.13@  0-164.28
 
qsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-134.13@  0-164.23  0-210.19@  0-211.38  0-212.29
 
qsfrz                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-194.19@  0-196.35  0-221.19@  0-223.34
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
qw                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-144.13@  0-146.16  0-147.18  0-161.18
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-134.31  0-210.37
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 4-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rhfrz                            Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.12$  0-1.30  0-125.10@  0-167.13@  0-199.19@  0-226.19@  0-232.16@  0-232.40  0-233.16@
                                 0-233.35
 
rhsfc                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-164.13@  0-165.13@  0-165.34  0-166.13@  0-166.29  0-167.25
 
rhz                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-196.19@  0-197.19@  0-197.41  0-198.19@  0-198.36  0-199.32  0-223.19@  0-224.19@  0-224.40
                                 0-225.19@  0-225.35  0-226.31
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.14$
 
sbd                              Common member, Real(4), Offset: 424, Alignment: double word
                                 4-6.12$
 
sg1                              Common member, Real(4) (1:61), Offset: 2412, Alignment: full word
                                 4-11.27$
 
sg2                              Common member, Real(4) (1:61), Offset: 3140, Alignment: full word
                                 4-12.27$
 
sgml1                            Common member, Real(4) (1:60), Offset: 2172, Alignment: full word
                                 4-11.17$
 
sgml2                            Common member, Real(4) (1:60), Offset: 2900, Alignment: full word
                                 4-12.17$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$  0-130.17  0-130.39  0-134.23  0-134.44  0-205.29  0-205.51  0-210.29  0-210.50
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
sphi0                            Common member, Real(4), Offset: 1908, Alignment: full word
                                 4-9.21$
 
spl                              Common member, Real(4) (1:39), Offset: 468, Alignment: full word
                                 4-7.20$
 
sr                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-65.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$  0-99.17  0-101.21  0-174.17  0-178.26  0-178.35  0-179.42  0-206.29
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$  0-131.22  0-174.29  0-179.37  0-207.37
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-130.48  0-205.60
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$  0-130.25  0-205.37
 
tlm0d                            Common member, Real(4), Offset: 428, Alignment: full word
                                 4-6.16$
 
tmt0                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.13@  0-137.25  0-140.16  0-146.32  0-148.16  0-150.20
 
tmt15                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-137.13@  0-147.33  0-147.40
 
tph0d                            Common member, Real(4), Offset: 432, Alignment: quadruple word
                                 4-6.22$
 
tsfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-130.10@  0-131.14  0-136.18  0-145.26  0-145.36  0-205.19@  0-206.38  0-207.42
 
tshde                            Common member, Real(4) (1:99), Offset: 1504, Alignment: quadruple word
                                 4-8.35$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
tsph                             Common member, Real(4), Offset: 416, Alignment: quadruple word
                                 4-5.13$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
u00                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-66.11$
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-64.11$  0-64.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-68.11$
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-64.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 4-6.8$
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 4-6.48$
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 4-6.52$
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-67.11$
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 4-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-65.11$
 
zfrz                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-76.25$  0-1.25  0-126.10@  0-132.13@  0-179.19@  0-181.27  0-191.28  0-207.19@  0-209.29
                                 0-234.16@  0-234.39
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-65.11$  0-176.31  0-176.43  0-177.31  0-177.45  0-190.28  0-190.40  0-191.40  0-202.34  0-202.46
 
zl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-177.19@  0-179.31  0-181.37  0-203.19@  0-204.32  0-207.31  0-209.39
 
zu                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-202.19@  0-204.29
 
** frzlvl   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    FRZLVL.f                    12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      71
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      72
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      79
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT.comm
                                      12/18/08   11:40:51      0      80
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      81
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     334
1501-510  Compilation successful for file FRZLVL.f.
1501-543  Object file created.
