IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/HYB2P.f 12/22/08 15:46:07
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE HYB2P(IMOUT,JMOUT)
        409 |          TBLO  =TVRBLO/(1.+0.608*QL)
        410 |C
        411 |          TMT0=TBLO-273.16
        412 |          TMT15=AMIN1(TMT0,-15.)
        413 |          AI=0.008855
        414 |          BI=1.
        415 |          IF(TMT0.LT.-20.)THEN
        416 |            AI=0.007225
        417 |            BI=0.9674
        418 |          ENDIF
        419 |          QW=PQ0/SPL(LP)
        420 |     1      *EXP(A2*(TBLO-A3)/(TBLO-A4))
        421 |          QI=QW*(BI+AI*AMIN1(TMT0,0.))
        422 |          QINT=QW*(1.-0.00032*TMT15*(TMT15+15.))
        423 |          IF(TMT0.LT.-15.)THEN
        424 |            QSAT=QI
        425 |          ELSEIF(TMT0.GE.0.)THEN
        426 |            QSAT=QINT
        427 |          ELSE
        428 |            IF(IWL.GT.0.) THEN
        429 |              QSAT=QI
        430 |            ELSE
        431 |              QSAT=QINT
        432 |            ENDIF
        433 |          ENDIF
        434 |C
        435 |C***  USE RH FOR LIQUID WATER NO MATTER WHAT.
        436 |C***  DELETE THE FOLLOWING LINE TO SWITCH BACK TO RH FOR ICE
        437 |          QSAT=QW
        438 |C
        439 |          QBLO =RHL*QSAT
        440 |          QBLO =AMAX1(1.E-12,QBLO)
        441 |          B    =TBLO
        442 |          BQ   =QBLO
        443 |          BOM  =OMGA(I,J,LM)
        444 |          GMIW =IW(I,J,LMH(I,J))
        445 |          BQC  =(1.-GMIW)*CWM(I,J,LMH(I,J))
        446 |          BQI  =GMIW*CWM(I,J,LMH(I,J))
        447 |          Q2A  =0.5*(Q2(I,J,LMH(I,J)-1)+Q2(I,J,LMH(I,J)))
        448 |          BQ2  =Q2A
        449 |          AHF  =0.
        450 |          AHFQ =0.
        451 |          AHFO =0.
        452 |          AHFQC=0.
        453 |          AHFQI=0.
        454 |          AHFQ2=0.
        455 |          FAC  =0.
        456 |C
        457 |        ELSE
        458 |C---------------------------------------------------------------------
        459 |C***  INTERPOLATION BETWEEN NORMAL LOWER AND UPPER BOUNDS
        460 |C---------------------------------------------------------------------
        461 |C
        462 |          B     =T(I,J,NL1X(I,J))
        463 |          BQ    =Q(I,J,NL1X(I,J))
        464 |          BOM   =OMGA(I,J,NL1X(I,J))
        465 |          GMIW  =IW(I,J,NL1X(I,J))
        466 |          BQC   =(1.-GMIW)*CWM(I,J,NL1X(I,J))
        467 |          BQI   =GMIW*CWM(I,J,NL1X(I,J))
        468 |          GMIW_2=IW(I,J,NL1X(I,J)-1)
        469 |          BQC_2 =(1.-GMIW)*CWM(I,J,NL1X(I,J)-1)
        470 |          BQI_2 =GMIW*CWM(I,J,NL1X(I,J)-1)
        471 |          Q2B   =0.5*(Q2(I,J,NL1X(I,J)-1)+Q2(I,J,NL1X(I,J)))
        472 |C
        473 |          IF(NL1X(I,J).GT.2)THEN
        474 |            Q2A=0.5*(Q2(I,J,NL1X(I,J)-2)+Q2(I,J,NL1X(I,J)-1))
        475 |          ELSE
        476 |            Q2A=Q2B
        477 |          ENDIF
        478 |C
        479 |          BQ2=Q2B*HTM(I,J,NL1X(I,J))
        480 |          FAC  =2.*ALOG(PT+PDTOP*SGML1(NL1X(I,J))
        481 |     1    +PDSL(I,J)*SGML2(NL1X(I,J)))
        482 |          AHF  =(B-T(I,J,NL1X(I,J)-1))/
        483 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        484 |          AHFQ =(BQ-Q(I,J,NL1X(I,J)-1))/
        485 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        486 |          AHFO =(BOM-OMGA(I,J,NL1X(I,J)-1))/
        487 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        488 |          AHFQC=(BQC-BQC_2)/
        489 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        490 |          AHFQI=(BQI-BQI_2)/
        491 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        492 |          AHFQ2=(BQ2-Q2A*HTM(I,J,NL1X(I,J)-1))/
        493 |     1          (ALPINT(I,J,NL1X(I,J)+1)-ALPINT(I,J,NL1X(I,J)-1))
        494 |        ENDIF
        495 |C
        496 |        TSL(I,J)=B+AHF*(TRF-FAC)
        497 |        QSL(I,J)=BQ+AHFQ*(TRF-FAC)
        498 |        QSL(I,J)=AMAX1(QSL(I,J),H1M12)
        499 |        OSL(I,J)=BOM+AHFO*(TRF-FAC)
        500 |        QCSL(I,J)=BQC+AHFQC*(TRF-FAC)
        501 |        QCSL(I,J)=AMAX1(QCSL(I,J),H1M12)
        502 |        ICE(I,J)=BQI+AHFQI*(TRF-FAC)
        503 |        ICE(I,J)=AMAX1(ICE(I,J),1.E-12)
        504 |        Q2SL(I,J)=BQ2+AHFQ2*(TRF-FAC)
        505 |        Q2SL(I,J)=AMAX1(Q2SL(I,J),0.)
        506 |        FSL(I,J)=(PNL1-SPL(LP))/(SPL(LP)+PNL1)
        507 |     1       *((ALSL(LP)+ALPINT(I,J,NL1X(I,J))-FAC)*AHF+B)*R*2.
        508 |     2       +ZINT(I,J,NL1X(I,J))*G
        509 |  220   CONTINUE
        510 |C
        511 |c 225   CONTINUE
        512 |C---------------------------------------------------------------------
        513 |C        LOAD GEOPOTENTIAL AND TEMPERATURE INTO STANDARD LEVEL
        514 |C        ARRAYS FOR THE NEXT PASS.
        515 |C---------------------------------------------------------------------
        516 |C
        517 |C***     SAVE 500MB TEMPERATURE FOR LIFTED INDEX.
        518 |C
        519 |        IF((NINT(SPL(LP)).EQ.50000).AND.
        520 |     1    ((IGET(030).GT.0).OR.(IGET(031).GT.0).OR.
        521 |     2                         (IGET(075).GT.0)))THEN
        522 |!$omp  parallel do private(i,j)
        523 |          DO NN=1,NHOLD
        524 |            I=IHOLD(NN)
        525 |            J=JHOLD(NN)
        526 |            T500(I,J)=TSL(I,J)
        527 |          ENDDO
        528 |        ENDIF
        529 |C
        530 |C---------------------------------------------------------------------
        531 |C***  CALCULATE 1000MB GEOPOTENTIALS CONSISTENT WITH SLP OBTAINED
        532 |C***  FROM THE MESINGER OR NWS SHUELL SLP REDUCTION.
        533 |C---------------------------------------------------------------------
        534 |C
        535 |C***  FROM MESINGER SLP
        536 |C
        537 |        IF(IGET(023).GT.0.AND.NINT(SPL(LP)).EQ.100000)THEN
        538 |          ALPTH=ALOG(1.E5)
        539 |!$omp  parallel do private(i,j)
        540 |          DO J=JSTA,JEND
        541 |          DO I=1,IM
        542 |            PSLPIJ=PSLP(I,J)
        543 |            ALPSL=ALOG(PSLPIJ)
        544 |            PSFC=PD(I,J)+PT+PDTOP
        545 |            IEND=IM-MOD(J+1,2)
        546 |            IF(ABS(PSLPIJ-PSFC).LT.5.E2.OR.
        547 |     1        ((I.EQ.1.OR.I.LE.IEND.OR.J.LE.2.OR.J.GE.JM-1)
        548 |     2         .AND.SM(I,J).GT.0.5))THEN
        549 |              FSL(I,J)=R*TSL(I,J)*(ALPSL-ALPTH)
        550 |            ELSE
        551 |              FSL(I,J)=FIS(I,J)/(ALPSL-ALOG(PD(I,J)+PT+PDTOP))*
        552 |     1                              (ALPSL-ALPTH)
        553 |            ENDIF
        554 |            Z1000(I,J)=FSL(I,J)*GI
        555 |          ENDDO
        556 |          ENDDO
        557 |C
        558 |C***  FROM NWS SHUELL SLP. NGMSLP2 COMPUTES 1000MB GEOPOTENTIAL.
        559 |C
        560 |        ELSEIF(IGET(023).LE.0.AND.LP.EQ.LSM)THEN
        561 |!$omp  parallel do private(i,j)
        562 |          DO J=JSTA,JEND
        563 |          DO I=1,IM
        564 |            FSL(I,J)=Z1000(I,J)*G
        565 |          ENDDO
        566 |          ENDDO
        567 |        ENDIF
        568 |C---------------------------------------------------------------------
        569 |C---------------------------------------------------------------------
        570 |C***  INTERPOLATE WIND COMPONENTS FROM ETA TO PRESSURE
        571 |C---------------------------------------------------------------------
        572 |C---------------------------------------------------------------------
        573 |C
        574 |        IF((IGET(018).GT.0).OR.(IGET(019).GT.0).OR.
        575 |     1     (IGET(021).GT.0).OR.(IGET(085).GT.0))THEN
        576 |C
        577 |!$omp  parallel do private(i,j)
        578 |          DO J=JSTA,JEND
        579 |          DO I=1,IM
        580 |            USL(I,J)=0.
        581 |            VSL(I,J)=0.
        582 |          ENDDO
        583 |          ENDDO
        584 |C
        585 |!!$omp  parallel do
        586 |!!$omp& private(alpet2,alpetl,alpetu,lmb,petal,petau)
        587 |!!$omp& shared (alpet2x,alpetux,nl1x)
        588 |          DO 281 J=JSTA,JEND
        589 |          DO 281 I=1,IM
        590 |CNOTE
        591 |CNOTE         29 JANUARY 1993, RUSS TREADON.
        592 |CNOTE          - AS FOR THE OTHER FIELDS WE INTERPOLATE ONLY
        593 |CNOTE            BETWEEN THE FAL AND THE MODEL TOP.  BELOW
        594 |CNOTE            SURFACE VALUES ARE FAL VALUES.
        595 |C
        596 |          LMVIJ=LMV(I,J)
        597 |C
        598 |cccccccc  DO 280 LV=2,LMVIJ
        599 |          DO 280 LV=2,LMVIJ+1
        600 |          PETAL=PT+PDTOP*SG1(LV)+PDVP1(I,J)*SG2(LV)
        601 |          PETAU=PT+PDTOP*SG1(LV-1)+PDVP1(I,J)*SG2(LV-1)
        602 |          ALPETL=ALOG(PETAL)
        603 |          ALPETU=ALOG(PETAU)
        604 |          ALPET2=SQRT(0.5*(ALPETL*ALPETL+ALPETU*ALPETU))
        605 |C
        606 |C***  SEARCH FOR HIGHEST MID-LAYER MODEL SURFACE
        607 |C***  THAT IS BELOW THE GIVEN STANDARD PRESSURE LEVEL.
        608 |C
        609 |          IF(ALSL(LP).LT.ALPET2)THEN
        610 |            NL1X(I,J)=LV-1
        611 |            ALPETUX(I,J)=ALPETU
        612 |            ALPET2X(I,J)=ALPET2
        613 |            GO TO 281
        614 |          ENDIF
        615 |  280     CONTINUE
        616 |C
        617 |          NL1X(I,J)=LMVIJ+1
        618 |          ALPETUX(I,J)=ALPETU
        619 |          ALPET2X(I,J)=ALPET2
        620 |  281     CONTINUE
        621 |C
        622 |C---------------------------------------------------------------------
        623 |C***      BELOW GROUND USE WIND IN LOWEST LAYER
        624 |C---------------------------------------------------------------------
        625 |C
        626 |!$omp  parallel do
        627 |!$omp& private(alpet1,alpetl,alpetu,fact,lmvij,petau)
        628 |          DO 290 J=JSTA,JEND
        629 |          DO 290 I=1,IM
        630 |          LMVIJ=LMV(I,J)
        631 |          IF(NL1X(I,J).GT.LMVIJ)THEN
        632 |            USL(I,J)=U(I,J,LMVIJ)
        633 |            VSL(I,J)=V(I,J,LMVIJ)
        634 |C
        635 |C---------------------------------------------------------------------
        636 |C***  IF REQUESTED PRESSURE LEVEL IS NOT BELOW THE LOCAL GROUND
        637 |C***  THEN WE HAVE TWO POSSIBILITIES.  IF THE REQUESTED PRESSURE
        638 |C***  LEVEL IS BETWEEN THE LOCAL SURFACE PRESSURE AND TOP OF
        639 |C***  MODEL PRESSURE, VERTICALLY INTERPOLATE BETWEEN NEAREST
        640 |C***  BOUNDING ETA LEVELS TO GET THE WIND COMPONENTS.  IF THE
        641 |C***  REQUESTED PRESSURE LEVEL IS ABOVE THE MODEL TOP, USE
        642 |C***  CONSTANT EXTRAPOLATION OF TOP ETA LAYER (L=1) WINDS.
        643 |C---------------------------------------------------------------------
        644 |C
        645 |          ELSE
        646 |            IF(NL1X(I,J).GT.1)THEN
        647 |              ALPETL=ALPETUX(I,J)
        648 |              PETAU=PT+PDTOP*SG1(NL1X(I,J)-1)
        649 |     1	      +PDVP1(I,J)*SG2(NL1X(I,J)-1)
        650 |              ALPETU=ALOG(PETAU)
        651 |              ALPET1=SQRT(0.5*(ALPETL*ALPETL+ALPETU*ALPETU))
        652 |              FACT=(ALPET2X(I,J)-ALSL(LP))/(ALPET2X(I,J)-ALPET1)
        653 |              USL(I,J)=U(I,J,NL1X(I,J))
        654 |     1               +(U(I,J,NL1X(I,J)-1)-U(I,J,NL1X(I,J)))*FACT
        655 |              VSL(I,J)=V(I,J,NL1X(I,J))+(V(I,J,NL1X(I,J)-1)
        656 |     1                -V(I,J,NL1X(I,J)))*FACT
        657 |            ELSE
        658 |              USL(I,J)=U(I,J,NL1X(I,J))
        659 |              VSL(I,J)=V(I,J,NL1X(I,J))
        660 |            ENDIF
        661 |C
        662 |C---------------------------------------------------------------------
        663 |C***  ALPET2 IS MID-LAYER ETA SURFACE JUST BELOW STANDARD PRESSURE
        664 |C***  LEVEL AND ALPET1 IS MID-LAYER ETA SURFACE JUST ABOVE.
        665 |C***  NOTE THAT IF THE STANDARD PRESSURE SURFACE IS SUBMERGED, THEN
        666 |C***  ALPET2 AND ALPET1 ARE THE LOWEST AND 2ND LOWEST MID-LAYER
        667 |C***  ETA SURFACES ABOVE THE TOPOGRAPHY (WITH OLDRD=.TRUE., ZJ).
        668 |C---------------------------------------------------------------------
        669 |C
        670 |          ENDIF
        671 |  290     CONTINUE
        672 |C
        673 |        ENDIF
        674 |C
        675 |C---------------------------------------------------------------------
        676 |C
        677 |C***  FILL THE 3-D-IN-PRESSURE ARRAYS FOR THE SLP REDUCTION
        678 |C
        679 |CC        DO J=JSTA,JEND
        680 |CC        DO I=1,IM
        681 |CC          TPRS(I,J,LP)=TSL(I,J)
        682 |CC          QPRS(I,J,LP)=QSL(I,J)
        683 |CC          FPRS(I,J,LP)=FSL(I,J)
        684 |CC        ENDDO
        685 |CC        ENDDO
        686 |C
        687 |C---------------------------------------------------------------------
        688 |C---------------------------------------------------------------------
        689 |C        *** PART II ***
        690 |C---------------------------------------------------------------------
        691 |C---------------------------------------------------------------------
        692 |C
        693 |C        INTERPOLATE/OUTPUT SELECTED FIELDS.
        694 |C
        695 |C---------------------------------------------------------------------
        696 |C
        697 |C***  OUTPUT GEOPOTENTIAL (SCALE BY GI)
        698 |C
        699 |        IF(IGET(012).GT.0)THEN
        700 |          IF(LVLS(LP,IGET(012)).GT.0)THEN
        701 |!$omp  parallel do
        702 |            DO J=JSTA,JEND
        703 |            DO I=1,IM
        704 |              EGRID1(I,J)=FSL(I,J)*GI
        705 |            ENDDO
        706 |            ENDDO
        707 |C
        708 |            CALL E2OUT(012,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        709 |            ID(1:25)=0
        710 |            CALL OUTPUT(IOUTYP,IGET(012),LP,GRID1,IMOUT,JMOUT)
        711 |          ENDIF
        712 |        ENDIF
        713 |C
        714 |C***  TEMPERATURE
        715 |C
        716 |        IF(IGET(013).GT.0) THEN
        717 |          IF(LVLS(LP,IGET(013)).GT.0)THEN
        718 |             CALL E2OUT(013,000,TSL,EGRID2,GRID1,GRID2
        719 |     1,                 IMOUT,JMOUT)
        720 |             ID(1:25)=0
        721 |             CALL OUTPUT(IOUTYP,IGET(013),LP,GRID1,IMOUT,JMOUT)
        722 |          ENDIF
        723 |        ENDIF
        724 |C
        725 |C***  POTENTIAL TEMPERATURE.
        726 |C
        727 |        IF(IGET(014).GT.0)THEN
        728 |          IF(LVLS(LP,IGET(014)).GT.0)THEN
        729 |!$omp  parallel do
        730 |            DO J=JSTA,JEND
        731 |            DO I=1,IM
        732 |              EGRID2(I,J)=SPL(LP)
        733 |            ENDDO
        734 |            ENDDO
        735 |C
        736 |            CALL CALPOT2(EGRID2,TSL,EGRID1,IM,JM)
        737 |            CALL E2OUT(014,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        738 |            ID(1:25)=0
        739 |            CALL OUTPUT(IOUTYP,IGET(014),LP,GRID1,IMOUT,JMOUT)
        740 |          ENDIF
        741 |        ENDIF
        742 |C
        743 |C***  RELATIVE HUMIDITY.
        744 |C
        745 |        IF(IGET(017).GT.0)THEN
        746 |          IF(LVLS(LP,IGET(017)).GT.0)THEN
        747 |!$omp  parallel do
        748 |            DO J=JSTA,JEND
        749 |            DO I=1,IM
        750 |              EGRID2(I,J)=SPL(LP)
        751 |            ENDDO
        752 |            ENDDO
        753 |C
        754 |            CALL CALRH2(EGRID2,TSL,QSL,ICE,EGRID1
        755 |     1,                 IM,JM)
        756 |            CALL E2OUT(017,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        757 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        758 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        759 |            ID(1:25)=0
        760 |            CALL OUTPUT(IOUTYP,IGET(017),LP,GRID1,IMOUT,JMOUT)
        761 |          ENDIF
        762 |        ENDIF
        763 |C
        764 |C***  DEWPOINT TEMPERATURE.
        765 |C
        766 |        IF(IGET(015).GT.0)THEN
        767 |          IF(LVLS(LP,IGET(015)).GT.0)THEN
        768 |!$omp  parallel do
        769 |            DO J=JSTA,JEND
        770 |            DO I=1,IM
        771 |              EGRID2(I,J)=SPL(LP)
        772 |            ENDDO
        773 |            ENDDO
        774 |C
        775 |            CALL CALDWP2(EGRID2,QSL,EGRID1,TSL)
        776 |            CALL E2OUT(015,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        777 |            ID(1:25)=0
        778 |            CALL OUTPUT(IOUTYP,IGET(015),LP,GRID1,IMOUT,JMOUT)
        779 |          ENDIF
        780 |        ENDIF
        781 |C
        782 |C***  SPECIFIC HUMIDITY.
        783 |C
        784 |        IF(IGET(016).GT.0)THEN
        785 |          IF(LVLS(LP,IGET(016)).GT.0)THEN
        786 |            CALL E2OUT(016,000,QSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        787 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        788 |            ID(1:25)=0
        789 |            print*,'calling output humidity from hyb2p'
        790 |            CALL OUTPUT(IOUTYP,IGET(016),LP,GRID1,IMOUT,JMOUT)
        791 |            if(lp.eq.1)print*,'sample SH IOUTYP',IOUTYP,IGET(016)
        792 |          ENDIF
        793 |        ENDIF
        794 |C
        795 |C***  OMEGA
        796 |C
        797 |        IF(IGET(020).GT.0)THEN
        798 |          IF(LVLS(LP,IGET(020)).GT.0)THEN
        799 |            CALL E2OUT(020,000,OSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        800 |            ID(1:25)=0
        801 |            print*,'calling output omeg from hyb2p'
        802 |            CALL OUTPUT(IOUTYP,IGET(020),LP,GRID1,IMOUT,JMOUT)
        803 |          ENDIF
        804 |        ENDIF
        805 |C
        806 |C***  MOISTURE CONVERGENCE
        807 |C
        808 |        IF(IGET(085).GT.0)THEN
        809 |          IF(LVLS(LP,IGET(085)).GT.0)THEN
        810 |            CALL CALMCVG(QSL,USL,VSL,-1,EGRID1)
        811 |            CALL E2OUT(085,000,EGRID1,EGRID2,
        812 |     1                 GRID1,GRID2,IMOUT,JMOUT)
        813 |C
        814 |C     CONVERT TO DIVERGENCE FOR GRIB UNITS
        815 |C
        816 |            CALL SCLFLD(GRID1,-1.0,IMOUT,JMOUT)
        817 |            ID(1:25)=0
        818 |            print*,'calling output moisture from hyb2p'
        819 |            CALL OUTPUT(IOUTYP,IGET(085),LP,GRID1,IMOUT,JMOUT)
        820 |          ENDIF
        821 |        ENDIF
        822 |C
        823 |C***  U AND/OR V WIND
        824 |C
        825 |        IF(IGET(018).GT.0.OR.IGET(019).GT.0)THEN
        826 |          IF(LVLS(LP,IGET(018)).GT.0.OR.LVLS(LP,IGET(019)).GT.0)THEN
        827 |            CALL E2OUT(018,019,USL,VSL,GRID1,GRID2,IMOUT,JMOUT)
        828 |            ID(1:25)=0
        829 |            IF(IGET(018).GT.0)THEN
        830 |              CALL OUTPUT(IOUTYP,IGET(018),LP,GRID1,IMOUT,JMOUT)
        831 |            ENDIF
        832 |            ID(1:25)=0
        833 |            IF(IGET(019).GT.0)
        834 |     1       CALL OUTPUT(IOUTYP,IGET(019),LP,GRID2,IMOUT,JMOUT)
        835 |          ENDIF
        836 |        ENDIF
        837 |C
        838 |C***  ABSOLUTE VORTICITY
        839 |C
        840 |         IF (IGET(021).GT.0) THEN
        841 |          IF (LVLS(LP,IGET(021)).GT.0) THEN
        842 |            CALL CALVOR(USL,VSL,EGRID1)
        843 |            CALL E2OUT(021,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        844 |            ID(1:25)=0
        845 |            CALL OUTPUT(IOUTYP,IGET(021),LP,GRID1,IMOUT,JMOUT)
        846 |          ENDIF
        847 |         ENDIF
        848 |C
        849 |C        GEOSTROPHIC STREAMFUNCTION.
        850 |         IF (IGET(086).GT.0) THEN
        851 |          IF (LVLS(LP,IGET(086)).GT.0) THEN
        852 |!$omp  parallel do
        853 |            DO J=JSTA,JEND
        854 |            DO I=1,IM
        855 |              EGRID2(I,J)=FSL(I,J)*GI
        856 |            ENDDO
        857 |            ENDDO
        858 |            CALL CALSTRM(EGRID2,EGRID1)
        859 |            CALL E2OUT(086,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        860 |            ID(1:25)=0
        861 |            CALL OUTPUT(IOUTYP,IGET(086),LP,GRID1,IMOUT,JMOUT)
        862 |          ENDIF
        863 |         ENDIF
        864 |C
        865 |C***  TURBULENT KINETIC ENERGY
        866 |C
        867 |         IF (IGET(022).GT.0) THEN
        868 |          IF (LVLS(LP,IGET(022)).GT.0) THEN
        869 |            CALL E2OUT(022,000,Q2SL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        870 |            ID(1:25)=0
        871 |            CALL OUTPUT(IOUTYP,IGET(022),LP,GRID1,IMOUT,JMOUT)
        872 |          ENDIF
        873 |         ENDIF
        874 |C
        875 |C***  TOTAL CLOUD WATER
        876 |C
        877 |         IF (IGET(153).GT.0) THEN
        878 |          IF (LVLS(LP,IGET(153)).GT.0) THEN
        879 |            CALL E2OUT(153,000,QCSL,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        880 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        881 |            ID(1:25)=0
        882 |            CALL OUTPUT(IOUTYP,IGET(153),LP,GRID1,IMOUT,JMOUT)
        883 |          ENDIF
        884 |         ENDIF
        885 |C
        886 |C***  TOTAL CLOUD ICE
        887 |C
        888 |         IF (IGET(166).GT.0) THEN
        889 |          IF (LVLS(LP,IGET(166)).GT.0) THEN
        890 |            CALL E2OUT(166,000,ICE,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        891 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        892 |            ID(1:25)=0
        893 |            CALL OUTPUT(IOUTYP,IGET(166),LP,GRID1,IMOUT,JMOUT)
        894 |          ENDIF
        895 |         ENDIF
        896 |
        897 |C
        898 |C***  END OF MAIN VERTICAL LOOP
        899 |C
        900 |  310   CONTINUE
        901 |C---------------------------------------------------------------------
        902 |C***
        903 |C***  NOW CALL THE SEA LEVEL PRESSURE ROUTINE WHICH WILL ALSO
        904 |C***  GENERATE THE UNDERGROUND TEMPERATURES.  IF IT HAS ALREADY
        905 |C***  BEEN CALLED IN A PREVIOUS PASS THROUGH SIG2P, THEN WE
        906 |C***  DO NOT NEED TO CALL IT AGAIN.
        907 |C***
        908 |C
        909 |C        IF(.NOT.SIGFLG)THEN
        910 |C          CALL SLPSIG(PD,FIS,SM,TPRS,QPRS,FPRS,IM,JM,SPL,LSL
        911 |C     1,               DETA,PT,PSLP)
        912 |C          SIGFLG=.TRUE.
        913 |C        ENDIF
        914 |C
        915 |C  The output of sea level pressure were commented out because they were
        916 |C  realdy output in ETAFLD2
        917 |C***  OUTPUT SEA LEVEL PRESSURE IF REQUESTED.
        918 |C***  FIRST, MESINGER'S SEA LEVEL PRESSURE.
        919 |C
        920 |cc        IF(IGET(023).GT.0)THEN
        921 |cc          CALL E2OUT(023,000,PSLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        922 |cc          ID(1:25)=0
        923 |cc          CALL OUTPUT(IOUTYP,IGET(023),LVLS(1,IGET(023)),
        924 |cc     1                GRID1,IMOUT,JMOUT)
        925 |cc          print*,'sample PSLP IOUTYP',IOUTYP,IGET(023)
        926 |cc     1    ,LVLS(1,IGET(023))
        927 |cc        ENDIF
        928 |C
        929 |C***  SECOND, STANDARD NGM SEA LEVEL PRESSURE.
        930 |C
        931 |cc        IF(IGET(105).GT.0)THEN
        932 |cc          CALL NGMSLP2
        933 |cc          CALL E2OUT(105,000,SLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        934 |cc          ID(1:25)=0
        935 |cc          CALL OUTPUT(IOUTYP,IGET(105),LVLS(1,IGET(105)),
        936 |cc     1        GRID1,IMOUT,JMOUT)
        937 |cc        ENDIF
        938 |C
        939 |C---------------------------------------------------------------------
        940 |C***  OUTPUT THE TEMPERATURES AND QUANTITIES DERIVED FROM IT
        941 |C---------------------------------------------------------------------
        942 |C
        943 |C
        944 |        IOALL=.TRUE.
        945 |C
        946 |C***  ENDIF FOR IF TEST SEEING IF WE WANT ANY OTHER VARIABLES
        947 |C
        948 |      ENDIF
        949 |C
        950 |      DEALLOCATE(IW)
        951 |c
        952 |C     END OF ROUTINE.
        953 |C
        954 |      RETURN
        955 |      END
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
a2                               Parameter, Real(4)
                                 3-41.23$  0-163.29  0-274.18  0-318.18  0-376.18  0-420.18
 
a3                               Parameter, Real(4)
                                 3-41.37$  0-163.37  0-274.25  0-318.27  0-376.25  0-420.27
 
a4                               Parameter, Real(4)
                                 3-41.47$  0-163.46  0-274.33  0-318.37  0-376.33  0-420.37
 
abs                              Pure Intrinsic
                                 0-546.16
 
accliq                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
acprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-66.11$
 
ad05                             Parameter, Real(4)
                                 3-33.21$
 
