IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/NGMSLP2.f 12/22/08 15:45:59
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE NGMSLP2
                                 0-106.11$  0-150.22  0-150.39  0-158.25  0-158.39
 
alpm                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-158.13@  0-159.24  0-162.27
 
alps                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-150.10@  0-155.24  0-162.13@  0-162.20  0-168.24
 
alpsfc                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-201.10@  0-218.33
 
alsl                             Common member, Real(4) (1:39), Offset: 624, Alignment: quadruple word
                                 3-7.29$
 
amax1                            Pure Intrinsic Real(4)
                                 0-144.22  0-185.31  0-186.31
 
amin1                            Pure Intrinsic Real(4)
                                 0-185.25  0-186.25
 
beta                             Parameter, Real(4)
                                 2-37.9$  2-37.25
 
btg                              Parameter, Real(4)
                                 2-37.21$
 
capa                             Parameter, Real(4)
                                 2-28.34$  0-146.44  2-35.18
 
cft0                             Parameter, Real(4)
                                 2-33.37$
 
cldefi                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
cm1                              Parameter, Real(4)
                                 2-23.9$
 
cm2                              Parameter, Real(4)
                                 2-23.20$
 
cm3                              Parameter, Real(4)
                                 2-23.31$
 
cmld                             Common member, Real(4), Offset: 444, Alignment: full word
                                 3-6.38$
 
const                            Parameter, Real(4)
                                 0-114.37$  0-231.27
 
cp                               Parameter, Real(4)
                                 2-34.49$  2-36.26  2-40.18  2-40.46
 
cpdr                             Parameter, Real(4)
                                 2-36.21$
 
cpgfu                            Common member, Real(4) (1:89, 1:143), Offset: 105476, Alignment: full word
                                 5-8.34$
 
cpgfv                            Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.11$
 
cphi0                            Common member, Real(4), Offset: 1904, Alignment: quadruple word
                                 3-9.15$
 
ctlblk                           Common Block, Alignment: double word
                                 7-2.15$
 
cuprec                           Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
curv                             Common member, Real(4) (1:89, 1:143), Offset: 156384, Alignment: quadruple word
                                 5-8.47$
 
d00                              Parameter, Real(4)
                                 2-25.9$
 
d001                             Parameter, Real(4)
                                 2-25.33$
 
d0065                            Parameter, Real(4)
                                 2-29.40$
 
d01                              Parameter, Real(4)
                                 2-25.24$
 
d05                              Parameter, Real(4)
                                 2-29.31$  2-33.33
 
d1                               Parameter, Real(4)
                                 2-25.17$
 
d115                             Parameter, Real(4)
                                 2-29.9$
 
d125                             Parameter, Real(4)
                                 2-27.32$  0-330.23
 
d25                              Parameter, Real(4)
                                 2-27.42$
 
d50                              Parameter, Real(4)
                                 2-25.44$  0-150.17  0-158.20  0-213.19  0-216.19  0-235.19  0-242.21
 
d608                             Parameter, Real(4)
                                 2-29.20$  0-207.31  0-217.28  0-255.34
 
ddmpu                            Common member, Real(4) (1:89, 1:143), Offset: 410924, Alignment: full word
                                 5-9.47$
 
ddmpv                            Common member, Real(4) (1:89, 1:143), Offset: 461832, Alignment: double word
                                 5-9.60$
 
deta                             Common member, Real(4) (1:60), Offset: 780, Alignment: full word
                                 3-8.8$
 
detad                            Common member, Real(4) (1:60), Offset: 36, Alignment: full word
                                 5-4.8$
 
dfl                              Common member, Real(4) (1:61), Offset: 1240, Alignment: double word
                                 5-4.57$  0-253.25
 
dislp                            Common member, Real(4), Offset: 460, Alignment: full word
                                 3-7.8$
 
dlmd                             Common member, Real(4), Offset: 436, Alignment: full word
                                 3-6.28$
 
dp                               Parameter, Real(4)
                                 0-115.28$  0-142.25  0-202.24
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
dp30                             Common member, Real(4), Offset: 448, Alignment: quadruple word
                                 3-6.43$
 
dphd                             Common member, Real(4), Offset: 440, Alignment: double word
                                 3-6.33$
 
dsg1                             Common member, Real(4) (1:60), Offset: 1932, Alignment: full word
                                 3-11.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 2660, Alignment: full word
                                 3-12.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 7-4.8$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$
 
dx                               Common member, Real(4) (1:89, 1:143), Offset: 3660, Alignment: full word
                                 5-8.8$
 
dy                               Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
dynam                            Common Block, Alignment: double word
                                 5-2.43$
 
ef4t                             Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 5-3.43$
 
egrid                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-120.36$  0-313.9@  0-330.12@  0-338.23
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
em                               Common member, Real(4) (1:272), Offset: 1484, Alignment: full word
                                 5-6.8$
 
emt                              Common member, Real(4) (1:272), Offset: 2572, Alignment: full word
                                 5-6.20$
 
en                               Common member, Real(4), Offset: 8, Alignment: double word
                                 5-3.17$
 
ent                              Common member, Real(4), Offset: 12, Alignment: full word
                                 5-3.20$
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
erlam0                           Common member, Real(4), Offset: 1900, Alignment: full word
                                 3-9.8$
 
eta                              Common member, Real(4) (1:61), Offset: 1260, Alignment: full word
                                 3-8.26$
 
etad                             Common member, Real(4) (1:61), Offset: 996, Alignment: full word
                                 5-4.47$
 
exch                             External Subroutine
                                 0-319.12
 
exp                              Pure Intrinsic
                                 0-159.20  0-239.46  0-243.21
 
extra                            Use associated, Nonintrinsic Module
                                 0-106.11$  0-106.11
 
f                                Common member, Real(4) (1:89, 1:143), Offset: 360016, Alignment: quadruple word
                                 5-9.34$
 
f4d                              Common member, Real(4), Offset: 24, Alignment: double word
                                 5-3.35$
 
f4q                              Common member, Real(4), Offset: 28, Alignment: full word
                                 5-3.39$
 
f4q2                             Common member, Real(4) (1:60), Offset: 756, Alignment: full word
                                 5-4.38$
 
fad                              Common member, Real(4) (1:89, 1:143), Offset: 309108, Alignment: full word
                                 5-9.21$
 
fcp                              Common member, Real(4) (1:89, 1:143), Offset: 207292, Alignment: full word
                                 5-8.60$
 
fdiv                             Common member, Real(4) (1:89, 1:143), Offset: 258200, Alignment: double word
                                 5-9.8$
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 7-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-105.11$  0-199.17  0-239.14  0-324.16  0-325.16  0-326.16  0-327.16  0-328.16
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  0-114.49  0-115.23  0-245.32  2-32.32  2-32.40
 
gamma                            Parameter, Real(4)
                                 0-113.18$  0-222.38  0-224.38  0-254.39
 
gi                               Parameter, Real(4)
                                 2-32.34$  0-114.27  0-199.26  0-208.25  0-218.22  0-223.29  0-225.28  0-244.26  0-253.22  2-36.38
 
gord                             Parameter, Real(4)
                                 0-115.18$
 
h1                               Parameter, Real(4)
                                 2-26.9$  0-207.28  0-217.25  0-245.21  0-255.31  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$  0-324.28  0-325.37  0-326.37  0-327.37  0-328.37
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$  0-144.28  0-185.37  0-186.37
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$  0-333.18
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$  0-185.54  0-186.54
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-108.11$  0-176.26  0-177.26  0-178.26  0-179.26
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-108.11$
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-137.13@  0-138.21  0-141.23  0-143.15  0-143.29  0-143.38  0-143.46  0-143.55  0-144.15  0-144.39
                                 0-145.27  0-145.37  0-145.45  0-145.55  0-146.15  0-150.29  0-150.46  0-151.19  0-152.19  0-153.15
                                 0-154.15  0-155.17  0-158.32  0-158.46  0-163.29  0-164.29  0-168.17  0-169.15  0-170.15  0-184.13@
                                 0-185.18  0-185.48  0-186.18  0-186.48  0-197.14@  0-198.21  0-199.21  0-200.20  0-203.14  0-207.22
                                 0-207.41  0-213.29  0-213.39  0-216.29  0-216.39  0-218.47  0-239.18  0-239.34  0-242.46  0-246.16
                                 0-246.28  0-255.15  0-255.44  0-271.10@  0-272.13  0-272.22  0-278.10@  0-279.13  0-279.26
                                 0-279.41  0-289.10@  0-290.13  0-290.22  0-296.10@  0-297.13  0-297.26  0-297.41  0-307.9@
                                 0-308.13  0-308.26  0-308.41  0-312.10@  0-313.15  0-313.24  0-323.13@  0-324.20  0-325.20
                                 0-326.20  0-327.20  0-328.20  0-330.18  0-331.22  0-331.40  0-332.22  0-332.40  0-333.25  0-337.13@
                                 0-338.16  0-338.29
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 7-7.59$  7-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 7-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 7-7.54$  7-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 7-7.65$  7-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 7-4.35$
 
iend                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-270.7@  0-271.14  0-277.7@  0-278.14  0-288.7@  0-289.14  0-295.7@  0-296.14  0-322.10@  0-323.17
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 6-3.8$  0-326.22  0-328.22  0-331.42  0-332.42
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 7-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 6-3.16$  0-325.22  0-327.22  0-331.24  0-332.24
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-119.17  0-119.29  0-119.43  0-120.17  0-120.29  0-120.42  0-137.17  0-184.17  0-197.18
                                 0-270.12  0-277.12  0-288.12  0-290.24  0-295.12  0-307.11  0-312.14  0-322.15  0-337.17  1-11.23
                                 1-11.34  1-14.35  2-4.15  2-6.13  2-7.16  2-9.14  4-5.15  4-5.29  5-8.14  5-8.27  5-8.40  5-8.53
                                 5-8.66  5-9.14  5-9.27  5-9.40  5-9.53  5-9.66
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 6-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 7-3.60$
 
ishde                            Common member, Integer(4) (1:99), Offset: 12, Alignment: full word
                                 3-4.8$
 
ismthq                           Parameter, Integer(4)
                                 0-116.27$  0-178.19  0-179.19
 
ismtht                           Parameter, Integer(4)
                                 0-116.18$  0-176.19  0-177.19
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
iunit                            Common member, Integer(4), Offset: 1924, Alignment: full word
                                 3-10.26$
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 7-7.49$  7-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 6-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 6-3.32$
 
ixm                              Common member, Integer(4), Offset: 4, Alignment: full word
                                 3-3.12$
 
iym                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 3-3.16$
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-136.13@  0-138.23  0-141.25  0-143.17  0-143.31  0-143.40  0-143.48  0-143.57  0-144.17  0-144.41
                                 0-145.29  0-145.39  0-145.47  0-145.57  0-146.17  0-150.31  0-150.48  0-151.21  0-152.21  0-153.17
                                 0-154.17  0-155.19  0-158.34  0-158.48  0-163.31  0-164.31  0-168.19  0-169.17  0-170.17  0-183.10@
                                 0-185.20  0-185.50  0-186.20  0-186.50  0-196.14@  0-198.23  0-199.23  0-200.22  0-203.16  0-207.24
                                 0-207.43  0-213.31  0-213.41  0-216.31  0-216.41  0-218.49  0-239.20  0-239.36  0-242.48  0-246.18
                                 0-246.30  0-255.17  0-255.46  0-269.10@  0-270.21  0-272.15  0-276.10@  0-277.21  0-279.15
                                 0-279.28  0-279.43  0-287.10@  0-288.21  0-290.15  0-294.10@  0-295.21  0-297.15  0-297.28
                                 0-297.43  0-303.10@  0-304.15  0-304.28  0-304.41  0-306.10@  0-307.18  0-308.15  0-308.30
                                 0-308.45  0-311.10@  0-313.17  0-313.26  0-321.16@  0-322.24  0-324.22  0-325.26  0-325.29
                                 0-326.26  0-326.29  0-327.26  0-327.29  0-328.26  0-328.29  0-330.20  0-331.28  0-331.31  0-331.46
                                 0-331.49  0-332.28  0-332.31  0-332.46  0-332.49  0-333.27  0-336.13@  0-338.18  0-338.31
 
jam                              Parameter, Integer(4)
                                 2-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63  5-6.15  5-6.27
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 7-6.36$  7-9.45$  0-136.20  0-183.17  0-196.21  0-268.11  0-286.11  0-303.17  0-306.17  0-311.17
                                 0-336.20
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 7-8.24$  7-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 7-7.32$  7-9.59$
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 7-7.40$  7-10.33$  0-321.26
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-119.20  0-119.32  0-119.46  0-120.20  0-120.32  0-120.45  0-287.12  0-287.17  0-294.12
                                 0-294.17  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17  4-5.18  4-5.32  5-8.17  5-8.30
                                 5-8.43  5-8.56  5-8.69  5-9.17  5-9.30  5-9.43  5-9.56  5-9.69  6-3.12  6-3.20  6-3.28  6-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 7-6.30$  7-9.39$  0-136.15  0-183.12  0-196.16  0-268.16  0-286.16  0-303.12  0-306.12  0-311.12
                                 0-336.15
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 7-8.15$  7-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 7-7.15$  7-9.51$
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 7-7.23$  7-10.24$  0-321.18
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-106.11$
 
ks                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-320.13@  0-329.16
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$  0-320.18
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
kunit                            Common member, Integer(4), Offset: 1912, Alignment: double word
                                 3-10.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-157.16@  0-158.36  0-158.50  0-163.33  0-164.33  0-252.16@  0-253.29  0-255.19
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 7-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-138.10@  0-150.33  0-150.50  0-151.23  0-152.23  0-156.14  0-157.20  0-198.10@  0-251.14
                                 0-252.20
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-156.22  0-251.22  0-252.27  2-8.13  2-8.22  2-19.29  3-8.13  3-8.22  3-11.13  3-11.23
                                 3-12.13  3-12.23  5-4.14  5-4.24  5-4.34  5-4.43
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$  0-138.17  0-198.17
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  3-8.30  3-11.31  3-12.31  5-4.52  5-4.61
 
lsl                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$  3-7.24  3-7.34
 
lunit                            Common member, Integer(4), Offset: 1916, Alignment: full word
                                 3-10.14$
 
mapot                            Common Block, Alignment: double word
                                 3-2.43$
 
masks                            Use associated, Nonintrinsic Module
                                 0-108.11$  0-108.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 7-6.26$  7-9.35$  0-267.10  0-285.10
 
mod                              Pure Intrinsic
                                 0-270.17  0-277.17  0-288.17  0-295.17  0-307.14  0-322.20
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 7-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 7-12.55$
 
munit                            Common member, Integer(4), Offset: 1920, Alignment: quadruple word
                                 3-10.20$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 7-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 7-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 7-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 7-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 7-3.45$
 
ngmslp2                          Subroutine
                                 0-1.18$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nlev                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-149.10@  0-161.13@  0-161.20  0-167.25
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 7-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 7-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 7-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 7-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 7-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 7-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 7-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 7-6.15$  7-9.24$  0-285.17
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 7-12.42$
 
nunit                            Common member, Integer(4), Offset: 1928, Alignment: double word
                                 3-10.32$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-106.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$  0-146.29  0-246.33
 
p2filt                           External Subroutine
                                 0-176.12  0-177.12  0-178.12  0-179.12
 
parallel                         Common Block, Alignment: double word
                                 7-9.15$
 
pavg                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-243.10@  0-244.21
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-105.11$  0-141.20  0-200.17
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pdtop                            Common member, Real(4), Offset: 2656, Alignment: quadruple word
                                 3-11.36$  0-141.31  0-200.28
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pm                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.13@  0-160.17
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
prec                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
psfc                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-141.10@  0-142.20  0-146.35  0-200.10@  0-201.24  0-202.19  0-203.21  0-239.41  0-242.31
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pt                               Common member, Real(4), Offset: 412, Alignment: full word
                                 3-5.10$  0-141.28  0-200.25
 
ptdyn                            Common member, Real(4), Offset: 20, Alignment: full word
                                 5-3.29$
 
ptop                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-142.10@  0-160.23  0-202.10@
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
pvrbls                           Use associated, Nonintrinsic Module
                                 0-107.11$  0-107.11
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-105.11$  0-152.17  0-164.27
 
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
qavg                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-213.10@  0-217.33
 
qbar                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-119.24$  0-154.10@  0-170.10@  0-178.31  0-185.13@  0-185.43  0-207.36  0-213.34  0-255.39
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$  0-143.35
 
qsfc                             Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-120.24$  0-143.10@  0-144.10@  0-144.34  0-179.31  0-186.13@  0-186.43  0-213.24
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-106.11$
 
qsum                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-152.10@  0-154.24  0-164.13@  0-164.20  0-170.24
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-107.11$  0-143.51
 
r                                Common member, Real(4), Offset: 408, Alignment: double word
                                 3-5.8$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  0-114.24  0-114.51  0-115.25  0-208.22  0-218.19  0-223.26  0-225.25  2-32.29  2-36.29
