IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALMXW.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALMXW(MXWP,MXWZ,MXWU,MXWV)
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-49.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
options                          Common Block, Alignment: double word
                                 3-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-107.35  0-111.25  0-111.39  0-113.27
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$  0-112.47
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$  0-112.67
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 3-2.53$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 3-2.24$  0-76.21  0-77.21  0-78.21  0-79.21
 
sqrt                             Pure Intrinsic
                                 0-99.17
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-49.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$  0-112.35
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$  0-95.20  0-95.31  0-96.20  0-96.30
 
u0                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-95.10@  0-99.22  0-108.24
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$  0-97.20  0-97.31  0-98.20  0-98.30
 
v0                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-97.10@  0-99.30  0-109.24
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-48.11$  0-48.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-50.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-48.11$
 
wind                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-99.10@  0-107.14  0-110.19
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-49.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-49.11$  0-113.58
 
** calmxw   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALMXW.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      54
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      55
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      57
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      58
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      59
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      60
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     205
1501-510  Compilation successful for file CALMXW.f.
1501-543  Object file created.
