IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/FDLVL.f 12/22/08 15:45:50
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE FDLVL(ITYPE,TFD,UFD,VFD)
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-7.54$  6-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 6-7.65$  6-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 6-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-145.10@  0-153.27  0-155.27  0-157.27  0-159.27  0-169.40  0-171.40  0-211.10@  0-221.27
                                 0-221.36  0-223.27  0-223.36  0-227.50  0-227.59  0-229.50  0-229.59  0-240.27  0-240.36  0-242.27
                                 0-242.36
 
ifd                              Static, Integer(4), Offset: 0, Alignment: full word
                                 0-104.13@  0-107.18  0-108.18  0-109.18  0-110.21  0-111.21  0-126.10@  0-133.31  0-134.20
                                 0-135.22  0-135.40  0-136.16@  0-136.29  0-137.20  0-147.16@  0-148.21  0-164.24  0-164.57
                                 0-165.27  0-165.55  0-166.27  0-166.55  0-168.24  0-169.27  0-171.27  0-191.10@  0-199.31  0-200.20
                                 0-201.22  0-201.40  0-202.16@  0-202.29  0-203.20  0-213.17@  0-214.21  0-234.24  0-234.57
                                 0-235.27  0-235.55  0-236.27  0-236.55  0-238.24  0-244.27  0-245.27  0-257.10@  0-258.30  0-258.46
                                 0-259.23  0-259.36
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 4-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 5-3.8$  0-145.15  0-211.15
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 3-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 3-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 5-3.16$  0-146.15  0-212.15
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-85.16  0-85.31  0-86.16  0-86.34  0-86.52  0-106.14  0-125.17  0-188.18  1-11.23
                                 1-11.34  1-14.35  2-4.15  2-6.13  2-7.16  2-9.14  3-5.15  3-5.29
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 5-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 4-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 6-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itype                            Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-1.24  0-118.11
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-7.49$  6-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 5-3.24$
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 3-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 3-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 5-3.32$
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-146.10@  0-153.37  0-155.37  0-157.39  0-159.39  0-169.50  0-171.50  0-212.10@  0-221.50
                                 0-221.59  0-223.50  0-223.59  0-227.27  0-227.36  0-229.27  0-229.36  0-240.50  0-240.59  0-242.50
                                 0-242.59
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-105.10@  0-107.16  0-108.16  0-109.16  0-110.19  0-111.19  0-124.13@  0-132.33  0-132.45
                                 0-145.19  0-146.19  0-150.35  0-150.47  0-152.27  0-152.36  0-153.30  0-153.40  0-154.29  0-154.40
                                 0-155.30  0-155.40  0-156.29  0-156.40  0-157.30  0-157.42  0-158.29  0-158.42  0-159.30  0-159.42
                                 0-160.29  0-160.42  0-164.22  0-164.35  0-165.25  0-166.25  0-168.22  0-168.35  0-169.25  0-169.43
                                 0-169.53  0-170.42  0-170.53  0-171.25  0-171.43  0-171.53  0-172.42  0-172.53  0-187.14@  0-189.24
                                 0-190.24  0-197.33  0-197.45  0-211.19  0-212.19  0-216.35  0-216.47  0-218.27  0-218.36  0-221.30
                                 0-221.39  0-221.53  0-221.62  0-222.25  0-222.35  0-222.50  0-222.60  0-223.30  0-223.39  0-223.53
                                 0-223.62  0-224.25  0-224.35  0-224.50  0-224.60  0-227.30  0-227.39  0-227.53  0-227.62  0-228.25
                                 0-228.35  0-228.50  0-228.60  0-229.30  0-229.39  0-229.53  0-229.62  0-230.25  0-230.35  0-230.50
                                 0-230.60  0-234.22  0-234.35  0-235.25  0-236.25  0-238.22  0-238.35  0-240.30  0-240.39  0-240.53
                                 0-240.62  0-241.25  0-241.35  0-241.50  0-241.60  0-242.30  0-242.39  0-242.53  0-242.62  0-243.25
                                 0-243.35  0-243.50  0-243.60  0-244.25  0-245.25
 
jam                              Parameter, Integer(4)
                                 2-6.27$  3-3.15  3-3.27  3-3.39  3-3.51  3-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-6.36$  6-9.45$  0-105.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 6-8.24$  6-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 6-7.32$  6-9.59$  0-124.22  0-187.23
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 6-7.40$  6-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-85.19  0-85.34  0-86.19  0-86.37  0-86.55  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22
                                 2-6.36  2-9.17  3-5.18  3-5.32  5-3.12  5-3.20  5-3.28  5-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 3-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-6.30$  6-9.39$  0-105.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 6-8.15$  6-12.24$
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-7.15$  6-9.51$  0-124.15  0-187.16
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 6-7.23$  6-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-70.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 4-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-131.16@  0-132.35  0-132.47  0-134.29  0-148.13@  0-149.17  0-150.37  0-150.49  0-152.29
                                 0-152.38  0-153.32  0-153.42  0-154.33  0-154.44  0-155.32  0-155.42  0-156.33  0-156.44  0-157.32
                                 0-157.44  0-158.33  0-158.46  0-159.32  0-159.44  0-160.33  0-160.46  0-164.37  0-168.37  0-169.45
                                 0-169.55  0-170.46  0-170.57  0-171.45  0-171.55  0-172.46  0-172.57  0-196.17@  0-197.35  0-197.47
                                 0-200.29  0-214.13@  0-215.17  0-216.37  0-216.49  0-218.29  0-218.38  0-220.23  0-226.25  0-234.37
                                 0-238.37  0-239.25
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 6-3.55$
 
llmh                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-190.10@  0-196.21  0-220.25  0-226.29  0-239.27
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-131.20  0-149.22  0-215.22  2-8.13  2-8.22  2-19.29
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 3-5.8$  0-190.18
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 3-5.22$  0-221.32  0-221.55  0-222.29  0-222.54  0-223.32  0-223.55  0-224.29  0-224.54  0-227.32
                                 0-227.55  0-228.29  0-228.54  0-229.32  0-229.55  0-230.29  0-230.54  0-240.32  0-240.55  0-241.29
                                 0-241.54  0-242.32  0-242.55  0-243.29  0-243.54
 
loff                             Static, Integer(4), Offset: 0, Alignment: full word
                                 0-220.16@  0-221.42  0-221.65  0-222.40  0-222.65  0-223.42  0-223.65  0-224.40  0-224.65
                                 0-226.16@  0-227.42  0-227.65  0-228.40  0-228.65  0-229.42  0-229.65  0-230.40  0-230.65
                                 0-239.16@  0-240.42  0-240.65  0-241.40  0-241.65  0-242.42  0-242.65  0-243.40  0-243.65
 
loops                            Common Block, Alignment: double word
                                 3-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
lvl                              Static, Integer(4) (1:6), Offset: 0, Alignment: full word
                                 0-83.15$  0-134.16@  0-148.17  0-200.16@  0-214.17
 
masks                            Use associated, Nonintrinsic Module
                                 0-71.11$  0-71.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-6.26$  6-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 6-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 6-12.55$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 6-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 6-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 6-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 6-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 6-3.45$
 
nfd                              Parameter, Integer(4)
                                 0-75.18$  0-83.19  0-84.18  0-84.29  0-85.22  0-85.37  0-86.22  0-86.40  0-86.58  0-104.21
                                 0-137.27  0-147.24  0-203.27  0-213.25  0-257.18
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 6-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 6-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 6-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 6-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 6-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 6-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 6-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 6-6.15$  6-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 6-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-70.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
options                          Common Block, Alignment: double word
                                 4-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
parallel                         Common Block, Alignment: double word
                                 6-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdz                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-151.16@  0-164.47  0-165.45  0-166.45  0-217.16@  0-234.47  0-235.45  0-236.45
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.14$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 4-2.53$
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 4-2.24$  0-107.28  0-108.28  0-109.28
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-70.11$
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-152.23  0-152.32  0-164.31  0-168.31  0-218.23  0-218.32  0-234.31  0-238.31
 
t500                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
tfd                              Reference argument, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-85.12$  0-1.30  0-107.10@  0-164.16@  0-168.16@  0-234.16@  0-238.16@
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
tsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
ttv                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-153.25  0-153.35  0-154.25  0-154.36  0-157.25  0-157.37  0-158.25  0-158.38  0-169.38
                                 0-169.48  0-170.38  0-170.49  0-221.25  0-221.48  0-222.21  0-222.46  0-227.25  0-227.48  0-228.21
                                 0-228.46  0-240.25  0-240.48  0-241.21  0-241.46
 
ufd                              Reference argument, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-85.27$  0-1.34  0-108.10@  0-259.15
 
uh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-153.16@  0-162.23  0-165.34  0-221.16@  0-232.23  0-235.34  0-240.16@  0-244.34
 
ul                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-157.16@  0-162.28  0-227.16@  0-232.28
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-155.25  0-155.35  0-156.25  0-156.36  0-159.25  0-159.37  0-160.25  0-160.38  0-171.38
                                 0-171.48  0-172.38  0-172.49  0-223.25  0-223.48  0-224.21  0-224.46  0-229.25  0-229.48  0-230.21
                                 0-230.46  0-242.25  0-242.48  0-243.21  0-243.46
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
vfd                              Reference argument, Real(4) (1:89, 1:143, 1:6), Offset: 0, Alignment: full word
                                 0-86.12$  0-1.38  0-109.10@  0-259.28
 
vh                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-155.16@  0-163.23  0-166.34  0-223.16@  0-233.23  0-236.34  0-242.16@  0-245.34
 
vl                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-159.16@  0-163.28  0-229.16@  0-233.28
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-69.11$  0-69.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$  0-132.26  0-132.38  0-150.28  0-150.40  0-197.26  0-197.38  0-216.28  0-216.40
 
** fdlvl   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    FDLVL.f                     12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      78
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      79
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      89
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OPTIONS.comm
                                      12/18/08   11:40:51      0      90
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      91
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      92
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     349
1501-510  Compilation successful for file FDLVL.f.
1501-543  Object file created.
