IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SIG2PSPLINE.f 12/22/08 15:46:05
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SIG2PSPLINE(IMOUT,JMOUT)
        372 |c	   if(fprs(i,j,l).gt.200.)print*,i,j,fprs(i,j,l)
        373 |c          end do
        374 |c         end do
        375 |c	end if
        376 |c--------------smoothing pressure levels ruptured by topography--------
        377 |        rlx=ovrlx(l)
        378 |        yes=0.
        379 |c
        380 |        avt=0.
        381 |        avh=0.
        382 |        kt=0
        383 |        kh=0
        384 |        do 310 j=jsta,jend
        385 |         ihl=1
        386 |         ihh=im-1+mod(j,2)
        387 |         do 311 i=ihl,ihh
        388 |          href=hs(i,j)
        389 |          if(href.gt.300.) then
        390 |           href=href+1500.
        391 |          endif
        392 |          if(href.ge.fprs(i,j,l))then
        393 |           yes=1.
        394 |           tmask(i,j)=rlx
        395 |          else
        396 |           tmask(i,j)=0.
        397 |c
        398 |c      avt=tprs(i,j,l)+avt
        399 |c      avh=fprs(i,j,l)+avh
        400 |c      kt=kt+1
        401 |c      kh=kh+1
        402 |c
        403 |          endif
        404 |c          if(href.ge.fprs(i,j,l).and.l.lt.lsm)then
        405 |c	   tprs(i,j,l)=(((fprs(i,j,l-1)-fprs(i,j,l)))
        406 |c     &           /((alog(spl(l))-alog(spl(l-1))))
        407 |c     &           +((fprs(i,j,l)-fprs(i,j,l+1)))
        408 |c     &           /((alog(spl(l+1))-alog(spl(l)))))*0.5*g/rd
        409 |c          end if
        410 |          if(href.ge.fprs(i,j,l))then
        411 |           if(l.lt.lsmp2)then
        412 |            tprs(i,j,l)=(((fprs(i,j,l-1)-fprs(i,j,l)))
        413 |     &	         /(ztsl(l)**0.5-ztsl(l-1)**0.5)
        414 |     &           +((fprs(i,j,l)-fprs(i,j,l+1)))
        415 |     &           /(ztsl(l+1)**0.5-ztsl(l)**0.5))*0.5*g/rd
        416 |           else
        417 |            tprs(i,j,l)=tprs(i,j,l-1)+(tprs(i,j,l-1)-tprs(i,j,l-2))
        418 |     &       *(ztsl(l)-ztsl(l-1))/(ztsl(l-1)-ztsl(l-2))
        419 |           end if
        420 |          end if
        421 | 311     continue
        422 | 310    continue
        423 |c
        424 |c??        if(yes.gt.0.)then
        425 |c
        426 |c              if(kt*kh.ne.0)    then
        427 |c          avt=avt/kt
        428 |c          avh=avh/kh
        429 |c              endif
        430 |c
        431 |         do 312 j=jsta,jend
        432 |          ihl=1
        433 |          ihh=im-1+mod(j,2)
        434 |          do 313 i=ihl,ihh
        435 |           if(hs(i,j).ge.fprs(i,j,l))then
        436 |            oprs(i,j,l)=0.
        437 |            qprs(i,j,l)=0.
        438 |            qcprs(i,j,l)=0.
        439 |	    iceprs(i,j,l)=0.
        440 |            q2prs(i,j,l)=0.
        441 |           endif
        442 | 313      continue
        443 | 312     continue
        444 |         do 320 n=1,nsmud
        445 |	  call exch(tprs(1,1,l))
        446 |	  call exch(oprs(1,1,l))
        447 |	  call exch(qprs(1,1,l))
        448 |	  call exch(qcprs(1,1,l))
        449 |	  call exch(iceprs(1,1,l))
        450 |	  call exch(fprs(1,1,l))
        451 |	  call exch(q2prs(1,1,l))
        452 |          do 330 j=jsta_m,jend_m
        453 |           ihl=1+mod(j,2)
        454 |           ihh=im-1
        455 |           do 331 i=ihl,ihh
        456 |            if(tmask(i,j).gt.0.05) then
        457 |             tsll(i,j)=tprs(i+ihw(j),j-1,l)+tprs(i+ihe(j),j-1,l)
        458 |     2         +tprs(i+ihw(j),j+1,l)+tprs(i+ihe(j),j+1,l)-tprs(i,j,l)*4.
        459 |             osll(i,j)=oprs(i+ihw(j),j-1,l)+oprs(i+ihe(j),j-1,l)
        460 |     2         +oprs(i+ihw(j),j+1,l)+oprs(i+ihe(j),j+1,l)-oprs(i,j,l)*4.
        461 |             qsll(i,j)=qprs(i+ihw(j),j-1,l)+qprs(i+ihe(j),j-1,l)
        462 |     2         +qprs(i+ihw(j),j+1,l)+qprs(i+ihe(j),j+1,l)-qprs(i,j,l)*4.
        463 |             qcll(i,j)=qcprs(i+ihw(j),j-1,l)+qcprs(i+ihe(j),j-1,l)
        464 |     2       +qcprs(i+ihw(j),j+1,l)+qcprs(i+ihe(j),j+1,l)-qcprs(i,j,l)*4.
        465 |             icell(i,j)=iceprs(i+ihw(j),j-1,l)+iceprs(i+ihe(j),j-1,l)
        466 |     2       +iceprs(i+ihw(j),j+1,l)+iceprs(i+ihe(j),j+1,l)
        467 |     3       -iceprs(i,j,l)*4.
        468 |             fsll(i,j)=fprs(i+ihw(j),j-1,l)+fprs(i+ihe(j),j-1,l)
        469 |     2         +fprs(i+ihw(j),j+1,l)+fprs(i+ihe(j),j+1,l)-fprs(i,j,l)*4.
        470 |             q2ll(i,j)=q2prs(i+ihw(j),j-1,l)+q2prs(i+ihe(j),j-1,l)
        471 |     2       +q2prs(i+ihw(j),j+1,l)+q2prs(i+ihe(j),j+1,l)-q2prs(i,j,l)*4.
        472 |            endif
        473 | 331       continue
        474 | 330      continue
        475 |          do 340 j=jsta_m,jend_m
        476 |           ihl=1+mod(j,2)
        477 |           ihh=im-1
        478 |           do 341 i=ihl,ihh
        479 |            if(tmask(i,j).gt.0.05) then
        480 |             tprs (i,j,l)=tsll(i,j)*tmask(i,j)+tprs (i,j,l)
        481 |             oprs (i,j,l)=osll(i,j)*tmask(i,j)+oprs (i,j,l)
        482 |             qprs (i,j,l)=qsll(i,j)*tmask(i,j)+qprs (i,j,l)
        483 |             qcprs(i,j,l)=qcll(i,j)*tmask(i,j)+qcprs(i,j,l)
        484 |	     iceprs(i,j,l)=icell(i,j)*tmask(i,j)+iceprs(i,j,l)
        485 |             fprs (i,j,l)=fsll(i,j)*tmask(i,j)+fprs (i,j,l)
        486 |             q2prs(i,j,l)=max(q2ll(i,j)*tmask(i,j)+q2prs(i,j,l),0.)
        487 |            endif
        488 | 341       continue
        489 | 340      continue
        490 | 320     continue
        491 |c??        endif
        492 | 300   continue
        493 |       print*,'in sig2pspline after relaxation of mass points'
        494 |ccc Recalculate QC so that RHs underground are the same as that at lowest
        495 |ccc level above ground
        496 |       do 346 j=jsta,jend
        497 |        ihl=1
        498 |        ihh=im-1+mod(j,2)
        499 |        do 346 i=ihl,ihh
        500 |         do 347 l=1,lsmp2
        501 |	  gar1=sgml1(lm)*pdtop+sgml2(lm)*pdsl(i,j)+pt
        502 |	  gar2=exp(ztsl(l)**0.5)
        503 |	  if(gar2.gt.gar1)then
        504 |	   qw=PQ0/exp(ztsl(l-1)**0.5)*EXP(A2*(tprs(i,j,l-1)-A3)
        505 |     +	   /(tprs(i,j,l-1)-A4))
        506 |	   rhl=qprs(i,j,l-1)/qw
        507 |	   if(rhl.gt.1)then
        508 |cc	    print*,'enormal rh',i,j,rhl
        509 |	    rhl=1.
        510 |	   end if
        511 |	   if(i.eq.iii.and.j.eq.jjj)print*,'sample rh',rhl
        512 |	   do ll=l,lsmp2
        513 |	    qw=PQ0/exp(ztsl(ll-1)**0.5)*EXP(A2*(tprs(i,j,ll-1)-A3)
        514 |     +  	    /(tprs(i,j,ll-1)-A4))
        515 |	    qprs(i,j,ll)=rhl*qw
        516 |	   end do
        517 |	   go to 348
        518 |          end if
        519 | 347	 continue
        520 | 348	 continue
        521 | 346   continue
        522 |c
        523 |c--------------velocity point variables at pressure levels--------------
        524 |       do l=1,lm+1
        525 |        call exch(zet(1,1,l))
        526 |       end do
        527 |       print*,'in sig2pspline after relaxation of zet'
        528 |       do 400 j=jsta_m,jend_m
        529 |        ivl=2-mod(j,2)
        530 |        ivh=im-1
        531 |        do 401 i=ivl,ivh
        532 |         zup=(zet(i,j-1,1)+zet(i+ivw(j),j,1)
        533 |     2    +zet(i+ive(j),j,1)+zet(i,j+1,1))
        534 |         zupu=(zet(i+ivw(j),j,1)+zet(i+ive(j),j,1)+zup)/12.
        535 |         zupv=(zet(i,j-1,1)+zet(i,j+1,1)+zup)/12.
        536 |c--------------loading variables into vertical columns------------------
        537 |         do 410 l=1,lm
        538 |          zlo=(zet(i,j-1,l+1)+zet(i+ivw(j),j,l+1)
        539 |     2    +zet(i+ive(j),j,l+1)+zet(i,j+1,l+1))
        540 |          zlou=(zet(i+ivw(j),j,l+1)+zet(i+ive(j),j,l+1)+zup)/12.
        541 |          zlov=(zet(i,j-1,l+1)+zet(i,j+1,l+1)+zup)/12.
        542 |c
        543 |          ztu(l)=zlou+zupu
        544 |          ztv(l)=zlov+zupv
        545 |c
        546 |          ucol(l)=u(i,j,l)
        547 |          vcol(l)=v(i,j,l)
        548 |cc	  if(ucol(l).gt.100.)print*,'large I u ',i,j,l,ucol(l)
        549 |cc	  if(vcol(l).gt.100.)print*,'large I v ',i,j,l,vcol(l)
        550 |c
        551 |          zup=zlo
        552 |          zupu=zlou
        553 |          zupv=zlov
        554 | 410     continue
        555 |c
        556 |cc         if(amin1(ztu(lm),ztv(lm)).ge.ztbot)then
        557 |cc          lmd=lm
        558 |cc         else
        559 |cc          lmd=lm+1
        560 |cc          ztu(lm+1)=ztbot
        561 |cc          ztv(lm+1)=ztbot
        562 |cc          ucol(lm+1)=ucol(lm)
        563 |cc          vcol(lm+1)=vcol(lm)
        564 |cc         endif
        565 |c
        566 |         if(ztu(lm).ge.ztbot)then
        567 |          lmd=lm
        568 |         else
        569 |          lmd=lm+1
        570 |          ztu(lm+1)=ztbot
        571 |          ucol(lm+1)=ucol(lm)
        572 |         endif
        573 |c	
        574 |         y2(lmd)=0.
        575 |c	
        576 |         if(i.eq.iii.and.j.eq.jjj)then
        577 |	  print*,'large input wind input at',i,j
        578 |	  do l=1,lmd
        579 |	   print*,l,ztu(l),ztv(l),ucol(l),vcol(l)
        580 |	  end do
        581 |	 end if
        582 |c	
        583 |         call splinef(lmd,ztu,ucol,y2,lsmp2,ztsl,ucolsl,phld,qhld)
        584 |c	
        585 |         if(ztv(lm).ge.ztbot)then
        586 |          lmd=lm
        587 |         else
        588 |          lmd=lm+1
        589 |          ztv(lm+1)=ztbot
        590 |          vcol(lm+1)=vcol(lm)
        591 |         endif
        592 |	 y2(lmd)=0.
        593 |         call splinef(lmd,ztv,vcol,y2,lsmp2,ztsl,vcolsl,phld,qhld)
        594 |c
        595 |         do 420 l=1,lsmp2
        596 |cc	  if(ucolsl(l).gt.100.)print*,'large O u ',i,j,l,ucolSL(l)
        597 |cc	  if(vcolSL(l).gt.100.)print*,'large O v ',i,j,l,vcolSL(l)
        598 |          uprs(i,j,l)=ucolsl(l)
        599 |          vprs(i,j,l)=vcolsl(l)
        600 | 420     continue
        601 |         if(i.eq.iii.and.j.eq.jjj)then
        602 |	  print*,'output wind before geostrophic adjus',i,j
        603 |	  do l=1,lsmp2
        604 |	   print*,l,ztsl(l),uprs(i,j,l),vprs(i,j,l)
        605 |	  end do
        606 |	 end if
        607 |cc         if(hs(i,j).gt.300.) then
        608 |cc          href=hs(i,j)+1500.
        609 |cc         endif
        610 |	 do l=1,lsmp2
        611 |          if(ztsl(l).ge.amin1(ztu(lm),ztv(lm)))then
        612 |	   do ll=l,lsmp2
        613 |            uprs(i,j,ll)=uprs(i,j,l-1)
        614 |	    vprs(i,j,ll)=vprs(i,j,l-1)
        615 |cc	    ihve=i+mod(j,2)
        616 |cc	    ihvw=ihve-1
        617 |cc	    TPHI=(J-JMT)*DPHD*DTR
        618 |cc	    favg=0.25*(F(I+IHVE,J)+F(I+IHVW,J)
        619 |cc     1           +F(I,J+1)+F(I,J-1))*2./dt
        620 |cc     2           +uprs(i,j,l-1)*tan(tphi)/erad
        621 |cc            if(i.eq.iii.and.j.eq.jjj)print*,'sample F',favg
        622 |cc	    uprs(i,j,ll)=-g/favg*(fprs(i,j+1,ll)-fprs(i,j-1,ll))
        623 |cc     1          	    /dy/2.
        624 |cc	    vprs(i,j,ll)=g/favg*(fprs(i+ihve,j,ll)-fprs(i+ihvw,j,ll))
        625 |cc     1          	    /dx(i,j)/2.
        626 |	   end do
        627 |	   go to 403
        628 |	  end if
        629 |	 end do
        630 | 403     continue
        631 |c
        632 |         do l=1,lsmp2
        633 |         if(uprs(i,j,l).gt.100.)print*,'large O u ',i,j,l,uprs(i,j,l)
        634 |	 if(vprs(i,j,l).gt.100.)print*,'large O v ',i,j,l,vprs(i,j,l)
        635 |         end do
        636 |         if(i.eq.iii.and.j.eq.jjj)then
        637 |	  print*,'output wind after geostrophic adjus',i,j
        638 |	  do l=1,lsmp2
        639 |	   print*,l,ztsl(l),uprs(i,j,l),vprs(i,j,l)
        640 |	  end do
        641 |	 end if
        642 | 401    continue
        643 | 400   continue
        644 |c--------------end of wind point interpolations------------------------
        645 |       do l=1,lsmp2
        646 |c--------------filling remaining undefined wind point boundaries-------
        647 |        do j=jsta_m,jend_m
        648 |         uprs(1,j,l)=uprs(2,j,l)
        649 |         uprs(im,j,l)=uprs(im-1,j,l)
        650 |         vprs(1,j,l)=vprs(2,j,l)
        651 |         vprs(im,j,l)=vprs(im-1,j,l)
        652 |        enddo
        653 |	if(me.eq.0)then
        654 |	 do i=1,im	
        655 |          uprs(i,1,l)=uprs(i,3,l)
        656 |          vprs(i,1,l)=vprs(i,3,l)
        657 |         enddo
        658 |	end if
        659 |	if(me.eq.(NUM_PROCS-1))then
        660 |         do i=1,im	
        661 |          uprs(i,jm,l)=uprs(i,jm-2,l)
        662 |          vprs(i,jm,l)=vprs(i,jm-2,l)
        663 |         enddo
        664 |	end if
        665 |c-----------------------------------------------------------------------
        666 |       enddo
        667 |c--------------sea level pressure---------------------------------------
        668 |CCC COMMENT OUT SEA LEVEL PRESSURE REDUCTION BECAUSE IT'S DONE IN QUILT NOW
        669 |cc       do 600 j=jsta,jend
        670 |cc        ihl=1
        671 |cc        ihh=im-1+mod(j,2)
        672 |cc        do 601 i=ihl,ihh
        673 |cc         if(fis(i,j).gt.-1..and.fis(i,j).lt.1.) then
        674 |c          pslp(i,j)=pint(i,j,lm+1)
        675 |cc          pslp(i,j)=pt+pd(i,j)
        676 |cc         else
        677 |cc	  if(fprs(i,j,lsmp2).gt.0)then
        678 |cc	   gar=exp(ztsl(lsmp2)**0.5)+5000.
        679 |cc	   hcol3(1)=fprs(i,j,lsmp2)+(fprs(i,j,lsmp2)-fprs(i,j,lsmp2-5))
        680 |cc     +     *(alog(gar)**2.-ztsl(lsmp2))/(ztsl(lsmp2)-ztsl(lsmp2-5))
        681 |cc           hcol3(2)=fprs(i,j,lsmp2)
        682 |cc	   hcol3(3)=fprs(i,j,lsmp2-1)
        683 |cc	   pcol3(1)=gar
        684 |cc           pcol3(2)=exp(ztsl(lsmp2)**0.5)
        685 |cc           pcol3(3)=exp(ztsl(lsmp2-1)**0.5)	
        686 |cc	  else
        687 |cc	   do l=lsmp2,2,-1
        688 |cc	    if(fprs(i,j,l).le.0. .and. fprs(i,j,l-1).gt.0.)then
        689 |cc	     lll=l
        690 |cc	     go to 603
        691 |cc	    end if
        692 |cc	   end do
        693 |cc 603       hcol3(1)=fprs(i,j,lll)
        694 |cc           hcol3(2)=fprs(i,j,lll-1)
        695 |cc           hcol3(3)=fprs(i,j,lll-2)
        696 |cc           pcol3(1)=exp(ztsl(lll)**0.5)
        697 |cc           pcol3(2)=exp(ztsl(lll-1)**0.5)
        698 |cc           pcol3(3)=exp(ztsl(lll-2)**0.5)
        699 |cc          end if
        700 |cc          do l=1,3
        701 |cc           y23(l)=0.0
        702 |cc          end do
        703 |cc          call splinef(3,hcol3,pcol3,y23,1,0.0,slp1,phld,qhld)
        704 |cc          pslp(i,j)=slp1
        705 |cc         endif
        706 |cc         if(pslp(i,j).lt.65000.OR.PSLP(I,J).GT.105000.) print*,
        707 |cc     +    'alert, pslp lt 650 or gt 1050 at ',i,j,pslp(i,j)
        708 |c     +,  hcol3(2),hcol3(3),pcol3(1),pcol3(2),pcol3(3)
        709 |cc         if(i.eq.iii.and.j.eq.jjj)then
        710 |cc	  print*,'on P after relaxation at ',iii,jjj
        711 |cc	  do l=1,lsmp2
        712 |cc	   print*,'l,H,P,T,U,V= ',l,fprs(i,j,l),exp(ztsl(l)**0.5)
        713 |cc     +,    tprs(i,j,l),uprs(i,j,l),vprs(i,j,l) 	
        714 |cc          end do
        715 |cc	  print*,'pslp = ',pslp(i,j)
        716 |cc	 end if
        717 |cc 601    continue
        718 |cc 600   continue
        719 |C
        720 |C*********  END OF VERTICAL INTERPOLATION
        721 |C
        722 |C        INTERPOLATE HORIZONTALLY/OUTPUT SELECTED FIELDS.
        723 |C
        724 |C---------------------------------------------------------------------
        725 |C
        726 |C***  SPECIFIC HUMIDITY.
        727 |C
        728 |       DO 650 LP=1,LSM
        729 |c        print*,'horizontal interp at L=',lp
        730 |        IF(IGET(016).GT.0)THEN
        731 |          IF(LVLS(LP,IGET(016)).GT.0)THEN
        732 |            CALL E2OUT(016,000,QPRS(1,1,LP),EGRID2,GRID1,GRID2
        733 |     +	            ,IMOUT,JMOUT)
        734 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        735 |            ID(1:25)=0
        736 |            print*,'calling output humidity from sig2pspline'
        737 |            CALL OUTPUT(IOUTYP,IGET(016),LP,GRID1,IMOUT,JMOUT)
        738 |            if(lp.eq.1)print*,'sample SH IOUTYP',IOUTYP,IGET(016)
        739 |          ENDIF
        740 |        ENDIF
        741 |C
        742 |C***  OMEGA
        743 |C
        744 |        IF(IGET(020).GT.0)THEN
        745 |          IF(LVLS(LP,IGET(020)).GT.0)THEN
        746 |            CALL E2OUT(020,000,OPRS(1,1,LP),EGRID2,GRID1,GRID2
        747 |     +        	    ,IMOUT,JMOUT)
        748 |            ID(1:25)=0
        749 |            print*,'calling output omeg from sig2pspline'
        750 |            CALL OUTPUT(IOUTYP,IGET(020),LP,GRID1,IMOUT,JMOUT)
        751 |          ENDIF
        752 |        ENDIF
        753 |C
        754 |C***  MOISTURE CONVERGENCE
        755 |C
        756 |        IF(IGET(085).GT.0)THEN
        757 |          IF(LVLS(LP,IGET(085)).GT.0)THEN
        758 |            CALL CALMCVG(QPRS(1,1,LP),UPRS(1,1,LP),VPRS(1,1,LP)
        759 |     1   	    ,-1,EGRID1)
        760 |            CALL E2OUT(085,000,EGRID1,EGRID2,
        761 |     1                 GRID1,GRID2,IMOUT,JMOUT)
        762 |C
        763 |C     CONVERT TO DIVERGENCE FOR GRIB UNITS
        764 |C
        765 |            CALL SCLFLD(GRID1,-1.0,IMOUT,JMOUT)
        766 |            ID(1:25)=0
        767 |            print*,'calling output moisture from sig2p'
        768 |            CALL OUTPUT(IOUTYP,IGET(085),LP,GRID1,IMOUT,JMOUT)
        769 |          ENDIF
        770 |        ENDIF
        771 |C
        772 |C***  U AND/OR V WIND
        773 |C
        774 |        IF(IGET(018).GT.0.OR.IGET(019).GT.0)THEN
        775 |          IF(LVLS(LP,IGET(018)).GT.0.OR.LVLS(LP,IGET(019)).GT.0)THEN
        776 |            CALL E2OUT(018,019,UPRS(1,1,LP),VPRS(1,1,LP),GRID1,GRID2
        777 |     1	            ,IMOUT,JMOUT)
        778 |            ID(1:25)=0
        779 |            IF(IGET(018).GT.0)THEN
        780 |              CALL OUTPUT(IOUTYP,IGET(018),LP,GRID1,IMOUT,JMOUT)
        781 |            ENDIF
        782 |            ID(1:25)=0
        783 |            IF(IGET(019).GT.0)
        784 |     1       CALL OUTPUT(IOUTYP,IGET(019),LP,GRID2,IMOUT,JMOUT)
        785 |          ENDIF
        786 |        ENDIF
        787 |C
        788 |C***  ABSOLUTE VORTICITY
        789 |C
        790 |         IF (IGET(021).GT.0) THEN
        791 |          IF (LVLS(LP,IGET(021)).GT.0) THEN
        792 |            CALL CALVOR(UPRS(1,1,LP),VPRS(1,1,LP),EGRID1)
        793 |            CALL E2OUT(021,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        794 |            ID(1:25)=0
        795 |            CALL OUTPUT(IOUTYP,IGET(021),LP,GRID1,IMOUT,JMOUT)
        796 |          ENDIF
        797 |         ENDIF
        798 |C
        799 |C        GEOSTROPHIC STREAMFUNCTION.
        800 |         IF (IGET(086).GT.0) THEN
        801 |          IF (LVLS(LP,IGET(086)).GT.0) THEN
        802 |!$omp  parallel do
        803 |            DO J=JSTA,JEND
        804 |            DO I=1,IM
        805 |              EGRID2(I,J)=FPRS(I,J,LP)*GI
        806 |            ENDDO
        807 |            ENDDO
        808 |            CALL CALSTRM(EGRID2,EGRID1)
        809 |            CALL E2OUT(086,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        810 |            ID(1:25)=0
        811 |            CALL OUTPUT(IOUTYP,IGET(086),LP,GRID1,IMOUT,JMOUT)
        812 |          ENDIF
        813 |         ENDIF
        814 |C
        815 |C***  TURBULENT KINETIC ENERGY
        816 |C
        817 |         IF (IGET(022).GT.0) THEN
        818 |          IF (LVLS(LP,IGET(022)).GT.0) THEN
        819 |            CALL E2OUT(022,000,Q2PRS(1,1,LP),EGRID2,GRID1,GRID2
        820 |     +  	    ,IMOUT,JMOUT)
        821 |            ID(1:25)=0
        822 |            CALL OUTPUT(IOUTYP,IGET(022),LP,GRID1,IMOUT,JMOUT)
        823 |          ENDIF
        824 |         ENDIF
        825 |C
        826 |C***  TOTAL CLOUD WATER
        827 |C
        828 |         IF (IGET(153).GT.0) THEN
        829 |          IF (LVLS(LP,IGET(153)).GT.0) THEN
        830 |            CALL E2OUT(153,000,QCPRS(1,1,LP),EGRID2,GRID1,GRID2
        831 |     +  	    ,IMOUT,JMOUT)
        832 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        833 |            ID(1:25)=0
        834 |            CALL OUTPUT(IOUTYP,IGET(153),LP,GRID1,IMOUT,JMOUT)
        835 |          ENDIF
        836 |         ENDIF
        837 |C
        838 |C***  TOTAL CLOUD ICE
        839 |C
        840 |         IF (IGET(166).GT.0) THEN
        841 |          IF (LVLS(LP,IGET(166)).GT.0) THEN
        842 |            CALL E2OUT(166,000,ICEPRS(1,1,LP),EGRID2,GRID1,GRID2
        843 |     +  	    ,IMOUT,JMOUT)
        844 |            CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        845 |            ID(1:25)=0
        846 |            CALL OUTPUT(IOUTYP,IGET(166),LP,GRID1,IMOUT,JMOUT)
        847 |          ENDIF
        848 |         ENDIF
        849 |C
        850 | 650   continue
        851 |C***  OUTPUT SEA LEVEL PRESSURE IF REQUESTED.
        852 |C***  REMOVE THE FOLLOWING LINES BECAUSE PSLP and SLP WERE REALDY OUTPUT IN ETAFLD2.f
        853 |cc        IF(IGET(023).GT.0)THEN
        854 |cc          CALL E2OUT(023,000,PSLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        855 |cc          ID(1:25)=0
        856 |cc          CALL OUTPUT(IOUTYP,IGET(023),LVLS(1,IGET(023)),
        857 |cc     1                GRID1,IMOUT,JMOUT)
        858 |cc        ENDIF
        859 |C
        860 |C***  SECOND, STANDARD NGM SEA LEVEL PRESSURE.
        861 |C
        862 |cc        IF(IGET(105).GT.0)THEN
        863 |cc          CALL NGMSLP2
        864 |cc          CALL E2OUT(105,000,SLP,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        865 |cc          ID(1:25)=0
        866 |cc          CALL OUTPUT(IOUTYP,IGET(105),LVLS(1,IGET(105)),
        867 |cc     1        GRID1,IMOUT,JMOUT)
        868 |cc        ENDIF
        869 |C
        870 |C---------------------------------------------------------------------
        871 |C***  OUTPUT THE TEMPERATURES AND QUANTITIES DERIVED FROM IT
        872 |C---------------------------------------------------------------------
        873 |C
        874 |C
        875 |       DO 680 LP=1,LSM
        876 |C***  TEMPERATURE
        877 |C
        878 |        IF(IGET(013).GT.0) THEN
        879 |          IF(LVLS(LP,IGET(013)).GT.0)THEN
        880 |             CALL E2OUT(013,000,TPRS(1,1,LP),EGRID2,GRID1,GRID2
        881 |     1,                 IMOUT,JMOUT)
        882 |             ID(1:25)=0
        883 |             CALL OUTPUT(IOUTYP,IGET(013),LP,GRID1,IMOUT,JMOUT)
        884 |             if(lp.eq.1)print*,'sample T IOUTYP',IOUTYP,IGET(013)
        885 |          ENDIF
        886 |        ENDIF
        887 |C
        888 |C***  POTENTIAL TEMPERATURE.
        889 |C
        890 |        IF(IGET(014).GT.0)THEN
        891 |          IF(LVLS(LP,IGET(014)).GT.0)THEN
        892 |!$omp  parallel do
        893 |            DO J=JSTA,JEND
        894 |            DO I=1,IM
        895 |              EGRID2(I,J)=SPL(LP)
        896 |            ENDDO
        897 |            ENDDO
        898 |C
        899 |            CALL CALPOT2(EGRID2,TPRS(1,1,LP),EGRID1,IM,JM)
        900 |            CALL E2OUT(014,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        901 |            ID(1:25)=0
        902 |            CALL OUTPUT(IOUTYP,IGET(014),LP,GRID1,IMOUT,JMOUT)
        903 |          ENDIF
        904 |        ENDIF
        905 |C
        906 |C***  RELATIVE HUMIDITY.
        907 |C
        908 |        IF(IGET(017).GT.0)THEN
        909 |          IF(LVLS(LP,IGET(017)).GT.0)THEN
        910 |!$omp  parallel do
        911 |            DO J=JSTA,JEND
        912 |            DO I=1,IM
        913 |              EGRID2(I,J)=SPL(LP)
        914 |            ENDDO
        915 |            ENDDO
        916 |C
        917 |            CALL CALRH2(EGRID2,TPRS(1,1,LP),QPRS(1,1,LP),ICEPRS(1,1,LP)
        918 |     1,                EGRID1,IM,JM)
        919 |            CALL E2OUT(017,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        920 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        921 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        922 |            ID(1:25)=0
        923 |            CALL OUTPUT(IOUTYP,IGET(017),LP,GRID1,IMOUT,JMOUT)
        924 |          ENDIF
        925 |        ENDIF
        926 |C
        927 |C***  DEWPOINT TEMPERATURE.
        928 |C
        929 |        IF(IGET(015).GT.0)THEN
        930 |          IF(LVLS(LP,IGET(015)).GT.0)THEN
        931 |!$omp  parallel do
        932 |            DO J=JSTA,JEND
        933 |            DO I=1,IM
        934 |              EGRID2(I,J)=SPL(LP)
