IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MISCLN.f 12/22/08 15:45:56
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE MISCLN(IMOUT,JMOUT)
        339 |            IF ((IGET(060).GT.0).OR.(IGET(061).GT.0)) THEN
        340 |               CALL E2OUT(060,061,U6D(1,1,IFD),V6D(1,1,IFD),
        341 |     X              GRID1,GRID2,IMOUT,JMOUT)
        342 |               IF (IGET(060).GT.0) THEN
        343 |                 IF (LVLS(IFD,IGET(060)).GT.0) CALL OUTPUT(IOUTYP,
        344 |     X              IGET(060),LVLS(IFD,IGET(060)),GRID1,IMOUT,JMOUT)
        345 |               ENDIF
        346 |               IF (IGET(061).GT.0) THEN
        347 |                 IF (LVLS(IFD,IGET(061)).GT.0) CALL OUTPUT(IOUTYP,
        348 |     X              IGET(061),LVLS(IFD,IGET(061)),GRID2,IMOUT,JMOUT)
        349 |               ENDIF
        350 |            ENDIF
        351 | 10      CONTINUE
        352 |      ENDIF
        353 |C
        354 |C
        355 |C
        356 |C     ***BLOCK 4:  FREEZING LEVEL Z AND RH.
        357 |C
        358 |      IF ( (IGET(062).GT.0).OR.(IGET(063).GT.0) ) THEN
        359 |         CALL FRZLVL(Z1D,RH1D)
        360 |C
        361 |C        FREEZING LEVEL HEIGHT.
        362 |         IF (IGET(062).GT.0) THEN
        363 |            CALL E2OUT(062,000,Z1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        364 |            ID(1:25) = 0
        365 |            CALL BOUND (GRID1,D00,H99999,IMOUT,JMOUT)
        366 |            CALL OUTPUT(IOUTYP,IGET(062),LVLS(1,IGET(062)),
        367 |     X           GRID1,IMOUT,JMOUT)
        368 |         ENDIF
        369 |C
        370 |C        FREEZING LEVEL RELATIVE HUMIDITY.
        371 |         IF (IGET(063).GT.0) THEN
        372 |            CALL E2OUT(063,000,RH1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        373 |            ID(1:25) = 0
        374 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        375 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        376 |            CALL OUTPUT(IOUTYP,IGET(063),LVLS(1,IGET(063)),
        377 |     X           GRID1,IMOUT,JMOUT)
        378 |         ENDIF
        379 |      ENDIF
        380 |      IF (IGET(165).GT.0) THEN
        381 |         CALL FRZLVL2(Z1D,RH1D)
        382 |C
        383 |C        HIGHEST FREEZING LEVEL HEIGHT.
        384 |            CALL E2OUT(165,000,Z1D,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        385 |            ID(1:25) = 0
        386 |            CALL BOUND (GRID1,D00,H99999,IMOUT,JMOUT)
        387 |            CALL OUTPUT(IOUTYP,IGET(165),LVLS(1,IGET(165)),
        388 |     X           GRID1,IMOUT,JMOUT)
        389 |      ENDIF
        390 |C
        391 |C
        392 |C
        393 |C     ***BLOCK 5:  BOUNDARY LAYER FIELDS.
        394 |C
        395 |      IF ( (IGET(067).GT.0).OR.(IGET(068).GT.0).OR.
        396 |     X     (IGET(069).GT.0).OR.(IGET(070).GT.0).OR.
        397 |     X     (IGET(071).GT.0).OR.(IGET(072).GT.0).OR.
        398 |     X     (IGET(073).GT.0).OR.(IGET(074).GT.0).OR.
        399 |     X     (IGET(088).GT.0).OR.(IGET(089).GT.0).OR.
        400 |     X     (IGET(090).GT.0).OR.(IGET(075).GT.0).OR.
        401 |     X     (IGET(109).GT.0).OR.(IGET(110).GT.0).OR.
        402 |     X     (IGET(031).GT.0).OR.(IGET(032).GT.0).OR.
        403 |     X     (IGET(107).GT.0).OR.(IGET(091).GT.0).OR.
        404 |     X     (IGET(092).GT.0).OR.(IGET(093).GT.0).OR.
        405 |     X     (IGET(094).GT.0).OR.(IGET(095).GT.0).OR.
        406 |     X     (IGET(096).GT.0).OR.(IGET(097).GT.0).OR.
        407 |     X     (IGET(098).GT.0) ) THEN
        408 |C
        409 |C        COMPUTE ETA BOUNDARY LAYER FIELDS.
        410 |         CALL BNDLYR2(PBND,TBND,QBND,RHBND,UBND,VBND,
        411 |     X        OMGBND,PWTBND,LVLBND)
        412 |C
        413 |C        LOOP OVER NBND BOUNDARY LAYERS.
        414 |         DO 20 LBND = 1,NBND
        415 |            ID(1:25) = 0
        416 |            ID(10)   = NINT(PETABND(LBND)+15.)
        417 |            ID(11)   = NINT(PETABND(LBND)-15.)
        418 |C
        419 |C           BOUNDARY LAYER PRESSURE.
        420 |            IF (IGET(067).GT.0) THEN
        421 |              IF (LVLS(LBND,IGET(067)).GT.0) THEN
        422 |               CALL E2OUT(067,000,PBND(1,1,LBND),EGRID2,
        423 |     X              GRID1,GRID2,IMOUT,JMOUT)
        424 |               CALL OUTPUT(IOUTYP,IGET(067),
        425 |     X              LVLS(LBND,IGET(067)),GRID1,IMOUT,JMOUT)
        426 |              ENDIF
        427 |            ENDIF
        428 |C
        429 |C           BOUNDARY LAYER TEMPERATURE.
        430 |            IF (IGET(068).GT.0) THEN
        431 |              IF (LVLS(LBND,IGET(068)).GT.0) THEN
        432 |               CALL E2OUT(068,000,TBND(1,1,LBND),EGRID2,
        433 |     X              GRID1,GRID2,IMOUT,JMOUT)
        434 |               CALL OUTPUT(IOUTYP,IGET(068),LVLS(LBND,IGET(068)),
        435 |     X              GRID1,IMOUT,JMOUT)
        436 |              ENDIF
        437 |            ENDIF
        438 |C
        439 |C           BOUNDARY LAYER POTENTIAL TEMPERATURE.
        440 |            IF (IGET(069).GT.0) THEN
        441 |              IF (LVLS(LBND,IGET(069)).GT.0) THEN
        442 |               CALL CALPOT2(PBND(1,1,LBND),TBND(1,1,LBND),EGRID1,IM,JM)
        443 |               CALL E2OUT(069,000,EGRID1,EGRID2,GRID1,GRID2,
        444 |     X              IMOUT,JMOUT)
        445 |               CALL OUTPUT(IOUTYP,IGET(069),LVLS(LBND,IGET(069)),
        446 |     X              GRID1,IMOUT,JMOUT)
        447 |              ENDIF
        448 |            ENDIF
        449 |C
        450 |C           BOUNDARY LAYER RELATIVE HUMIDITY.
        451 |            IF (IGET(072).GT.0) THEN
        452 |              IF (LVLS(LBND,IGET(072)).GT.0) THEN
        453 |               CALL E2OUT(072,000,RHBND(1,1,LBND),EGRID2,
        454 |     X              GRID1,GRID2,IMOUT,JMOUT)
        455 |               CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        456 |               CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        457 |               CALL OUTPUT(IOUTYP,IGET(072),LVLS(LBND,IGET(072)),
        458 |     X              GRID1,IMOUT,JMOUT)
        459 |              ENDIF
        460 |            ENDIF
        461 |C
        462 |C           BOUNDARY LAYER DEWPOINT TEMPERATURE.
        463 |            IF (IGET(070).GT.0) THEN
        464 |              IF (LVLS(LBND,IGET(070)).GT.0) THEN
        465 |               CALL CALDWP2(PBND(1,1,LBND),QBND(1,1,LBND),EGRID1,
        466 |     X              TBND(1,1,LBND))
        467 |               CALL E2OUT(070,000,EGRID1,EGRID2,GRID1,GRID2,
        468 |     X              IMOUT,JMOUT)
        469 |               CALL OUTPUT(IOUTYP,IGET(070),LVLS(LBND,IGET(070)),
        470 |     X              GRID1,IMOUT,JMOUT)
        471 |              ENDIF
        472 |            ENDIF
        473 |C
        474 |C           BOUNDARY LAYER SPECIFIC HUMIDITY.
        475 |            IF (IGET(071).GT.0) THEN
        476 |              IF (LVLS(LBND,IGET(071)).GT.0) THEN
        477 |               CALL E2OUT(071,000,QBND(1,1,LBND),EGRID2,
        478 |     X              GRID1,GRID2,IMOUT,JMOUT)
        479 |               CALL BOUND(GRID1,H1M12,H99999,IMOUT,JMOUT)
        480 |               CALL OUTPUT(IOUTYP,IGET(071),LVLS(LBND,IGET(071)),
        481 |     X              GRID1,IMOUT,JMOUT)
        482 |              ENDIF
        483 |            ENDIF
        484 |C
        485 |C           BOUNDARY LAYER MOISTURE CONVERGENCE.
        486 |            IF (IGET(088).GT.0) THEN
        487 |              IF (LVLS(LBND,IGET(088)).GT.0) THEN
        488 |               CALL CALMCVG(QBND(1,1,LBND),UBND(1,1,LBND),
        489 |     X              VBND(1,1,LBND),-1,EGRID1)
        490 |C          CONVERT TO DIVERGENCE FOR GRIB
        491 |               DO J=JSTA,JEND
        492 |               DO I=1,IM
        493 |                 EGRID1(I,J)=-1.0*EGRID1(I,J)
        494 |               ENDDO
        495 |               ENDDO
        496 |               CALL E2OUT(088,000,EGRID1,EGRID2,GRID1,GRID2,
        497 |     X              IMOUT,JMOUT)
        498 |               CALL OUTPUT(IOUTYP,IGET(088),LVLS(LBND,IGET(088)),
        499 |     X              GRID1,IMOUT,JMOUT)
        500 |              ENDIF
        501 |            ENDIF
        502 |C
        503 |C           BOUNDARY LAYER U WIND AND/OR V WIND.
        504 |C
        505 |            FIELD1=.FALSE.
        506 |            FIELD2=.FALSE.
        507 |C
        508 |            IF(IGET(073).GT.0)THEN
        509 |              IF(LVLS(LBND,IGET(073)).GT.0)FIELD1=.TRUE.
        510 |            ENDIF
        511 |            IF(IGET(074).GT.0)THEN
        512 |              IF(LVLS(LBND,IGET(074)).GT.0)FIELD2=.TRUE.
        513 |            ENDIF
        514 |C
        515 |            IF(FIELD1.OR.FIELD2)THEN
        516 |              CALL E2OUT(073,074,UBND(1,1,LBND),VBND(1,1,LBND),
        517 |     X                   GRID1,GRID2,IMOUT,JMOUT)
        518 |C
        519 |C              TWO ROUTINES WERE WRITTEN DURING POST PROCESSOR
        520 |C              DEVELOPMENT TO MIMIC LFM BOUNDARY LAYER WINDS.
        521 |C              BOTH APPLY AN EKMAN SPIRAL ROTATION TO AN ARTIFICIALLY
        522 |C              REDUCED GEOSTROPHIC WIND FIELD.  SUBROUTINE CALEKM
        523 |C              BASES THE GEOSTROPHIC WIND ON 1000MB HEIGHTS WHILE
        524 |C              CALEKM2 USES THE SEA LEVEL PRESSURE FIELD.  IF
        525 |C              LBND EQUALS ONE AND LVLS IS 8 POST THE CALEKM WINDS
        526 |C              AS BOUNDARY LAYER ONE WINDS.  IF LBND EQUALS ONE AND
        527 |C              LVLS IS 9 POST CALEKM2 WINDS AS BOUNDARY LAYER ONE
        528 |C              WINDS.  OTHERWISE, POST THE "TRUE" BOUNDARY LAYER
        529 |C              ONE WINDS.
        530 |C                              - 19 OCTOBER 1993, RUSS TREADON
        531 |C
        532 |               IF (IGET(073).GT.0) THEN
        533 |               IF ((LBND.EQ.1).AND.(LVLS(LBND,IGET(073)).EQ.8)) THEN
        534 |                  WRITE(STDOUT,*)'MISCLN:  BNDLYR ',LBND,
        535 |     X                 ' UV USING EKMAN-GEO Z1000 UV'
        536 |                  CALL CALEKM(U1D,V1D)
        537 |                  CALL E2OUT(073,074,U1D,V1D,GRID1,GRID2,IMOUT,JMOUT)
        538 |               ENDIF
        539 |               ENDIF
        540 |C
        541 |               IF (IGET(073).GT.0) THEN
        542 |               IF ((LBND.EQ.1).AND.(LVLS(LBND,IGET(073)).EQ.9)) THEN
        543 |                  WRITE(STDOUT,*)'MISCLN:  BNDLYR ',LBND,
        544 |     X                 ' UV USING EKMAN-GEO PMSL UV'
        545 |                  CALL CALEKM2(U1D,V1D)
        546 |                  CALL E2OUT(073,074,U1D,V1D,GRID1,GRID2,IMOUT,JMOUT)
        547 |               ENDIF
        548 |               ENDIF
        549 |C
        550 |               IF (IGET(073).GT.0) THEN
        551 |                 IF (LVLS(LBND,IGET(073)).GT.0)
        552 |     X              CALL OUTPUT(IOUTYP,IGET(073),
        553 |     X              LVLS(LBND,IGET(073)),GRID1,IMOUT,JMOUT)
        554 |               ENDIF
        555 |               IF (IGET(074).GT.0) THEN
        556 |                 IF (LVLS(LBND,IGET(074)).GT.0)
        557 |     X              CALL OUTPUT(IOUTYP,IGET(074),
        558 |     X              LVLS(LBND,IGET(074)),GRID2,IMOUT,JMOUT)
        559 |               ENDIF
        560 |            ENDIF
        561 |C
        562 |C           BOUNDARY LAYER OMEGA.
        563 |            IF (IGET(090).GT.0) THEN
        564 |              IF (LVLS(LBND,IGET(090)).GT.0) THEN
        565 |               CALL E2OUT(090,000,OMGBND(1,1,LBND),EGRID2,
        566 |     X              GRID1,GRID2,IMOUT,JMOUT)
        567 |               CALL OUTPUT(IOUTYP,IGET(090),LVLS(LBND,IGET(090)),
        568 |     X              GRID1,IMOUT,JMOUT)
        569 |              ENDIF
        570 |            ENDIF
        571 |C
        572 |C           BOUNDARY LAYER PRECIPITBLE WATER.
        573 |            IF (IGET(089).GT.0) THEN
        574 |              IF (LVLS(LBND,IGET(089)).GT.0) THEN
        575 |               CALL E2OUT(089,000,PWTBND(1,1,LBND),EGRID2,
        576 |     X              GRID1,GRID2,IMOUT,JMOUT)
        577 |               CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        578 |               CALL OUTPUT(IOUTYP,IGET(089),LVLS(LBND,IGET(089)),
        579 |     X              GRID1,IMOUT,JMOUT)
        580 |              ENDIF
        581 |            ENDIF
        582 |C
        583 |C           BOUNDARY LAYER LIFTED INDEX.
        584 |            IF (IGET(075).GT.0) THEN
        585 |              IF (LVLS(LBND,IGET(075)).GT.0) THEN
        586 |               CALL OTLFT2(PBND(1,1,LBND),TBND(1,1,LBND),
        587 |     X              QBND(1,1,LBND),EGRID1)
        588 |               CALL E2OUT(075,000,EGRID1,EGRID2,
        589 |     X              GRID1,GRID2,IMOUT,JMOUT)
        590 |C
        591 |C           23 SEPTEMBER 1993, RUSS TREADON.
        592 |C             ON LFM FORECAST GRID 026 WE POST THE FIRST ETA
        593 |C             BOUNDARY LAYER LI AS THE SURFACE TO 500MB LI.
        594 |C             THE CALL TO E2OUT INTERPOLATES THE LI FROM
        595 |C             THE E-GRID TO THE OUTPUT GRID.  IF WE ARE POSTING
        596 |C             DATA THE THE LFM GRID WE NEED TO SAVE THIS
        597 |C             INTERPOLATED FIELD FOR USE BELOW.  WHY?  WHEN
        598 |C             PACKING THE DATA IN GRIB1 THE VALUES IN GRID1
        599 |C             ARE MULTIPLIED BY 10.  IF WE SEND GRID1 TO THE
        600 |C             GRIB PACKER A SECOND TIME THE LI'S ARE 10 TIMES
        601 |C             TOO BIG.
        602 |C
        603 |               CALL E2OUT(075,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        604 |               IF (KGTYPE.EQ.026) THEN
        605 |                  DO J=JSTA,JEND
        606 |                  DO I=1,IMOUT
        607 |                     GRID2(I,J) = GRID1(I,J)
        608 |                  ENDDO
        609 |                  ENDDO
        610 |               ENDIF
        611 |
        612 |
        613 |               CALL OUTPUT(IOUTYP,IGET(075),LVLS(LBND,IGET(075)),
        614 |     X              GRID1,IMOUT,JMOUT)
        615 |C
        616 |C              25 JUNE 1993, RUSS TREADON.
        617 |C                 ON THE LFM FORECAST GRID (026) WE POST THE FIRST
        618 |C                 BOUNDARY LAYER LIFTED INDEX AS THE SURFACE LI.
        619 |C
        620 |               IF (KGTYPE.EQ.026) THEN
        621 |                  DO J=JSTA,JEND
        622 |                  DO I=1,IMOUT
        623 |                    GRID2(I,J) = GRID2(I,J) + C2K
        624 |                  ENDDO
        625 |                  ENDDO
        626 |C
        627 |                  ID(1:25) = 0
        628 |                  ID(9) = 101
        629 |                  ID(10) = 50
        630 |                  ID(11) = 0
        631 |                  CALL OUTPUT(IOUTYP,IGET(030),LVLS(1,IGET(030)),
        632 |     X                 GRID2,IMOUT,JMOUT)
        633 |               ENDIF
        634 |              ENDIF
        635 |            ENDIF
        636 |C
        637 |C        END OF ETA BOUNDARY LAYER LOOP.
        638 | 20      CONTINUE
        639 |C
        640 |C        BEST LIFTED INDEX FROM BOUNDARY LAYER FIELDS.
        641 |C
        642 |         IF (IGET(031).GT.0) THEN
        643 |            DO J=JSTA,JEND
        644 |            DO I=1,IM
        645 |              EGRID1(I,J) = H99999
        646 |              EGRID2(I,J) = H99999
        647 |            ENDDO
        648 |            ENDDO
        649 |C
        650 |            DO 50 LBND = 1,NBND
        651 |               CALL OTLFT2(PBND(1,1,LBND),TBND(1,1,LBND),
        652 |     X              QBND(1,1,LBND),EGRID2)
        653 |               DO J=JSTA,JEND
        654 |               DO I=1,IM
        655 |                 EGRID1(I,J)=AMIN1(EGRID1(I,J),EGRID2(I,J))
        656 |               ENDDO
        657 |               ENDDO
        658 | 50         CONTINUE
        659 |            CALL E2OUT(031,000,EGRID1,EGRID2,
        660 |     X           GRID1,GRID2,IMOUT,JMOUT)
        661 |            ID(1:25) = 0
        662 |            ID(10)   = PETABND(NBND)+15.
        663 |            ID(11)   = PETABND(1)-15.
        664 |            CALL OUTPUT(IOUTYP,IGET(031),LVLS(1,IGET(031)),
        665 |     X           GRID1,IMOUT,JMOUT)
        666 |         ENDIF
        667 |C
        668 |C        BEST BOUNDARY LAYER CAPE AND CINS.
        669 |C
        670 |         FIELD1=.FALSE.
        671 |         FIELD2=.FALSE.
        672 |C
        673 |         IF(IGET(032).GT.0)THEN
        674 |           IF(LVLS(2,IGET(032)).GT.0)FIELD1=.TRUE.
        675 |         ENDIF
        676 |         IF(IGET(107).GT.0)THEN
        677 |           IF(LVLS(2,IGET(107)).GT.0)FIELD2=.TRUE.
        678 |         ENDIF
        679 |C
        680 |         IF(FIELD1.OR.FIELD2)THEN
        681 |           ITYPE = 2
        682 |C
        683 |           DO J=JSTA,JEND
        684 |           DO I=1,IM
        685 |             EGRID1(I,J) = -H99999
        686 |             EGRID2(I,J) = -H99999
        687 |           ENDDO
        688 |           ENDDO
        689 |C
        690 |           DO 80 LBND = 1,NBND
        691 |           CALL CALTHTE(PBND(1,1,LBND),TBND(1,1,LBND),
        692 |     X                  QBND(1,1,LBND),EGRID1)
        693 |           DO J=JSTA,JEND
        694 |           DO I=1,IM
        695 |             IF (EGRID1(I,J).GT.EGRID2(I,J)) THEN
        696 |               EGRID2(I,J) = EGRID1(I,J)
        697 |               LB2(I,J)  = LVLBND(I,J,LBND)
        698 |               P1D(I,J)  = PBND(I,J,LBND)
        699 |               T1D(I,J)  = TBND(I,J,LBND)
        700 |               Q1D(I,J)  = QBND(I,J,LBND)
        701 |             ENDIF
        702 |           ENDDO
        703 |           ENDDO
        704 | 80        CONTINUE
        705 |C
        706 |           CALL CALCAPE(ITYPE,P1D,T1D,Q1D,LB2,EGRID1,EGRID2)
        707 |C
        708 |           IF (IGET(032).GT.0) THEN
        709 |             CALL E2OUT(032,000,EGRID1,EGRID2,
        710 |     X                  GRID1,GRID2,IMOUT,JMOUT)
        711 |             CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        712 |             ID(1:25) = 0
        713 |             ID(09)   = 116
        714 |             ID(10)   = PETABND(NBND)+15.
        715 |             ID(11)   = PETABND(1)-15.
        716 |             CALL OUTPUT(IOUTYP,IGET(032),LVLS(1,IGET(032)),
        717 |     X                   GRID1,IMOUT,JMOUT)
        718 |           ENDIF
        719 |C
        720 |           IF (IGET(107).GT.0) THEN
        721 |             CALL E2OUT(107,000,EGRID2,EGRID1,
        722 |     X                  GRID1,GRID2,IMOUT,JMOUT)
        723 |             DO J=JSTA,JEND
        724 |             DO I=1,IMOUT
        725 |               GRID1(I,J) = -1.*GRID1(I,J)
        726 |             ENDDO
        727 |             ENDDO
        728 |C
        729 |             CALL BOUND(GRID1,D00,H99999,IMOUT,JMOUT)
        730 |C
        731 |             DO J=JSTA,JEND
        732 |             DO I=1,IMOUT
        733 |               GRID1(I,J) = -1.*GRID1(I,J)
        734 |             ENDDO
        735 |             ENDDO
        736 |C
        737 |             ID(1:25) = 0
        738 |             ID(09)   = 116
        739 |             ID(10)   = PETABND(NBND)+15.
        740 |             ID(11)   = PETABND(1)-15.
        741 |             CALL OUTPUT(IOUTYP,IGET(107),LVLS(1,IGET(107)),
        742 |     X                   GRID1,IMOUT,JMOUT)
        743 |           ENDIF
        744 |         ENDIF
        745 |C
        746 |C        BOUNDARY LAYER LIFTING CONDENSATION PRESSURE AND HEIGHT.
        747 |C        EGRID1 IS LCL PRESSURE.  EGRID2 IS LCL HEIGHT.
        748 |C
        749 |         IF ( (IGET(109).GT.0).OR.(IGET(110).GT.0) ) THEN
        750 |            CALL CALLCL(PBND(1,1,1),TBND(1,1,1),
        751 |     X           QBND(1,1,1),EGRID1,EGRID2)
        752 |            IF (IGET(109).GT.0) THEN
        753 |               CALL E2OUT(109,000,EGRID2,EGRID1,
        754 |     X              GRID1,GRID2,IMOUT,JMOUT)
        755 |               ID(1:25) = 0
        756 |               CALL OUTPUT(IOUTYP,IGET(109),ILVL,
        757 |     X              GRID1,IMOUT,JMOUT)
        758 |            ENDIF
        759 |            IF (IGET(110).GT.0) THEN
        760 |               CALL E2OUT(110,000,EGRID1,EGRID2,
        761 |     X              GRID1,GRID2,IMOUT,JMOUT)
        762 |               ID(1:25) = 0
        763 |               CALL OUTPUT(IOUTYP,IGET(110),ILVL,
        764 |     X              GRID1,IMOUT,JMOUT)
        765 |            ENDIF
        766 |         ENDIF
        767 |C
        768 |C        NGM BOUNDARY LAYER FIELDS.
        769 |C
        770 |         IF ( (IGET(091).GT.0).OR.(IGET(092).GT.0).OR.
        771 |     X        (IGET(093).GT.0).OR.(IGET(094).GT.0).OR.
        772 |     X        (IGET(095).GT.0).OR.(IGET(095).GT.0).OR.
        773 |     X        (IGET(096).GT.0).OR.(IGET(097).GT.0).OR.
        774 |     X        (IGET(098).GT.0) ) THEN
        775 |C
        776 |C  COMPUTE SIGMA 0.89671 AND 0.78483 TEMPERATURES
        777 |C    INTERPOLATE LINEAR IN LOG P
        778 |            IF (IGET(097).GT.0.OR.IGET(098).GT.0) THEN
        779 |               DO J=JSTA,JEND
        780 |               DO I=1,IM
        781 |                 P78483(I,J)=ALOG((PD(I,J)+PT)*0.78483)
        782 |                 P89671(I,J)=ALOG((PD(I,J)+PT)*0.89671)
        783 |               ENDDO
        784 |               ENDDO
        785 |!$omp  parallel do
        786 |!$omp& private(fac1,fac2,pkl1,pku1,t78483,t89671)
        787 |               DO L=2,LM
        788 |                DO J=JSTA,JEND
        789 |                DO I=1,IM
        790 |                  PKL1=0.5*(ALPINT(I,J,L)+ALPINT(I,J,L+1))
        791 |                  PKU1=0.5*(ALPINT(I,J,L)+ALPINT(I,J,L-1))
        792 |cwas              IF(P78483(I,J).LT.PKL1.AND.P78483(I,J).GT.PKU1)THEN
        793 |                  IF(P78483(I,J).LE.PKL1.AND.P78483(I,J).GE.PKU1)THEN
        794 |                    FAC1=(PKL1-P78483(I,J))/(PKL1-PKU1)
        795 |                    FAC2=(P78483(I,J)-PKU1)/(PKL1-PKU1)
        796 |                    T78483(I,J)=T(I,J,L)*FAC2+T(I,J,L-1)*FAC1
        797 |                  ENDIF
        798 |cwas              IF(P89671(I,J).LT.PKL1.AND.P89671(I,J).GT.PKU1)THEN
        799 |                  IF(P89671(I,J).LE.PKL1.AND.P89671(I,J).GE.PKU1)THEN
        800 |                    FAC1=(PKL1-P89671(I,J))/(PKL1-PKU1)
        801 |                    FAC2=(P89671(I,J)-PKU1)/(PKL1-PKU1)
        802 |                    T89671(I,J)=T(I,J,L)*FAC2+T(I,J,L-1)*FAC1
        803 |                  ENDIF
        804 |                ENDDO
        805 |                ENDDO
        806 |               ENDDO
        807 |C
        808 |C           SIGMA 0.89671 TEMPERATURE
        809 |             IF (IGET(097).GT.0) THEN
        810 |               ID(1:25) = 0
        811 |               ISVALUE = 8967
        812 |               ID(11) = ISVALUE
        813 |               CALL E2OUT(097,000,T89671,EGRID2,GRID1,GRID2,
        814 |     X              IMOUT,JMOUT)
        815 |               CALL OUTPUT(IOUTYP,IGET(097),LVLS(1,IGET(097)),
        816 |     X              GRID1,IMOUT,JMOUT)
        817 |             ENDIF
        818 |C
        819 |C           SIGMA 0.78483 TEMPERATURE
        820 |             IF (IGET(098).GT.0) THEN
        821 |               ID(1:25) = 0
        822 |               ISVALUE = 7848
        823 |               ID(11) = ISVALUE
        824 |               CALL E2OUT(098,000,T78483,EGRID2,GRID1,GRID2,
        825 |     X              IMOUT,JMOUT)
        826 |               CALL OUTPUT(IOUTYP,IGET(098),LVLS(1,IGET(098)),
        827 |     X              GRID1,IMOUT,JMOUT)
        828 |             ENDIF
        829 |            ENDIF
        830 |C
        831 |C           NGM SIGMA LAYER 0.98230 FIELDS.  THESE FIELDS ARE
        832 |C           THE FIRST ETA LAYER BOUNDARY LAYER FIELDS.  AN
        833 |C           EXCEPTION IS MADE FOR RELATIVE HUMIDITY ON THE LFM
        834 |C           FORECAST GRID (026).  ON THIS OUTPUT GRID THE SIGMA
        835 |C           0.98230 RELATIVE HUMIDITY IS THE MEAN RELATIVE HUMIDITY
        836 |C           COMPUTED BY AVERAGING ETA BOUNDARY LAYER 1, 2, AND 3
        837 |C           RELATIVE HUMIDITIES.  THIS AD HOC APPROACH WAS TAKEN
        838 |C           TO PRODUCE A MORE "LFM-LIKE" BOUNDARY LAYER RELATIVE
        839 |C           HUMIDITY FIELD FOR THE AVIATION BRANCH OF MOD.
        840 |C
        841 |C           THIS IS NOT A SATISFACTORY SOLUTION.  THE SIGMA
        842 |C           0.98230 RELATIVE HUMIDITY SHOULD BE CONSISTENT
        843 |C           WITH THE OTHER SIGMA 0.98230 FIELDS.
        844 |C
        845 |C
        846 |            IF ( (IGET(091).GT.0).OR.(IGET(092).GT.0).OR.
        847 |     X           (IGET(093).GT.0).OR.(IGET(094).GT.0).OR.
        848 |     X           (IGET(095).GT.0).OR.(IGET(095).GT.0).OR.
        849 |     X           (IGET(096).GT.0) ) THEN
        850 |C
        851 |               ID(1:25) = 0
        852 |               ISVALUE = 9823
        853 |               ID(11) = ISVALUE
        854 |C
        855 |C              PRESSURE.
        856 |               IF (IGET(091).GT.0) THEN
        857 |                  CALL E2OUT(091,000,PBND(1,1,1),EGRID2,
        858 |     X                 GRID1,GRID2,IMOUT,JMOUT)
        859 |                  CALL OUTPUT(IOUTYP,IGET(091),LVLS(1,IGET(091)),
        860 |     X                 GRID1,IMOUT,JMOUT)
        861 |               ENDIF
        862 |C
        863 |C              TEMPERATURE.
        864 |               IF (IGET(092).GT.0) THEN
        865 |                  CALL E2OUT(092,000,TBND(1,1,1),EGRID2,
        866 |     X                 GRID1,GRID2,IMOUT,JMOUT)
