IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALHEL.f 12/22/08 15:45:43
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALHEL(DEPTH,UST,VST,HELI)
di                               Common member, Real(4), Offset: 44, Alignment: full word
                                 5-4.25$
 
dp10m                            Parameter, Real(4)
                                 2-35.37$
 
ds                               Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 5-4.15$
 
dsg1                             Common member, Real(4) (1:60), Offset: 808, Alignment: double word
                                 5-8.8$
 
dsg2                             Common member, Real(4) (1:60), Offset: 1288, Alignment: double word
                                 5-9.8$
 
dt                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 8-4.8$
 
dtd                              Common member, Real(4), Offset: 16, Alignment: quadruple word
                                 5-3.26$
 
dtq2                             Common member, Real(4), Offset: 8, Alignment: double word
                                 5-3.15$
 
dtr                              Parameter, Real(4)
                                 2-34.9$  2-34.32
 
du1                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-266.13@  0-271.29
 
du2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-267.13@  0-271.43
 
dv1                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-268.13@  0-273.29
 
dv2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-269.13@  0-273.43
 
dwdt                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
dz                               Static, Real(4), Offset: 0, Alignment: full word
                                 0-260.13@  0-274.24
 
dz1                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-264.13@  0-271.33  0-271.38  0-273.33  0-273.38  0-274.28
 
dz2                              Static, Real(4), Offset: 0, Alignment: full word
                                 0-265.13@  0-271.24  0-271.47  0-273.24  0-273.47  0-274.32
 
dzabv                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-149.11@  0-151.15  0-157.15  0-157.36  0-164.15  0-186.11@  0-187.15  0-187.36  0-249.11@
                                 0-251.14
 
eldr                             Parameter, Real(4)
                                 2-36.41$
 
elwdwn                           Common member, Real(4) (1:89, 1:143), Offset: 411932, Alignment: full word
                                 5-15.8$
 
elwv                             Parameter, Real(4)
                                 2-36.9$  2-36.46
 
eps                              Parameter, Real(4)
                                 2-39.31$  2-39.52
 
epsq2                            Parameter, Real(4)
                                 2-40.49$
 
epsr                             Common member, Real(4) (1:89, 1:143), Offset: 55576, Alignment: double word
                                 5-13.22$
 
erad                             Parameter, Real(4)
                                 2-34.36$
 
exch_p                           External Subroutine
                                 0-123.12  0-124.12  0-126.14
 
extra                            Use associated, Nonintrinsic Module
                                 0-70.11$  0-70.11
 
first                            Common member, Real(4), Offset: 24, Alignment: double word
                                 8-3.32$
 
fis                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
fmd                              Parameter, Real(4)
                                 2-39.20$  2-39.39
 
fmw                              Parameter, Real(4)
                                 2-39.9$  2-39.35
 
fsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
g                                Parameter, Real(4)
                                 2-32.9$  2-32.32  2-32.40
 
gffc                             Common member, Real(4) (1:89, 1:143), Offset: 666472, Alignment: double word
                                 5-16.22$
 
gi                               Parameter, Real(4)
                                 2-32.34$  2-36.38
 
glat                             Common member, Real(4) (1:89, 1:143), Offset: 208300, Alignment: full word
                                 5-14.8$
 
glon                             Common member, Real(4) (1:89, 1:143), Offset: 259208, Alignment: double word
                                 5-14.22$
 
h1                               Parameter, Real(4)
                                 2-26.9$  2-33.49
 
h100                             Parameter, Real(4)
                                 2-27.51$
 
h1000                            Parameter, Real(4)
                                 2-27.9$
 
h10000                           Parameter, Real(4)
                                 2-28.9$
 
h10e5                            Parameter, Real(4)
                                 2-28.23$
 
h1e2                             Parameter, Real(4)
                                 2-30.9$
 
h1e4                             Parameter, Real(4)
                                 2-30.19$
 
h1m12                            Parameter, Real(4)
                                 2-26.44$
 
h1m2                             Parameter, Real(4)
                                 2-30.29$
 
h1m5                             Parameter, Real(4)
                                 2-27.21$
 
h2                               Parameter, Real(4)
                                 2-26.16$
 
h4                               Parameter, Real(4)
                                 2-26.23$
 
h999                             Parameter, Real(4)
                                 2-25.53$
 
h99999                           Parameter, Real(4)
                                 2-26.30$
 
hbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
hbot                             Common member, Real(4) (1:89, 1:143), Offset: 513748, Alignment: full word
                                 5-15.36$
 
hdac                             Common member, Real(4) (1:89, 1:143), Offset: 819196, Alignment: full word
                                 5-17.8$
 
hdacv                            Common member, Real(4) (1:89, 1:143), Offset: 870104, Alignment: double word
                                 5-17.22$
 
heli                             Reference argument, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.34$  0-1.39  0-108.10@  0-270.13@  0-274.37
 
htm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
htop                             Common member, Real(4) (1:89, 1:143), Offset: 462840, Alignment: double word
                                 5-15.22$
 
htsfc                            Static, Real(4) (1:89, 1:143), Offset: 0, Alignment: full word
                                 0-85.46$  0-139.11@  0-149.20  0-186.20  0-249.20
 
i                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-105.10@  0-106.14  0-107.14  0-108.15  0-109.15  0-110.15  0-111.15  0-112.15  0-113.15  0-114.15
                                 0-115.17  0-116.17  0-117.17  0-133.12@  0-134.14  0-135.14  0-137.21  0-137.32  0-137.42  0-137.53
                                 0-138.33  0-138.49  0-139.17  0-139.42  0-139.64  0-140.28  0-140.38  0-140.51  0-140.61  0-147.24
                                 0-147.38  0-148.24  0-148.38  0-149.26  0-151.45  0-152.21  0-152.33  0-152.42  0-153.21  0-153.33
                                 0-153.42  0-154.23  0-154.37  0-158.23  0-159.21  0-159.33  0-159.42  0-160.21  0-160.33  0-160.42
                                 0-161.23  0-161.37  0-164.44  0-165.21  0-165.33  0-165.42  0-166.21  0-166.33  0-166.42  0-167.23
                                 0-167.37  0-177.10@  0-178.20  0-180.14  0-181.14  0-184.24  0-184.38  0-185.24  0-185.38  0-186.26
                                 0-188.21  0-188.33  0-188.42  0-189.21  0-189.33  0-189.42  0-190.23  0-204.10@  0-205.21  0-205.46
                                 0-206.26  0-207.26  0-207.40  0-208.26  0-208.40  0-209.26  0-209.40  0-210.26  0-210.40  0-211.26
                                 0-211.40  0-212.26  0-212.40  0-227.16  0-228.16  0-230.16  0-231.16  0-242.12@  0-243.14  0-244.14
                                 0-247.26  0-247.40  0-248.26  0-248.40  0-249.26  0-251.42  0-254.28  0-254.44  0-255.28  0-255.44
                                 0-258.28  0-258.44  0-259.28  0-259.44  0-261.28  0-261.42  0-263.28  0-263.44  0-266.19  0-266.30
                                 0-267.19  0-267.28  0-268.19  0-268.30  0-269.19  0-269.28  0-270.18  0-270.27  0-270.38  0-272.27
                                 0-272.38  0-274.42
 
ibessl                           Common member, Integer(4), Offset: 4, Alignment: full word
                                 6-2.30$
 
icnt                             Common member, Integer(4) (0:1023), Offset: 40, Alignment: double word
                                 8-7.59$  8-11.24$
 
idat                             Common member, Integer(4) (1:3), Offset: 8, Alignment: double word
                                 8-3.18$
 
idim1                            Parameter, Integer(4)
                                 1-14.17$
 
idim2                            Parameter, Integer(4)
                                 1-14.29$
 
idn                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-7.54$  8-10.47$
 
idsp                             Common member, Integer(4) (0:1023), Offset: 4136, Alignment: double word
                                 8-7.65$  8-11.38$
 
idtad                            Common member, Integer(4), Offset: 68, Alignment: full word
                                 8-4.35$
 
ie                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-134.11@  0-136.41  0-136.51  0-139.55  0-146.24  0-146.37  0-180.11@  0-183.24  0-183.37
                                 0-244.11@  0-246.26  0-246.39  0-253.28  0-253.43  0-257.28  0-257.43  0-260.41  0-262.43
 
iflag                            Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 6-2.47$
 
igstl                            Parameter, Integer(4)
                                 1-9.17$  1-14.23
 
igstr                            Parameter, Integer(4)
                                 1-9.26$  1-14.44
 
ihe                              Common member, Integer(4) (1:143), Offset: 0, Alignment: quadruple word
                                 7-3.8$
 
ihha                             Common member, Integer(4) (1:272), Offset: 1088, Alignment: quadruple word
                                 4-3.20$
 
ihla                             Common member, Integer(4) (1:272), Offset: 0, Alignment: quadruple word
                                 4-3.8$
 
ihrst                            Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-3.26$
 
ihw                              Common member, Integer(4) (1:143), Offset: 572, Alignment: full word
                                 7-3.16$
 
im                               Parameter, Integer(4)
                                 1-3.18$  0-85.16  0-85.27  0-85.39  0-85.52  0-86.17  0-86.29  0-87.17  0-87.29  0-88.17  0-88.29
                                 0-89.22  0-89.36  0-89.50  0-105.14  0-133.16  0-177.14  0-204.14  0-242.16  1-11.23  1-11.34
                                 1-14.35  2-4.15  2-6.13  2-7.16  2-9.14  4-5.15  4-5.29  5-13.15  5-13.29  5-13.43  5-13.57
                                 5-14.15  5-14.29  5-14.43  5-14.57  5-15.15  5-15.29  5-15.43  5-15.57  5-16.15  5-16.29  5-16.43
                                 5-16.57  5-17.15  5-17.29  5-17.43  5-17.57
 
im1                              Parameter, Integer(4)
                                 2-6.9$
 
imt                              Parameter, Integer(4)
                                 2-4.9$
 
indx                             Common Block, Alignment: double word
                                 7-2.38$
 
inpes                            Parameter, Integer(4)
                                 1-6.17$  1-11.27  1-11.37  1-14.38
 
ioffs                            Common member, Integer(4), Offset: 12, Alignment: full word
                                 6-2.41$
 
iout                             Common member, Integer(4), Offset: 44, Alignment: full word
                                 8-3.60$
 
itail                            Parameter, Integer(4)
                                 1-11.17$
 
itb                              Parameter, Integer(4)
                                 3-1.18$  5-10.39  5-10.51  5-19.15  5-19.35
 
itbq                             Parameter, Integer(4)
                                 3-1.34$  5-11.38  5-11.50  5-19.51
 
iup                              Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-7.49$  8-10.42$
 
ive                              Common member, Integer(4) (1:143), Offset: 1144, Alignment: double word
                                 7-3.24$  0-134.16  0-180.16  0-244.16
 
ivha                             Common member, Integer(4) (1:272), Offset: 3264, Alignment: quadruple word
                                 4-3.44$
 
ivla                             Common member, Integer(4) (1:272), Offset: 2176, Alignment: quadruple word
                                 4-3.32$
 
ivw                              Common member, Integer(4) (1:143), Offset: 1716, Alignment: full word
                                 7-3.32$  0-135.16  0-181.16  0-243.16
 
iw                               Static, Integer(4), Offset: 0, Alignment: full word
                                 0-135.11@  0-136.22  0-136.32  0-139.33  0-145.26  0-145.39  0-181.11@  0-182.26  0-182.39
                                 0-243.11@  0-245.26  0-245.39  0-252.28  0-252.43  0-256.28  0-256.43  0-260.28  0-262.28
 
j                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-104.10@  0-106.16  0-107.16  0-108.17  0-109.17  0-110.17  0-111.17  0-112.17  0-113.17  0-114.17
                                 0-115.19  0-116.19  0-117.19  0-132.12@  0-134.20  0-135.20  0-136.25  0-136.35  0-136.44  0-136.54
                                 0-137.23  0-137.34  0-137.44  0-137.55  0-138.35  0-138.51  0-139.19  0-139.36  0-139.44  0-139.58
                                 0-139.66  0-140.30  0-140.40  0-140.53  0-140.63  0-145.29  0-145.42  0-146.27  0-146.40  0-147.26
                                 0-147.40  0-148.26  0-148.40  0-149.28  0-151.47  0-152.23  0-152.35  0-152.44  0-153.23  0-153.35
                                 0-153.44  0-154.25  0-154.39  0-158.25  0-159.23  0-159.35  0-159.44  0-160.23  0-160.35  0-160.44
                                 0-161.25  0-161.39  0-164.46  0-165.23  0-165.35  0-165.44  0-166.23  0-166.35  0-166.44  0-167.25
                                 0-167.39  0-176.10@  0-178.22  0-180.20  0-181.20  0-182.29  0-182.42  0-183.27  0-183.40  0-184.26
                                 0-184.40  0-185.26  0-185.40  0-186.28  0-188.23  0-188.35  0-188.44  0-189.23  0-189.35  0-189.44
                                 0-190.25  0-203.10@  0-205.23  0-205.48  0-206.28  0-207.28  0-207.42  0-208.28  0-208.42  0-209.28
                                 0-209.42  0-210.28  0-210.42  0-211.28  0-211.42  0-212.28  0-212.42  0-227.18  0-228.18  0-230.18
                                 0-231.18  0-241.12@  0-243.20  0-244.20  0-245.29  0-245.42  0-246.29  0-246.42  0-247.28  0-247.42
                                 0-248.28  0-248.42  0-249.28  0-251.44  0-252.31  0-252.46  0-253.31  0-253.46  0-254.30  0-254.46
                                 0-255.30  0-255.46  0-256.31  0-256.46  0-257.31  0-257.46  0-258.30  0-258.46  0-259.30  0-259.46
                                 0-260.31  0-260.44  0-261.30  0-261.44  0-262.31  0-262.46  0-263.30  0-263.46  0-266.21  0-266.32
                                 0-267.21  0-267.30  0-268.21  0-268.32  0-269.21  0-269.30  0-270.20  0-270.29  0-270.40  0-272.29
                                 0-272.40  0-274.44
 
jam                              Parameter, Integer(4)
                                 2-6.27$  4-3.15  4-3.27  4-3.39  4-3.51  4-3.63
 
jdim1                            Parameter, Integer(4)
                                 1-15.17$
 
jdim2                            Parameter, Integer(4)
                                 1-15.29$
 
jend                             Common member, Integer(4), Offset: 12, Alignment: full word
                                 8-6.36$  8-9.45$  0-104.17
 
jend_2u                          Common member, Integer(4), Offset: 8236, Alignment: full word
                                 8-8.24$  8-12.33$
 
jend_m                           Common member, Integer(4), Offset: 20, Alignment: full word
                                 8-7.32$  8-9.59$  0-132.21  0-176.19  0-203.19  0-241.21
 
jend_m2                          Common member, Integer(4), Offset: 28, Alignment: full word
                                 8-7.40$  8-10.33$
 
jgstl                            Parameter, Integer(4)
                                 1-10.17$  1-15.23
 
jgstr                            Parameter, Integer(4)
                                 1-10.26$  1-15.44
 
jm                               Parameter, Integer(4)
                                 1-3.24$  0-85.19  0-85.30  0-85.42  0-85.55  0-86.20  0-86.32  0-87.20  0-87.32  0-88.20  0-88.32
                                 0-89.25  0-89.39  0-89.53  1-12.23  1-12.34  1-15.35  2-4.24  2-6.22  2-6.36  2-9.17  4-5.18
                                 4-5.32  5-13.18  5-13.32  5-13.46  5-13.60  5-14.18  5-14.32  5-14.46  5-14.60  5-15.18  5-15.32
                                 5-15.46  5-15.60  5-16.18  5-16.32  5-16.46  5-16.60  5-17.18  5-17.32  5-17.46  5-17.60  7-3.12
                                 7-3.20  7-3.28  7-3.36
 
jm2                              Parameter, Integer(4)
                                 2-6.18$
 
jmt                              Parameter, Integer(4)
                                 2-4.20$
 
jnpes                            Parameter, Integer(4)
                                 1-6.25$  1-12.27  1-12.37  1-15.38
 
jra                              Common member, Integer(4) (1:272), Offset: 4352, Alignment: quadruple word
                                 4-3.56$
 
jsta                             Common member, Integer(4), Offset: 8, Alignment: double word
                                 8-6.30$  8-9.39$  0-104.12
 
jsta_2l                          Common member, Integer(4), Offset: 8232, Alignment: double word
                                 8-8.15$  8-12.24$  0-126.28
 
jsta_m                           Common member, Integer(4), Offset: 16, Alignment: quadruple word
                                 8-7.15$  8-9.51$  0-132.14  0-176.12  0-203.12  0-241.14
 
jsta_m2                          Common member, Integer(4), Offset: 24, Alignment: double word
                                 8-7.23$  8-10.24$
 
jtail                            Parameter, Integer(4)
                                 1-12.17$
 
jtb                              Parameter, Integer(4)
                                 3-1.26$  5-10.15  5-10.27  5-19.19  5-19.31
 
jtbq                             Parameter, Integer(4)
                                 3-1.43$  5-19.46
 
kmnt                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
kmntm                            Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-70.11$
 
ksav                             Parameter, Integer(4)
                                 2-14.23$
 
ksb                              Common member, Integer(4), Offset: 8, Alignment: double word
                                 6-2.37$
 
ksfi                             Parameter, Integer(4)
                                 2-13.33$
 
ksli                             Parameter, Integer(4)
                                 2-14.30$
 
kslp                             Parameter, Integer(4)
                                 2-14.37$
 
kslpd                            Parameter, Integer(4)
                                 2-13.17$
 
ksmud                            Parameter, Integer(4)
                                 2-13.9$
 
ksrh                             Parameter, Integer(4)
                                 2-14.16$
 
ksslp                            Parameter, Integer(4)
                                 2-13.25$
 
kst                              Parameter, Integer(4)
                                 2-13.40$
 
ksuv                             Parameter, Integer(4)
                                 2-14.9$
 
ktm                              Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 5-3.8$
 
l                                Static, Integer(4), Offset: 0, Alignment: full word
                                 0-125.10@  0-126.36  0-131.10@  0-145.31  0-145.44  0-146.29  0-146.42  0-147.30  0-147.44
                                 0-148.30  0-148.44  0-151.36  0-152.46  0-153.46  0-158.14  0-159.46  0-160.46  0-164.35  0-165.46
                                 0-166.46  0-179.13@  0-182.31  0-182.44  0-183.29  0-183.42  0-184.30  0-184.44  0-185.30  0-185.44
                                 0-188.46  0-189.46  0-240.10@  0-245.31  0-245.44  0-246.31  0-246.44  0-247.32  0-247.46  0-248.32
                                 0-248.46  0-251.33  0-252.33  0-252.48  0-253.33  0-253.48  0-254.34  0-254.50  0-255.34  0-255.50
                                 0-256.33  0-256.48  0-257.33  0-257.48  0-258.34  0-258.50  0-259.34  0-259.50  0-260.33  0-260.46
                                 0-261.34  0-261.48  0-262.33  0-262.48  0-263.34  0-263.50  0-266.23  0-266.34  0-267.23  0-267.32
                                 0-268.23  0-268.34  0-269.23  0-269.32  0-270.31  0-272.31
 
lb                               Parameter, Integer(4)
                                 2-9.9$
 
lheat                            Parameter, Integer(4)
                                 2-40.21$  2-40.40
 
lhtocp                           Parameter, Integer(4)
                                 2-40.33$
 
list                             Common member, Integer(4), Offset: 40, Alignment: double word
                                 8-3.55$
 
lm                               Parameter, Integer(4)
                                 1-3.31$  0-131.16  0-179.15  0-240.16  2-8.13  2-8.22  2-19.29  5-7.13  5-7.22  5-8.13  5-8.23
                                 5-9.13  5-9.23
 
lm1                              Parameter, Integer(4)
                                 2-8.9$
 
lmh                              Common member, Integer(4) (1:89, 1:143), Offset: 5440, Alignment: quadruple word
                                 4-5.8$
 
lmv                              Common member, Integer(4) (1:89, 1:143), Offset: 56348, Alignment: full word
                                 4-5.22$  0-138.29  0-138.45  0-139.38  0-139.60  0-140.34  0-140.57  0-151.41  0-158.19  0-164.40
                                 0-251.38
 
loops                            Common Block, Alignment: double word
                                 4-2.43$
 
lp1                              Parameter, Integer(4)
                                 2-8.18$  0-125.16  5-7.32
 
lsm                              Parameter, Integer(4)
                                 1-3.37$
 
masks                            Use associated, Nonintrinsic Module
                                 0-71.11$  0-71.11
 
me                               Common member, Integer(4), Offset: 4, Alignment: full word
                                 8-6.26$  8-9.35$
 
mpi_comm_comp                    Common member, Integer(4), Offset: 8248, Alignment: double word
                                 8-13.24$
 
mpi_comm_inter                   Common member, Integer(4), Offset: 8244, Alignment: full word
                                 8-12.55$
 
mxsnal                           Common member, Integer(4) (1:89, 1:143), Offset: 4668, Alignment: full word
                                 5-13.8$
 
nbc                              Common member, Integer(4), Offset: 36, Alignment: full word
                                 8-3.51$
 
nboco                            Common member, Integer(4), Offset: 72, Alignment: double word
                                 8-4.41$
 
ncp                              Common member, Integer(4), Offset: 80, Alignment: quadruple word
                                 8-4.53$
 
nddamp                           Common member, Integer(4), Offset: 60, Alignment: full word
                                 8-4.22$
 
nfcst                            Common member, Integer(4), Offset: 32, Alignment: quadruple word
                                 8-3.45$
 
ninc                             Parameter, Integer(4)
                                 2-7.9$
 
nphs                             Common member, Integer(4), Offset: 84, Alignment: full word
                                 8-5.8$
 
nprec                            Common member, Integer(4), Offset: 64, Alignment: quadruple word
                                 8-4.29$
 
nradl                            Common member, Integer(4), Offset: 92, Alignment: full word
                                 8-5.19$
 
nrads                            Common member, Integer(4), Offset: 88, Alignment: double word
                                 8-5.13$
 
nshde                            Common member, Integer(4), Offset: 76, Alignment: full word
                                 8-4.47$
 
nstat                            Parameter, Integer(4)
                                 2-19.9$
 
nsumd                            Parameter, Integer(4)
                                 2-15.33$
 
ntsd                             Common member, Integer(4), Offset: 52, Alignment: full word
                                 8-4.11$
 
ntstm                            Common member, Integer(4), Offset: 56, Alignment: double word
                                 8-4.16$
 
num_procs                        Common member, Integer(4), Offset: 0, Alignment: quadruple word
                                 8-6.15$  8-9.24$
 
num_servers                      Common member, Integer(4), Offset: 8240, Alignment: quadruple word
                                 8-12.42$
 
nword                            Parameter, Integer(4)
                                 2-19.19$  2-19.41  2-19.56
 
nword3                           Parameter, Integer(4)
                                 2-19.34$
 
nword6                           Parameter, Integer(4)
                                 2-19.49$
 
oldrd                            Use associated, Static, Logical(4), Offset: 0, Alignment: quadruple word
                                 0-70.11$
 
oneps                            Parameter, Real(4)
                                 2-39.43$
 
options                          Common Block, Alignment: double word
                                 6-2.15$
 
overrc                           Parameter, Real(4)
                                 2-33.9$  2-33.26  2-33.42
 
p1000                            Parameter, Real(4)
                                 2-35.23$
 
p150                             Parameter, Real(4)
                                 0-78.18$
 
p300                             Parameter, Real(4)
                                 0-78.31$
 
parallel                         Common Block, Alignment: double word
                                 8-9.15$
 
pd                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-124.19  0-136.19  0-136.38  0-137.18  0-137.39
 
pdsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pdslvk                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-136.11@  0-138.55
 
pdtop                            Common member, Real(4), Offset: 1768, Alignment: double word
                                 5-9.27$  0-138.17
 
pdvp1                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pfsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
phys                             Common Block, Alignment: double word
                                 5-2.43$
 
pi                               Parameter, Real(4)
                                 0-77.18$
 
pi6                              Parameter, Real(4)
                                 0-79.31$
 
pi9                              Parameter, Real(4)
                                 0-79.48$
 
pint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pl                               Common member, Real(4), Offset: 48, Alignment: quadruple word
                                 5-5.8$
 
plq                              Common member, Real(4), Offset: 72, Alignment: double word
                                 5-6.8$
 
pq0                              Parameter, Real(4)
                                 2-41.9$
 
psfck                            Static, Real(4), Offset: 0, Alignment: full word
                                 0-138.11@
 
pslp                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
pt                               Common member, Real(4), Offset: 4, Alignment: full word
                                 5-3.12$  0-138.62
 
ptbl                             Common member, Real(4) (1:76, 1:134), Offset: 1022828, Alignment: full word
                                 5-19.8$
 
ptsl                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
q                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-69.11$
 
qs0                              Common member, Real(4) (1:134), Offset: 1772, Alignment: full word
                                 5-10.8$
 
qsl                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
radin                            Common member, Real(4) (1:89, 1:143), Offset: 106484, Alignment: full word
                                 5-13.36$
 
radot                            Common member, Real(4) (1:89, 1:143), Offset: 157392, Alignment: quadruple word
                                 5-13.50$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
rdp                              Common member, Real(4), Offset: 64, Alignment: quadruple word
                                 5-5.24$
 
rdpq                             Common member, Real(4), Offset: 76, Alignment: full word
                                 5-6.12$
 
rdq                              Common member, Real(4), Offset: 56, Alignment: double word
                                 5-5.15$
 
rdth                             Common member, Real(4), Offset: 60, Alignment: full word
                                 5-5.19$
 
rdthe                            Common member, Real(4), Offset: 68, Alignment: full word
                                 5-5.28$
 
rdtheq                           Common member, Real(4), Offset: 80, Alignment: quadruple word
                                 5-6.17$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-69.11$  0-123.19  0-136.28  0-136.47  0-137.28  0-137.49
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 8-3.38$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
roi                              Common member, Real(4), Offset: 36, Alignment: full word
                                 5-4.18$
 
ros                              Common member, Real(4), Offset: 24, Alignment: double word
                                 5-4.8$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 8-3.14$
 
s15                              Parameter, Real(4)
                                 0-78.44$
 
satdel                           Common member, Real(4), Offset: 20, Alignment: full word
                                 6-2.53$
 
sgml1                            Common member, Real(4) (1:60), Offset: 1048, Alignment: double word
                                 5-8.17$  0-138.23
 
sgml2                            Common member, Real(4) (1:60), Offset: 1528, Alignment: double word
                                 5-9.17$  0-138.39
 
sice                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 8-3.8$
 
sigt4                            Common member, Real(4) (1:89, 1:143), Offset: 971920, Alignment: quadruple word
                                 5-17.50$
 
slp                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-70.11$
 
sm                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-71.11$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
spval                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-2.24$
 
sqrt                             Pure Intrinsic
                                 0-227.42  0-228.42
 
sqs                              Common member, Real(4) (1:134), Offset: 2308, Alignment: full word
                                 5-10.20$
 
sst                              Common member, Real(4) (1:89, 1:143), Offset: 717380, Alignment: full word
                                 5-16.36$
 
stdrd                            Use associated, Static, Logical(4), Offset: 4, Alignment: full word
                                 0-70.11$
 
