IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SURFCE2.f 12/22/08 15:46:01
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE SURFCE2(IMOUT,JMOUT)
        284 |            CALL E2OUT(029,000,DWPSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        285 |            ID(1:25) = 0
        286 |            CALL OUTPUT(IOUTYP,IGET(029),LVLS(1,IGET(029)),
        287 |     X           GRID1,IMOUT,JMOUT)
        288 |         ENDIF
        289 |C
        290 |C        SURFACE RELATIVE HUMIDITY.
        291 |         IF (IGET(076).GT.0) THEN
        292 |            CALL E2OUT(076,000,RHSFC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        293 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        294 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        295 |            ID(1:25) = 0
        296 |            CALL OUTPUT(IOUTYP,IGET(076),LVLS(1,IGET(076)),
        297 |     X           GRID1,IMOUT,JMOUT)
        298 |         ENDIF
        299 |C
        300 |      ENDIF
        301 |C
        302 |C     ADDITIONAL SURFACE-SOIL LEVEL FIELDS.
        303 |C
        304 |
        305 |      DO L=1,NSOIL
        306 |C     SOIL TEMPERATURE.
        307 |      IF (IGET(116).GT.0) THEN
        308 |        IF (LVLS(L,IGET(116)).GT.0) THEN
        309 |         DO J=JSTA,JEND
        310 |         DO I=1,IM
        311 |           EGRID1(I,J)=STC(I,J,L)
        312 |         ENDDO
        313 |         ENDDO
        314 |         CALL E2OUT(116,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        315 |         ID(1:25) = 0
        316 |          DTOP=0.
        317 |          DO LS=1,L-1
        318 |           DTOP=DTOP+SLDPTH(LS)
        319 |          ENDDO
        320 |          DBOT=DTOP+SLDPTH(L)
        321 |            ID(10) = NINT(DTOP*100.)
        322 |            ID(11) = NINT(DBOT*100.)
        323 |         CALL OUTPUT(IOUTYP,IGET(116),L,GRID1,IMOUT,JMOUT)
        324 |        ENDIF
        325 |      ENDIF
        326 |C
        327 |C     SOIL MOISTURE.
        328 |      IF (IGET(117).GT.0) THEN
        329 |        IF (LVLS(L,IGET(117)).GT.0) THEN
        330 |         DO J=JSTA,JEND
        331 |         DO I=1,IM
        332 |           EGRID1(I,J)=SMC(I,J,L)
        333 |         ENDDO
        334 |         ENDDO
        335 |         CALL E2OUT(117,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        336 |         ID(1:25) = 0
        337 |          DTOP=0.
        338 |          DO LS=1,L-1
        339 |           DTOP=DTOP+SLDPTH(LS)
        340 |          ENDDO
        341 |          DBOT=DTOP+SLDPTH(L)
        342 |            ID(10) = NINT(DTOP*100.)
        343 |            ID(11) = NINT(DBOT*100.)
        344 |         CALL OUTPUT(IOUTYP,IGET(117),L,GRID1,IMOUT,JMOUT)
        345 |        ENDIF
        346 |      ENDIF
        347 |      ENDDO
        348 |C
        349 |C     BOTTOM SOIL TEMPERATURE.
        350 |      IF (IGET(115).GT.0) THEN
        351 |         CALL E2OUT(115,000,SOILTB,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        352 |         ID(1:25) = 0
        353 |         ISVALUE     = 300
        354 |         ID(11) = ISVALUE
        355 |         CALL OUTPUT(IOUTYP,IGET(115),LVLS(1,IGET(115)),
        356 |     X        GRID1,IMOUT,JMOUT)
        357 |      ENDIF
        358 |C
        359 |C     SOIL MOISTURE AVAILABILITY
        360 |      IF (IGET(171).GT.0) THEN
        361 |         CALL E2OUT(171,000,SMSTAV,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        362 |         ID(1:25) = 0
        363 |         ID(10) = 0
        364 |         ID(11) = 100
        365 |         CALL SCLFLD(GRID1,100.,IMOUT,JMOUT)
        366 |         CALL OUTPUT(IOUTYP,IGET(171),LVLS(1,IGET(171)),
        367 |     X        GRID1,IMOUT,JMOUT)
        368 |      ENDIF
        369 |C
        370 |C     TOTAL SOIL MOISTURE
        371 |      IF (IGET(036).GT.0) THEN
        372 |         CALL E2OUT(036,000,SMSTOT,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        373 |         ID(1:25) = 0
        374 |         ID(10) = 0
        375 |         ID(11) = 200
        376 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        377 |         CALL OUTPUT(IOUTYP,IGET(036),LVLS(1,IGET(036)),
        378 |     X        GRID1,IMOUT,JMOUT)
        379 |      ENDIF
        380 |C
        381 |C     PLANT CANOPY SURFACE WATER.
        382 |      IF ( IGET(118).GT.0 ) THEN
        383 |         CALL E2OUT(118,000,CMC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        384 |         ID(1:25) = 0
        385 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        386 |         CALL OUTPUT(IOUTYP,IGET(118),LVLS(1,IGET(118)),
        387 |     X        GRID1,IMOUT,JMOUT)
        388 |      ENDIF
        389 |C
        390 |C     SNOW WATER EQUIVALENT.
        391 |      IF ( IGET(119).GT.0 ) THEN
        392 |         CALL E2OUT(119,000,SNO,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        393 |         ID(1:25) = 0
        394 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        395 |         CALL OUTPUT(IOUTYP,IGET(119),LVLS(1,IGET(119)),
        396 |     X        GRID1,IMOUT,JMOUT)
        397 |      ENDIF
        398 |C
        399 |C     PERCENT SNOW COVER.
        400 |      IF ( IGET(120).GT.0 ) THEN
        401 |         CALL E2OUT(120,000,PCTSNO,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        402 |         CALL BOUND(GRID1,D00,H1,IMOUT,JMOUT)
        403 |         ID(1:25) = 0
        404 |         CALL OUTPUT(IOUTYP,IGET(120),LVLS(1,IGET(120)),
        405 |     X        GRID1,IMOUT,JMOUT)
        406 |      ENDIF
        407 |C
        408 |C
        409 |C
        410 |C***  BLOCK 2.  SHELTER (2M) LEVEL FIELDS.
        411 |C
        412 |C     COMPUTE/POST SHELTER LEVEL FIELDS.
        413 |C
        414 |      IF ( (IGET(106).GT.0).OR.(IGET(112).GT.0).OR.
        415 |     X     (IGET(113).GT.0).OR.(IGET(114).GT.0).OR.
        416 |     X     (IGET(138).GT.0) ) THEN
        417 |C
        418 |C        CALL SHELTR2(PSHLTR,QSHLTR,TSHLTR)
        419 |C
        420 |C        SHELTER LEVEL TEMPERATURE
        421 |         IF (IGET(106).GT.0) THEN
        422 |            CALL E2OUT(106,000,TSHLTR,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        423 |            ID(1:25) = 0
        424 |            ISVALUE = 2
        425 |            ID(10) = MOD(ISVALUE/256,256)
        426 |            ID(11) = MOD(ISVALUE,256)
        427 |            CALL OUTPUT(IOUTYP,IGET(106),LVLS(1,IGET(106)),
        428 |     X           GRID1,IMOUT,JMOUT)
        429 |         ENDIF
        430 |C
        431 |C        SHELTER LEVEL SPECIFIC HUMIDITY.
        432 |         IF (IGET(112).GT.0) THEN
        433 |            CALL E2OUT(112,000,QSHLTR,EGRID1,GRID1,GRID2,IMOUT,JMOUT)
        434 |            CALL BOUND (GRID1,H1M12,H99999,IMOUT,JMOUT)
        435 |            ID(1:25) = 0
        436 |            ISVALUE = 2
        437 |            ID(10) = MOD(ISVALUE/256,256)
        438 |            ID(11) = MOD(ISVALUE,256)
        439 |            CALL OUTPUT(IOUTYP,IGET(112),LVLS(1,IGET(112)),
        440 |     X           GRID1,IMOUT,JMOUT)
        441 |         ENDIF
        442 |C
        443 |C        SHELTER LEVEL DEWPOINT.
        444 |         IF (IGET(113).GT.0) THEN
        445 |            DO J=JSTA,JEND
        446 |            DO I=1,IM
        447 |              EVP(I,J)=PSHLTR(I,J)*QSHLTR(I,J)/(EPS+ONEPS*QSHLTR(I,J))
        448 |	      EVP(I,J)=EVP(I,J)*D001
        449 |            ENDDO
        450 |            ENDDO
        451 |            CALL DEWPOINT(EVP,EGRID1,IM,JM)
        452 |            CALL E2OUT(113,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        453 |            ID(1:25) = 0
        454 |            ISVALUE = 2
        455 |            ID(10) = MOD(ISVALUE/256,256)
        456 |            ID(11) = MOD(ISVALUE,256)
        457 |            CALL OUTPUT(IOUTYP,IGET(113),LVLS(1,IGET(113)),
        458 |     X           GRID1,IMOUT,JMOUT)
        459 |         ENDIF
        460 |C
        461 |C        SHELTER LEVEL RELATIVE HUMIDITY.
        462 |         IF (IGET(114).GT.0) THEN
        463 |            CALL CALRH2(PSHLTR,TSHLTR,QSHLTR,IW,EGRID1,IM,JM)
        464 |            CALL E2OUT(114,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        465 |            CALL SCLFLD(GRID1,H100,IMOUT,JMOUT)
        466 |            CALL BOUND(GRID1,H1,H100,IMOUT,JMOUT)
        467 |            ID(1:25) = 0
        468 |            ISVALUE = 2
        469 |            ID(10) = MOD(ISVALUE/256,256)
        470 |            ID(11) = MOD(ISVALUE,256)
        471 |            CALL OUTPUT(IOUTYP,IGET(114),LVLS(1,IGET(114)),
        472 |     X           GRID1,IMOUT,JMOUT)
        473 |         ENDIF
        474 |C
        475 |C        SHELTER LEVEL PRESSURE.
        476 |         IF (IGET(138).GT.0) THEN
        477 |            CALL E2OUT(138,000,PSHLTR,EGRID1,GRID1,GRID2,IMOUT,JMOUT)
        478 |            ID(1:25) = 0
        479 |            ISVALUE = 2
        480 |            ID(10) = MOD(ISVALUE/256,256)
        481 |            ID(11) = MOD(ISVALUE,256)
        482 |            CALL OUTPUT(IOUTYP,IGET(138),LVLS(1,IGET(138)),
        483 |     X           GRID1,IMOUT,JMOUT)
        484 |         ENDIF
        485 |C
        486 |      ENDIF
        487 |C
        488 |C
        489 |C     BLOCK 3.  ANEMOMETER LEVEL (10M) WINDS, THETA, AND Q.
        490 |C
        491 |      IF ( (IGET(064).GT.0).OR.(IGET(065).GT.0) ) THEN
        492 |C        CALL ANEMLV6(UA,VA)
        493 |         ID(1:25) = 0
        494 |         ISVALUE = 10
        495 |         ID(10) = MOD(ISVALUE/256,256)
        496 |         ID(11) = MOD(ISVALUE,256)
        497 |C
        498 |C        ANEMOMETER LEVEL U WIND AND/OR V WIND.
        499 |         IF ((IGET(064).GT.0).OR.(IGET(065).GT.0)) THEN
        500 |            CALL E2OUT(064,065,U10,V10,GRID1,GRID2,IMOUT,JMOUT)
        501 |            IF (IGET(064).GT.0) CALL OUTPUT(IOUTYP,IGET(064),
        502 |     X           LVLS(1,IGET(064)),GRID1,IMOUT,JMOUT)
        503 |            IF (IGET(065).GT.0) CALL OUTPUT(IOUTYP,IGET(065),
        504 |     X           LVLS(1,IGET(065)),GRID2,IMOUT,JMOUT)
        505 |         ENDIF
        506 |      ENDIF
        507 |C
        508 |C        ANEMOMETER LEVEL (10 M) POTENTIAL TEMPERATURE.
        509 |C
        510 |      IF (IGET(158).GT.0) THEN
        511 |         ID(1:25) = 0
        512 |         ISVALUE = 10
        513 |         ID(10) = MOD(ISVALUE/256,256)
        514 |         ID(11) = MOD(ISVALUE,256)
        515 |         CALL E2OUT(158,000,TH10,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        516 |         CALL OUTPUT(IOUTYP,IGET(158),
        517 |     X        LVLS(1,IGET(158)),GRID1,IMOUT,JMOUT)
        518 |       ENDIF
        519 |C
        520 |C        ANEMOMETER LEVEL (10 M) SPECIFIC HUMIDITY.
        521 |C
        522 |      IF (IGET(159).GT.0) THEN
        523 |         ID(1:25) = 0
        524 |         ISVALUE = 10
        525 |         ID(10) = MOD(ISVALUE/256,256)
        526 |         ID(11) = MOD(ISVALUE,256)
        527 |         CALL E2OUT(159,000,Q10,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        528 |         CALL OUTPUT(IOUTYP,IGET(159),
        529 |     X        LVLS(1,IGET(159)),GRID1,IMOUT,JMOUT)
        530 |       ENDIF
        531 |C
        532 |C
        533 |C
        534 |C***  BLOCK 4.  PRECIPITATION RELATED FIELDS.
        535 |C
        536 |C     SNOW FRACTION FROM EXPLICIT CLOUD SCHEME.  LABELLED AS
        537 |C      'PROB OF FROZEN PRECIP' IN GRIB,
        538 |C      DIDN'T KNOW WHAT ELSE TO CALL IT
        539 |      IF (IGET(172).GT.0) THEN
        540 |         DO J=JSTA,JEND
        541 |         DO I=1,IM
        542 |           EGRID1(I,J)=SR(I,J)*100.
        543 |         ENDDO
        544 |         ENDDO
        545 |         CALL E2OUT(172,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        546 |         ID(1:25) = 0
        547 |         CALL OUTPUT(IOUTYP,IGET(172),LVLS(1,IGET(172)),
        548 |     X        GRID1,IMOUT,JMOUT)
        549 |      ENDIF
        550 |C     INSTANTANEOUS PRECIPITATION RATE.
        551 |      IF (IGET(167).GT.0) THEN
        552 |         RDTPHS=1./DTQ2
        553 |         DO J=JSTA,JEND
        554 |         DO I=1,IM
        555 |           EGRID1(I,J)=PREC(I,J)*RDTPHS
        556 |         ENDDO
        557 |         ENDDO
        558 |         CALL E2OUT(167,000,EGRID1,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        559 |         ID(1:25) = 0
        560 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        561 |         CALL OUTPUT(IOUTYP,IGET(167),LVLS(1,IGET(167)),
        562 |     X        GRID1,IMOUT,JMOUT)
        563 |      ENDIF
        564 |C
        565 |C     ACCUMULATED TOTAL PRECIPITATION.
        566 |      IF (IGET(087).GT.0) THEN
        567 |         CALL E2OUT(087,000,ACPREC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        568 |         ID(1:25) = 0
        569 |         IFHR       = NTSD/TSPH + 0.5
        570 |         ITPREC     = INT(TPREC)
        571 |         IFINCR     = MOD(IFHR,ITPREC)
        572 |         ID(19)     = IFHR
        573 |         ID(20)     = 4
        574 |         IF (IFINCR.EQ.0) THEN
        575 |            ID(18) = IFHR-ITPREC
        576 |         ELSE
        577 |            ID(18) = IFHR-IFINCR
        578 |         ENDIF
        579 |         IF (ID(18).LT.0) ID(18) = 0
        580 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        581 |         CALL OUTPUT(IOUTYP,IGET(087),LVLS(1,IGET(087)),
        582 |     X        GRID1,IMOUT,JMOUT)
        583 |      ENDIF
        584 |C
        585 |C     ACCUMULATED CONVECTIVE PRECIPITATION.
        586 |      IF (IGET(033).GT.0) THEN
        587 |         CALL E2OUT(033,000,CUPREC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        588 |         ID(1:25) = 0
        589 |         IFHR       = NTSD/TSPH + 0.5
        590 |         ITPREC     = INT(TPREC)
        591 |         IFINCR     = MOD(IFHR,ITPREC)
        592 |         ID(19)     = IFHR
        593 |         ID(20)     = 4
        594 |         IF (IFINCR.EQ.0) THEN
        595 |            ID(18) = IFHR-ITPREC
        596 |         ELSE
        597 |            ID(18) = IFHR-IFINCR
        598 |         ENDIF
        599 |         IF (ID(18).LT.0) ID(18) = 0
        600 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        601 |         CALL OUTPUT(IOUTYP,IGET(033),LVLS(1,IGET(033)),
        602 |     X        GRID1,IMOUT,JMOUT)
        603 |      ENDIF
        604 |C
        605 |C     ACCUMULATED GRID-SCALE PRECIPITATION.
        606 |      IF (IGET(034).GT.0) THEN
        607 |         CALL E2OUT(034,000,ANCPRC,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        608 |         ID(1:25) = 0
        609 |         IFHR       = NTSD/TSPH + 0.5
        610 |         ITPREC     = INT(TPREC)
        611 |         IFINCR     = MOD(IFHR,ITPREC)
        612 |         ID(19)     = IFHR
        613 |         ID(20)     = 4
        614 |         IF (IFINCR.EQ.0) THEN
        615 |            ID(18) = IFHR-ITPREC
        616 |         ELSE
        617 |            ID(18) = IFHR-IFINCR
        618 |         ENDIF
        619 |         IF (ID(18).LT.0) ID(18) = 0
        620 |         CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        621 |         CALL OUTPUT(IOUTYP,IGET(034),LVLS(1,IGET(034)),
        622 |     X        GRID1,IMOUT,JMOUT)
        623 |      ENDIF
        624 |C
        625 |C     ACCUMULATED SNOWFALL.
        626 |         IF (IGET(035).GT.0) THEN
        627 |            CALL E2OUT(035,000,ACSNOW,EGRID2,
        628 |     x           GRID1,GRID2,IMOUT,JMOUT)
        629 |            ID(1:25) = 0
        630 |            IFHR       = NTSD/TSPH + 0.5
        631 |            ITPREC     = INT(TPREC)
        632 |            IFINCR     = MOD(IFHR,ITPREC)
        633 |            ID(19)     = IFHR
        634 |            ID(20)     = 4
        635 |            IF (IFINCR.EQ.0) THEN
        636 |               ID(18) = IFHR-ITPREC
        637 |            ELSE
        638 |               ID(18) = IFHR-IFINCR
        639 |            ENDIF
        640 |            IF (ID(18).LT.0) ID(18) = 0
        641 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        642 |            CALL OUTPUT(IOUTYP,IGET(035),LVLS(1,IGET(035)),
        643 |     X           GRID1,IMOUT,JMOUT)
        644 |         ENDIF
        645 |C
        646 |C     ACCUMULATED SNOW MELT.
        647 |         IF (IGET(121).GT.0) THEN
        648 |            CALL E2OUT(121,000,ACSNOM,EGRID2,
        649 |     x           GRID1,GRID2,IMOUT,JMOUT)
        650 |            ID(1:25) = 0
        651 |            IFHR       = NTSD/TSPH + 0.5
        652 |            ITPREC     = INT(TPREC)
        653 |            IFINCR     = MOD(IFHR,ITPREC)
        654 |            ID(19)     = IFHR
        655 |            ID(20)     = 4
        656 |            IF (IFINCR.EQ.0) THEN
        657 |               ID(18) = IFHR-ITPREC
        658 |            ELSE
        659 |               ID(18) = IFHR-IFINCR
        660 |            ENDIF
        661 |            IF (ID(18).LT.0) ID(18) = 0
        662 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        663 |            CALL OUTPUT(IOUTYP,IGET(121),LVLS(1,IGET(121)),
        664 |     X           GRID1,IMOUT,JMOUT)
        665 |         ENDIF
        666 |C
        667 |C     ACCUMULATED STORM SURFACE RUNOFF.
        668 |         IF (IGET(122).GT.0) THEN
        669 |            CALL E2OUT(122,000,SSROFF,EGRID2,
        670 |     x           GRID1,GRID2,IMOUT,JMOUT)
        671 |            ID(1:25) = 0
        672 |            IFHR       = NTSD/TSPH + 0.5
        673 |            ITPREC     = INT(TPREC)
        674 |            IFINCR     = MOD(IFHR,ITPREC)
        675 |            ID(19)     = IFHR
        676 |            ID(20)     = 4
        677 |            IF (IFINCR.EQ.0) THEN
        678 |               ID(18) = IFHR-ITPREC
        679 |            ELSE
        680 |               ID(18) = IFHR-IFINCR
        681 |            ENDIF
        682 |            IF (ID(18).LT.0) ID(18) = 0
        683 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        684 |            CALL OUTPUT(IOUTYP,IGET(122),LVLS(1,IGET(122)),
        685 |     X           GRID1,IMOUT,JMOUT)
        686 |         ENDIF
        687 |C
        688 |C     ACCUMULATED BASEFLOW-GROUNDWATER RUNOFF.
        689 |         IF (IGET(123).GT.0) THEN
        690 |            CALL E2OUT(123,000,BGROFF,EGRID2,
        691 |     x           GRID1,GRID2,IMOUT,JMOUT)
        692 |            ID(1:25) = 0
        693 |            IFHR       = NTSD/TSPH + 0.5
        694 |            ITPREC     = INT(TPREC)
        695 |            IFINCR     = MOD(IFHR,ITPREC)
        696 |            ID(19)     = IFHR
        697 |            ID(20)     = 4
        698 |            IF (IFINCR.EQ.0) THEN
        699 |               ID(18) = IFHR-ITPREC
        700 |            ELSE
        701 |               ID(18) = IFHR-IFINCR
        702 |            ENDIF
        703 |            IF (ID(18).LT.0) ID(18) = 0
        704 |            CALL SCLFLD(GRID1,1000.,IMOUT,JMOUT)
        705 |            CALL OUTPUT(IOUTYP,IGET(123),LVLS(1,IGET(123)),
        706 |     X           GRID1,IMOUT,JMOUT)
        707 |         ENDIF
        708 |C
        709 |C     INSTANTANEOUS PRECIPITATION TYPE.
        710 |         IF (IGET(160).GT.0) THEN
        711 |            CALL CALWXT(T,Q,RES,PD,HTM,LMH,PREC,PT,PDTOP
        712 |     +	    ,SGML1,SGML2,SG1,SG2,IWX1)
        713 |            ID(1:25) = 0
        714 |C
        715 |C     DECOMPOSE IWX1 ARRAY
        716 |C
        717 |            DO J=JSTA,JEND
        718 |            DO I=1,IM
        719 |              IWX=IWX1(I,J)
        720 |              ISNO=MOD(IWX,2)
        721 |              IIP=MOD(IWX,4)/2
        722 |              IZR=MOD(IWX,8)/4
        723 |              IRAIN=IWX/8
        724 |              SNOW(I,J)   = ISNO*1.0
        725 |              SLEET(I,J)  = IIP*1.0
        726 |              FREEZR(I,J) = IZR*1.0
        727 |              RAIN(I,J)   = IRAIN*1.0
        728 |            ENDDO
        729 |            ENDDO
        730 |C
        731 |C     INTERPOLATE/OUTPUT REQUESTED SURFACE FIELDS.
        732 |C
        733 |C     SNOW.
        734 |            ID(8) = 143
        735 |            CALL E2OUT(160,000,SNOW,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        736 |            CALL OUTPUT(IOUTYP,IGET(160),LVLS(1,IGET(160)),
        737 |     X           GRID1,IMOUT,JMOUT)
        738 |C     ICE PELLETS.
        739 |            ID(8) = 142
        740 |            CALL E2OUT(160,000,SLEET,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        741 |            CALL OUTPUT(IOUTYP,IGET(160),LVLS(1,IGET(160)),
        742 |     X           GRID1,IMOUT,JMOUT)
        743 |C     FREEZING RAIN.
        744 |            ID(8) = 141
        745 |            CALL E2OUT(160,000,FREEZR,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        746 |            CALL OUTPUT(IOUTYP,IGET(160),LVLS(1,IGET(160)),
        747 |     X           GRID1,IMOUT,JMOUT)
        748 |C     RAIN.
        749 |            ID(8) = 140
        750 |            CALL E2OUT(160,000,RAIN,EGRID2,GRID1,GRID2,IMOUT,JMOUT)
        751 |            CALL OUTPUT(IOUTYP,IGET(160),LVLS(1,IGET(160)),
        752 |     X           GRID1,IMOUT,JMOUT)
        753 |         ENDIF
        754 |C
        755 |C
        756 |C
        757 |C***  BLOCK 5.  SURFACE EXCHANGE FIELDS.
        758 |C
        759 |C     TIME AVERAGED SURFACE LATENT HEAT FLUX.
        760 |         IF (IGET(042).GT.0) THEN
        761 |            IF(ASRFC.GT.0.)THEN
        762 |              RRNUM=1./ASRFC
        763 |            ELSE
        764 |              RRNUM=0.
        765 |            ENDIF
        766 |            DO J=JSTA,JEND
        767 |            DO I=1,IM
        768 |              EGRID1(I,J) = SFCLHX(I,J)*RRNUM
        769 |            ENDDO
        770 |            ENDDO
        771 |            CALL E2OUT(042,000,EGRID1,EGRID2,
        772 |     X           GRID1,GRID2,IMOUT,JMOUT)
        773 |            ID(1:25) = 0
        774 |            IFHR       = NTSD/TSPH + 0.5
        775 |            ITSRFC     = INT(TSRFC)
        776 |            IFINCR     = MOD(IFHR,ITSRFC)
        777 |            ID(19)     = IFHR
        778 |            ID(20)     = 3
        779 |            IF (IFINCR.EQ.0) THEN
        780 |               ID(18) = IFHR-ITSRFC
        781 |            ELSE
        782 |               ID(18) = IFHR-IFINCR
        783 |            ENDIF
        784 |            IF (ID(18).LT.0) ID(18) = 0
        785 |            CALL OUTPUT(IOUTYP,IGET(042),LVLS(1,IGET(042)),
        786 |     X           GRID1,IMOUT,JMOUT)
        787 |         ENDIF
        788 |C
        789 |C     TIME AVERAGED SURFACE SENSIBLE HEAT FLUX.
        790 |         IF (IGET(043).GT.0) THEN
        791 |            IF(ASRFC.GT.0.)THEN
        792 |              RRNUM=1./ASRFC
        793 |            ELSE
        794 |              RRNUM=0.
        795 |            ENDIF
        796 |            DO J=JSTA,JEND
        797 |            DO I=1,IM
        798 |              EGRID1(I,J) = SFCSHX(I,J)*RRNUM
        799 |            ENDDO
        800 |            ENDDO
        801 |            CALL E2OUT(043,000,EGRID1,EGRID2,
        802 |     X           GRID1,GRID2,IMOUT,JMOUT)
        803 |            ID(1:25) = 0
        804 |            IFHR       = NTSD/TSPH + 0.5
        805 |            ITSRFC     = INT(TSRFC)
        806 |            IFINCR     = MOD(IFHR,ITSRFC)
        807 |            ID(19)     = IFHR
        808 |            ID(20)     = 3
        809 |            IF (IFINCR.EQ.0) THEN
        810 |               ID(18) = IFHR-ITSRFC
        811 |            ELSE
        812 |               ID(18) = IFHR-IFINCR
        813 |            ENDIF
        814 |            IF (ID(18).LT.0) ID(18) = 0
        815 |            CALL OUTPUT(IOUTYP,IGET(043),LVLS(1,IGET(043)),
        816 |     X           GRID1,IMOUT,JMOUT)
        817 |         ENDIF
        818 |C
        819 |C     TIME AVERAGED SUB-SURFACE SENSIBLE HEAT FLUX.
        820 |         IF (IGET(135).GT.0) THEN
        821 |            IF(ASRFC.GT.0.)THEN
        822 |              RRNUM=1./ASRFC
        823 |            ELSE
        824 |              RRNUM=0.
        825 |            ENDIF
        826 |            DO J=JSTA,JEND
        827 |            DO I=1,IM
        828 |              EGRID1(I,J) = SUBSHX(I,J)*RRNUM
        829 |            ENDDO
        830 |            ENDDO
        831 |            CALL E2OUT(135,000,EGRID1,EGRID2,
        832 |     X           GRID1,GRID2,IMOUT,JMOUT)
        833 |            ID(1:25) = 0
        834 |            IFHR       = NTSD/TSPH + 0.5
        835 |            ITSRFC     = INT(TSRFC)
        836 |            IFINCR     = MOD(IFHR,ITSRFC)
        837 |            ID(19)     = IFHR
        838 |            ID(20)     = 3
        839 |            IF (IFINCR.EQ.0) THEN
        840 |               ID(18) = IFHR-ITSRFC
        841 |            ELSE
        842 |               ID(18) = IFHR-IFINCR
        843 |            ENDIF
        844 |            IF (ID(18).LT.0) ID(18) = 0
        845 |            CALL OUTPUT(IOUTYP,IGET(135),LVLS(1,IGET(135)),
        846 |     X           GRID1,IMOUT,JMOUT)
        847 |         ENDIF
        848 |C
        849 |C     TIME AVERAGED SNOW PHASE CHANGE HEAT FLUX.
        850 |         IF (IGET(136).GT.0) THEN
        851 |            IF(ASRFC.GT.0.)THEN
