IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CALDRG.f 12/22/08 15:45:42
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE CALDRG(DRAGCO)
q2                               Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
qs                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
qshltr                           Common member, Real(4) (1:89, 1:143), Offset: 305448, Alignment: double word
                                 4-4.22$
 
qwbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
qz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
rcapa                            Parameter, Real(4)
                                 2-35.9$
 
rd                               Parameter, Real(4)
                                 2-32.15$  2-32.29  2-36.29  2-36.51  2-40.15
 
rdocp                            Parameter, Real(4)
                                 2-40.9$
 
res                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
restrt                           Common member, Real(4), Offset: 28, Alignment: full word
                                 6-3.38$
 
rf                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
rg                               Parameter, Real(4)
                                 2-36.32$
 
rog                              Parameter, Real(4)
                                 2-32.25$
 
rtd                              Parameter, Real(4)
                                 2-34.25$
 
run                              Common member, Real(4), Offset: 4, Alignment: full word
                                 6-3.14$
 
si                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
sigma                            Common member, Real(4), Offset: 0, Alignment: quadruple word
                                 6-3.8$
 
smtha                            Parameter, Real(4)
                                 2-15.9$
 
smthb                            Parameter, Real(4)
                                 2-15.23$
 
sno                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
srfdsp                           Common Block, Alignment: double word
                                 4-2.15$
 
sumu                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-88.7@  0-92.16
 
sumv                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-90.7@  0-93.16
 
t                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
tfrz                             Parameter, Real(4)
                                 2-39.56$
 
th10                             Common member, Real(4) (1:89, 1:143), Offset: 50908, Alignment: full word
                                 4-3.21$
 
ths                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
thz0                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
tshltr                           Common member, Real(4) (1:89, 1:143), Offset: 254540, Alignment: full word
                                 4-4.8$
 
twbs                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
u                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$  0-88.12  0-88.30  0-88.48  0-89.12
 
u10                              Common member, Real(4) (1:89, 1:143), Offset: 152724, Alignment: full word
                                 4-3.44$
 
ubar                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-103.7@  0-105.14  0-105.19
 
ulmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-92.7@  0-103.17
 
ustar                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 4-3.8$  0-110.14  0-110.25
 
ustrsq                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-110.7@  0-111.19
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$  0-74.17  0-97.17  0-97.27  0-97.37  0-97.48
 
uz0h                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-97.7@  0-103.22
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$  0-90.12  0-90.30  0-90.48  0-91.12
 
v10                              Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 4-3.55$
 
vbar                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-104.7@  0-105.24  0-105.29
 
vlmh                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-93.7@  0-104.17
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-42.11$  0-42.11
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$  0-75.17  0-98.17  0-98.27  0-98.37  0-98.48
 
vz0h                             Static, Real(4), Offset: 0, Alignment: full word
                                 0-98.7@  0-104.22
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-42.11$
 
wspdsq                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-105.7@  0-111.26
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-43.11$
 
** caldrg   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    CALDRG.f                    12/18/08   11:40:50
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      47
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      48
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      55
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SRFDSP.comm
                                      12/18/08   11:40:51      0      56
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0      57
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      58
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     205
1501-510  Compilation successful for file CALDRG.f.
1501-543  Object file created.
